spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:22:12:57.662732601, PUSH_DATA,TOKEN:774c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwChJO', 'ulID': '774c', 'tmst': 794231238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774c', 'time': '22:12:57.662732601', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:58.635323047, PUSH_DATA,TOKEN:1948,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': '1948', 'tmst': 795204565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1948', 'time': '22:12:58.635323047', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:58.637705802, PUSH_DATA,TOKEN:c287,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'c287', 'tmst': 795204428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c287', 'time': '22:12:58.637705802', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:59.152590274, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': '61f4', 'tmst': 795721212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61f4', 'time': '22:12:59.152590274', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:59.155071973, PUSH_DATA,TOKEN:2215,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': '2215', 'tmst': 795721279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2215', 'time': '22:12:59.155071973', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:59.625407934,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': '2215', 'tmst': 797721279, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:59.630013942,TX_ACK,TOKEN:0094,Gateway:0001000000000003
Timestamp:22:13:02.100147485, PUSH_DATA,TOKEN:3dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACABTyw', 'ulID': '3dba', 'tmst': 798670948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dba', 'time': '22:13:02.100147485', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:03.074922084, PUSH_DATA,TOKEN:de8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZW9c', 'ulID': 'de8b', 'tmst': 799644117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8b', 'time': '22:13:03.074922084', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:04.515133142, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '70c2', 'tmst': 801089842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c2', 'time': '22:13:04.515133142', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:04.520054817, PUSH_DATA,TOKEN:3e4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '3e4a', 'tmst': 801089909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4a', 'time': '22:13:04.520054817', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:04.524962663, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '97ed', 'tmst': 801089947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97ed', 'time': '22:13:04.524962663', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:04.949937105,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '70c2', 'tmst': 803089842, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:04.954568386,TX_ACK,TOKEN:01c2,Gateway:0001000000000002
Timestamp:22:13:05.594992399, PUSH_DATA,TOKEN:842b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Yk4q', 'ulID': '842b', 'tmst': 802166599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '842b', 'time': '22:13:05.594992399', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:05.600242376, PUSH_DATA,TOKEN:85fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Yk4q', 'ulID': '85fb', 'tmst': 802166457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85fb', 'time': '22:13:05.600242376', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:06.052312135,PULL_RESP,TOKEN:069f, Downlink:{'downlinkId': '069f', 'uplinkId': '842b', 'tmst': 803166599, 'items': [{'phyPayload': 'YOQAAAIgBADN1B2M', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:06.056916475,TX_ACK,TOKEN:069f,Gateway:0001000000000001
Timestamp:22:13:06.190070390, PUSH_DATA,TOKEN:f96a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': 'f96a', 'tmst': 802757990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f96a', 'time': '22:13:06.190070390', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:08.505131959, PUSH_DATA,TOKEN:b6fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADByT8Q', 'ulID': 'b6fb', 'tmst': 805078793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6fb', 'time': '22:13:08.505131959', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:09.155212640, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': 'bdcf', 'tmst': 805730259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdcf', 'time': '22:13:09.155212640', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:09.910239458, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '56a5', 'tmst': 806479124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56a5', 'time': '22:13:09.910239458', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:10.459945201, PUSH_DATA,TOKEN:7379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': '7379', 'tmst': 807033193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7379', 'time': '22:13:10.459945201', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:10.465390205, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': 'bab1', 'tmst': 807033334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bab1', 'time': '22:13:10.465390205', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:10.877075433,PULL_RESP,TOKEN:06a0, Downlink:{'downlinkId': '06a0', 'uplinkId': '7379', 'tmst': 809033193, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:10.881658792,TX_ACK,TOKEN:06a0,Gateway:0001000000000001
Timestamp:22:13:11.474895238, PUSH_DATA,TOKEN:3398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '3398', 'tmst': 808043948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3398', 'time': '22:13:11.474895238', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:12.910367012, PUSH_DATA,TOKEN:3ca4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '3ca4', 'tmst': 809478792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ca4', 'time': '22:13:12.910367012', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:13.389464855,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': '3ca4', 'tmst': 811478792, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:13.394077301,TX_ACK,TOKEN:0095,Gateway:0001000000000003
Timestamp:22:13:13.465461730, PUSH_DATA,TOKEN:5a7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '5a7a', 'tmst': 810039517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a7a', 'time': '22:13:13.465461730', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:17.440146446, PUSH_DATA,TOKEN:32ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtgvBV', 'ulID': '32ec', 'tmst': 814007130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ec', 'time': '22:13:17.440146446', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:17.907687187,PULL_RESP,TOKEN:06a1, Downlink:{'downlinkId': '06a1', 'uplinkId': '32ec', 'tmst': 815007130, 'items': [{'phyPayload': 'YF0AAAIgAgBJfziV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:17.912303209,TX_ACK,TOKEN:06a1,Gateway:0001000000000001
Timestamp:22:13:18.425222873, PUSH_DATA,TOKEN:9db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ofHi', 'ulID': '9db7', 'tmst': 815000112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db7', 'time': '22:13:18.425222873', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:18.433768749, PUSH_DATA,TOKEN:e796,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9ofHi', 'ulID': 'e796', 'tmst': 815000269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e796', 'time': '22:13:18.433768749', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:19.000143051, PUSH_DATA,TOKEN:2152,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '2152', 'tmst': 815571856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2152', 'time': '22:13:19.000143051', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:19.900263071, PUSH_DATA,TOKEN:06d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '06d7', 'tmst': 816467795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d7', 'time': '22:13:19.900263071', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:20.215025663, PUSH_DATA,TOKEN:4dc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '4dc4', 'tmst': 816786716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dc4', 'time': '22:13:20.215025663', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:20.219902038, PUSH_DATA,TOKEN:43fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '43fd', 'tmst': 816786585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43fd', 'time': '22:13:20.219902038', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:20.225183010, PUSH_DATA,TOKEN:a791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'a791', 'tmst': 816786420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a791', 'time': '22:13:20.225183010', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:20.640065670, PUSH_DATA,TOKEN:36b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9FGoJ', 'ulID': '36b7', 'tmst': 817211038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36b7', 'time': '22:13:20.640065670', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:20.645781278,PULL_RESP,TOKEN:01c3, Downlink:{'downlinkId': '01c3', 'uplinkId': '4dc4', 'tmst': 817786716, 'items': [{'phyPayload': 'YGgAAAIgAwAGRdwl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:20.650409698,TX_ACK,TOKEN:01c3,Gateway:0001000000000002
Timestamp:22:13:21.127624750,PULL_RESP,TOKEN:01c4, Downlink:{'downlinkId': '01c4', 'uplinkId': '36b7', 'tmst': 819211038, 'items': [{'phyPayload': 'YHEAAAIgAwATTE5d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:21.132275342,TX_ACK,TOKEN:01c4,Gateway:0001000000000002
Timestamp:22:13:21.724300622, PUSH_DATA,TOKEN:1e3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW40tC', 'ulID': '1e3c', 'tmst': 818297177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e3c', 'time': '22:13:21.724300622', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:22.369253635, PUSH_DATA,TOKEN:d586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVyKig', 'ulID': 'd586', 'tmst': 818944148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd586', 'time': '22:13:22.369253635', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:22.611899137, PUSH_DATA,TOKEN:ae07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': 'ae07', 'tmst': 819179399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae07', 'time': '22:13:22.611899137', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:22.819398403,PULL_RESP,TOKEN:06a2, Downlink:{'downlinkId': '06a2', 'uplinkId': 'd586', 'tmst': 819944148, 'items': [{'phyPayload': 'YCoAAAIgAACIerwI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:22.824012279,TX_ACK,TOKEN:06a2,Gateway:0001000000000001
Timestamp:22:13:24.406823873, PUSH_DATA,TOKEN:724c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '724c', 'tmst': 820974575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '724c', 'time': '22:13:24.406823873', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:24.409192323, PUSH_DATA,TOKEN:be59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': 'be59', 'tmst': 820974663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be59', 'time': '22:13:24.409192323', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:26.824282884, PUSH_DATA,TOKEN:e2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACo0dja', 'ulID': 'e2df', 'tmst': 823390238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2df', 'time': '22:13:26.824282884', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:28.059374332, PUSH_DATA,TOKEN:b6f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIh8Yw', 'ulID': 'b6f9', 'tmst': 824632886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f9', 'time': '22:13:28.059374332', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:28.064452886, PUSH_DATA,TOKEN:ad5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIh8Yw', 'ulID': 'ad5d', 'tmst': 824632960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad5d', 'time': '22:13:28.064452886', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
