spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:00:04.762629985, PUSH_DATA,TOKEN:d21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': 'd21a', 'tmst': 439706215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21a', 'time': '02:00:04.762629985', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:06.967574834, PUSH_DATA,TOKEN:2bfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '2bfd', 'tmst': 441903298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfd', 'time': '02:00:06.967574834', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:15.592580795, PUSH_DATA,TOKEN:890b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '890b', 'tmst': 450534469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '890b', 'time': '02:00:15.592580795', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:16.987523555, PUSH_DATA,TOKEN:9ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiXEUp', 'ulID': '9ed5', 'tmst': 451923098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed5', 'time': '02:00:16.987523555', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.092486143, PUSH_DATA,TOKEN:74c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8MQGP', 'ulID': '74c1', 'tmst': 453028186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74c1', 'time': '02:00:18.092486143', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:18.467446088, PUSH_DATA,TOKEN:d0a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEuk6', 'ulID': 'd0a5', 'tmst': 453407040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a5', 'time': '02:00:18.467446088', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:20.142465591, PUSH_DATA,TOKEN:448e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSV3g', 'ulID': '448e', 'tmst': 455082309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '448e', 'time': '02:00:20.142465591', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:23.527441024, PUSH_DATA,TOKEN:b233,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHfzJ', 'ulID': 'b233', 'tmst': 458467886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b233', 'time': '02:00:23.527441024', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:24.122510910, PUSH_DATA,TOKEN:bb8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': 'bb8b', 'tmst': 459062520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb8b', 'time': '02:00:24.122510910', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:24.579571008,PULL_RESP,TOKEN:1563, Downlink:{'downlinkId': '1563', 'uplinkId': 'bb8b', 'tmst': 461062520, 'items': [{'phyPayload': 'YOQAAAIgAgC2VOQT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:24.584219455,TX_ACK,TOKEN:1563,Gateway:0001000000000001
Timestamp:02:00:25.737585544, PUSH_DATA,TOKEN:2fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEN3NC', 'ulID': '2fa9', 'tmst': 460674058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa9', 'time': '02:00:25.737585544', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:27.862649440, PUSH_DATA,TOKEN:832d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': '832d', 'tmst': 462800784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '832d', 'time': '02:00:27.862649440', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:28.787653446, PUSH_DATA,TOKEN:965d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '965d', 'tmst': 463723659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '965d', 'time': '02:00:28.787653446', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:31.942817687, PUSH_DATA,TOKEN:12b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdZpnQ', 'ulID': '12b2', 'tmst': 466876619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12b2', 'time': '02:00:31.942817687', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:32.097883939, PUSH_DATA,TOKEN:a4e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACssJ9c', 'ulID': 'a4e5', 'tmst': 467041009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4e5', 'time': '02:00:32.097883939', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:33.537925958, PUSH_DATA,TOKEN:e22b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCBEF4', 'ulID': 'e22b', 'tmst': 468480342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22b', 'time': '02:00:33.537925958', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:33.702956199, PUSH_DATA,TOKEN:776b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': '776b', 'tmst': 468641539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '776b', 'time': '02:00:33.702956199', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:33.797816514, PUSH_DATA,TOKEN:3715,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': '3715', 'tmst': 468734207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3715', 'time': '02:00:33.797816514', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:34.222835063, PUSH_DATA,TOKEN:40ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8BnI7', 'ulID': '40ab', 'tmst': 469159990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ab', 'time': '02:00:34.222835063', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:34.747936487, PUSH_DATA,TOKEN:511b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '511b', 'tmst': 469686551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '511b', 'time': '02:00:34.747936487', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:40.652805089, PUSH_DATA,TOKEN:9f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ho8n', 'ulID': '9f03', 'tmst': 475589542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f03', 'time': '02:00:40.652805089', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:41.151801347,PULL_RESP,TOKEN:1564, Downlink:{'downlinkId': '1564', 'uplinkId': '9f03', 'tmst': 476589542, 'items': [{'phyPayload': 'YNgAAAIgAgDgbBOR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:41.156409740,TX_ACK,TOKEN:1564,Gateway:0001000000000001
Timestamp:02:00:44.167861938, PUSH_DATA,TOKEN:4eff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '4eff', 'tmst': 479101677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eff', 'time': '02:00:44.167861938', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:44.665636062,PULL_RESP,TOKEN:1565, Downlink:{'downlinkId': '1565', 'uplinkId': '4eff', 'tmst': 481101677, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:44.670214414,TX_ACK,TOKEN:1565,Gateway:0001000000000001
Timestamp:02:00:45.382924079, PUSH_DATA,TOKEN:8b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5Dco', 'ulID': '8b08', 'tmst': 480322062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b08', 'time': '02:00:45.382924079', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:49.217980861, PUSH_DATA,TOKEN:b30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Akzj', 'ulID': 'b30e', 'tmst': 484158333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30e', 'time': '02:00:49.217980861', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:53.623080968, PUSH_DATA,TOKEN:3549,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwZi0a', 'ulID': '3549', 'tmst': 488566712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3549', 'time': '02:00:53.623080968', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:53.728121757, PUSH_DATA,TOKEN:6b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Qv5R', 'ulID': '6b47', 'tmst': 488665925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b47', 'time': '02:00:53.728121757', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:58.233144283, PUSH_DATA,TOKEN:2cc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': '2cc7', 'tmst': 493168662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cc7', 'time': '02:00:58.233144283', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:58.378251075, PUSH_DATA,TOKEN:de0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuRQOL', 'ulID': 'de0f', 'tmst': 493322059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de0f', 'time': '02:00:58.378251075', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:59.623174428, PUSH_DATA,TOKEN:f355,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmGvc8', 'ulID': 'f355', 'tmst': 494566276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f355', 'time': '02:00:59.623174428', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:01.968266963, PUSH_DATA,TOKEN:7a2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': '7a2a', 'tmst': 496910136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a2a', 'time': '02:01:01.968266963', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:04.558152675, PUSH_DATA,TOKEN:d541,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcFOgv', 'ulID': 'd541', 'tmst': 499501306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd541', 'time': '02:01:04.558152675', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:07.403259754, PUSH_DATA,TOKEN:5c6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '5c6b', 'tmst': 502340545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c6b', 'time': '02:01:07.403259754', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:10.778308629, PUSH_DATA,TOKEN:29aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu15Kr', 'ulID': '29aa', 'tmst': 505714498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29aa', 'time': '02:01:10.778308629', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:14.553329944, PUSH_DATA,TOKEN:6a02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkxtBg', 'ulID': '6a02', 'tmst': 509488639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a02', 'time': '02:01:14.553329944', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:18.548282384, PUSH_DATA,TOKEN:0a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': '0a67', 'tmst': 513491410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a67', 'time': '02:01:18.548282384', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:18.992725849,PULL_RESP,TOKEN:1566, Downlink:{'downlinkId': '1566', 'uplinkId': '0a67', 'tmst': 515491410, 'items': [{'phyPayload': 'YFIAAAIgAAB5+d2e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:18.997357606,TX_ACK,TOKEN:1566,Gateway:0001000000000001
Timestamp:02:01:20.093300819, PUSH_DATA,TOKEN:033f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK+M21', 'ulID': '033f', 'tmst': 515028685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033f', 'time': '02:01:20.093300819', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:22.458335399, PUSH_DATA,TOKEN:b06e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACFdbkp', 'ulID': 'b06e', 'tmst': 517392382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b06e', 'time': '02:01:22.458335399', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.283442497, PUSH_DATA,TOKEN:86ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '86ab', 'tmst': 518220493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ab', 'time': '02:01:23.283442497', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.848422288, PUSH_DATA,TOKEN:7db3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': '7db3', 'tmst': 518791072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db3', 'time': '02:01:23.848422288', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.923383712, PUSH_DATA,TOKEN:725b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': '725b', 'tmst': 518860543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725b', 'time': '02:01:23.923383712', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:24.898644924, PUSH_DATA,TOKEN:c265,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOihDV', 'ulID': 'c265', 'tmst': 519834613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c265', 'time': '02:01:24.898644924', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:27.903789758, PUSH_DATA,TOKEN:8f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zzuI', 'ulID': '8f1c', 'tmst': 522844800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f1c', 'time': '02:01:27.903789758', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:30.268861293, PUSH_DATA,TOKEN:f765,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yB5s', 'ulID': 'f765', 'tmst': 525211127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f765', 'time': '02:01:30.268861293', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:30.643908023, PUSH_DATA,TOKEN:5dc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': '5dc3', 'tmst': 525582942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc3', 'time': '02:01:30.643908023', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
