spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:18:32:21.039508342, PUSH_DATA,TOKEN:9f07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '9f07', 'tmst': 1944473263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f07', 'time': '18:32:21.039508342', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:21.112070798, PUSH_DATA,TOKEN:725a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQ1I', 'ulID': '725a', 'tmst': 1944544039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '725a', 'time': '18:32:21.112070798', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:21.499708652,PULL_RESP,TOKEN:0d41, Downlink:{'downlinkId': '0d41', 'uplinkId': '9f07', 'tmst': 1946473263, 'items': [{'phyPayload': 'YGsBAAIgAgD3hdy9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:21.504318475,TX_ACK,TOKEN:0d41,Gateway:0001000000000001
Timestamp:18:32:21.873876571, PUSH_DATA,TOKEN:91ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': '91ea', 'tmst': 1945309566, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91ea', 'time': '18:32:21.873876571', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:21.876430988, PUSH_DATA,TOKEN:aa0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'aa0c', 'tmst': 1945309668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa0c', 'time': '18:32:21.876430988', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:22.304421424,PULL_RESP,TOKEN:01d8, Downlink:{'downlinkId': '01d8', 'uplinkId': '91ea', 'tmst': 1947309566, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:22.309061288,TX_ACK,TOKEN:01d8,Gateway:0001000000000002
Timestamp:18:32:26.857018709, PUSH_DATA,TOKEN:e820,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'e820', 'tmst': 1950294767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e820', 'time': '18:32:26.857018709', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:26.861902236, PUSH_DATA,TOKEN:b18a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': 'b18a', 'tmst': 1950294705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b18a', 'time': '18:32:26.861902236', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:28.411904573, PUSH_DATA,TOKEN:e785,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'e785', 'tmst': 1951849551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e785', 'time': '18:32:28.411904573', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:28.417000293, PUSH_DATA,TOKEN:8431,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '8431', 'tmst': 1951849506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8431', 'time': '18:32:28.417000293', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:30.206979990, PUSH_DATA,TOKEN:35f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '35f4', 'tmst': 1953641305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35f4', 'time': '18:32:30.206979990', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:30.636507272,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '35f4', 'tmst': 1955641305, 'items': [{'phyPayload': 'YDABAAIgAgDbNFvM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:30.641112804,TX_ACK,TOKEN:0077,Gateway:0001000000000003
Timestamp:18:32:31.211858749, PUSH_DATA,TOKEN:c08b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': 'c08b', 'tmst': 1954649484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c08b', 'time': '18:32:31.211858749', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:31.214582920, PUSH_DATA,TOKEN:35d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': '35d4', 'tmst': 1954649421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d4', 'time': '18:32:31.214582920', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:31.609846353, PUSH_DATA,TOKEN:7f2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '7f2a', 'tmst': 1955045911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f2a', 'time': '18:32:31.609846353', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:31.612454175, PUSH_DATA,TOKEN:31c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '31c9', 'tmst': 1955045832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c9', 'time': '18:32:31.612454175', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:31.619533777, PUSH_DATA,TOKEN:571f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '571f', 'tmst': 1955045885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '571f', 'time': '18:32:31.619533777', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:33.289425611, PUSH_DATA,TOKEN:b323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDA6e', 'ulID': 'b323', 'tmst': 1956725902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b323', 'time': '18:32:33.289425611', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:33.749263286,PULL_RESP,TOKEN:0d42, Downlink:{'downlinkId': '0d42', 'uplinkId': 'b323', 'tmst': 1958725902, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:33.753911972,TX_ACK,TOKEN:0d42,Gateway:0001000000000001
Timestamp:18:32:39.574404001, PUSH_DATA,TOKEN:afcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'afcd', 'tmst': 1963005780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afcd', 'time': '18:32:39.574404001', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:40.057262420, PUSH_DATA,TOKEN:b897,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAf0oEx', 'ulID': 'b897', 'tmst': 1963491437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b897', 'time': '18:32:40.057262420', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:40.059864282, PUSH_DATA,TOKEN:ed69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAf0oEx', 'ulID': 'ed69', 'tmst': 1963491483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed69', 'time': '18:32:40.059864282', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:41.874485969, PUSH_DATA,TOKEN:22d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '22d4', 'tmst': 1965307558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22d4', 'time': '18:32:41.874485969', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.014357328, PUSH_DATA,TOKEN:eea6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': 'eea6', 'tmst': 1965450998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eea6', 'time': '18:32:42.014357328', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.116769075, PUSH_DATA,TOKEN:0523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYQJ2', 'ulID': '0523', 'tmst': 1965549775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0523', 'time': '18:32:42.116769075', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.119319438, PUSH_DATA,TOKEN:9ac5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYQJ2', 'ulID': '9ac5', 'tmst': 1965549714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ac5', 'time': '18:32:42.119319438', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.136664867, PUSH_DATA,TOKEN:aecf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': 'aecf', 'tmst': 1965574276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aecf', 'time': '18:32:42.136664867', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.139294862, PUSH_DATA,TOKEN:9a2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/ZFF', 'ulID': '9a2e', 'tmst': 1965574362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a2e', 'time': '18:32:42.139294862', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.323536872,PULL_RESP,TOKEN:01d9, Downlink:{'downlinkId': '01d9', 'uplinkId': '22d4', 'tmst': 1966307558, 'items': [{'phyPayload': 'YIcAAAIgAgCV3qD0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:42.328143835,TX_ACK,TOKEN:01d9,Gateway:0001000000000002
Timestamp:18:32:42.480011224,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': 'eea6', 'tmst': 1967450998, 'items': [{'phyPayload': 'YGEAAAIgAgBeHpVe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:42.484632492,TX_ACK,TOKEN:0078,Gateway:0001000000000003
Timestamp:18:32:42.487647533, PUSH_DATA,TOKEN:faf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFBfsa', 'ulID': 'faf1', 'tmst': 1965922389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'faf1', 'time': '18:32:42.487647533', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.582219362,PULL_RESP,TOKEN:01da, Downlink:{'downlinkId': '01da', 'uplinkId': '9ac5', 'tmst': 1967549714, 'items': [{'phyPayload': 'YBkBAAIgAgDAQLjj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:42.586813211,TX_ACK,TOKEN:01da,Gateway:0001000000000002
Timestamp:18:32:43.302557706, PUSH_DATA,TOKEN:4d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACA/zxF', 'ulID': '4d2b', 'tmst': 1966735350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d2b', 'time': '18:32:43.302557706', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:43.314025878, PUSH_DATA,TOKEN:bac6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'bac6', 'tmst': 1966745545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bac6', 'time': '18:32:43.314025878', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:43.316534996, PUSH_DATA,TOKEN:ee6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'ee6d', 'tmst': 1966745603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee6d', 'time': '18:32:43.316534996', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:44.297500133, PUSH_DATA,TOKEN:e9bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': 'e9bc', 'tmst': 1967728349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9bc', 'time': '18:32:44.297500133', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:46.651314020, PUSH_DATA,TOKEN:3ad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '3ad9', 'tmst': 1970089130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ad9', 'time': '18:32:46.651314020', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:46.653894662, PUSH_DATA,TOKEN:465c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '465c', 'tmst': 1970089252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '465c', 'time': '18:32:46.653894662', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:47.100012779,PULL_RESP,TOKEN:01db, Downlink:{'downlinkId': '01db', 'uplinkId': '3ad9', 'tmst': 1971089130, 'items': [{'phyPayload': 'YDwAAAIgAgBzD1aL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:47.104655504,TX_ACK,TOKEN:01db,Gateway:0001000000000002
Timestamp:18:32:49.852326393, PUSH_DATA,TOKEN:ad35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkmdHn', 'ulID': 'ad35', 'tmst': 1973282457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad35', 'time': '18:32:49.852326393', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:51.286189794, PUSH_DATA,TOKEN:6b12,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '6b12', 'tmst': 1974723372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b12', 'time': '18:32:51.286189794', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:51.288630247, PUSH_DATA,TOKEN:3565,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '3565', 'tmst': 1974723298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3565', 'time': '18:32:51.288630247', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:51.293531179, PUSH_DATA,TOKEN:0382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '0382', 'tmst': 1974723413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0382', 'time': '18:32:51.293531179', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:51.717896461,PULL_RESP,TOKEN:0d43, Downlink:{'downlinkId': '0d43', 'uplinkId': '0382', 'tmst': 1976723413, 'items': [{'phyPayload': 'YFMBAAIgAwACKhWh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:51.722479343,TX_ACK,TOKEN:0d43,Gateway:0001000000000001
Timestamp:18:32:52.423651695, PUSH_DATA,TOKEN:91bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': '91bd', 'tmst': 1975858765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91bd', 'time': '18:32:52.423651695', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:52.608465433, PUSH_DATA,TOKEN:487f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': '487f', 'tmst': 1976041433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '487f', 'time': '18:32:52.608465433', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
