spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_400
Timestamp:14:48:43.063377857, PUSH_DATA,TOKEN:3195,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': '3195', 'tmst': 1912054113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3195', 'time': '14:48:43.063377857', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:44.378343820, PUSH_DATA,TOKEN:4ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '4ccd', 'tmst': 1913367937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ccd', 'time': '14:48:44.378343820', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:44.958638906, PUSH_DATA,TOKEN:6f9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '6f9e', 'tmst': 1913949559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f9e', 'time': '14:48:44.958638906', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:44.964242696, PUSH_DATA,TOKEN:5bff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '5bff', 'tmst': 1913949451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bff', 'time': '14:48:44.964242696', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:45.369219541, PUSH_DATA,TOKEN:f40c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': 'f40c', 'tmst': 1914359384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f40c', 'time': '14:48:45.369219541', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:45.374723434, PUSH_DATA,TOKEN:6d53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '6d53', 'tmst': 1914359230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d53', 'time': '14:48:45.374723434', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:45.539497852, PUSH_DATA,TOKEN:7add,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '7add', 'tmst': 1914529707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7add', 'time': '14:48:45.539497852', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:47.553241014, PUSH_DATA,TOKEN:97e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '97e8', 'tmst': 1916546748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97e8', 'time': '14:48:47.553241014', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:47.555813550, PUSH_DATA,TOKEN:7fa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAChWQGz', 'ulID': '7fa3', 'tmst': 1916546824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fa3', 'time': '14:48:47.555813550', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:48.057501554,PULL_RESP,TOKEN:2727, Downlink:{'downlinkId': '2727', 'uplinkId': '97e8', 'tmst': 1917546748, 'items': [{'phyPayload': 'YFIBAAIgAQBr105L', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:48.062142133,TX_ACK,TOKEN:2727,Gateway:0001000000000001
Timestamp:14:48:48.240646600, PUSH_DATA,TOKEN:a983,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': 'a983', 'tmst': 1917235280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a983', 'time': '14:48:48.240646600', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:48.243084669, PUSH_DATA,TOKEN:67c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': '67c2', 'tmst': 1917235118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67c2', 'time': '14:48:48.243084669', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:49.630861043, PUSH_DATA,TOKEN:5b36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '5b36', 'tmst': 1918617772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b36', 'time': '14:48:49.630861043', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.344446659, PUSH_DATA,TOKEN:56a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': '56a9', 'tmst': 1919338466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a9', 'time': '14:48:50.344446659', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.349555730, PUSH_DATA,TOKEN:c348,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': 'c348', 'tmst': 1919338343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c348', 'time': '14:48:50.349555730', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.355123758, PUSH_DATA,TOKEN:eff2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': 'eff2', 'tmst': 1919338421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff2', 'time': '14:48:50.355123758', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.749982357, PUSH_DATA,TOKEN:88e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '88e3', 'tmst': 1919737298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88e3', 'time': '14:48:50.749982357', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.755243062,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': 'c348', 'tmst': 1921338343, 'items': [{'phyPayload': 'YNcAAAIgAAAA9Trj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:50.759811401,TX_ACK,TOKEN:00ba,Gateway:0001000000000003
Timestamp:14:48:50.834908723, PUSH_DATA,TOKEN:edf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': 'edf7', 'tmst': 1919829631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf7', 'time': '14:48:50.834908723', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:50.839738607, PUSH_DATA,TOKEN:8249,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '8249', 'tmst': 1919829711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8249', 'time': '14:48:50.839738607', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:52.944593906, PUSH_DATA,TOKEN:5563,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '5563', 'tmst': 1921936181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5563', 'time': '14:48:52.944593906', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:53.386885881,PULL_RESP,TOKEN:0221, Downlink:{'downlinkId': '0221', 'uplinkId': '5563', 'tmst': 1923936181, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:53.391470670,TX_ACK,TOKEN:0221,Gateway:0001000000000002
Timestamp:14:48:58.804223537, PUSH_DATA,TOKEN:436b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '436b', 'tmst': 1927799379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '436b', 'time': '14:48:58.804223537', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:58.809664249, PUSH_DATA,TOKEN:239f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '239f', 'tmst': 1927799200, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '239f', 'time': '14:48:58.809664249', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:48:59.309343576,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '436b', 'tmst': 1928799379, 'items': [{'phyPayload': 'YEQAAAIgAgDAewt8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:48:59.314021825,TX_ACK,TOKEN:0222,Gateway:0001000000000002
Timestamp:14:49:00.399394750, PUSH_DATA,TOKEN:a27a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': 'a27a', 'tmst': 1929386125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a27a', 'time': '14:49:00.399394750', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:00.444674730, PUSH_DATA,TOKEN:4865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '4865', 'tmst': 1929430356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4865', 'time': '14:49:00.444674730', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:00.920205354,PULL_RESP,TOKEN:2728, Downlink:{'downlinkId': '2728', 'uplinkId': '4865', 'tmst': 1931430356, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:49:00.924783468,TX_ACK,TOKEN:2728,Gateway:0001000000000001
Timestamp:14:49:02.569226026, PUSH_DATA,TOKEN:5759,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '5759', 'tmst': 1931560795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5759', 'time': '14:49:02.569226026', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:02.574307918, PUSH_DATA,TOKEN:57df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '57df', 'tmst': 1931560925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57df', 'time': '14:49:02.574307918', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:03.029850482,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': '57df', 'tmst': 1933560925, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:49:03.034467935,TX_ACK,TOKEN:00bb,Gateway:0001000000000003
Timestamp:14:49:03.329098939, PUSH_DATA,TOKEN:d7bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': 'd7bf', 'tmst': 1932324333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7bf', 'time': '14:49:03.329098939', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:03.334181070, PUSH_DATA,TOKEN:8dcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '8dcd', 'tmst': 1932324598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dcd', 'time': '14:49:03.334181070', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:04.608988046, PUSH_DATA,TOKEN:35e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '35e3', 'tmst': 1933597330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35e3', 'time': '14:49:04.608988046', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:04.611451387, PUSH_DATA,TOKEN:31fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOLvhg', 'ulID': '31fe', 'tmst': 1933597480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31fe', 'time': '14:49:04.611451387', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:05.038051843,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': '35e3', 'tmst': 1935597330, 'items': [{'phyPayload': 'YN8AAAIgAABSFz6E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:49:05.042686939,TX_ACK,TOKEN:0223,Gateway:0001000000000002
Timestamp:14:49:06.823971033, PUSH_DATA,TOKEN:5f6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '5f6b', 'tmst': 1935815223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f6b', 'time': '14:49:06.823971033', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:08.676041126, PUSH_DATA,TOKEN:3264,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACME06F', 'ulID': '3264', 'tmst': 1937667651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3264', 'time': '14:49:08.676041126', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:10.038254499, PUSH_DATA,TOKEN:cc75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhupoq', 'ulID': 'cc75', 'tmst': 1939030488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc75', 'time': '14:49:10.038254499', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:10.041069030, PUSH_DATA,TOKEN:cfef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhupoq', 'ulID': 'cfef', 'tmst': 1939030321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfef', 'time': '14:49:10.041069030', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:12.209129810, PUSH_DATA,TOKEN:695c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAOtZa', 'ulID': '695c', 'tmst': 1941199640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '695c', 'time': '14:49:12.209129810', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:12.644201040, PUSH_DATA,TOKEN:d62c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': 'd62c', 'tmst': 1941629823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd62c', 'time': '14:49:12.644201040', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:12.668095588, PUSH_DATA,TOKEN:932e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALZyuP', 'ulID': '932e', 'tmst': 1941654411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '932e', 'time': '14:49:12.668095588', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:18.423146724, PUSH_DATA,TOKEN:2fe4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '2fe4', 'tmst': 1947408581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fe4', 'time': '14:49:18.423146724', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:18.894774436,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': '2fe4', 'tmst': 1949408581, 'items': [{'phyPayload': 'YBQBAAIgAwAJ8tie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:49:18.899363994,TX_ACK,TOKEN:0224,Gateway:0001000000000002
Timestamp:14:49:22.255915880, PUSH_DATA,TOKEN:b2b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': 'b2b6', 'tmst': 1951245636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b6', 'time': '14:49:22.255915880', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:49:22.711768388,PULL_RESP,TOKEN:2729, Downlink:{'downlinkId': '2729', 'uplinkId': 'b2b6', 'tmst': 1953245636, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
