spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_50_log_N_ED_400
Timestamp:23:07:50.112743854,TX_ACK,TOKEN:0087,Gateway:0001000000000002
Timestamp:23:07:50.197087049, PUSH_DATA,TOKEN:1b2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '1b2f', 'tmst': 3490696455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b2f', 'time': '23:07:50.197087049', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:50.202378749, PUSH_DATA,TOKEN:0177,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': '0177', 'tmst': 3490696509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0177', 'time': '23:07:50.202378749', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:50.467241287, PUSH_DATA,TOKEN:81c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': '81c8', 'tmst': 3490965259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c8', 'time': '23:07:50.467241287', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:50.911849975,PULL_RESP,TOKEN:0382, Downlink:{'downlinkId': '0382', 'uplinkId': '81c8', 'tmst': 3492965259, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:50.916593313,TX_ACK,TOKEN:0382,Gateway:0001000000000001
Timestamp:23:07:50.922050237, PUSH_DATA,TOKEN:f62b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFq6qX', 'ulID': 'f62b', 'tmst': 3491418569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f62b', 'time': '23:07:50.922050237', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:52.792090654, PUSH_DATA,TOKEN:0747,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '0747', 'tmst': 3493283750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0747', 'time': '23:07:52.792090654', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:53.223853588,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': '0747', 'tmst': 3495283750, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:07:53.228465080,TX_ACK,TOKEN:0088,Gateway:0001000000000002
Timestamp:23:07:57.056977033, PUSH_DATA,TOKEN:a504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': 'a504', 'tmst': 3497552495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a504', 'time': '23:07:57.056977033', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:07:57.241959571, PUSH_DATA,TOKEN:74a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXqYXi', 'ulID': '74a8', 'tmst': 3497738692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74a8', 'time': '23:07:57.241959571', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:00.457221031, PUSH_DATA,TOKEN:5bdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '5bdd', 'tmst': 3500950097, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bdd', 'time': '23:08:00.457221031', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:02.212362766, PUSH_DATA,TOKEN:3f29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '3f29', 'tmst': 3502704549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f29', 'time': '23:08:02.212362766', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:02.214792490, PUSH_DATA,TOKEN:6e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '6e85', 'tmst': 3502704422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e85', 'time': '23:08:02.214792490', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:02.662568807,PULL_RESP,TOKEN:0383, Downlink:{'downlinkId': '0383', 'uplinkId': '6e85', 'tmst': 3504704422, 'items': [{'phyPayload': 'YMIAAAIgAAAkvfcN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:02.667141437,TX_ACK,TOKEN:0383,Gateway:0001000000000001
Timestamp:23:08:02.922470569, PUSH_DATA,TOKEN:6499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '6499', 'tmst': 3503417558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6499', 'time': '23:08:02.922470569', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:05.517370939, PUSH_DATA,TOKEN:c8fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': 'c8fb', 'tmst': 3506016943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8fb', 'time': '23:08:05.517370939', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:05.519855737, PUSH_DATA,TOKEN:f649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': 'f649', 'tmst': 3506016821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f649', 'time': '23:08:05.519855737', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:05.975150585,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': 'f649', 'tmst': 3508016821, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:05.979750633,TX_ACK,TOKEN:0089,Gateway:0001000000000002
Timestamp:23:08:06.086621284, PUSH_DATA,TOKEN:c3ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoiFb6', 'ulID': 'c3ed', 'tmst': 3506577437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3ed', 'time': '23:08:06.086621284', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:09.044532060, PUSH_DATA,TOKEN:74ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': '74ca', 'tmst': 3509534391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ca', 'time': '23:08:09.044532060', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:11.101691961, PUSH_DATA,TOKEN:10d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKVm/c', 'ulID': '10d9', 'tmst': 3511593948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10d9', 'time': '23:08:11.101691961', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:11.999553680, PUSH_DATA,TOKEN:da84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAnZEu', 'ulID': 'da84', 'tmst': 3512493522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da84', 'time': '23:08:11.999553680', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:12.596794843, PUSH_DATA,TOKEN:818f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIGTu', 'ulID': '818f', 'tmst': 3513091212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '818f', 'time': '23:08:12.596794843', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:12.621842145, PUSH_DATA,TOKEN:37b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '37b4', 'tmst': 3513118475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37b4', 'time': '23:08:12.621842145', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:12.624398946, PUSH_DATA,TOKEN:950a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '950a', 'tmst': 3513118412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950a', 'time': '23:08:12.624398946', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:12.839296579, PUSH_DATA,TOKEN:0ff0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '0ff0', 'tmst': 3513334396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ff0', 'time': '23:08:12.839296579', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:13.614143848, PUSH_DATA,TOKEN:e74f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACN02YB', 'ulID': 'e74f', 'tmst': 3514104195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e74f', 'time': '23:08:13.614143848', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:13.821711063, PUSH_DATA,TOKEN:1955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': '1955', 'tmst': 3514311881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1955', 'time': '23:08:13.821711063', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:14.312078952,PULL_RESP,TOKEN:0384, Downlink:{'downlinkId': '0384', 'uplinkId': '1955', 'tmst': 3516311881, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:14.316657304,TX_ACK,TOKEN:0384,Gateway:0001000000000001
Timestamp:23:08:14.419318914, PUSH_DATA,TOKEN:d47e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': 'd47e', 'tmst': 3514910610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd47e', 'time': '23:08:14.419318914', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:14.596651077, PUSH_DATA,TOKEN:eece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': 'eece', 'tmst': 3515092751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eece', 'time': '23:08:14.596651077', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:15.231678485, PUSH_DATA,TOKEN:fdb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': 'fdb6', 'tmst': 3515727259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb6', 'time': '23:08:15.231678485', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:17.064228057, PUSH_DATA,TOKEN:ff8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': 'ff8d', 'tmst': 3517562522, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff8d', 'time': '23:08:17.064228057', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:18.749347925, PUSH_DATA,TOKEN:e174,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': 'e174', 'tmst': 3519246336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e174', 'time': '23:08:18.749347925', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:19.494367122, PUSH_DATA,TOKEN:5715,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '5715', 'tmst': 3519989095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5715', 'time': '23:08:19.494367122', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:19.496587753, PUSH_DATA,TOKEN:4a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '4a67', 'tmst': 3519989015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a67', 'time': '23:08:19.496587753', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:19.574522972, PUSH_DATA,TOKEN:ef24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': 'ef24', 'tmst': 3520072105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef24', 'time': '23:08:19.574522972', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:19.819552183, PUSH_DATA,TOKEN:ec70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'ec70', 'tmst': 3520311885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec70', 'time': '23:08:19.819552183', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.522038459, PUSH_DATA,TOKEN:2548,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '2548', 'tmst': 3521021013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2548', 'time': '23:08:20.522038459', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.524423837, PUSH_DATA,TOKEN:2d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '2d34', 'tmst': 3521020843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d34', 'time': '23:08:20.524423837', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.781610250, PUSH_DATA,TOKEN:3814,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '3814', 'tmst': 3521274351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3814', 'time': '23:08:20.781610250', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:20.946095705,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '2548', 'tmst': 3523021013, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:08:20.950735330,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:23:08:22.696694612, PUSH_DATA,TOKEN:8352,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+tOif', 'ulID': '8352', 'tmst': 3523192990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8352', 'time': '23:08:22.696694612', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:22.771930217, PUSH_DATA,TOKEN:6957,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMCzrq', 'ulID': '6957', 'tmst': 3523268587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6957', 'time': '23:08:22.771930217', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:24.046821355, PUSH_DATA,TOKEN:d057,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': 'd057', 'tmst': 3524540259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd057', 'time': '23:08:24.046821355', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:25.519108772, PUSH_DATA,TOKEN:25cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': '25cd', 'tmst': 3526013495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25cd', 'time': '23:08:25.519108772', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:08:26.234248399, PUSH_DATA,TOKEN:0def,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '0def', 'tmst': 3526733099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0def', 'time': '23:08:26.234248399', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
