spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:22:26:37.942732334, PUSH_DATA,TOKEN:180c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sgJd', 'ulID': '180c', 'tmst': 2615819523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180c', 'time': '22:26:37.942732334', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:38.327715396, PUSH_DATA,TOKEN:63df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLfaKM', 'ulID': '63df', 'tmst': 2616209364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63df', 'time': '22:26:38.327715396', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:38.333513498, PUSH_DATA,TOKEN:2c1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLfaKM', 'ulID': '2c1c', 'tmst': 2616209434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c1c', 'time': '22:26:38.333513498', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:38.451376914,PULL_RESP,TOKEN:12f2, Downlink:{'downlinkId': '12f2', 'uplinkId': '180c', 'tmst': 2617819523, 'items': [{'phyPayload': 'YFgBAAIgAABhgEEb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:38.455993652,TX_ACK,TOKEN:12f2,Gateway:0001000000000001
Timestamp:22:26:38.842787981, PUSH_DATA,TOKEN:ac50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': 'ac50', 'tmst': 2616725008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac50', 'time': '22:26:38.842787981', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:39.618466377, PUSH_DATA,TOKEN:4aea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '4aea', 'tmst': 2617501351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aea', 'time': '22:26:39.618466377', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:39.624537229, PUSH_DATA,TOKEN:0330,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '0330', 'tmst': 2617501460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0330', 'time': '22:26:39.624537229', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:40.060955762,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '0330', 'tmst': 2619501460, 'items': [{'phyPayload': 'YEIAAAIgAgA+JMEn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:40.065557241,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:22:26:40.099336147, PUSH_DATA,TOKEN:08bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '08bb', 'tmst': 2617975898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08bb', 'time': '22:26:40.099336147', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:40.684309482, PUSH_DATA,TOKEN:d7b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUj2I4', 'ulID': 'd7b7', 'tmst': 2618559525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7b7', 'time': '22:26:40.684309482', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:44.197756767, PUSH_DATA,TOKEN:90a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjHXI', 'ulID': '90a1', 'tmst': 2622072654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a1', 'time': '22:26:44.197756767', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:45.069398641, PUSH_DATA,TOKEN:07ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1z16x', 'ulID': '07ee', 'tmst': 2622945067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07ee', 'time': '22:26:45.069398641', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:45.824591398, PUSH_DATA,TOKEN:0d2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '0d2f', 'tmst': 2623705633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d2f', 'time': '22:26:45.824591398', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:46.843515396, PUSH_DATA,TOKEN:d918,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbKABP', 'ulID': 'd918', 'tmst': 2624724653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd918', 'time': '22:26:46.843515396', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:46.849540233, PUSH_DATA,TOKEN:7df2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbKABP', 'ulID': '7df2', 'tmst': 2624724544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df2', 'time': '22:26:46.849540233', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.038516044, PUSH_DATA,TOKEN:25e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': '25e0', 'tmst': 2624920210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25e0', 'time': '22:26:47.038516044', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.043963193, PUSH_DATA,TOKEN:d151,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': 'd151', 'tmst': 2624920110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd151', 'time': '22:26:47.043963193', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.046579599, PUSH_DATA,TOKEN:fc7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': 'fc7d', 'tmst': 2624919977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc7d', 'time': '22:26:47.046579599', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.153529405, PUSH_DATA,TOKEN:a146,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'a146', 'tmst': 2625029000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a146', 'time': '22:26:47.153529405', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.156165838, PUSH_DATA,TOKEN:68a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '68a4', 'tmst': 2625029117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68a4', 'time': '22:26:47.156165838', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:47.594269990,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '68a4', 'tmst': 2626029117, 'items': [{'phyPayload': 'YJkAAAIgAgDpV2P4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:47.598923683,TX_ACK,TOKEN:006d,Gateway:0001000000000003
Timestamp:22:26:47.981254577, PUSH_DATA,TOKEN:7770,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': '7770', 'tmst': 2625858643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7770', 'time': '22:26:47.981254577', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:48.001863956, PUSH_DATA,TOKEN:5f4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '5f4e', 'tmst': 2625879015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f4e', 'time': '22:26:48.001863956', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:48.003726005, PUSH_DATA,TOKEN:2879,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '2879', 'tmst': 2625878821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2879', 'time': '22:26:48.003726005', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:48.399966478,PULL_RESP,TOKEN:01a4, Downlink:{'downlinkId': '01a4', 'uplinkId': '7770', 'tmst': 2627858643, 'items': [{'phyPayload': 'YI4BAAIgAwAhO3iu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:48.404609203,TX_ACK,TOKEN:01a4,Gateway:0001000000000002
Timestamp:22:26:48.921567201, PUSH_DATA,TOKEN:f585,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtrUu3', 'ulID': 'f585', 'tmst': 2626801989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f585', 'time': '22:26:48.921567201', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:49.038754940, PUSH_DATA,TOKEN:cf85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1zJAF', 'ulID': 'cf85', 'tmst': 2626922074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf85', 'time': '22:26:49.038754940', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:49.936287164, PUSH_DATA,TOKEN:26d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVCcd8', 'ulID': '26d7', 'tmst': 2627810896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26d7', 'time': '22:26:49.936287164', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:49.938710212, PUSH_DATA,TOKEN:7434,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': '7434', 'tmst': 2627818114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7434', 'time': '22:26:49.938710212', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:50.093743085, PUSH_DATA,TOKEN:0643,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqAyE7', 'ulID': '0643', 'tmst': 2627967913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0643', 'time': '22:26:50.093743085', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:50.128763914, PUSH_DATA,TOKEN:eadf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADpdYhW', 'ulID': 'eadf', 'tmst': 2628002907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eadf', 'time': '22:26:50.128763914', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:50.213689565, PUSH_DATA,TOKEN:5b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': '5b67', 'tmst': 2628092641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b67', 'time': '22:26:50.213689565', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:50.798825025, PUSH_DATA,TOKEN:d180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': 'd180', 'tmst': 2628672649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd180', 'time': '22:26:50.798825025', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:51.217430830,PULL_RESP,TOKEN:12f3, Downlink:{'downlinkId': '12f3', 'uplinkId': 'd180', 'tmst': 2630672649, 'items': [{'phyPayload': 'YBkAAAIgAQAgCMLM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:51.222071647,TX_ACK,TOKEN:12f3,Gateway:0001000000000001
Timestamp:22:26:55.580482244, PUSH_DATA,TOKEN:1802,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9YHn', 'ulID': '1802', 'tmst': 2633458741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1802', 'time': '22:26:55.580482244', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:55.583093881, PUSH_DATA,TOKEN:f877,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9YHn', 'ulID': 'f877', 'tmst': 2633458673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f877', 'time': '22:26:55.583093881', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:55.788060903, PUSH_DATA,TOKEN:f045,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': 'f045', 'tmst': 2633663645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f045', 'time': '22:26:55.788060903', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:55.910689115, PUSH_DATA,TOKEN:a6c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'a6c0', 'tmst': 2633788803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6c0', 'time': '22:26:55.910689115', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:55.912894010, PUSH_DATA,TOKEN:cbcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': 'cbcc', 'tmst': 2633788952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cbcc', 'time': '22:26:55.912894010', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:56.239471912,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': 'f045', 'tmst': 2635663645, 'items': [{'phyPayload': 'YIABAAIgAADBQAgh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:26:56.244069099,TX_ACK,TOKEN:006e,Gateway:0001000000000003
Timestamp:22:26:56.869709014, PUSH_DATA,TOKEN:973f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': '973f', 'tmst': 2634750955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '973f', 'time': '22:26:56.869709014', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:56.872447967, PUSH_DATA,TOKEN:009d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': '009d', 'tmst': 2634750897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '009d', 'time': '22:26:56.872447967', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:57.927718639, PUSH_DATA,TOKEN:7cdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrGLU', 'ulID': '7cdd', 'tmst': 2635806870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cdd', 'time': '22:26:57.927718639', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:57.930397748, PUSH_DATA,TOKEN:524e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrGLU', 'ulID': '524e', 'tmst': 2635806720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524e', 'time': '22:26:57.930397748', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:59.068297386, PUSH_DATA,TOKEN:5e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '5e9a', 'tmst': 2636946592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9a', 'time': '22:26:59.068297386', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:26:59.133283615, PUSH_DATA,TOKEN:f030,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0S7hX', 'ulID': 'f030', 'tmst': 2637014761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f030', 'time': '22:26:59.133283615', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:27:00.125844717, PUSH_DATA,TOKEN:df10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'df10', 'tmst': 2638007593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df10', 'time': '22:27:00.125844717', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
