spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_100_log_N_ED_400
Timestamp:07:19:22.933838605, PUSH_DATA,TOKEN:8e92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec8IZ', 'ulID': '8e92', 'tmst': 2918655833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e92', 'time': '07:19:22.933838605', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:23.091647386, PUSH_DATA,TOKEN:0fb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '0fb3', 'tmst': 2918813766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb3', 'time': '07:19:23.091647386', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:23.368479490,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': '8e92', 'tmst': 2920655833, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:23.373059511,TX_ACK,TOKEN:00cc,Gateway:0001000000000002
Timestamp:07:19:23.569486379,PULL_RESP,TOKEN:0e28, Downlink:{'downlinkId': '0e28', 'uplinkId': '0fb3', 'tmst': 2920813766, 'items': [{'phyPayload': 'YHAAAAIgAQByckf6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:23.574086189,TX_ACK,TOKEN:0e28,Gateway:0001000000000001
Timestamp:07:19:24.268728256, PUSH_DATA,TOKEN:7569,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '7569', 'tmst': 2919989390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7569', 'time': '07:19:24.268728256', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:24.923880100, PUSH_DATA,TOKEN:da15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': 'da15', 'tmst': 2920650753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da15', 'time': '07:19:24.923880100', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:24.926541805, PUSH_DATA,TOKEN:2198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '2198', 'tmst': 2920650835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2198', 'time': '07:19:24.926541805', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:26.571675539, PUSH_DATA,TOKEN:94ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': '94ee', 'tmst': 2922296077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ee', 'time': '07:19:26.571675539', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:26.573970317, PUSH_DATA,TOKEN:8bb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlhL5I', 'ulID': '8bb5', 'tmst': 2922296163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb5', 'time': '07:19:26.573970317', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:26.599149703, PUSH_DATA,TOKEN:e2a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': 'e2a0', 'tmst': 2922323363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a0', 'time': '07:19:26.599149703', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:27.841465711, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhUeNl', 'ulID': '7e4c', 'tmst': 2923568476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4c', 'time': '07:19:27.841465711', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:28.024084568, PUSH_DATA,TOKEN:d46b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': 'd46b', 'tmst': 2923745323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd46b', 'time': '07:19:28.024084568', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:28.136394262, PUSH_DATA,TOKEN:684f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '684f', 'tmst': 2923856083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684f', 'time': '07:19:28.136394262', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:32.401442766, PUSH_DATA,TOKEN:9921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '9921', 'tmst': 2928121430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9921', 'time': '07:19:32.401442766', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:33.899251461, PUSH_DATA,TOKEN:e207,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': 'e207', 'tmst': 2929624764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e207', 'time': '07:19:33.899251461', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:35.244256496, PUSH_DATA,TOKEN:3a71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '3a71', 'tmst': 2930972843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a71', 'time': '07:19:35.244256496', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:35.246760606, PUSH_DATA,TOKEN:994a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '994a', 'tmst': 2930972785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '994a', 'time': '07:19:35.246760606', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:35.728089094,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '3a71', 'tmst': 2932972843, 'items': [{'phyPayload': 'YFoAAAIgAQDgVFP0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:35.732631206,TX_ACK,TOKEN:00cd,Gateway:0001000000000002
Timestamp:07:19:36.761713981, PUSH_DATA,TOKEN:b3fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0uW7', 'ulID': 'b3fe', 'tmst': 2932480495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3fe', 'time': '07:19:36.761713981', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:37.924070119, PUSH_DATA,TOKEN:23d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Q9ub', 'ulID': '23d4', 'tmst': 2933648707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d4', 'time': '07:19:37.924070119', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:38.340114831,PULL_RESP,TOKEN:0e29, Downlink:{'downlinkId': '0e29', 'uplinkId': '23d4', 'tmst': 2935648707, 'items': [{'phyPayload': 'YCQAAAIgAQC6ggYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:38.344717025,TX_ACK,TOKEN:0e29,Gateway:0001000000000001
Timestamp:07:19:38.419040441, PUSH_DATA,TOKEN:96ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6UbGp', 'ulID': '96ba', 'tmst': 2934143784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ba', 'time': '07:19:38.419040441', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:43.058946847, PUSH_DATA,TOKEN:e08b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': 'e08b', 'tmst': 2938780309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e08b', 'time': '07:19:43.058946847', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:44.113756656, PUSH_DATA,TOKEN:d7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'd7ae', 'tmst': 2939838023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ae', 'time': '07:19:44.113756656', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:46.511714696, PUSH_DATA,TOKEN:fd62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': 'fd62', 'tmst': 2942235898, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd62', 'time': '07:19:46.511714696', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:47.226677894, PUSH_DATA,TOKEN:61ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZrAnh', 'ulID': '61ef', 'tmst': 2942945688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61ef', 'time': '07:19:47.226677894', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:47.388735294, PUSH_DATA,TOKEN:0f44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '0f44', 'tmst': 2943113460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f44', 'time': '07:19:47.388735294', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:47.394250154, PUSH_DATA,TOKEN:f649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'f649', 'tmst': 2943113515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f649', 'time': '07:19:47.394250154', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:47.680781841,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '61ef', 'tmst': 2944945688, 'items': [{'phyPayload': 'YIMAAAIgAwCxaaAn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:47.685413122,TX_ACK,TOKEN:00ce,Gateway:0001000000000002
Timestamp:07:19:48.139153957, PUSH_DATA,TOKEN:b58f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': 'b58f', 'tmst': 2943862294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b58f', 'time': '07:19:48.139153957', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.144283771, PUSH_DATA,TOKEN:93d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '93d9', 'tmst': 2943862415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93d9', 'time': '07:19:48.144283771', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.263972997, PUSH_DATA,TOKEN:9e46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '9e46', 'tmst': 2943989729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e46', 'time': '07:19:48.263972997', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.268830299, PUSH_DATA,TOKEN:d7c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoMc7e', 'ulID': 'd7c1', 'tmst': 2943997211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7c1', 'time': '07:19:48.268830299', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.273990869, PUSH_DATA,TOKEN:1a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '1a6d', 'tmst': 2943989852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6d', 'time': '07:19:48.273990869', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.903764486, PUSH_DATA,TOKEN:7cc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': '7cc8', 'tmst': 2944630223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc8', 'time': '07:19:48.903764486', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:48.908816576, PUSH_DATA,TOKEN:9725,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKt0MZ', 'ulID': '9725', 'tmst': 2944630109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9725', 'time': '07:19:48.908816576', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:51.173803567, PUSH_DATA,TOKEN:0277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '0277', 'tmst': 2946897467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0277', 'time': '07:19:51.173803567', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:51.228845834, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD3HDz', 'ulID': 'b0db', 'tmst': 2946956647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0db', 'time': '07:19:51.228845834', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:51.600110769,PULL_RESP,TOKEN:0e2a, Downlink:{'downlinkId': '0e2a', 'uplinkId': '0277', 'tmst': 2948897467, 'items': [{'phyPayload': 'YFcBAAIgAACQ41eN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:51.604707241,TX_ACK,TOKEN:0e2a,Gateway:0001000000000001
Timestamp:07:19:52.808857440, PUSH_DATA,TOKEN:d587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjz2zE', 'ulID': 'd587', 'tmst': 2948534485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd587', 'time': '07:19:52.808857440', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:56.193905115, PUSH_DATA,TOKEN:c787,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV+YYR', 'ulID': 'c787', 'tmst': 2951915352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c787', 'time': '07:19:56.193905115', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:57.923863410, PUSH_DATA,TOKEN:7610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '7610', 'tmst': 2953652326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7610', 'time': '07:19:57.923863410', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:59.868974685, PUSH_DATA,TOKEN:6d6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '6d6c', 'tmst': 2955587708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d6c', 'time': '07:19:59.868974685', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:00.339462757,PULL_RESP,TOKEN:00cf, Downlink:{'downlinkId': '00cf', 'uplinkId': '6d6c', 'tmst': 2957587708, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:20:00.344122886,TX_ACK,TOKEN:00cf,Gateway:0001000000000002
Timestamp:07:20:00.954243183, PUSH_DATA,TOKEN:5922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '5922', 'tmst': 2956679959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5922', 'time': '07:20:00.954243183', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:20:00.959691286, PUSH_DATA,TOKEN:fbed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': 'fbed', 'tmst': 2956680110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbed', 'time': '07:20:00.959691286', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
