spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_400
Timestamp:14:11:46.552810668, PUSH_DATA,TOKEN:88a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': '88a0', 'tmst': 1391822050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a0', 'time': '14:11:46.552810668', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:47.002327442,PULL_RESP,TOKEN:09c5, Downlink:{'downlinkId': '09c5', 'uplinkId': '88a0', 'tmst': 1393822050, 'items': [{'phyPayload': 'YBIAAAIgAAC+74uM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:47.006925821,TX_ACK,TOKEN:09c5,Gateway:0001000000000001
Timestamp:14:11:47.747829675, PUSH_DATA,TOKEN:d1ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': 'd1ea', 'tmst': 1393018107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1ea', 'time': '14:11:47.747829675', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:48.182666778, PUSH_DATA,TOKEN:788e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqELy2', 'ulID': '788e', 'tmst': 1393451907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '788e', 'time': '14:11:48.182666778', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:50.912426948, PUSH_DATA,TOKEN:5e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': '5e2b', 'tmst': 1396176870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2b', 'time': '14:11:50.912426948', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:50.987346172, PUSH_DATA,TOKEN:9dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxiFJm', 'ulID': '9dfb', 'tmst': 1396248348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dfb', 'time': '14:11:50.987346172', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:51.642502784, PUSH_DATA,TOKEN:910c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4KVFi', 'ulID': '910c', 'tmst': 1396910768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910c', 'time': '14:11:51.642502784', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:52.647639036, PUSH_DATA,TOKEN:f206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': 'f206', 'tmst': 1397913796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f206', 'time': '14:11:52.647639036', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:53.042643070, PUSH_DATA,TOKEN:fbd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': 'fbd8', 'tmst': 1398306471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbd8', 'time': '14:11:53.042643070', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:53.177475452, PUSH_DATA,TOKEN:edc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'edc4', 'tmst': 1398440091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc4', 'time': '14:11:53.177475452', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:54.112439393, PUSH_DATA,TOKEN:697e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UpPj', 'ulID': '697e', 'tmst': 1399373770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '697e', 'time': '14:11:54.112439393', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:54.157506942, PUSH_DATA,TOKEN:c69a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'c69a', 'tmst': 1399418784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c69a', 'time': '14:11:54.157506942', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:57.602696180, PUSH_DATA,TOKEN:880f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': '880f', 'tmst': 1402872775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '880f', 'time': '14:11:57.602696180', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:58.027518510, PUSH_DATA,TOKEN:3be4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhgDi3', 'ulID': '3be4', 'tmst': 1403291926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be4', 'time': '14:11:58.027518510', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:58.452539443, PUSH_DATA,TOKEN:12c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '12c3', 'tmst': 1403718850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c3', 'time': '14:11:58.452539443', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:11:58.962536811,PULL_RESP,TOKEN:09c6, Downlink:{'downlinkId': '09c6', 'uplinkId': '12c3', 'tmst': 1405718850, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:11:58.967187404,TX_ACK,TOKEN:09c6,Gateway:0001000000000001
Timestamp:14:11:59.537466049, PUSH_DATA,TOKEN:84e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACM08AT', 'ulID': '84e3', 'tmst': 1404801087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84e3', 'time': '14:11:59.537466049', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:04.022426605, PUSH_DATA,TOKEN:adfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMxK/o', 'ulID': 'adfc', 'tmst': 1409292722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adfc', 'time': '14:12:04.022426605', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:04.787411451, PUSH_DATA,TOKEN:7196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/W33r', 'ulID': '7196', 'tmst': 1410054726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7196', 'time': '14:12:04.787411451', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:04.932473897, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKknKy', 'ulID': '1ed0', 'tmst': 1410195571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '14:12:04.932473897', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:05.367393732, PUSH_DATA,TOKEN:c1bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIzo46', 'ulID': 'c1bb', 'tmst': 1410629555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1bb', 'time': '14:12:05.367393732', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:05.452332496, PUSH_DATA,TOKEN:cb52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': 'cb52', 'tmst': 1410717078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb52', 'time': '14:12:05.452332496', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:08.217341899, PUSH_DATA,TOKEN:58c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '58c2', 'tmst': 1413482754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c2', 'time': '14:12:08.217341899', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:11.412250757, PUSH_DATA,TOKEN:9646,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': '9646', 'tmst': 1416679426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9646', 'time': '14:12:11.412250757', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:11.922020196,PULL_RESP,TOKEN:09c7, Downlink:{'downlinkId': '09c7', 'uplinkId': '9646', 'tmst': 1417679426, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:12:11.926638126,TX_ACK,TOKEN:09c7,Gateway:0001000000000001
Timestamp:14:12:12.117253303, PUSH_DATA,TOKEN:86ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': '86ff', 'tmst': 1417379095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ff', 'time': '14:12:12.117253303', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:12.631522655,PULL_RESP,TOKEN:09c8, Downlink:{'downlinkId': '09c8', 'uplinkId': '86ff', 'tmst': 1419379095, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:12:12.636240959,TX_ACK,TOKEN:09c8,Gateway:0001000000000001
Timestamp:14:12:16.232338428, PUSH_DATA,TOKEN:c44d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACyvALe', 'ulID': 'c44d', 'tmst': 1421501328, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44d', 'time': '14:12:16.232338428', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:18.377340316, PUSH_DATA,TOKEN:9986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHvYcw', 'ulID': '9986', 'tmst': 1423646368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9986', 'time': '14:12:18.377340316', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:18.722601652, PUSH_DATA,TOKEN:9671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '9671', 'tmst': 1423992881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9671', 'time': '14:12:18.722601652', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:19.207474946, PUSH_DATA,TOKEN:06a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '06a8', 'tmst': 1424477394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a8', 'time': '14:12:19.207474946', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:21.637408971, PUSH_DATA,TOKEN:8be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNB2sX', 'ulID': '8be2', 'tmst': 1426898968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be2', 'time': '14:12:21.637408971', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:22.472548246, PUSH_DATA,TOKEN:86fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '86fc', 'tmst': 1427736793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fc', 'time': '14:12:22.472548246', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:22.507525682, PUSH_DATA,TOKEN:78a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '78a4', 'tmst': 1427774871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a4', 'time': '14:12:22.507525682', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:24.812515258, PUSH_DATA,TOKEN:cc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABERZXa', 'ulID': 'cc39', 'tmst': 1430081966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc39', 'time': '14:12:24.812515258', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:24.827443838, PUSH_DATA,TOKEN:5f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '5f97', 'tmst': 1430090806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f97', 'time': '14:12:24.827443838', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:25.277633428,PULL_RESP,TOKEN:09c9, Downlink:{'downlinkId': '09c9', 'uplinkId': 'cc39', 'tmst': 1432081966, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:12:25.282229900,TX_ACK,TOKEN:09c9,Gateway:0001000000000001
Timestamp:14:12:25.532417535, PUSH_DATA,TOKEN:8b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '8b26', 'tmst': 1430802579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b26', 'time': '14:12:25.532417535', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:26.117341279, PUSH_DATA,TOKEN:55e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '55e3', 'tmst': 1431379318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e3', 'time': '14:12:26.117341279', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:30.782478809, PUSH_DATA,TOKEN:296f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': '296f', 'tmst': 1436052532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296f', 'time': '14:12:30.782478809', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:34.587343454, PUSH_DATA,TOKEN:eaee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lsTR', 'ulID': 'eaee', 'tmst': 1439851210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaee', 'time': '14:12:34.587343454', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:35.602278232, PUSH_DATA,TOKEN:bc84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': 'bc84', 'tmst': 1440871862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc84', 'time': '14:12:35.602278232', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:35.737365245, PUSH_DATA,TOKEN:74f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '74f2', 'tmst': 1440999598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f2', 'time': '14:12:35.737365245', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:35.952479362, PUSH_DATA,TOKEN:a60a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aRES', 'ulID': 'a60a', 'tmst': 1441220509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60a', 'time': '14:12:35.952479362', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:38.957425355, PUSH_DATA,TOKEN:63ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': '63ac', 'tmst': 1444219608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ac', 'time': '14:12:38.957425355', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:39.440597057,PULL_RESP,TOKEN:09ca, Downlink:{'downlinkId': '09ca', 'uplinkId': '63ac', 'tmst': 1446219608, 'items': [{'phyPayload': 'YDsAAAIgAgAvbGie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:12:39.445257425,TX_ACK,TOKEN:09ca,Gateway:0001000000000001
