spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:57:00.013685464, PUSH_DATA,TOKEN:ac46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3xDqW', 'ulID': 'ac46', 'tmst': 3854952874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac46', 'time': '02:57:00.013685464', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:02.006293773, PUSH_DATA,TOKEN:bb2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABL02KH', 'ulID': 'bb2c', 'tmst': 3856945195, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb2c', 'time': '02:57:02.006293773', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:02.658670663, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDsCI', 'ulID': 'd37c', 'tmst': 3857599381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37c', 'time': '02:57:02.658670663', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:02.661148071, PUSH_DATA,TOKEN:bcd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDsCI', 'ulID': 'bcd9', 'tmst': 3857599345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcd9', 'time': '02:57:02.661148071', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:02.715874910, PUSH_DATA,TOKEN:0aee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '0aee', 'tmst': 3857652426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aee', 'time': '02:57:02.715874910', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:03.155811309,PULL_RESP,TOKEN:1655, Downlink:{'downlinkId': '1655', 'uplinkId': '0aee', 'tmst': 3859652426, 'items': [{'phyPayload': 'YJsAAAIgAQDF7PU/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:57:03.160431385,TX_ACK,TOKEN:1655,Gateway:0001000000000001
Timestamp:02:57:03.508287429, PUSH_DATA,TOKEN:3b40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBarQm', 'ulID': '3b40', 'tmst': 3858446132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b40', 'time': '02:57:03.508287429', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:04.103235721, PUSH_DATA,TOKEN:8914,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': '8914', 'tmst': 3859045477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8914', 'time': '02:57:04.103235721', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:04.938097715, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '6d67', 'tmst': 3859873306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d67', 'time': '02:57:04.938097715', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:05.423081636, PUSH_DATA,TOKEN:25ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': '25ad', 'tmst': 3860361227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25ad', 'time': '02:57:05.423081636', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:05.678063869, PUSH_DATA,TOKEN:c2a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv/YD1', 'ulID': 'c2a8', 'tmst': 3860613757, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2a8', 'time': '02:57:05.678063869', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:05.870135545,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': '25ad', 'tmst': 3861361227, 'items': [{'phyPayload': 'YGYAAAIgAQAGhEGS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:57:05.874750614,TX_ACK,TOKEN:005b,Gateway:0001000000000002
Timestamp:02:57:06.283099651, PUSH_DATA,TOKEN:ae0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'ae0f', 'tmst': 3861221121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae0f', 'time': '02:57:06.283099651', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:08.688150644, PUSH_DATA,TOKEN:2740,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': '2740', 'tmst': 3863625833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2740', 'time': '02:57:08.688150644', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:08.690591096, PUSH_DATA,TOKEN:9342,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': '9342', 'tmst': 3863625791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9342', 'time': '02:57:08.690591096', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:10.295225381, PUSH_DATA,TOKEN:f340,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': 'f340', 'tmst': 3865231840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f340', 'time': '02:57:10.295225381', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:10.520452260, PUSH_DATA,TOKEN:88ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': '88ae', 'tmst': 3865461335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88ae', 'time': '02:57:10.520452260', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:10.727462768,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': 'f340', 'tmst': 3867231840, 'items': [{'phyPayload': 'YIcAAAIgBQDA6F/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:57:10.732117176,TX_ACK,TOKEN:005c,Gateway:0001000000000002
Timestamp:02:57:12.155314922, PUSH_DATA,TOKEN:6c5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAryZuo', 'ulID': '6c5b', 'tmst': 3867096378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c5b', 'time': '02:57:12.155314922', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:12.157953977, PUSH_DATA,TOKEN:2a28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAryZuo', 'ulID': '2a28', 'tmst': 3867096432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a28', 'time': '02:57:12.157953977', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:12.815212249, PUSH_DATA,TOKEN:3534,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '3534', 'tmst': 3867749885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3534', 'time': '02:57:12.815212249', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:16.043190240, PUSH_DATA,TOKEN:0c59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvRKU7', 'ulID': '0c59', 'tmst': 3870984377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c59', 'time': '02:57:16.043190240', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:16.050291538, PUSH_DATA,TOKEN:6679,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvRKU7', 'ulID': '6679', 'tmst': 3870984511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6679', 'time': '02:57:16.050291538', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:16.605210781, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Wimr', 'ulID': 'c07c', 'tmst': 3871545829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c07c', 'time': '02:57:16.605210781', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:16.768179655, PUSH_DATA,TOKEN:3ce5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6hiR3', 'ulID': '3ce5', 'tmst': 3871707380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ce5', 'time': '02:57:16.768179655', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:16.900336503, PUSH_DATA,TOKEN:29fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOuh7Z', 'ulID': '29fe', 'tmst': 3871838145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29fe', 'time': '02:57:16.900336503', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:19.255214691, PUSH_DATA,TOKEN:8dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': '8dd7', 'tmst': 3874193901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd7', 'time': '02:57:19.255214691', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:19.780096769, PUSH_DATA,TOKEN:0eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFD5/K', 'ulID': '0eb5', 'tmst': 3874717250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb5', 'time': '02:57:19.780096769', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:19.795082807, PUSH_DATA,TOKEN:18a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFp89g', 'ulID': '18a1', 'tmst': 3874736589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a1', 'time': '02:57:19.795082807', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:23.613239765, PUSH_DATA,TOKEN:f70b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCTKBU', 'ulID': 'f70b', 'tmst': 3878554698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f70b', 'time': '02:57:23.613239765', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:24.908205032, PUSH_DATA,TOKEN:b94e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoQ0qH', 'ulID': 'b94e', 'tmst': 3879846428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b94e', 'time': '02:57:24.908205032', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:24.911040544, PUSH_DATA,TOKEN:dbe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoQ0qH', 'ulID': 'dbe3', 'tmst': 3879846504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbe3', 'time': '02:57:24.911040544', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:26.166191816, PUSH_DATA,TOKEN:178d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQR6b9', 'ulID': '178d', 'tmst': 3881101970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '178d', 'time': '02:57:26.166191816', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:27.603529691, PUSH_DATA,TOKEN:4045,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCbsOt', 'ulID': '4045', 'tmst': 3882546109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4045', 'time': '02:57:27.603529691', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:28.528617620, PUSH_DATA,TOKEN:6100,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': '6100', 'tmst': 3883472631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6100', 'time': '02:57:28.528617620', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:28.535707473, PUSH_DATA,TOKEN:c29d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': 'c29d', 'tmst': 3883472483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c29d', 'time': '02:57:28.535707473', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:29.463586091, PUSH_DATA,TOKEN:e5eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACia3yK', 'ulID': 'e5eb', 'tmst': 3884404174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5eb', 'time': '02:57:29.463586091', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:31.568546056, PUSH_DATA,TOKEN:9b73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbSPe4', 'ulID': '9b73', 'tmst': 3886509004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b73', 'time': '02:57:31.568546056', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:31.570992946, PUSH_DATA,TOKEN:c3a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbSPe4', 'ulID': 'c3a9', 'tmst': 3886509080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3a9', 'time': '02:57:31.570992946', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:31.938533306, PUSH_DATA,TOKEN:28db,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABp7IpZ', 'ulID': '28db', 'tmst': 3886877135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28db', 'time': '02:57:31.938533306', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:31.987818717,PULL_RESP,TOKEN:1656, Downlink:{'downlinkId': '1656', 'uplinkId': '9b73', 'tmst': 3887509004, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:57:31.992399454,TX_ACK,TOKEN:1656,Gateway:0001000000000001
Timestamp:02:57:33.363509654, PUSH_DATA,TOKEN:4b1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUSrHX', 'ulID': '4b1f', 'tmst': 3888299169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b1f', 'time': '02:57:33.363509654', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:35.196240663, PUSH_DATA,TOKEN:9e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7kKG', 'ulID': '9e9f', 'tmst': 3890140010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e9f', 'time': '02:57:35.196240663', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:36.398433208, PUSH_DATA,TOKEN:82f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '82f1', 'tmst': 3891342114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f1', 'time': '02:57:36.398433208', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:36.401145219, PUSH_DATA,TOKEN:8999,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '8999', 'tmst': 3891342266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8999', 'time': '02:57:36.401145219', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:57:36.908415079,PULL_RESP,TOKEN:1657, Downlink:{'downlinkId': '1657', 'uplinkId': '8999', 'tmst': 3893342266, 'items': [{'phyPayload': 'YAAAAAIgAQAsZw7Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:57:36.913020849,TX_ACK,TOKEN:1657,Gateway:0001000000000001
