spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:19:52:24.320387601, PUSH_DATA,TOKEN:5ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': '5ec3', 'tmst': 2953444802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec3', 'time': '19:52:24.320387601', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:24.325455188, PUSH_DATA,TOKEN:a41c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': 'a41c', 'tmst': 2953445115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a41c', 'time': '19:52:24.325455188', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:24.330430984, PUSH_DATA,TOKEN:9bcc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': '9bcc', 'tmst': 2953444966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9bcc', 'time': '19:52:24.330430984', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:24.690356969, PUSH_DATA,TOKEN:cefd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': 'cefd', 'tmst': 2953812163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cefd', 'time': '19:52:24.690356969', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:24.693075656, PUSH_DATA,TOKEN:3ffd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '3ffd', 'tmst': 2953812481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ffd', 'time': '19:52:24.693075656', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:24.695271253, PUSH_DATA,TOKEN:cb89,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': 'cb89', 'tmst': 2953812339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb89', 'time': '19:52:24.695271253', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:25.110337257, PUSH_DATA,TOKEN:cb79,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5SPz2', 'ulID': 'cb79', 'tmst': 2954236281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb79', 'time': '19:52:25.110337257', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:25.115261316, PUSH_DATA,TOKEN:f09c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5SPz2', 'ulID': 'f09c', 'tmst': 2954236373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f09c', 'time': '19:52:25.115261316', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:25.116719007,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': 'cb89', 'tmst': 2954812339, 'items': [{'phyPayload': 'YN8AAAIgBABZkEl6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:25.122084856,TX_ACK,TOKEN:0066,Gateway:0001000000000004
Timestamp:19:52:25.775283336, PUSH_DATA,TOKEN:12d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '12d3', 'tmst': 2954897607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d3', 'time': '19:52:25.775283336', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:25.780705928, PUSH_DATA,TOKEN:6439,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '6439', 'tmst': 2954897429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6439', 'time': '19:52:25.780705928', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.230301380, PUSH_DATA,TOKEN:a7ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADg/947', 'ulID': 'a7ac', 'tmst': 2955346882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7ac', 'time': '19:52:26.230301380', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.565395355, PUSH_DATA,TOKEN:763f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': '763f', 'tmst': 2955689536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '763f', 'time': '19:52:26.565395355', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.568071603, PUSH_DATA,TOKEN:7cf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': '7cf0', 'tmst': 2955689434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf0', 'time': '19:52:26.568071603', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.575325965, PUSH_DATA,TOKEN:5f63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '5f63', 'tmst': 2955697866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f63', 'time': '19:52:26.575325965', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.735398530, PUSH_DATA,TOKEN:06bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': '06bd', 'tmst': 2955861086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06bd', 'time': '19:52:26.735398530', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.740274667, PUSH_DATA,TOKEN:26aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': '26aa', 'tmst': 2955861244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26aa', 'time': '19:52:26.740274667', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.743008852, PUSH_DATA,TOKEN:d9c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': 'd9c1', 'tmst': 2955861186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9c1', 'time': '19:52:26.743008852', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:27.080564737,PULL_RESP,TOKEN:0264, Downlink:{'downlinkId': '0264', 'uplinkId': '5f63', 'tmst': 2956697866, 'items': [{'phyPayload': 'YKkAAAIgBQDzAV2Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:27.085129261,TX_ACK,TOKEN:0264,Gateway:0001000000000002
Timestamp:19:52:27.181076288,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': 'd9c1', 'tmst': 2957861186, 'items': [{'phyPayload': 'YDMAAAIgAwC1yj7x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:27.185735464,TX_ACK,TOKEN:0067,Gateway:0001000000000004
Timestamp:19:52:27.617547750, PUSH_DATA,TOKEN:76a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': '76a8', 'tmst': 2956735332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76a8', 'time': '19:52:27.617547750', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:28.752649545, PUSH_DATA,TOKEN:beb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': 'beb5', 'tmst': 2957870812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'beb5', 'time': '19:52:28.752649545', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:28.897531032, PUSH_DATA,TOKEN:a589,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': 'a589', 'tmst': 2958014303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a589', 'time': '19:52:28.897531032', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:29.190168619,PULL_RESP,TOKEN:013f, Downlink:{'downlinkId': '013f', 'uplinkId': 'beb5', 'tmst': 2959870812, 'items': [{'phyPayload': 'YPQAAAIgAwAOF+Tq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:29.194765090,TX_ACK,TOKEN:013f,Gateway:0001000000000003
Timestamp:19:52:29.710224390, PUSH_DATA,TOKEN:0c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+OE9B', 'ulID': '0c15', 'tmst': 2958826772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c15', 'time': '19:52:29.710224390', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.649705648, PUSH_DATA,TOKEN:0271,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY4OXY', 'ulID': '0271', 'tmst': 2961774329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0271', 'time': '19:52:32.649705648', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.652423143, PUSH_DATA,TOKEN:4eaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY4OXY', 'ulID': '4eaa', 'tmst': 2961774439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4eaa', 'time': '19:52:32.652423143', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.659360170, PUSH_DATA,TOKEN:1d84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAY4OXY', 'ulID': '1d84', 'tmst': 2961774238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d84', 'time': '19:52:32.659360170', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:35.774243354, PUSH_DATA,TOKEN:c3e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': 'c3e6', 'tmst': 2964897468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3e6', 'time': '19:52:35.774243354', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:36.569215774, PUSH_DATA,TOKEN:8322,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '8322', 'tmst': 2965693885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8322', 'time': '19:52:36.569215774', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:36.574650764, PUSH_DATA,TOKEN:4989,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACt3cdI', 'ulID': '4989', 'tmst': 2965693814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4989', 'time': '19:52:36.574650764', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:36.657106399, PUSH_DATA,TOKEN:e06f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAM7lm', 'ulID': 'e06f', 'tmst': 2965778774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e06f', 'time': '19:52:36.657106399', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.499532938, PUSH_DATA,TOKEN:5f06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': '5f06', 'tmst': 2968623647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f06', 'time': '19:52:39.499532938', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.502125024, PUSH_DATA,TOKEN:789e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': '789e', 'tmst': 2968623732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '789e', 'time': '19:52:39.502125024', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.699163198, PUSH_DATA,TOKEN:767b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': '767b', 'tmst': 2968821579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '767b', 'time': '19:52:39.699163198', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.704627990, PUSH_DATA,TOKEN:cd83,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'cd83', 'tmst': 2968821493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cd83', 'time': '19:52:39.704627990', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.176752090, PUSH_DATA,TOKEN:90cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': '90cf', 'tmst': 2970302717, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90cf', 'time': '19:52:41.176752090', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.179304838, PUSH_DATA,TOKEN:f4de,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': 'f4de', 'tmst': 2970302627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f4de', 'time': '19:52:41.179304838', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.186739206, PUSH_DATA,TOKEN:7911,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADiTZOW', 'ulID': '7911', 'tmst': 2970302772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7911', 'time': '19:52:41.186739206', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.463956832, PUSH_DATA,TOKEN:62e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '62e4', 'tmst': 2970586681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e4', 'time': '19:52:41.463956832', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.469480037, PUSH_DATA,TOKEN:a425,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': 'a425', 'tmst': 2970586583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a425', 'time': '19:52:41.469480037', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:41.645096302,PULL_RESP,TOKEN:0140, Downlink:{'downlinkId': '0140', 'uplinkId': '90cf', 'tmst': 2971302717, 'items': [{'phyPayload': 'YIkAAAIgAACDlBH4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:41.649629831,TX_ACK,TOKEN:0140,Gateway:0001000000000003
Timestamp:19:52:42.084384202, PUSH_DATA,TOKEN:ca27,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': 'ca27', 'tmst': 2971207803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca27', 'time': '19:52:42.084384202', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:42.086716651, PUSH_DATA,TOKEN:4714,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': '4714', 'tmst': 2971207861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4714', 'time': '19:52:42.086716651', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:42.091463565, PUSH_DATA,TOKEN:b027,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': 'b027', 'tmst': 2971207915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b027', 'time': '19:52:42.091463565', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:42.098620176, PUSH_DATA,TOKEN:83e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': '83e3', 'tmst': 2971207708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e3', 'time': '19:52:42.098620176', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
