spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:20:31:16.859488964, PUSH_DATA,TOKEN:5148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADo0YQ/', 'ulID': '5148', 'tmst': 4284673363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5148', 'time': '20:31:16.859488964', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:19.134582519, PUSH_DATA,TOKEN:015f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMxK/o', 'ulID': '015f', 'tmst': 4286950977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '015f', 'time': '20:31:19.134582519', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:19.639650106,PULL_RESP,TOKEN:10a5, Downlink:{'downlinkId': '10a5', 'uplinkId': '015f', 'tmst': 4288950977, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:19.644253730,TX_ACK,TOKEN:10a5,Gateway:0001000000000001
Timestamp:20:31:20.599555730, PUSH_DATA,TOKEN:581c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': '581c', 'tmst': 4288410854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '581c', 'time': '20:31:20.599555730', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:23.894505500, PUSH_DATA,TOKEN:0742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUMKL', 'ulID': '0742', 'tmst': 4291710177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0742', 'time': '20:31:23.894505500', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:25.119458436, PUSH_DATA,TOKEN:5c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': '5c9b', 'tmst': 4292927630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c9b', 'time': '20:31:25.119458436', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:27.224558830, PUSH_DATA,TOKEN:5ce0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '5ce0', 'tmst': 68088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ce0', 'time': '20:31:27.224558830', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:28.349572181, PUSH_DATA,TOKEN:9687,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4PnZ8', 'ulID': '9687', 'tmst': 1194748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9687', 'time': '20:31:28.349572181', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:29.374608755, PUSH_DATA,TOKEN:a241,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': 'a241', 'tmst': 2216347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a241', 'time': '20:31:29.374608755', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:34.204524517, PUSH_DATA,TOKEN:20cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '20cc', 'tmst': 7052349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20cc', 'time': '20:31:34.204524517', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:34.702632188,PULL_RESP,TOKEN:10a6, Downlink:{'downlinkId': '10a6', 'uplinkId': '20cc', 'tmst': 9052349, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:34.707228422,TX_ACK,TOKEN:10a6,Gateway:0001000000000001
Timestamp:20:31:35.249454736, PUSH_DATA,TOKEN:0aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '0aca', 'tmst': 8099694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aca', 'time': '20:31:35.249454736', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:38.374481439, PUSH_DATA,TOKEN:1654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOEYBM', 'ulID': '1654', 'tmst': 11217987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1654', 'time': '20:31:38.374481439', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:41.879440069, PUSH_DATA,TOKEN:a456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRoSg', 'ulID': 'a456', 'tmst': 14720913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a456', 'time': '20:31:41.879440069', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:43.324443340, PUSH_DATA,TOKEN:9e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARetj0', 'ulID': '9e40', 'tmst': 16170703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e40', 'time': '20:31:43.324443340', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:45.049366474, PUSH_DATA,TOKEN:54f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTQvUH', 'ulID': '54f6', 'tmst': 17894439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54f6', 'time': '20:31:45.049366474', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:49.314328193, PUSH_DATA,TOKEN:5c7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': '5c7e', 'tmst': 22163197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c7e', 'time': '20:31:49.314328193', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:49.589378356, PUSH_DATA,TOKEN:ea63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': 'ea63', 'tmst': 22439835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea63', 'time': '20:31:49.589378356', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:54.094375848, PUSH_DATA,TOKEN:fe1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': 'fe1c', 'tmst': 26937909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1c', 'time': '20:31:54.094375848', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:54.369413614, PUSH_DATA,TOKEN:2694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': '2694', 'tmst': 27219123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2694', 'time': '20:31:54.369413614', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:54.883228540,PULL_RESP,TOKEN:10a7, Downlink:{'downlinkId': '10a7', 'uplinkId': '2694', 'tmst': 29219123, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:31:54.887973070,TX_ACK,TOKEN:10a7,Gateway:0001000000000001
Timestamp:20:31:55.954399824, PUSH_DATA,TOKEN:a3c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJdHM', 'ulID': 'a3c8', 'tmst': 28797785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c8', 'time': '20:31:55.954399824', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:56.139401435, PUSH_DATA,TOKEN:d5d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': 'd5d8', 'tmst': 28985059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d8', 'time': '20:31:56.139401435', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:58.654420137, PUSH_DATA,TOKEN:be97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': 'be97', 'tmst': 31502235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be97', 'time': '20:31:58.654420137', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:31:59.639374732, PUSH_DATA,TOKEN:52de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': '52de', 'tmst': 32488845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52de', 'time': '20:31:59.639374732', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:00.884474992, PUSH_DATA,TOKEN:635c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '635c', 'tmst': 33733110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '635c', 'time': '20:32:00.884474992', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:03.004694700, PUSH_DATA,TOKEN:d0ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': 'd0ef', 'tmst': 35849873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ef', 'time': '20:32:03.004694700', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:03.299711465, PUSH_DATA,TOKEN:426e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '426e', 'tmst': 36142526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '426e', 'time': '20:32:03.299711465', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:05.794673681, PUSH_DATA,TOKEN:2f96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '2f96', 'tmst': 38639082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f96', 'time': '20:32:05.794673681', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:07.759989261, PUSH_DATA,TOKEN:648b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': '648b', 'tmst': 40604802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '648b', 'time': '20:32:07.759989261', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:08.235058784, PUSH_DATA,TOKEN:144e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': '144e', 'tmst': 41079753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '144e', 'time': '20:32:08.235058784', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:08.390184402, PUSH_DATA,TOKEN:eed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': 'eed5', 'tmst': 41238425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed5', 'time': '20:32:08.390184402', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:08.742657423,PULL_RESP,TOKEN:10a8, Downlink:{'downlinkId': '10a8', 'uplinkId': '144e', 'tmst': 43079753, 'items': [{'phyPayload': 'YIYBAAIgAQDfvQeH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:08.747380256,TX_ACK,TOKEN:10a8,Gateway:0001000000000001
Timestamp:20:32:09.885129690, PUSH_DATA,TOKEN:94ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '94ec', 'tmst': 42726160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ec', 'time': '20:32:09.885129690', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:18.040176868, PUSH_DATA,TOKEN:8095,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD36ROF', 'ulID': '8095', 'tmst': 50884240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8095', 'time': '20:32:18.040176868', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:18.905214786, PUSH_DATA,TOKEN:8355,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '8355', 'tmst': 51746783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8355', 'time': '20:32:18.905214786', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:20.400256872, PUSH_DATA,TOKEN:6d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyUvA/', 'ulID': '6d42', 'tmst': 53246735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d42', 'time': '20:32:20.400256872', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:20.893642902,PULL_RESP,TOKEN:10a9, Downlink:{'downlinkId': '10a9', 'uplinkId': '6d42', 'tmst': 55246735, 'items': [{'phyPayload': 'YHcBAAIgAgBWCjSD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:20.898282766,TX_ACK,TOKEN:10a9,Gateway:0001000000000001
Timestamp:20:32:26.935205936, PUSH_DATA,TOKEN:2050,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2rAu4', 'ulID': '2050', 'tmst': 59779005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2050', 'time': '20:32:26.935205936', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:28.300147056, PUSH_DATA,TOKEN:1cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbX08T', 'ulID': '1cc9', 'tmst': 61146770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cc9', 'time': '20:32:28.300147056', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:28.585039615, PUSH_DATA,TOKEN:cacd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFmYbE', 'ulID': 'cacd', 'tmst': 61434648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cacd', 'time': '20:32:28.585039615', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:35.264860391, PUSH_DATA,TOKEN:08ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': '08ec', 'tmst': 68107566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ec', 'time': '20:32:35.264860391', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:35.369850397, PUSH_DATA,TOKEN:ee6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAml90G', 'ulID': 'ee6c', 'tmst': 68214699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee6c', 'time': '20:32:35.369850397', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:35.746757030,PULL_RESP,TOKEN:10aa, Downlink:{'downlinkId': '10aa', 'uplinkId': '08ec', 'tmst': 70107566, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:32:35.751366615,TX_ACK,TOKEN:10aa,Gateway:0001000000000001
Timestamp:20:32:38.934724569, PUSH_DATA,TOKEN:7802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '7802', 'tmst': 71781593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7802', 'time': '20:32:38.934724569', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:41.839726209, PUSH_DATA,TOKEN:ba66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': 'ba66', 'tmst': 74683328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba66', 'time': '20:32:41.839726209', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:32:43.944659233, PUSH_DATA,TOKEN:d74e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': 'd74e', 'tmst': 76786916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd74e', 'time': '20:32:43.944659233', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
