spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_75_log_N_ED_400
Timestamp:01:32:29.863519906, PUSH_DATA,TOKEN:2ae4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '2ae4', 'tmst': 882838019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae4', 'time': '01:32:29.863519906', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:31.698396444, PUSH_DATA,TOKEN:99e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdKKjC', 'ulID': '99e1', 'tmst': 884678651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99e1', 'time': '01:32:31.698396444', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:32.103477478, PUSH_DATA,TOKEN:a6f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': 'a6f1', 'tmst': 885082551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6f1', 'time': '01:32:32.103477478', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:32.109660625,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '99e1', 'tmst': 886678651, 'items': [{'phyPayload': 'YPEAAAIgAQBhr8um', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:32.114244699,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:01:32:35.180990934, PUSH_DATA,TOKEN:6132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6XLo7', 'ulID': '6132', 'tmst': 888155320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6132', 'time': '01:32:35.180990934', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:35.195996761, PUSH_DATA,TOKEN:fc1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeVZJ6', 'ulID': 'fc1c', 'tmst': 888175598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1c', 'time': '01:32:35.195996761', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:35.730821847, PUSH_DATA,TOKEN:75e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '75e7', 'tmst': 888711603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75e7', 'time': '01:32:35.730821847', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:36.988481521, PUSH_DATA,TOKEN:ff78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABww+fh', 'ulID': 'ff78', 'tmst': 889962126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff78', 'time': '01:32:36.988481521', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:37.615835428, PUSH_DATA,TOKEN:1ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0x/D3', 'ulID': '1ca5', 'tmst': 890593031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca5', 'time': '01:32:37.615835428', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:37.800796270, PUSH_DATA,TOKEN:ebf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsculT', 'ulID': 'ebf0', 'tmst': 890775694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebf0', 'time': '01:32:37.800796270', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:40.020437002, PUSH_DATA,TOKEN:3dbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '3dbe', 'tmst': 892995632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dbe', 'time': '01:32:40.020437002', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:41.242764472, PUSH_DATA,TOKEN:13e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '13e6', 'tmst': 894219879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e6', 'time': '01:32:41.242764472', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:41.245308160, PUSH_DATA,TOKEN:f93e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': 'f93e', 'tmst': 894219707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f93e', 'time': '01:32:41.245308160', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:41.743264436,PULL_RESP,TOKEN:16e3, Downlink:{'downlinkId': '16e3', 'uplinkId': '13e6', 'tmst': 895219879, 'items': [{'phyPayload': 'YIEBAAIgAwBNZuY4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:41.747872352,TX_ACK,TOKEN:16e3,Gateway:0001000000000001
Timestamp:01:32:42.199960947, PUSH_DATA,TOKEN:cb92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': 'cb92', 'tmst': 895176037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb92', 'time': '01:32:42.199960947', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:42.647754430,PULL_RESP,TOKEN:16e4, Downlink:{'downlinkId': '16e4', 'uplinkId': 'cb92', 'tmst': 897176037, 'items': [{'phyPayload': 'YE4BAAIgAQA8ceqK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:42.652335166,TX_ACK,TOKEN:16e4,Gateway:0001000000000001
Timestamp:01:32:44.372647285, PUSH_DATA,TOKEN:1f71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': '1f71', 'tmst': 897351784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f71', 'time': '01:32:44.372647285', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:44.858283758,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': '1f71', 'tmst': 899351784, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:44.862876176,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:01:32:45.974914550, PUSH_DATA,TOKEN:8380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADpvib/', 'ulID': '8380', 'tmst': 898951428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8380', 'time': '01:32:45.974914550', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:48.457595348, PUSH_DATA,TOKEN:a380,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': 'a380', 'tmst': 901431474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a380', 'time': '01:32:48.457595348', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:49.482678174, PUSH_DATA,TOKEN:679c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': '679c', 'tmst': 902458699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '679c', 'time': '01:32:49.482678174', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:50.567579984, PUSH_DATA,TOKEN:9183,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': '9183', 'tmst': 903542234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9183', 'time': '01:32:50.567579984', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:50.789884328, PUSH_DATA,TOKEN:7378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': '7378', 'tmst': 903770886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7378', 'time': '01:32:50.789884328', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:51.874851942, PUSH_DATA,TOKEN:54d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpugqt', 'ulID': '54d9', 'tmst': 904854332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d9', 'time': '01:32:51.874851942', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:52.559791088, PUSH_DATA,TOKEN:0c0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': '0c0e', 'tmst': 905537312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c0e', 'time': '01:32:52.559791088', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:53.242599964, PUSH_DATA,TOKEN:a186,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': 'a186', 'tmst': 906216984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a186', 'time': '01:32:53.242599964', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:53.244844913, PUSH_DATA,TOKEN:73df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': '73df', 'tmst': 906216888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73df', 'time': '01:32:53.244844913', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:53.502175569, PUSH_DATA,TOKEN:4487,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': '4487', 'tmst': 906481086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4487', 'time': '01:32:53.502175569', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:54.337143421, PUSH_DATA,TOKEN:c53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'c53d', 'tmst': 907313931, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53d', 'time': '01:32:54.337143421', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:54.339614152, PUSH_DATA,TOKEN:c590,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9R5zj', 'ulID': 'c590', 'tmst': 907314122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c590', 'time': '01:32:54.339614152', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:54.824270248, PUSH_DATA,TOKEN:cfe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': 'cfe4', 'tmst': 907805197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe4', 'time': '01:32:54.824270248', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:54.829872846, PUSH_DATA,TOKEN:0153,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': '0153', 'tmst': 907804989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0153', 'time': '01:32:54.829872846', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:55.307051181,PULL_RESP,TOKEN:16e5, Downlink:{'downlinkId': '16e5', 'uplinkId': 'cfe4', 'tmst': 909805197, 'items': [{'phyPayload': 'YCkAAAIgAQDR1QGs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:55.311645984,TX_ACK,TOKEN:16e5,Gateway:0001000000000001
Timestamp:01:32:56.184783697, PUSH_DATA,TOKEN:64a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArDpZL', 'ulID': '64a5', 'tmst': 909163221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64a5', 'time': '01:32:56.184783697', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:56.429219245, PUSH_DATA,TOKEN:d301,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFmYbE', 'ulID': 'd301', 'tmst': 909401361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd301', 'time': '01:32:56.429219245', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:32:56.613085031,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': '64a5', 'tmst': 911163221, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:32:56.617664337,TX_ACK,TOKEN:009f,Gateway:0001000000000002
Timestamp:01:32:58.844168663, PUSH_DATA,TOKEN:be3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'be3a', 'tmst': 911818906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be3a', 'time': '01:32:58.844168663', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:00.099920749, PUSH_DATA,TOKEN:9d4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '9d4f', 'tmst': 913077178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d4f', 'time': '01:33:00.099920749', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:01.194776058, PUSH_DATA,TOKEN:cc30,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': 'cc30', 'tmst': 914173820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc30', 'time': '01:33:01.194776058', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:02.139054536, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '0a63', 'tmst': 915111710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a63', 'time': '01:33:02.139054536', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:02.141495943, PUSH_DATA,TOKEN:2fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '2fab', 'tmst': 915111626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fab', 'time': '01:33:02.141495943', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:04.046564579, PUSH_DATA,TOKEN:e9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': 'e9a2', 'tmst': 917027565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a2', 'time': '01:33:04.046564579', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:04.049280166, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '8a2d', 'tmst': 917027795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a2d', 'time': '01:33:04.049280166', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:08.143996715, PUSH_DATA,TOKEN:2950,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '2950', 'tmst': 921124008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2950', 'time': '01:33:08.143996715', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:08.146539688, PUSH_DATA,TOKEN:6bee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '6bee', 'tmst': 921124094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bee', 'time': '01:33:08.146539688', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:08.211147069, PUSH_DATA,TOKEN:e03a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'e03a', 'tmst': 921191534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e03a', 'time': '01:33:08.211147069', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:33:08.568812370,PULL_RESP,TOKEN:16e6, Downlink:{'downlinkId': '16e6', 'uplinkId': '2950', 'tmst': 923124008, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:33:08.573481798,TX_ACK,TOKEN:16e6,Gateway:0001000000000001
