spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:19:05:07.957694053, PUSH_DATA,TOKEN:d835,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': 'd835', 'tmst': 1813354377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd835', 'time': '19:05:07.957694053', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:08.122500419, PUSH_DATA,TOKEN:597a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': '597a', 'tmst': 1813522296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '597a', 'time': '19:05:08.122500419', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:08.130007028, PUSH_DATA,TOKEN:73e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': '73e6', 'tmst': 1813522376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e6', 'time': '19:05:08.130007028', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:09.464773893, PUSH_DATA,TOKEN:a500,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pogU', 'ulID': 'a500', 'tmst': 1814863456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a500', 'time': '19:05:09.464773893', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:09.467375755, PUSH_DATA,TOKEN:de64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2pogU', 'ulID': 'de64', 'tmst': 1814863622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de64', 'time': '19:05:09.467375755', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:11.705049991, PUSH_DATA,TOKEN:4e9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRG4Zj', 'ulID': '4e9f', 'tmst': 1817104755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e9f', 'time': '19:05:11.705049991', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:11.712217569, PUSH_DATA,TOKEN:2461,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRG4Zj', 'ulID': '2461', 'tmst': 1817104823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2461', 'time': '19:05:11.712217569', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:13.557200193, PUSH_DATA,TOKEN:062d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '062d', 'tmst': 1818957611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '062d', 'time': '19:05:13.557200193', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:13.562212467, PUSH_DATA,TOKEN:488d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '488d', 'tmst': 1818957526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '488d', 'time': '19:05:13.562212467', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:13.897098779, PUSH_DATA,TOKEN:a96a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': 'a96a', 'tmst': 1819297803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a96a', 'time': '19:05:13.897098779', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:13.902328491, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoBtaF', 'ulID': '5ec4', 'tmst': 1819297876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec4', 'time': '19:05:13.902328491', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:14.002967119,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': '488d', 'tmst': 1820957526, 'items': [{'phyPayload': 'YFYAAAIgAAB9idEq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:14.007599592,TX_ACK,TOKEN:0067,Gateway:0001000000000002
Timestamp:19:05:14.837137699, PUSH_DATA,TOKEN:2e49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQav48', 'ulID': '2e49', 'tmst': 1820236494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e49', 'time': '19:05:14.837137699', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:14.842081546, PUSH_DATA,TOKEN:ecb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQav48', 'ulID': 'ecb2', 'tmst': 1820236670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecb2', 'time': '19:05:14.842081546', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:15.192106723, PUSH_DATA,TOKEN:32d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD1gX', 'ulID': '32d7', 'tmst': 1820583918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32d7', 'time': '19:05:15.192106723', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:17.726790904, PUSH_DATA,TOKEN:0c91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHbUsl', 'ulID': '0c91', 'tmst': 1823120019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c91', 'time': '19:05:17.726790904', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:18.921834230, PUSH_DATA,TOKEN:8580,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9QmTv', 'ulID': '8580', 'tmst': 1824319343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8580', 'time': '19:05:18.921834230', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:19.017023324, PUSH_DATA,TOKEN:782a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2CwC', 'ulID': '782a', 'tmst': 1824414528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '782a', 'time': '19:05:19.017023324', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:19.276880979, PUSH_DATA,TOKEN:8056,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zzuI', 'ulID': '8056', 'tmst': 1824675791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8056', 'time': '19:05:19.276880979', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:19.282001018, PUSH_DATA,TOKEN:8e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zzuI', 'ulID': '8e08', 'tmst': 1824675944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e08', 'time': '19:05:19.282001018', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:19.676876068, PUSH_DATA,TOKEN:e4dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACh42Ha', 'ulID': 'e4dd', 'tmst': 1825076303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4dd', 'time': '19:05:19.676876068', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:19.681910991, PUSH_DATA,TOKEN:a708,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACh42Ha', 'ulID': 'a708', 'tmst': 1825076453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a708', 'time': '19:05:19.681910991', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:20.446733474, PUSH_DATA,TOKEN:3bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEFPII', 'ulID': '3bdf', 'tmst': 1825841172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bdf', 'time': '19:05:20.446733474', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:25.721600532, PUSH_DATA,TOKEN:a31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0e9eh', 'ulID': 'a31f', 'tmst': 1831121384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31f', 'time': '19:05:25.721600532', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:25.891499996, PUSH_DATA,TOKEN:e28f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': 'e28f', 'tmst': 1831291366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e28f', 'time': '19:05:25.891499996', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:26.356434583,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': 'e28f', 'tmst': 1833291366, 'items': [{'phyPayload': 'YI4AAAIgAgAcvdQl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:26.361057519,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:19:05:26.616555929, PUSH_DATA,TOKEN:d115,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': 'd115', 'tmst': 1832013520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd115', 'time': '19:05:26.616555929', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:30.236599445, PUSH_DATA,TOKEN:1f73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '1f73', 'tmst': 1835634396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f73', 'time': '19:05:30.236599445', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:30.661712169, PUSH_DATA,TOKEN:9ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAW/sGK', 'ulID': '9ba4', 'tmst': 1836053785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba4', 'time': '19:05:30.661712169', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:30.966616392, PUSH_DATA,TOKEN:f313,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvKvhH', 'ulID': 'f313', 'tmst': 1836365803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f313', 'time': '19:05:30.966616392', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:31.811718463, PUSH_DATA,TOKEN:ce73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': 'ce73', 'tmst': 1837208003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce73', 'time': '19:05:31.811718463', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:37.721540689, PUSH_DATA,TOKEN:3a23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcB1/d', 'ulID': '3a23', 'tmst': 1843113778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a23', 'time': '19:05:37.721540689', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:38.346647262, PUSH_DATA,TOKEN:5778,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': '5778', 'tmst': 1843748097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5778', 'time': '19:05:38.346647262', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:38.601651430, PUSH_DATA,TOKEN:d18d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': 'd18d', 'tmst': 1843995626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd18d', 'time': '19:05:38.601651430', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:39.006758928, PUSH_DATA,TOKEN:ff0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSkipG', 'ulID': 'ff0c', 'tmst': 1844401366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff0c', 'time': '19:05:39.006758928', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:39.011874198,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'd18d', 'tmst': 1845995626, 'items': [{'phyPayload': 'YCgBAAIgBQBDnhpA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:39.016447305,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:19:05:39.616669893, PUSH_DATA,TOKEN:6cf0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': '6cf0', 'tmst': 1845013613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cf0', 'time': '19:05:39.616669893', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:39.621677398, PUSH_DATA,TOKEN:a50f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': 'a50f', 'tmst': 1845013708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a50f', 'time': '19:05:39.621677398', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:40.341644048, PUSH_DATA,TOKEN:0f88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '0f88', 'tmst': 1845741666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f88', 'time': '19:05:40.341644048', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:42.006625413, PUSH_DATA,TOKEN:9ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '9ee1', 'tmst': 1847399192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee1', 'time': '19:05:42.006625413', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:42.156654357, PUSH_DATA,TOKEN:9d05,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '9d05', 'tmst': 1847557292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d05', 'time': '19:05:42.156654357', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:43.231691598, PUSH_DATA,TOKEN:7986,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADAgE4s', 'ulID': '7986', 'tmst': 1848629590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7986', 'time': '19:05:43.231691598', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:43.981658458, PUSH_DATA,TOKEN:616c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiXZyf', 'ulID': '616c', 'tmst': 1849378669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616c', 'time': '19:05:43.981658458', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:44.856725215, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ml1G', 'ulID': '9a2f', 'tmst': 1850248733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2f', 'time': '19:05:44.856725215', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:45.676632404, PUSH_DATA,TOKEN:e004,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': 'e004', 'tmst': 1851073847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e004', 'time': '19:05:45.676632404', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:45.681584119, PUSH_DATA,TOKEN:8c5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '8c5c', 'tmst': 1851073925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c5c', 'time': '19:05:45.681584119', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
