spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_75_log_N_ED_400
Timestamp:03:13:46.399147272, PUSH_DATA,TOKEN:f6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcBLQy', 'ulID': 'f6de', 'tmst': 1067020297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6de', 'time': '03:13:46.399147272', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:46.826925992, PUSH_DATA,TOKEN:d316,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': 'd316', 'tmst': 1067449942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd316', 'time': '03:13:46.826925992', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:47.341885089, PUSH_DATA,TOKEN:131c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1U4Pi', 'ulID': '131c', 'tmst': 1067964846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '131c', 'time': '03:13:47.341885089', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:47.864209651, PUSH_DATA,TOKEN:9f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': '9f69', 'tmst': 1068493331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f69', 'time': '03:13:47.864209651', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:49.507003307, PUSH_DATA,TOKEN:fdf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'fdf6', 'tmst': 1070134442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdf6', 'time': '03:13:49.507003307', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:49.509436607, PUSH_DATA,TOKEN:e3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'e3c0', 'tmst': 1070134552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c0', 'time': '03:13:49.509436607', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:51.037250995, PUSH_DATA,TOKEN:c212,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYMz1u', 'ulID': 'c212', 'tmst': 1071660596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c212', 'time': '03:13:51.037250995', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:51.464478254,PULL_RESP,TOKEN:0898, Downlink:{'downlinkId': '0898', 'uplinkId': 'c212', 'tmst': 1072660596, 'items': [{'phyPayload': 'YO4AAAIgAgBCjQGh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:51.469070672,TX_ACK,TOKEN:0898,Gateway:0001000000000001
Timestamp:03:13:52.744569540, PUSH_DATA,TOKEN:650c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': '650c', 'tmst': 1073373555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '650c', 'time': '03:13:52.744569540', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:55.499639749, PUSH_DATA,TOKEN:f9c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': 'f9c7', 'tmst': 1076130045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9c7', 'time': '03:13:55.499639749', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:55.502231121, PUSH_DATA,TOKEN:99bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACI5lvz', 'ulID': '99bb', 'tmst': 1076129937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99bb', 'time': '03:13:55.502231121', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:56.887084245, PUSH_DATA,TOKEN:887f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '887f', 'tmst': 1077509138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '887f', 'time': '03:13:56.887084245', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:57.391680479,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '887f', 'tmst': 1079509138, 'items': [{'phyPayload': 'YIYBAAIgAwAXoJgi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:57.396359920,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:03:13:59.989624023, PUSH_DATA,TOKEN:895b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': '895b', 'tmst': 1080615834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '895b', 'time': '03:13:59.989624023', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:00.404328346,PULL_RESP,TOKEN:0899, Downlink:{'downlinkId': '0899', 'uplinkId': '895b', 'tmst': 1082615834, 'items': [{'phyPayload': 'YOgAAAIgAQBDu9wK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:00.408974885,TX_ACK,TOKEN:0899,Gateway:0001000000000001
Timestamp:03:14:01.142314195, PUSH_DATA,TOKEN:2154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+cT5p', 'ulID': '2154', 'tmst': 1081772235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2154', 'time': '03:14:01.142314195', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:01.337518453, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6b2Ee', 'ulID': '4d18', 'tmst': 1081963769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d18', 'time': '03:14:01.337518453', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:01.609475612,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '2154', 'tmst': 1082772235, 'items': [{'phyPayload': 'YP0AAAIgAABFHvGu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:01.614098548,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:03:14:03.789848327, PUSH_DATA,TOKEN:c492,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'c492', 'tmst': 1084413644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c492', 'time': '03:14:03.789848327', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:05.162276983, PUSH_DATA,TOKEN:fa61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': 'fa61', 'tmst': 1085788477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa61', 'time': '03:14:05.162276983', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:05.164853811, PUSH_DATA,TOKEN:5ebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '5ebc', 'tmst': 1085788537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ebc', 'time': '03:14:05.164853811', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:05.629752397, PUSH_DATA,TOKEN:73e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': '73e2', 'tmst': 1086260234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73e2', 'time': '03:14:05.629752397', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:05.674753427, PUSH_DATA,TOKEN:a9d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': 'a9d9', 'tmst': 1086301876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d9', 'time': '03:14:05.674753427', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:07.512123584, PUSH_DATA,TOKEN:eea2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'eea2', 'tmst': 1088140552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eea2', 'time': '03:14:07.512123584', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:07.519561767, PUSH_DATA,TOKEN:a087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0RXRu', 'ulID': 'a087', 'tmst': 1088140683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a087', 'time': '03:14:07.519561767', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:07.937720298,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': 'eea2', 'tmst': 1089140552, 'items': [{'phyPayload': 'YNQAAAIgAQB47nAd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:07.942320585,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:03:14:08.297176599, PUSH_DATA,TOKEN:5d29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '5d29', 'tmst': 1088922753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d29', 'time': '03:14:08.297176599', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:08.334411859, PUSH_DATA,TOKEN:07e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6FbFG', 'ulID': '07e6', 'tmst': 1088961326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e6', 'time': '03:14:08.334411859', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:10.212117195, PUSH_DATA,TOKEN:8428,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '8428', 'tmst': 1090841221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8428', 'time': '03:14:10.212117195', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:10.279441118, PUSH_DATA,TOKEN:3ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACx3Yej', 'ulID': '3ad1', 'tmst': 1090900813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad1', 'time': '03:14:10.279441118', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:10.653364658,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': '8428', 'tmst': 1092841221, 'items': [{'phyPayload': 'YKYAAAIgAgB1Scgs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:10.658028364,TX_ACK,TOKEN:00af,Gateway:0001000000000002
Timestamp:03:14:11.257093191, PUSH_DATA,TOKEN:406d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': '406d', 'tmst': 1091887459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '406d', 'time': '03:14:11.257093191', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:11.264342308, PUSH_DATA,TOKEN:f16f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': 'f16f', 'tmst': 1091887297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16f', 'time': '03:14:11.264342308', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:11.909173250, PUSH_DATA,TOKEN:b22d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQXzzT', 'ulID': 'b22d', 'tmst': 1092536854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b22d', 'time': '03:14:11.909173250', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:11.911959409, PUSH_DATA,TOKEN:3d61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQXzzT', 'ulID': '3d61', 'tmst': 1092536773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d61', 'time': '03:14:11.911959409', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:14.016954660, PUSH_DATA,TOKEN:6352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCI2qU', 'ulID': '6352', 'tmst': 1094642695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6352', 'time': '03:14:14.016954660', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:14.469438552,PULL_RESP,TOKEN:089a, Downlink:{'downlinkId': '089a', 'uplinkId': '6352', 'tmst': 1096642695, 'items': [{'phyPayload': 'YKEAAAIgAQCQ+Gs/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:14:14.474054574,TX_ACK,TOKEN:089a,Gateway:0001000000000001
Timestamp:03:14:15.391921281, PUSH_DATA,TOKEN:1dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '1dd6', 'tmst': 1096013059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dd6', 'time': '03:14:15.391921281', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:16.179197311, PUSH_DATA,TOKEN:34c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '34c6', 'tmst': 1096806428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34c6', 'time': '03:14:16.179197311', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:19.156947135, PUSH_DATA,TOKEN:af22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': 'af22', 'tmst': 1099787391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af22', 'time': '03:14:19.156947135', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:19.164209365, PUSH_DATA,TOKEN:6850,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRrX49', 'ulID': '6850', 'tmst': 1099787242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6850', 'time': '03:14:19.164209365', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:19.449082136, PUSH_DATA,TOKEN:a9c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': 'a9c5', 'tmst': 1100077611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9c5', 'time': '03:14:19.449082136', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:19.451891183, PUSH_DATA,TOKEN:79b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGCaK', 'ulID': '79b0', 'tmst': 1100077528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79b0', 'time': '03:14:19.451891183', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:20.196591854, PUSH_DATA,TOKEN:acfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': 'acfd', 'tmst': 1100820722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acfd', 'time': '03:14:20.196591854', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:20.201442241, PUSH_DATA,TOKEN:d9e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': 'd9e6', 'tmst': 1100820806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e6', 'time': '03:14:20.201442241', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:14:21.121521234, PUSH_DATA,TOKEN:cf19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'cf19', 'tmst': 1101749457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf19', 'time': '03:14:21.121521234', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
