spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:10:22:01.630702495, PUSH_DATA,TOKEN:edfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS2jtL', 'ulID': 'edfc', 'tmst': 1588529218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edfc', 'time': '10:22:01.630702495', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:03.850832939, PUSH_DATA,TOKEN:22df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAArtZUq', 'ulID': '22df', 'tmst': 1590744362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22df', 'time': '10:22:03.850832939', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:04.508548498, PUSH_DATA,TOKEN:2b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': '2b70', 'tmst': 1591409084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b70', 'time': '10:22:04.508548498', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:04.515744209, PUSH_DATA,TOKEN:91a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlvPXO', 'ulID': '91a5', 'tmst': 1591409180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91a5', 'time': '10:22:04.515744209', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:04.930992126,PULL_RESP,TOKEN:0558, Downlink:{'downlinkId': '0558', 'uplinkId': '2b70', 'tmst': 1592409084, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:04.935595989,TX_ACK,TOKEN:0558,Gateway:0001000000000001
Timestamp:10:22:05.496007680, PUSH_DATA,TOKEN:d879,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': 'd879', 'tmst': 1592396171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd879', 'time': '10:22:05.496007680', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:07.310518503, PUSH_DATA,TOKEN:8d88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': '8d88', 'tmst': 1594203784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d88', 'time': '10:22:07.310518503', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:10.060998439, PUSH_DATA,TOKEN:7938,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW+OvG', 'ulID': '7938', 'tmst': 1596959189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7938', 'time': '10:22:10.060998439', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:10.065840244, PUSH_DATA,TOKEN:2a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW+OvG', 'ulID': '2a32', 'tmst': 1596959104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a32', 'time': '10:22:10.065840244', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:10.993577718, PUSH_DATA,TOKEN:fac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': 'fac2', 'tmst': 1597888129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac2', 'time': '10:22:10.993577718', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:10.995999574, PUSH_DATA,TOKEN:68bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': '68bf', 'tmst': 1597888214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68bf', 'time': '10:22:10.995999574', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:11.220661163, PUSH_DATA,TOKEN:b38c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': 'b38c', 'tmst': 1598116395, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b38c', 'time': '10:22:11.220661163', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:11.613368272, PUSH_DATA,TOKEN:0ac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '0ac9', 'tmst': 1598509820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ac9', 'time': '10:22:11.613368272', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:12.063393354,PULL_RESP,TOKEN:0181, Downlink:{'downlinkId': '0181', 'uplinkId': '0ac9', 'tmst': 1600509820, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:12.068110704,TX_ACK,TOKEN:0181,Gateway:0001000000000002
Timestamp:10:22:13.185666322, PUSH_DATA,TOKEN:c6b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLOXD6', 'ulID': 'c6b0', 'tmst': 1600087755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6b0', 'time': '10:22:13.185666322', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:13.188470125, PUSH_DATA,TOKEN:41e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLOXD6', 'ulID': '41e8', 'tmst': 1600087557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41e8', 'time': '10:22:13.188470125', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:13.402880191, PUSH_DATA,TOKEN:8f5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': '8f5c', 'tmst': 1600302357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f5c', 'time': '10:22:13.402880191', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:13.873237609,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '8f5c', 'tmst': 1602302357, 'items': [{'phyPayload': 'YEkBAAIgAwB5dCkQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:13.877874851,TX_ACK,TOKEN:0093,Gateway:0001000000000003
Timestamp:10:22:15.241373300, PUSH_DATA,TOKEN:e4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABwHQwL', 'ulID': 'e4bb', 'tmst': 1602143516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4bb', 'time': '10:22:15.241373300', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:16.365512371, PUSH_DATA,TOKEN:60a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': '60a4', 'tmst': 1603262072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60a4', 'time': '10:22:16.365512371', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:16.830486536, PUSH_DATA,TOKEN:eeed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': 'eeed', 'tmst': 1603731076, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eeed', 'time': '10:22:16.830486536', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:16.837603807, PUSH_DATA,TOKEN:2c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '2c68', 'tmst': 1603731049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c68', 'time': '10:22:16.837603807', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:17.290797948,PULL_RESP,TOKEN:0182, Downlink:{'downlinkId': '0182', 'uplinkId': 'eeed', 'tmst': 1604731076, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:17.295407056,TX_ACK,TOKEN:0182,Gateway:0001000000000002
Timestamp:10:22:17.705546617, PUSH_DATA,TOKEN:2557,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': '2557', 'tmst': 1604606005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2557', 'time': '10:22:17.705546617', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:17.712460994, PUSH_DATA,TOKEN:9adc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': '9adc', 'tmst': 1604606082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9adc', 'time': '10:22:17.712460994', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:17.807256937, PUSH_DATA,TOKEN:4594,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '4594', 'tmst': 1604701718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4594', 'time': '10:22:17.807256937', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:18.676295042, PUSH_DATA,TOKEN:9ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyGMwQ', 'ulID': '9ead', 'tmst': 1605576744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ead', 'time': '10:22:18.676295042', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:19.550523757, PUSH_DATA,TOKEN:5352,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '5352', 'tmst': 1606448111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5352', 'time': '10:22:19.550523757', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:19.555473327, PUSH_DATA,TOKEN:395e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '395e', 'tmst': 1606448052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395e', 'time': '10:22:19.555473327', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:21.582384109, PUSH_DATA,TOKEN:55e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMKYOd', 'ulID': '55e1', 'tmst': 1608482992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55e1', 'time': '10:22:21.582384109', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:21.587574005, PUSH_DATA,TOKEN:2696,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACMKYOd', 'ulID': '2696', 'tmst': 1608482950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2696', 'time': '10:22:21.587574005', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:23.527410507, PUSH_DATA,TOKEN:cab5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': 'cab5', 'tmst': 1610427116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cab5', 'time': '10:22:23.527410507', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:23.532372951, PUSH_DATA,TOKEN:f2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': 'f2ae', 'tmst': 1610427080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ae', 'time': '10:22:23.532372951', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:25.077104330, PUSH_DATA,TOKEN:23d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '23d1', 'tmst': 1611977001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d1', 'time': '10:22:25.077104330', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.362338542, PUSH_DATA,TOKEN:6311,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': '6311', 'tmst': 1613262395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6311', 'time': '10:22:26.362338542', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.782053470, PUSH_DATA,TOKEN:be90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': 'be90', 'tmst': 1613675171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be90', 'time': '10:22:26.782053470', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.787456274, PUSH_DATA,TOKEN:79e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpA7YJ', 'ulID': '79e4', 'tmst': 1613675248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79e4', 'time': '10:22:26.787456274', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.912329912, PUSH_DATA,TOKEN:e714,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArEsmQ', 'ulID': 'e714', 'tmst': 1613812464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e714', 'time': '10:22:26.912329912', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.917357921, PUSH_DATA,TOKEN:a85f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArEsmQ', 'ulID': 'a85f', 'tmst': 1613812375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a85f', 'time': '10:22:26.917357921', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:26.919761180, PUSH_DATA,TOKEN:c02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArEsmQ', 'ulID': 'c02c', 'tmst': 1613812439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02c', 'time': '10:22:26.919761180', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:27.247364282, PUSH_DATA,TOKEN:d9fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX4XSR', 'ulID': 'd9fc', 'tmst': 1614142385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9fc', 'time': '10:22:27.247364282', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:27.295159101, PUSH_DATA,TOKEN:b112,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA27Qso', 'ulID': 'b112', 'tmst': 1614189738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b112', 'time': '10:22:27.295159101', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:28.369895935, PUSH_DATA,TOKEN:6338,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/3cjS', 'ulID': '6338', 'tmst': 1615263231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6338', 'time': '10:22:28.369895935', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:28.984774351, PUSH_DATA,TOKEN:26d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '26d4', 'tmst': 1615881548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26d4', 'time': '10:22:28.984774351', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:28.990046739, PUSH_DATA,TOKEN:f749,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'f749', 'tmst': 1615881625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f749', 'time': '10:22:28.990046739', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:28.992507696, PUSH_DATA,TOKEN:a55b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'a55b', 'tmst': 1615881438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a55b', 'time': '10:22:28.992507696', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:29.450363159,PULL_RESP,TOKEN:0559, Downlink:{'downlinkId': '0559', 'uplinkId': '26d4', 'tmst': 1617881548, 'items': [{'phyPayload': 'YK4AAAIgAgB21pYY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
