spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_100_log_N_ED_400
Timestamp:07:38:07.718250274, PUSH_DATA,TOKEN:c32d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': 'c32d', 'tmst': 1345856056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c32d', 'time': '07:38:07.718250274', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:07.936458110, PUSH_DATA,TOKEN:cf18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpiTB', 'ulID': 'cf18', 'tmst': 1346078287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cf18', 'time': '07:38:07.936458110', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:07.939001083, PUSH_DATA,TOKEN:3d2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpiTB', 'ulID': '3d2f', 'tmst': 1346078227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d2f', 'time': '07:38:07.939001083', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:07.943969964, PUSH_DATA,TOKEN:2330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpiTB', 'ulID': '2330', 'tmst': 1346078138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2330', 'time': '07:38:07.943969964', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:08.445785522,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': '2330', 'tmst': 1348078138, 'items': [{'phyPayload': 'YIoAAAIgAgCusauT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:08.450478553,TX_ACK,TOKEN:00bd,Gateway:0001000000000001
Timestamp:07:38:08.631146669, PUSH_DATA,TOKEN:e655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': 'e655', 'tmst': 1346772797, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e655', 'time': '07:38:08.631146669', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:08.883279800, PUSH_DATA,TOKEN:456f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '456f', 'tmst': 1347027026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '456f', 'time': '07:38:08.883279800', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:08.896360635, PUSH_DATA,TOKEN:cf9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'cf9f', 'tmst': 1347040576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf9f', 'time': '07:38:08.896360635', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:08.898620605, PUSH_DATA,TOKEN:ae3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'ae3d', 'tmst': 1347040424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae3d', 'time': '07:38:08.898620605', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:08.903991222, PUSH_DATA,TOKEN:c2e3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'c2e3', 'tmst': 1347040516, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c2e3', 'time': '07:38:08.903991222', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:09.659528255, PUSH_DATA,TOKEN:3b03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '3b03', 'tmst': 1347797466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b03', 'time': '07:38:09.659528255', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:10.132007122, PUSH_DATA,TOKEN:f013,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHKsHJ', 'ulID': 'f013', 'tmst': 1348273258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f013', 'time': '07:38:10.132007122', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:10.138850688,PULL_RESP,TOKEN:037b, Downlink:{'downlinkId': '037b', 'uplinkId': '3b03', 'tmst': 1349797466, 'items': [{'phyPayload': 'YGABAAIgAQCd27zE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:10.143411397,TX_ACK,TOKEN:037b,Gateway:0001000000000002
Timestamp:07:38:11.916839599, PUSH_DATA,TOKEN:d156,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPkwqg', 'ulID': 'd156', 'tmst': 1350059480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd156', 'time': '07:38:11.916839599', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.919298171, PUSH_DATA,TOKEN:0e94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPkwqg', 'ulID': '0e94', 'tmst': 1350059541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e94', 'time': '07:38:11.919298171', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:11.923956394, PUSH_DATA,TOKEN:83dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPkwqg', 'ulID': '83dd', 'tmst': 1350059396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83dd', 'time': '07:38:11.923956394', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:12.366064310,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'd156', 'tmst': 1352059480, 'items': [{'phyPayload': 'YO8AAAIgAQAy2bfk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:12.370668172,TX_ACK,TOKEN:00c5,Gateway:0001000000000004
Timestamp:07:38:13.899332046, PUSH_DATA,TOKEN:62f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '62f4', 'tmst': 1352040169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62f4', 'time': '07:38:13.899332046', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.024163722, PUSH_DATA,TOKEN:d510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': 'd510', 'tmst': 1352164573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd510', 'time': '07:38:14.024163722', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:14.029399871, PUSH_DATA,TOKEN:3297,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': '3297', 'tmst': 1352164523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3297', 'time': '07:38:14.029399871', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:16.799403905, PUSH_DATA,TOKEN:342f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '342f', 'tmst': 1354939113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342f', 'time': '07:38:16.799403905', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:16.801630258, PUSH_DATA,TOKEN:1b8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '1b8c', 'tmst': 1354939008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b8c', 'time': '07:38:16.801630258', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:17.288422346,PULL_RESP,TOKEN:0244, Downlink:{'downlinkId': '0244', 'uplinkId': '1b8c', 'tmst': 1356939008, 'items': [{'phyPayload': 'YKUAAAIgAwCI2Hqv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:17.293087244,TX_ACK,TOKEN:0244,Gateway:0001000000000003
Timestamp:07:38:17.316773653, PUSH_DATA,TOKEN:e10b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': 'e10b', 'tmst': 1355460722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e10b', 'time': '07:38:17.316773653', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:17.322299480, PUSH_DATA,TOKEN:a0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': 'a0c6', 'tmst': 1355460809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0c6', 'time': '07:38:17.322299480', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:17.629163503, PUSH_DATA,TOKEN:2871,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': '2871', 'tmst': 1355764263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2871', 'time': '07:38:17.629163503', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:18.964299678, PUSH_DATA,TOKEN:1c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '1c36', 'tmst': 1357108939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c36', 'time': '07:38:18.964299678', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:20.119346857, PUSH_DATA,TOKEN:13b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '13b2', 'tmst': 1358256647, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b2', 'time': '07:38:20.119346857', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:25.421863555, PUSH_DATA,TOKEN:8674,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '8674', 'tmst': 1363560108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8674', 'time': '07:38:25.421863555', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:25.424125194, PUSH_DATA,TOKEN:9d5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '9d5c', 'tmst': 1363560056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d5c', 'time': '07:38:25.424125194', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:25.928455591,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': '8674', 'tmst': 1365560108, 'items': [{'phyPayload': 'YG4AAAIgAQAx+NMV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:25.933082818,TX_ACK,TOKEN:00c6,Gateway:0001000000000004
Timestamp:07:38:26.107176303, PUSH_DATA,TOKEN:84cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkQgwh', 'ulID': '84cf', 'tmst': 1364250876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84cf', 'time': '07:38:26.107176303', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:26.531328678,PULL_RESP,TOKEN:00be, Downlink:{'downlinkId': '00be', 'uplinkId': '84cf', 'tmst': 1366250876, 'items': [{'phyPayload': 'YG8BAAIgAQC4bi2c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:26.535948514,TX_ACK,TOKEN:00be,Gateway:0001000000000001
Timestamp:07:38:26.648788452, PUSH_DATA,TOKEN:f378,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': 'f378', 'tmst': 1364792639, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f378', 'time': '07:38:26.648788452', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:26.651468515, PUSH_DATA,TOKEN:e728,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEbjsx', 'ulID': 'e728', 'tmst': 1364792536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e728', 'time': '07:38:26.651468515', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.432200431, PUSH_DATA,TOKEN:a802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': 'a802', 'tmst': 1365568681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a802', 'time': '07:38:27.432200431', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.926385641, PUSH_DATA,TOKEN:b489,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'b489', 'tmst': 1367070005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b489', 'time': '07:38:28.926385641', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.934357881, PUSH_DATA,TOKEN:0d54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '0d54', 'tmst': 1367070093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d54', 'time': '07:38:28.934357881', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:29.346508264,PULL_RESP,TOKEN:037c, Downlink:{'downlinkId': '037c', 'uplinkId': '0d54', 'tmst': 1369070093, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:29.351099729,TX_ACK,TOKEN:037c,Gateway:0001000000000002
Timestamp:07:38:29.501248359, PUSH_DATA,TOKEN:c56b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': 'c56b', 'tmst': 1367643715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c56b', 'time': '07:38:29.501248359', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:30.429293870, PUSH_DATA,TOKEN:6bcb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '6bcb', 'tmst': 1368566094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bcb', 'time': '07:38:30.429293870', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:30.669249534, PUSH_DATA,TOKEN:7d6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '7d6a', 'tmst': 1368813776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d6a', 'time': '07:38:30.669249534', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:30.677212953, PUSH_DATA,TOKEN:9d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': '9d00', 'tmst': 1368813717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d00', 'time': '07:38:30.677212953', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:31.156698226,PULL_RESP,TOKEN:0245, Downlink:{'downlinkId': '0245', 'uplinkId': '7d6a', 'tmst': 1370813776, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:31.161268472,TX_ACK,TOKEN:0245,Gateway:0001000000000003
Timestamp:07:38:32.184134006, PUSH_DATA,TOKEN:a941,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': 'a941', 'tmst': 1370324063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a941', 'time': '07:38:32.184134006', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.466255664, PUSH_DATA,TOKEN:9da8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '9da8', 'tmst': 1374608759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9da8', 'time': '07:38:36.466255664', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.468947649, PUSH_DATA,TOKEN:1590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '1590', 'tmst': 1374608643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1590', 'time': '07:38:36.468947649', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
