spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_25_log_N_ED_400
Timestamp:01:22:12.369205474, PUSH_DATA,TOKEN:c636,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': 'c636', 'tmst': 4059662269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c636', 'time': '01:22:12.369205474', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:12.374231100, PUSH_DATA,TOKEN:74d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': '74d8', 'tmst': 4059662351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74d8', 'time': '01:22:12.374231100', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:16.224215269, PUSH_DATA,TOKEN:45b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiB/UU', 'ulID': '45b6', 'tmst': 4063516182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45b6', 'time': '01:22:16.224215269', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:16.715187311,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '45b6', 'tmst': 4065516182, 'items': [{'phyPayload': 'YCUAAAIgAQCfh+qB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:16.719836235,TX_ACK,TOKEN:0073,Gateway:0001000000000002
Timestamp:01:22:19.179159402, PUSH_DATA,TOKEN:6f1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYo14A', 'ulID': '6f1f', 'tmst': 4066469252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f1f', 'time': '01:22:19.179159402', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:20.834423780, PUSH_DATA,TOKEN:2b48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '2b48', 'tmst': 4068127353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b48', 'time': '01:22:20.834423780', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:21.334212541,PULL_RESP,TOKEN:0fff, Downlink:{'downlinkId': '0fff', 'uplinkId': '2b48', 'tmst': 4069127353, 'items': [{'phyPayload': 'YJUAAAIgBABcm5e7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:21.338840007,TX_ACK,TOKEN:0fff,Gateway:0001000000000001
Timestamp:01:22:21.609287738, PUSH_DATA,TOKEN:00be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': '00be', 'tmst': 4068896326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00be', 'time': '01:22:21.609287738', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:23.159126043, PUSH_DATA,TOKEN:2a08,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N2Ed', 'ulID': '2a08', 'tmst': 4070452797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a08', 'time': '01:22:23.159126043', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:24.254025697, PUSH_DATA,TOKEN:0dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb2w6a', 'ulID': '0dc0', 'tmst': 4071541622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dc0', 'time': '01:22:24.254025697', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:24.729018688, PUSH_DATA,TOKEN:2cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': '2cfc', 'tmst': 4072022842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cfc', 'time': '01:22:24.729018688', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:24.734218120, PUSH_DATA,TOKEN:95da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': '95da', 'tmst': 4072022774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95da', 'time': '01:22:24.734218120', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:24.735882520,PULL_RESP,TOKEN:1000, Downlink:{'downlinkId': '1000', 'uplinkId': '0dc0', 'tmst': 4073541622, 'items': [{'phyPayload': 'YDwAAAIgAAA7YLrI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:24.741168260,TX_ACK,TOKEN:1000,Gateway:0001000000000001
Timestamp:01:22:26.013998031, PUSH_DATA,TOKEN:0b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACw98ON', 'ulID': '0b45', 'tmst': 4073301273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b45', 'time': '01:22:26.013998031', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:27.599072933, PUSH_DATA,TOKEN:b6d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': 'b6d1', 'tmst': 4074889551, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6d1', 'time': '01:22:27.599072933', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:28.619045019, PUSH_DATA,TOKEN:7b2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': '7b2a', 'tmst': 4075912605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b2a', 'time': '01:22:28.619045019', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:28.623984098, PUSH_DATA,TOKEN:aac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': 'aac0', 'tmst': 4075912514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac0', 'time': '01:22:28.623984098', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:29.069528579,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': '7b2a', 'tmst': 4077912605, 'items': [{'phyPayload': 'YB4BAAIgBACHu5JS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:29.074194192,TX_ACK,TOKEN:0074,Gateway:0001000000000002
Timestamp:01:22:29.988936901, PUSH_DATA,TOKEN:064f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7aJGH', 'ulID': '064f', 'tmst': 4077279356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064f', 'time': '01:22:29.988936901', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:30.476651191,PULL_RESP,TOKEN:1001, Downlink:{'downlinkId': '1001', 'uplinkId': '064f', 'tmst': 4078279356, 'items': [{'phyPayload': 'YHsAAAIgBQC+/xmB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:30.481233596,TX_ACK,TOKEN:1001,Gateway:0001000000000001
Timestamp:01:22:30.603861331, PUSH_DATA,TOKEN:cc31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWfunA', 'ulID': 'cc31', 'tmst': 4077895905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc31', 'time': '01:22:30.603861331', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:30.606643199, PUSH_DATA,TOKEN:97cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWfunA', 'ulID': '97cc', 'tmst': 4077895862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97cc', 'time': '01:22:30.606643199', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:32.541771650, PUSH_DATA,TOKEN:f0e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVm3b3', 'ulID': 'f0e7', 'tmst': 4079832353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0e7', 'time': '01:22:32.541771650', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:32.656737804, PUSH_DATA,TOKEN:260e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh8/SO', 'ulID': '260e', 'tmst': 4079942242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '260e', 'time': '01:22:32.656737804', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:36.443987131, PUSH_DATA,TOKEN:173b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': '173b', 'tmst': 4083737186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '173b', 'time': '01:22:36.443987131', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:36.451649904, PUSH_DATA,TOKEN:b124,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': 'b124', 'tmst': 4083737285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b124', 'time': '01:22:36.451649904', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:37.436617374, PUSH_DATA,TOKEN:fbdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4sfAp', 'ulID': 'fbdd', 'tmst': 4084729435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbdd', 'time': '01:22:37.436617374', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:39.131582498, PUSH_DATA,TOKEN:b72b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSVJwX', 'ulID': 'b72b', 'tmst': 4086419915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b72b', 'time': '01:22:39.131582498', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:40.006685972, PUSH_DATA,TOKEN:d56d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': 'd56d', 'tmst': 4087296247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd56d', 'time': '01:22:40.006685972', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:42.281858444, PUSH_DATA,TOKEN:fd51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyyIiz', 'ulID': 'fd51', 'tmst': 4089575739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd51', 'time': '01:22:42.281858444', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:43.678982973, PUSH_DATA,TOKEN:97a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': '97a7', 'tmst': 4090972930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a7', 'time': '01:22:43.678982973', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:44.135239362,PULL_RESP,TOKEN:1002, Downlink:{'downlinkId': '1002', 'uplinkId': '97a7', 'tmst': 4092972930, 'items': [{'phyPayload': 'YOgAAAIgBQAeYFQs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:44.139811754,TX_ACK,TOKEN:1002,Gateway:0001000000000001
Timestamp:01:22:46.557000875, PUSH_DATA,TOKEN:5318,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUczLM', 'ulID': '5318', 'tmst': 4093851505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5318', 'time': '01:22:46.557000875', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:47.221928596, PUSH_DATA,TOKEN:c61f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': 'c61f', 'tmst': 4094511644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c61f', 'time': '01:22:47.221928596', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:47.613848686, PUSH_DATA,TOKEN:495e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxO9sc', 'ulID': '495e', 'tmst': 4094899343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '495e', 'time': '01:22:47.613848686', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:47.718875408, PUSH_DATA,TOKEN:eb39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADYh2w7', 'ulID': 'eb39', 'tmst': 4095010660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb39', 'time': '01:22:47.718875408', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:48.052941799,PULL_RESP,TOKEN:1003, Downlink:{'downlinkId': '1003', 'uplinkId': '495e', 'tmst': 4095899343, 'items': [{'phyPayload': 'YFgAAAIgAwCi38TV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:48.053776025, PUSH_DATA,TOKEN:4511,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfvQWl', 'ulID': '4511', 'tmst': 4095343070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4511', 'time': '01:22:48.053776025', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:48.058325052,TX_ACK,TOKEN:1003,Gateway:0001000000000001
Timestamp:01:22:48.496834754, PUSH_DATA,TOKEN:4878,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/A4Ox', 'ulID': '4878', 'tmst': 4095785337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4878', 'time': '01:22:48.496834754', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:48.801751852, PUSH_DATA,TOKEN:615f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '615f', 'tmst': 4096094839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '615f', 'time': '01:22:48.801751852', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:48.959009170,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '4878', 'tmst': 4097785337, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:22:48.963634729,TX_ACK,TOKEN:0075,Gateway:0001000000000002
Timestamp:01:22:50.406857967, PUSH_DATA,TOKEN:b312,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': 'b312', 'tmst': 4097701123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b312', 'time': '01:22:50.406857967', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:51.183556318, PUSH_DATA,TOKEN:efa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADzcwCk', 'ulID': 'efa3', 'tmst': 4098474570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efa3', 'time': '01:22:51.183556318', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:51.788614749, PUSH_DATA,TOKEN:3ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': '3ea6', 'tmst': 4099077433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ea6', 'time': '01:22:51.788614749', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:53.011118173, PUSH_DATA,TOKEN:65aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnySou', 'ulID': '65aa', 'tmst': 4100303523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65aa', 'time': '01:22:53.011118173', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:22:53.018692255, PUSH_DATA,TOKEN:7276,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnySou', 'ulID': '7276', 'tmst': 4100303650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7276', 'time': '01:22:53.018692255', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
