spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_50_log_N_ED_400
Timestamp:01:03:41.706340312, PUSH_DATA,TOKEN:504c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': '504c', 'tmst': 1852264558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '504c', 'time': '01:03:41.706340312', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:41.708754301, PUSH_DATA,TOKEN:e9d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': 'e9d0', 'tmst': 1852264423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9d0', 'time': '01:03:41.708754301', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:41.724218130, PUSH_DATA,TOKEN:aad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABID3x1', 'ulID': 'aad9', 'tmst': 1852283698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aad9', 'time': '01:03:41.724218130', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:43.819183588, PUSH_DATA,TOKEN:7108,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '7108', 'tmst': 1854383530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7108', 'time': '01:03:43.819183588', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:43.825696945, PUSH_DATA,TOKEN:4e75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '4e75', 'tmst': 1854383495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e75', 'time': '01:03:43.825696945', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:43.828297853, PUSH_DATA,TOKEN:7b7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Xb5+', 'ulID': '7b7b', 'tmst': 1854383423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7b', 'time': '01:03:43.828297853', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:44.112940311, PUSH_DATA,TOKEN:dc60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': 'dc60', 'tmst': 1854672719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc60', 'time': '01:03:44.112940311', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:44.115444898, PUSH_DATA,TOKEN:5da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '5da6', 'tmst': 1854672945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da6', 'time': '01:03:44.115444898', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:44.118239164, PUSH_DATA,TOKEN:f6fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': 'f6fe', 'tmst': 1854672441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f6fe', 'time': '01:03:44.118239164', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:44.585901021,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': 'dc60', 'tmst': 1856672719, 'items': [{'phyPayload': 'YOoAAAIgAgAKmaE3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:44.590500354,TX_ACK,TOKEN:01a6,Gateway:0001000000000003
Timestamp:01:03:46.705900907, PUSH_DATA,TOKEN:0a78,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '0a78', 'tmst': 1857266604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a78', 'time': '01:03:46.705900907', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:46.708621263, PUSH_DATA,TOKEN:185a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '185a', 'tmst': 1857266645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185a', 'time': '01:03:46.708621263', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:46.785759925, PUSH_DATA,TOKEN:c502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEUf2j', 'ulID': 'c502', 'tmst': 1857347211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c502', 'time': '01:03:46.785759925', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.197359323,PULL_RESP,TOKEN:05d2, Downlink:{'downlinkId': '05d2', 'uplinkId': '185a', 'tmst': 1858266645, 'items': [{'phyPayload': 'YFMAAAIgBABZw84x', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:47.201951742,TX_ACK,TOKEN:05d2,Gateway:0001000000000001
Timestamp:01:03:47.202314853,PULL_RESP,TOKEN:05d3, Downlink:{'downlinkId': '05d3', 'uplinkId': 'c502', 'tmst': 1859347211, 'items': [{'phyPayload': 'YOkAAAIgAQBDff+f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:47.206892251,TX_ACK,TOKEN:05d3,Gateway:0001000000000001
Timestamp:01:03:47.812499284, PUSH_DATA,TOKEN:2a6f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': '2a6f', 'tmst': 1858370414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2a6f', 'time': '01:03:47.812499284', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.814960718, PUSH_DATA,TOKEN:db9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': 'db9c', 'tmst': 1858370528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'db9c', 'time': '01:03:47.814960718', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.949450254, PUSH_DATA,TOKEN:11f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': '11f2', 'tmst': 1858509089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11f2', 'time': '01:03:47.949450254', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.951987743, PUSH_DATA,TOKEN:a420,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': 'a420', 'tmst': 1858509240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a420', 'time': '01:03:47.951987743', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:47.996707916, PUSH_DATA,TOKEN:0980,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '0980', 'tmst': 1858558551, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0980', 'time': '01:03:47.996707916', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:48.441487073, PUSH_DATA,TOKEN:80ff,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': '80ff', 'tmst': 1859001663, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80ff', 'time': '01:03:48.441487073', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:48.444114208, PUSH_DATA,TOKEN:7edd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': '7edd', 'tmst': 1859001590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7edd', 'time': '01:03:48.444114208', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:48.907094717,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': '80ff', 'tmst': 1860001663, 'items': [{'phyPayload': 'YJ4AAAIgAgDFEWxs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:48.911718130,TX_ACK,TOKEN:0065,Gateway:0001000000000004
Timestamp:01:03:51.010883331, PUSH_DATA,TOKEN:368a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': '368a', 'tmst': 1861574982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '368a', 'time': '01:03:51.010883331', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.468991756, PUSH_DATA,TOKEN:a62e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'a62e', 'tmst': 1862028093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a62e', 'time': '01:03:51.468991756', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.471564531, PUSH_DATA,TOKEN:a627,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'a627', 'tmst': 1862027933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a627', 'time': '01:03:51.471564531', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.478787422, PUSH_DATA,TOKEN:0fb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '0fb0', 'tmst': 1862028211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fb0', 'time': '01:03:51.478787422', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.683597564, PUSH_DATA,TOKEN:0a6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '0a6b', 'tmst': 1862243153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a6b', 'time': '01:03:51.683597564', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.686168193, PUSH_DATA,TOKEN:2935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '2935', 'tmst': 1862243215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2935', 'time': '01:03:51.686168193', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:51.890061378,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': '0fb0', 'tmst': 1863028211, 'items': [{'phyPayload': 'YC8BAAIgAgBsIXpC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:51.894636869,TX_ACK,TOKEN:01a7,Gateway:0001000000000003
Timestamp:01:03:52.123567819,PULL_RESP,TOKEN:05d4, Downlink:{'downlinkId': '05d4', 'uplinkId': '2935', 'tmst': 1863243215, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:52.128240108,TX_ACK,TOKEN:05d4,Gateway:0001000000000001
Timestamp:01:03:54.073669433, PUSH_DATA,TOKEN:da05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2rAu4', 'ulID': 'da05', 'tmst': 1864628867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da05', 'time': '01:03:54.073669433', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.158952951, PUSH_DATA,TOKEN:2ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+SW3A', 'ulID': '2ee2', 'tmst': 1864723238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee2', 'time': '01:03:54.158952951', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.161181211, PUSH_DATA,TOKEN:024d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+SW3A', 'ulID': '024d', 'tmst': 1864723135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '024d', 'time': '01:03:54.161181211', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.163609743, PUSH_DATA,TOKEN:44d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+SW3A', 'ulID': '44d3', 'tmst': 1864722882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44d3', 'time': '01:03:54.163609743', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.166388511, PUSH_DATA,TOKEN:5382,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+SW3A', 'ulID': '5382', 'tmst': 1864723018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5382', 'time': '01:03:54.166388511', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.513965129, PUSH_DATA,TOKEN:4cd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': '4cd2', 'tmst': 1865076266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd2', 'time': '01:03:54.513965129', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.518966674, PUSH_DATA,TOKEN:5ff2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': '5ff2', 'tmst': 1865076409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ff2', 'time': '01:03:54.518966674', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:54.934110879,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': '5ff2', 'tmst': 1867076409, 'items': [{'phyPayload': 'YI4AAAIgAQCfd+By', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:54.938702344,TX_ACK,TOKEN:0066,Gateway:0001000000000004
Timestamp:01:03:55.894187211, PUSH_DATA,TOKEN:f356,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32nOs', 'ulID': 'f356', 'tmst': 1866457784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f356', 'time': '01:03:55.894187211', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:55.896287441, PUSH_DATA,TOKEN:0a29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32nOs', 'ulID': '0a29', 'tmst': 1866457930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a29', 'time': '01:03:55.896287441', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:55.903364896, PUSH_DATA,TOKEN:e0b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB32nOs', 'ulID': 'e0b1', 'tmst': 1866458055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0b1', 'time': '01:03:55.903364896', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:56.343970060,PULL_RESP,TOKEN:01a8, Downlink:{'downlinkId': '01a8', 'uplinkId': 'e0b1', 'tmst': 1867458055, 'items': [{'phyPayload': 'YJcAAAIgAwDFGD/J', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:56.348556280,TX_ACK,TOKEN:01a8,Gateway:0001000000000003
Timestamp:01:03:57.023479461, PUSH_DATA,TOKEN:57ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbV8dz', 'ulID': '57ef', 'tmst': 1867586903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57ef', 'time': '01:03:57.023479461', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:03:57.447857856,PULL_RESP,TOKEN:02e9, Downlink:{'downlinkId': '02e9', 'uplinkId': '57ef', 'tmst': 1868586903, 'items': [{'phyPayload': 'YDIAAAIgAgDhC6oh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:03:57.452450275,TX_ACK,TOKEN:02e9,Gateway:0001000000000002
Timestamp:01:03:57.891188621, PUSH_DATA,TOKEN:61fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+5abL', 'ulID': '61fd', 'tmst': 1868449791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61fd', 'time': '01:03:57.891188621', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
