spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:19:52:12.714432001,PULL_RESP,TOKEN:0d4e, Downlink:{'downlinkId': '0d4e', 'uplinkId': 'e29f', 'tmst': 4138972043, 'items': [{'phyPayload': 'YNAAAAIgAABpdeN3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:12.719049215,TX_ACK,TOKEN:0d4e,Gateway:0001000000000001
Timestamp:19:52:13.178610086, PUSH_DATA,TOKEN:596c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': '596c', 'tmst': 4137919903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '596c', 'time': '19:52:13.178610086', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.533707141, PUSH_DATA,TOKEN:fe64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': 'fe64', 'tmst': 4138280520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe64', 'time': '19:52:13.533707141', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.536105394, PUSH_DATA,TOKEN:8060,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': '8060', 'tmst': 4138280648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8060', 'time': '19:52:13.536105394', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.543195247, PUSH_DATA,TOKEN:ca13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': 'ca13', 'tmst': 4138280360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca13', 'time': '19:52:13.543195247', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.328046798, PUSH_DATA,TOKEN:ef4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': 'ef4f', 'tmst': 4141071037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef4f', 'time': '19:52:16.328046798', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.333097457, PUSH_DATA,TOKEN:1023,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADI53+C', 'ulID': '1023', 'tmst': 4141071106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1023', 'time': '19:52:16.333097457', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.512905359, PUSH_DATA,TOKEN:f30a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': 'f30a', 'tmst': 4141260578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f30a', 'time': '19:52:16.512905359', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.515774965, PUSH_DATA,TOKEN:6d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': '6d0b', 'tmst': 4141260706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d0b', 'time': '19:52:16.515774965', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.518055915, PUSH_DATA,TOKEN:ce8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiq6Ut', 'ulID': 'ce8c', 'tmst': 4141260413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce8c', 'time': '19:52:16.518055915', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.575833082, PUSH_DATA,TOKEN:d3be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': 'd3be', 'tmst': 4141322281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3be', 'time': '19:52:16.575833082', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.763303279, PUSH_DATA,TOKEN:1983,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1kDmw', 'ulID': '1983', 'tmst': 4141505229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1983', 'time': '19:52:16.763303279', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.767725467,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': 'ef4f', 'tmst': 4142071037, 'items': [{'phyPayload': 'YHIBAAIgAgAnj6lA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:16.772305011,TX_ACK,TOKEN:0076,Gateway:0001000000000003
Timestamp:19:52:17.235116720,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '1983', 'tmst': 4143505229, 'items': [{'phyPayload': 'YCMAAAIgAQCXgygZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:17.239740848,TX_ACK,TOKEN:0077,Gateway:0001000000000003
Timestamp:19:52:18.590623617, PUSH_DATA,TOKEN:e0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcO8kk', 'ulID': 'e0fb', 'tmst': 4143330183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0fb', 'time': '19:52:18.590623617', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.044029712,PULL_RESP,TOKEN:0d4f, Downlink:{'downlinkId': '0d4f', 'uplinkId': 'e0fb', 'tmst': 4144330183, 'items': [{'phyPayload': 'YA8BAAIgAgBtdP9p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:19.048675775,TX_ACK,TOKEN:0d4f,Gateway:0001000000000001
Timestamp:19:52:22.088216066, PUSH_DATA,TOKEN:6f7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': '6f7b', 'tmst': 4146827620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f7b', 'time': '19:52:22.088216066', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:22.556146621,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': '6f7b', 'tmst': 4147827620, 'items': [{'phyPayload': 'YIQAAAIgAgDLjD+q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:22.560744524,TX_ACK,TOKEN:0078,Gateway:0001000000000003
Timestamp:19:52:22.763224840, PUSH_DATA,TOKEN:6f6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '6f6d', 'tmst': 4147509237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f6d', 'time': '19:52:22.763224840', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:22.768585920, PUSH_DATA,TOKEN:e0ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'e0ef', 'tmst': 4147509410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0ef', 'time': '19:52:22.768585920', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.395544528, PUSH_DATA,TOKEN:5ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSqCK8', 'ulID': '5ff8', 'tmst': 4151135193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff8', 'time': '19:52:26.395544528', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:29.740600109, PUSH_DATA,TOKEN:cf4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': 'cf4e', 'tmst': 4154486591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4e', 'time': '19:52:29.740600109', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:30.183585882,PULL_RESP,TOKEN:0d50, Downlink:{'downlinkId': '0d50', 'uplinkId': 'cf4e', 'tmst': 4155486591, 'items': [{'phyPayload': 'YEIAAAIgAgA+JMEn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:30.188240528,TX_ACK,TOKEN:0d50,Gateway:0001000000000001
Timestamp:19:52:31.573344707, PUSH_DATA,TOKEN:47df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iMqO', 'ulID': '47df', 'tmst': 4156313403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47df', 'time': '19:52:31.573344707', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:31.628323554, PUSH_DATA,TOKEN:713a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '713a', 'tmst': 4156368768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '713a', 'time': '19:52:31.628323554', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:31.991653203,PULL_RESP,TOKEN:01b7, Downlink:{'downlinkId': '01b7', 'uplinkId': '47df', 'tmst': 4158313403, 'items': [{'phyPayload': 'YAIBAAIgAQBqf7SM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:31.996249914,TX_ACK,TOKEN:01b7,Gateway:0001000000000002
Timestamp:19:52:32.092222929,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': '713a', 'tmst': 4158368768, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:32.096790075,TX_ACK,TOKEN:0079,Gateway:0001000000000003
Timestamp:19:52:32.495670318, PUSH_DATA,TOKEN:45b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': '45b8', 'tmst': 4157236574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45b8', 'time': '19:52:32.495670318', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.600848674, PUSH_DATA,TOKEN:6b19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '6b19', 'tmst': 4157347132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b19', 'time': '19:52:32.600848674', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.603108406, PUSH_DATA,TOKEN:7684,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '7684', 'tmst': 4157347206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7684', 'time': '19:52:32.603108406', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.998126983,PULL_RESP,TOKEN:0d51, Downlink:{'downlinkId': '0d51', 'uplinkId': '45b8', 'tmst': 4159236574, 'items': [{'phyPayload': 'YC4BAAIgAwDuT3Ao', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:33.002729177,TX_ACK,TOKEN:0d51,Gateway:0001000000000001
Timestamp:19:52:33.787789583, PUSH_DATA,TOKEN:9c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '9c56', 'tmst': 4158527796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c56', 'time': '19:52:33.787789583', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:35.108239412, PUSH_DATA,TOKEN:7fbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '7fbe', 'tmst': 4159853774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fbe', 'time': '19:52:35.108239412', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:35.113639593, PUSH_DATA,TOKEN:59ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '59ee', 'tmst': 4159853919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59ee', 'time': '19:52:35.113639593', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.483208179, PUSH_DATA,TOKEN:5c1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '5c1a', 'tmst': 4162230351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c1a', 'time': '19:52:37.483208179', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.882920742, PUSH_DATA,TOKEN:b829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': 'b829', 'tmst': 4162628817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b829', 'time': '19:52:37.882920742', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.888132810, PUSH_DATA,TOKEN:c4bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': 'c4bb', 'tmst': 4162628900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4bb', 'time': '19:52:37.888132810', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.893017053, PUSH_DATA,TOKEN:e123,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': 'e123', 'tmst': 4162628957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e123', 'time': '19:52:37.893017053', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.097639560, PUSH_DATA,TOKEN:c17a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': 'c17a', 'tmst': 4163840123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c17a', 'time': '19:52:39.097639560', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.572576284, PUSH_DATA,TOKEN:322c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '322c', 'tmst': 4164315389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '322c', 'time': '19:52:39.572576284', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.762698411, PUSH_DATA,TOKEN:93a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTjA3H', 'ulID': '93a8', 'tmst': 4164506713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93a8', 'time': '19:52:39.762698411', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.767584562, PUSH_DATA,TOKEN:b02f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTjA3H', 'ulID': 'b02f', 'tmst': 4164506801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b02f', 'time': '19:52:39.767584562', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:40.837671041, PUSH_DATA,TOKEN:fe2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'fe2f', 'tmst': 4165584495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe2f', 'time': '19:52:40.837671041', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:40.840256214, PUSH_DATA,TOKEN:ed57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'ed57', 'tmst': 4165584397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed57', 'time': '19:52:40.840256214', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:40.905699729, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '1e27', 'tmst': 4165646378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e27', 'time': '19:52:40.905699729', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:40.908067703, PUSH_DATA,TOKEN:207a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '207a', 'tmst': 4165646447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '207a', 'time': '19:52:40.908067703', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
