spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:17:10:09.156182289, PUSH_DATA,TOKEN:347e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+pC2O', 'ulID': '347e', 'tmst': 306245377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '347e', 'time': '17:10:09.156182289', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:09.463745355, PUSH_DATA,TOKEN:8cad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': '8cad', 'tmst': 306561600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cad', 'time': '17:10:09.463745355', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:09.471043586, PUSH_DATA,TOKEN:fed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': 'fed1', 'tmst': 306561475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fed1', 'time': '17:10:09.471043586', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:09.515949487, PUSH_DATA,TOKEN:52f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACIrFn2', 'ulID': '52f0', 'tmst': 306605942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f0', 'time': '17:10:09.515949487', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:09.657072544,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': '88cc', 'tmst': 307245441, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:09.661643505,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:17:10:09.960603237,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '8cad', 'tmst': 308561600, 'items': [{'phyPayload': 'YGwAAAIgAQD0THol', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:09.965223789,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:17:10:10.780924558, PUSH_DATA,TOKEN:a4a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': 'a4a9', 'tmst': 307873578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4a9', 'time': '17:10:10.780924558', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:12.746037960, PUSH_DATA,TOKEN:ea7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'ea7c', 'tmst': 309839701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7c', 'time': '17:10:12.746037960', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:17.811115741, PUSH_DATA,TOKEN:8c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyLxlh', 'ulID': '8c73', 'tmst': 314901770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c73', 'time': '17:10:17.811115741', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:20.308894157, PUSH_DATA,TOKEN:67e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': '67e1', 'tmst': 317400778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67e1', 'time': '17:10:20.308894157', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:20.876365900, PUSH_DATA,TOKEN:2aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '2aa8', 'tmst': 317968040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aa8', 'time': '17:10:20.876365900', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:21.307689666,PULL_RESP,TOKEN:0545, Downlink:{'downlinkId': '0545', 'uplinkId': '2aa8', 'tmst': 318968040, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:21.312292814,TX_ACK,TOKEN:0545,Gateway:0001000000000001
Timestamp:17:10:22.654029369, PUSH_DATA,TOKEN:21c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoYBy5', 'ulID': '21c7', 'tmst': 319752394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21c7', 'time': '17:10:22.654029369', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:28.378594398, PUSH_DATA,TOKEN:31de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcqvxK', 'ulID': '31de', 'tmst': 325473043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31de', 'time': '17:10:28.378594398', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:28.513454675, PUSH_DATA,TOKEN:7d2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': '7d2f', 'tmst': 325610909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d2f', 'time': '17:10:28.513454675', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:28.837988853,PULL_RESP,TOKEN:0546, Downlink:{'downlinkId': '0546', 'uplinkId': '31de', 'tmst': 327473043, 'items': [{'phyPayload': 'YFUBAAIgAQA4+wN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:28.842643737,TX_ACK,TOKEN:0546,Gateway:0001000000000001
Timestamp:17:10:29.736358880, PUSH_DATA,TOKEN:afcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7bkLb', 'ulID': 'afcf', 'tmst': 326834710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afcf', 'time': '17:10:29.736358880', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:29.739058256, PUSH_DATA,TOKEN:1f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7bkLb', 'ulID': '1f43', 'tmst': 326834836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f43', 'time': '17:10:29.739058256', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:29.854215383, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': 'fec3', 'tmst': 326944831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fec3', 'time': '17:10:29.854215383', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:30.037106275, PUSH_DATA,TOKEN:40c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '40c4', 'tmst': 327133318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c4', 'time': '17:10:30.037106275', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:30.245026588,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'afcf', 'tmst': 327834710, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:30.249642848,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:17:10:30.345418453,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': 'fec3', 'tmst': 328944831, 'items': [{'phyPayload': 'YDYBAAIgAgCKgxMZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:30.350044250,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:17:10:33.882035255, PUSH_DATA,TOKEN:e8cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTpdWU', 'ulID': 'e8cc', 'tmst': 330979546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8cc', 'time': '17:10:33.882035255', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:37.669154167, PUSH_DATA,TOKEN:e99f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'e99f', 'tmst': 334761236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e99f', 'time': '17:10:37.669154167', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:39.254199743, PUSH_DATA,TOKEN:8713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': '8713', 'tmst': 336345554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8713', 'time': '17:10:39.254199743', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:41.239053726, PUSH_DATA,TOKEN:da71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': 'da71', 'tmst': 338336136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da71', 'time': '17:10:41.239053726', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:41.247049093, PUSH_DATA,TOKEN:2e76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACv9nRV', 'ulID': '2e76', 'tmst': 338336056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e76', 'time': '17:10:41.247049093', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:41.334074974, PUSH_DATA,TOKEN:2480,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '2480', 'tmst': 338427982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2480', 'time': '17:10:41.334074974', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:41.621781826, PUSH_DATA,TOKEN:4755,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQNfUF', 'ulID': '4755', 'tmst': 338717492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4755', 'time': '17:10:41.621781826', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:41.695915937,PULL_RESP,TOKEN:0547, Downlink:{'downlinkId': '0547', 'uplinkId': '2e76', 'tmst': 340336056, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:41.700516223,TX_ACK,TOKEN:0547,Gateway:0001000000000001
Timestamp:17:10:41.719064950, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcFOgv', 'ulID': '5ec4', 'tmst': 338816137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ec4', 'time': '17:10:41.719064950', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:45.123942136, PUSH_DATA,TOKEN:840d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '840d', 'tmst': 342214632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '840d', 'time': '17:10:45.123942136', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:45.613921880,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '840d', 'tmst': 344214632, 'items': [{'phyPayload': 'YHABAAIgAACuRrCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:45.618527889,TX_ACK,TOKEN:006d,Gateway:0001000000000002
Timestamp:17:10:47.866823673, PUSH_DATA,TOKEN:5192,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '5192', 'tmst': 344956351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5192', 'time': '17:10:47.866823673', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:55.248835563, PUSH_DATA,TOKEN:7aa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '7aa7', 'tmst': 352346347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa7', 'time': '17:10:55.248835563', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:56.601681470, PUSH_DATA,TOKEN:0262,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7sqLN', 'ulID': '0262', 'tmst': 353697093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0262', 'time': '17:10:56.601681470', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:56.816569089, PUSH_DATA,TOKEN:743a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABeOH5i', 'ulID': '743a', 'tmst': 353913524, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '743a', 'time': '17:10:56.816569089', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:56.823678493, PUSH_DATA,TOKEN:095d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABeOH5i', 'ulID': '095d', 'tmst': 353913716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '095d', 'time': '17:10:56.823678493', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:57.461465597, PUSH_DATA,TOKEN:d990,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABfO1CR', 'ulID': 'd990', 'tmst': 354557096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd990', 'time': '17:10:57.461465597', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:57.958577394,PULL_RESP,TOKEN:0548, Downlink:{'downlinkId': '0548', 'uplinkId': 'd990', 'tmst': 356557096, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:57.963195323,TX_ACK,TOKEN:0548,Gateway:0001000000000001
Timestamp:17:10:58.706039905, PUSH_DATA,TOKEN:c1b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': 'c1b6', 'tmst': 355801161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1b6', 'time': '17:10:58.706039905', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:59.164325952,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': 'c1b6', 'tmst': 357801161, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.168989658,TX_ACK,TOKEN:006e,Gateway:0001000000000002
Timestamp:17:10:59.940862178, PUSH_DATA,TOKEN:e808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': 'e808', 'tmst': 357033911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e808', 'time': '17:10:59.940862178', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:00.605928897, PUSH_DATA,TOKEN:0b46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '0b46', 'tmst': 357703592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b46', 'time': '17:11:00.605928897', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:03.233365297, PUSH_DATA,TOKEN:5461,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': '5461', 'tmst': 360323163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5461', 'time': '17:11:03.233365297', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.930896043, PUSH_DATA,TOKEN:33a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': '33a5', 'tmst': 363028006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a5', 'time': '17:11:05.930896043', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.908462762, PUSH_DATA,TOKEN:f39b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'f39b', 'tmst': 364006860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f39b', 'time': '17:11:06.908462762', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
