spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_400
Timestamp:22:47:13.697010278,TX_ACK,TOKEN:0223,Gateway:0001000000000002
Timestamp:22:47:13.946539878, PUSH_DATA,TOKEN:5825,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '5825', 'tmst': 57516502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5825', 'time': '22:47:13.946539878', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:13.951666116, PUSH_DATA,TOKEN:9206,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '9206', 'tmst': 57516348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9206', 'time': '22:47:13.951666116', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:14.395613431,PULL_RESP,TOKEN:12f7, Downlink:{'downlinkId': '12f7', 'uplinkId': '9206', 'tmst': 59516348, 'items': [{'phyPayload': 'YEUBAAIgAQD/k7HA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:14.400213241,TX_ACK,TOKEN:12f7,Gateway:0001000000000001
Timestamp:22:47:15.386628389, PUSH_DATA,TOKEN:90c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '90c8', 'tmst': 58952610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c8', 'time': '22:47:15.386628389', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:15.389436006, PUSH_DATA,TOKEN:85a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '85a8', 'tmst': 58952756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '85a8', 'time': '22:47:15.389436006', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:15.801917791,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': '85a8', 'tmst': 59952756, 'items': [{'phyPayload': 'YNYAAAIgAgBUtEr/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:15.806588888,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:22:47:19.644095420, PUSH_DATA,TOKEN:f9be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': 'f9be', 'tmst': 63213500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9be', 'time': '22:47:19.644095420', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:19.651609182, PUSH_DATA,TOKEN:b0d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6itid', 'ulID': 'b0d3', 'tmst': 63213325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0d3', 'time': '22:47:19.651609182', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:21.786490440, PUSH_DATA,TOKEN:e266,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': 'e266', 'tmst': 65351617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e266', 'time': '22:47:21.786490440', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:22.449021339, PUSH_DATA,TOKEN:09f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWJMd5', 'ulID': '09f8', 'tmst': 66016288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f8', 'time': '22:47:22.449021339', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:24.051447868, PUSH_DATA,TOKEN:deb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'deb6', 'tmst': 67620894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deb6', 'time': '22:47:24.051447868', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:24.056519985, PUSH_DATA,TOKEN:b500,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHQgnG', 'ulID': 'b500', 'tmst': 67620816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b500', 'time': '22:47:24.056519985', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:24.384013652, PUSH_DATA,TOKEN:7600,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '7600', 'tmst': 67950656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7600', 'time': '22:47:24.384013652', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:24.542711734,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'b500', 'tmst': 69620816, 'items': [{'phyPayload': 'YDQAAAIgAQC/dROB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:24.547291040,TX_ACK,TOKEN:00c6,Gateway:0001000000000003
Timestamp:22:47:25.331274032, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': 'bb88', 'tmst': 68899630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb88', 'time': '22:47:25.331274032', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:25.336345434, PUSH_DATA,TOKEN:0b13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': '0b13', 'tmst': 68899565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b13', 'time': '22:47:25.336345434', 'rssi': -86, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:25.751318454,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': '0b13', 'tmst': 70899565, 'items': [{'phyPayload': 'YOEAAAIgBQCSfqS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:25.756017446,TX_ACK,TOKEN:0224,Gateway:0001000000000002
Timestamp:22:47:27.588980197, PUSH_DATA,TOKEN:1a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '1a3d', 'tmst': 71158950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a3d', 'time': '22:47:27.588980197', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:27.596190690, PUSH_DATA,TOKEN:659f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '659f', 'tmst': 71159026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '659f', 'time': '22:47:27.596190690', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:28.056800842,PULL_RESP,TOKEN:12f8, Downlink:{'downlinkId': '12f8', 'uplinkId': '1a3d', 'tmst': 73158950, 'items': [{'phyPayload': 'YN0AAAIgAgD8pk7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:28.061423063,TX_ACK,TOKEN:12f8,Gateway:0001000000000001
Timestamp:22:47:30.135798692, PUSH_DATA,TOKEN:c893,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': 'c893', 'tmst': 73704261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c893', 'time': '22:47:30.135798692', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:30.141240596, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '7c70', 'tmst': 73704331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c70', 'time': '22:47:30.141240596', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:30.568635940,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': 'c893', 'tmst': 74704261, 'items': [{'phyPayload': 'YD8AAAIgAABGp7Dw', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:30.573284626,TX_ACK,TOKEN:00c7,Gateway:0001000000000003
Timestamp:22:47:32.000916957, PUSH_DATA,TOKEN:c386,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'c386', 'tmst': 75564892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c386', 'time': '22:47:32.000916957', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:32.065735578, PUSH_DATA,TOKEN:69a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': '69a1', 'tmst': 75635263, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a1', 'time': '22:47:32.065735578', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:32.086156368, PUSH_DATA,TOKEN:3c1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': '3c1e', 'tmst': 75647322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c1e', 'time': '22:47:32.086156368', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:34.220804929, PUSH_DATA,TOKEN:1e5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': '1e5d', 'tmst': 77782642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5d', 'time': '22:47:34.220804929', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.141153573, PUSH_DATA,TOKEN:3a29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '3a29', 'tmst': 78709300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a29', 'time': '22:47:35.141153573', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.146148204, PUSH_DATA,TOKEN:c68a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': 'c68a', 'tmst': 78709247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c68a', 'time': '22:47:35.146148204', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.151719570, PUSH_DATA,TOKEN:70e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACugB5s', 'ulID': '70e8', 'tmst': 78709157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e8', 'time': '22:47:35.151719570', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.231002569, PUSH_DATA,TOKEN:252c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '252c', 'tmst': 78797789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '252c', 'time': '22:47:35.231002569', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.236117839, PUSH_DATA,TOKEN:2a0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': '2a0b', 'tmst': 78797709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a0b', 'time': '22:47:35.236117839', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:35.890993356, PUSH_DATA,TOKEN:4109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': '4109', 'tmst': 79453982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4109', 'time': '22:47:35.890993356', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.195933341, PUSH_DATA,TOKEN:989b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '989b', 'tmst': 81760269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '989b', 'time': '22:47:38.195933341', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.480965375, PUSH_DATA,TOKEN:2b60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '2b60', 'tmst': 82050115, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b60', 'time': '22:47:38.480965375', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.486555814, PUSH_DATA,TOKEN:2ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '2ea8', 'tmst': 82050036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ea8', 'time': '22:47:38.486555814', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.688152074,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': '989b', 'tmst': 83760269, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:38.692759752,TX_ACK,TOKEN:00c8,Gateway:0001000000000003
Timestamp:22:47:38.785838603, PUSH_DATA,TOKEN:d1f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'd1f2', 'tmst': 82355394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1f2', 'time': '22:47:38.785838603', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.791317462, PUSH_DATA,TOKEN:936a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '936a', 'tmst': 82355549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936a', 'time': '22:47:38.791317462', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:38.796271562, PUSH_DATA,TOKEN:2e3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '2e3a', 'tmst': 82355491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e3a', 'time': '22:47:38.796271562', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.160572767, PUSH_DATA,TOKEN:5835,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '5835', 'tmst': 82723478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5835', 'time': '22:47:39.160572767', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.163297176, PUSH_DATA,TOKEN:1c76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '1c76', 'tmst': 82723296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c76', 'time': '22:47:39.163297176', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.209818601,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': '2e3a', 'tmst': 84355491, 'items': [{'phyPayload': 'YEQBAAIgAwDfnsyD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:39.214432477,TX_ACK,TOKEN:0225,Gateway:0001000000000002
Timestamp:22:47:39.266064882, PUSH_DATA,TOKEN:9256,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '9256', 'tmst': 82828825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9256', 'time': '22:47:39.266064882', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:47:39.713411569,PULL_RESP,TOKEN:12f9, Downlink:{'downlinkId': '12f9', 'uplinkId': '9256', 'tmst': 84828825, 'items': [{'phyPayload': 'YHoBAAIgAAC4MDqf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:47:39.718003511,TX_ACK,TOKEN:12f9,Gateway:0001000000000001
Timestamp:22:47:43.640514135, PUSH_DATA,TOKEN:8d64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPLHvO', 'ulID': '8d64', 'tmst': 87208434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d64', 'time': '22:47:43.640514135', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
