spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:09:12:59.727386951,PULL_RESP,TOKEN:0366, Downlink:{'downlinkId': '0366', 'uplinkId': 'f558', 'tmst': 1146031906, 'items': [{'phyPayload': 'YOAAAAIgAQD2vXSU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:12:59.731972694,TX_ACK,TOKEN:0366,Gateway:0001000000000002
Timestamp:09:13:00.733959674, PUSH_DATA,TOKEN:4a8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '4a8b', 'tmst': 1146519210, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a8b', 'time': '09:13:00.733959674', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.863954544, PUSH_DATA,TOKEN:5f32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '5f32', 'tmst': 1146657008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f32', 'time': '09:13:00.863954544', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.868839740, PUSH_DATA,TOKEN:0653,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACq/ad0', 'ulID': '0653', 'tmst': 1146657125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0653', 'time': '09:13:00.868839740', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.933637142, PUSH_DATA,TOKEN:ddca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'ddca', 'tmst': 1146727119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddca', 'time': '09:13:00.933637142', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.938825607, PUSH_DATA,TOKEN:5ed4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '5ed4', 'tmst': 1146727227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ed4', 'time': '09:13:00.938825607', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.943548917, PUSH_DATA,TOKEN:bcdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'bcdf', 'tmst': 1146727012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcdf', 'time': '09:13:00.943548917', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:00.948897838, PUSH_DATA,TOKEN:4486,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '4486', 'tmst': 1146726879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4486', 'time': '09:13:00.948897838', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:01.336471557,PULL_RESP,TOKEN:0221, Downlink:{'downlinkId': '0221', 'uplinkId': '5f32', 'tmst': 1148657008, 'items': [{'phyPayload': 'YI4AAAIgAQCfd+By', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:01.341067314,TX_ACK,TOKEN:0221,Gateway:0001000000000003
Timestamp:09:13:01.342490196,PULL_RESP,TOKEN:10c4, Downlink:{'downlinkId': '10c4', 'uplinkId': 'bcdf', 'tmst': 1147727012, 'items': [{'phyPayload': 'YCsBAAIgAQCxka0H', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:01.347061395,TX_ACK,TOKEN:10c4,Gateway:0001000000000001
Timestamp:09:13:04.233745813, PUSH_DATA,TOKEN:8230,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '8230', 'tmst': 1150027183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8230', 'time': '09:13:04.233745813', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:04.238705396, PUSH_DATA,TOKEN:e34c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': 'e34c', 'tmst': 1150027234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e34c', 'time': '09:13:04.238705396', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:05.583568811, PUSH_DATA,TOKEN:e0ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': 'e0ed', 'tmst': 1151375155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e0ed', 'time': '09:13:05.583568811', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:06.913657903, PUSH_DATA,TOKEN:ced5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'ced5', 'tmst': 1152697761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ced5', 'time': '09:13:06.913657903', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:07.362885475,PULL_RESP,TOKEN:0367, Downlink:{'downlinkId': '0367', 'uplinkId': 'ced5', 'tmst': 1154697761, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:07.367506980,TX_ACK,TOKEN:0367,Gateway:0001000000000002
Timestamp:09:13:07.648637533, PUSH_DATA,TOKEN:4518,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '4518', 'tmst': 1153432813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4518', 'time': '09:13:07.648637533', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:07.653999567, PUSH_DATA,TOKEN:60a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '60a4', 'tmst': 1153432754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '60a4', 'time': '09:13:07.653999567', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:07.908352851, PUSH_DATA,TOKEN:4b67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSPe', 'ulID': '4b67', 'tmst': 1153700806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b67', 'time': '09:13:07.908352851', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:08.067593097,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '60a4', 'tmst': 1155432754, 'items': [{'phyPayload': 'YMYAAAIgAgBmcNNf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:08.073130846,TX_ACK,TOKEN:00a4,Gateway:0001000000000004
Timestamp:09:13:08.138568639, PUSH_DATA,TOKEN:f728,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'f728', 'tmst': 1153924061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f728', 'time': '09:13:08.138568639', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:08.223423242, PUSH_DATA,TOKEN:31b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '31b3', 'tmst': 1154015542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31b3', 'time': '09:13:08.223423242', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:08.228664875, PUSH_DATA,TOKEN:078f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '078f', 'tmst': 1154015433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '078f', 'time': '09:13:08.228664875', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:08.345765590,PULL_RESP,TOKEN:10c5, Downlink:{'downlinkId': '10c5', 'uplinkId': '4b67', 'tmst': 1154700806, 'items': [{'phyPayload': 'YHMAAAIgAwC0gBjj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:08.350405454,TX_ACK,TOKEN:10c5,Gateway:0001000000000001
Timestamp:09:13:08.703384876, PUSH_DATA,TOKEN:874c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '874c', 'tmst': 1154495477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '874c', 'time': '09:13:08.703384876', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:08.708725214, PUSH_DATA,TOKEN:150d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '150d', 'tmst': 1154495634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '150d', 'time': '09:13:08.708725214', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:09.173291206,PULL_RESP,TOKEN:10c6, Downlink:{'downlinkId': '10c6', 'uplinkId': '874c', 'tmst': 1156495477, 'items': [{'phyPayload': 'YDUBAAIgAgBL6U6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:09.177878618,TX_ACK,TOKEN:10c6,Gateway:0001000000000001
Timestamp:09:13:09.513536214, PUSH_DATA,TOKEN:23e4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwNYbq', 'ulID': '23e4', 'tmst': 1155306285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23e4', 'time': '09:13:09.513536214', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:09.638245582, PUSH_DATA,TOKEN:7162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': '7162', 'tmst': 1155425717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7162', 'time': '09:13:09.638245582', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:09.641736268, PUSH_DATA,TOKEN:23f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZThF0', 'ulID': '23f4', 'tmst': 1155425639, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23f4', 'time': '09:13:09.641736268', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:12.335924863, PUSH_DATA,TOKEN:e920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': 'e920', 'tmst': 1158123841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e920', 'time': '09:13:12.335924863', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:12.338169574, PUSH_DATA,TOKEN:51b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': '51b7', 'tmst': 1158123911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51b7', 'time': '09:13:12.338169574', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:13.643580436, PUSH_DATA,TOKEN:d056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'd056', 'tmst': 1159436582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd056', 'time': '09:13:13.643580436', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:13.648619174, PUSH_DATA,TOKEN:3a1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '3a1b', 'tmst': 1159436429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a1b', 'time': '09:13:13.648619174', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:13.958663463, PUSH_DATA,TOKEN:bd31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'bd31', 'tmst': 1159748934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd31', 'time': '09:13:13.958663463', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:13.963566064, PUSH_DATA,TOKEN:43ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '43ee', 'tmst': 1159749010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43ee', 'time': '09:13:13.963566064', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:14.097979307,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '3a1b', 'tmst': 1161436429, 'items': [{'phyPayload': 'YGcAAAIgAgCe69T6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:13:14.102633953,TX_ACK,TOKEN:0222,Gateway:0001000000000003
Timestamp:09:13:15.493494033, PUSH_DATA,TOKEN:e44a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': 'e44a', 'tmst': 1161287036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e44a', 'time': '09:13:15.493494033', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:15.498388767, PUSH_DATA,TOKEN:7d6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '7d6b', 'tmst': 1161286948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d6b', 'time': '09:13:15.498388767', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:17.615818262, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '78b9', 'tmst': 1163409086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '78b9', 'time': '09:13:17.615818262', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:17.618344068, PUSH_DATA,TOKEN:77ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '77ea', 'tmst': 1163409147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ea', 'time': '09:13:17.618344068', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:17.625369787, PUSH_DATA,TOKEN:1b9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '1b9b', 'tmst': 1163409190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b9b', 'time': '09:13:17.625369787', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:18.695415973, PUSH_DATA,TOKEN:deae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': 'deae', 'tmst': 1164481471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deae', 'time': '09:13:18.695415973', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.330470800, PUSH_DATA,TOKEN:a11e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'a11e', 'tmst': 1165123724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a11e', 'time': '09:13:19.330470800', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.332826614, PUSH_DATA,TOKEN:128a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '128a', 'tmst': 1165123787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '128a', 'time': '09:13:19.332826614', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.337671995, PUSH_DATA,TOKEN:3f63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '3f63', 'tmst': 1165123831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f63', 'time': '09:13:19.337671995', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.755779266, PUSH_DATA,TOKEN:4234,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': '4234', 'tmst': 1165545551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4234', 'time': '09:13:19.755779266', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:13:19.761148691,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '128a', 'tmst': 1167123787, 'items': [{'phyPayload': 'YOgAAAIgAQBDu9wK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
