spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:05:04:01.357170820, PUSH_DATA,TOKEN:d5aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': 'd5aa', 'tmst': 2886353877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5aa', 'time': '05:04:01.357170820', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.624780416, PUSH_DATA,TOKEN:2324,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': '2324', 'tmst': 2886634080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2324', 'time': '05:04:01.624780416', 'rssi': -92, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.630247354, PUSH_DATA,TOKEN:c2dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': 'c2dd', 'tmst': 2886634270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2dd', 'time': '05:04:01.630247354', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:01.747617959,PULL_RESP,TOKEN:1864, Downlink:{'downlinkId': '1864', 'uplinkId': '34c1', 'tmst': 2887289186, 'items': [{'phyPayload': 'YAAAAAIgBQCoJ8Sw', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:01.752249002,TX_ACK,TOKEN:1864,Gateway:0001000000000001
Timestamp:05:04:01.753661870,PULL_RESP,TOKEN:024e, Downlink:{'downlinkId': '024e', 'uplinkId': 'ba53', 'tmst': 2887338779, 'items': [{'phyPayload': 'YI4AAAIgAwChvdNO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:01.758218288,TX_ACK,TOKEN:024e,Gateway:0001000000000002
Timestamp:05:04:01.761473178,PULL_RESP,TOKEN:1865, Downlink:{'downlinkId': '1865', 'uplinkId': 'd5aa', 'tmst': 2888353877, 'items': [{'phyPayload': 'YM0AAAIgBwDftaF0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:01.766065597,TX_ACK,TOKEN:1865,Gateway:0001000000000001
Timestamp:05:04:03.517222166, PUSH_DATA,TOKEN:fbbf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'fbbf', 'tmst': 2888521380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbbf', 'time': '05:04:03.517222166', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:03.948534727,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': 'fbbf', 'tmst': 2890521380, 'items': [{'phyPayload': 'YCMAAAIgAgD43iP/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:03.953208208,TX_ACK,TOKEN:005b,Gateway:0001000000000004
Timestamp:05:04:04.775259017, PUSH_DATA,TOKEN:111e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '111e', 'tmst': 2889777671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '111e', 'time': '05:04:04.775259017', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:05.253296136,PULL_RESP,TOKEN:024f, Downlink:{'downlinkId': '024f', 'uplinkId': '111e', 'tmst': 2891777671, 'items': [{'phyPayload': 'YO4AAAIgBQDSSvRH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:05.257999181,TX_ACK,TOKEN:024f,Gateway:0001000000000002
Timestamp:05:04:05.600231885, PUSH_DATA,TOKEN:6507,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '6507', 'tmst': 2890608360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6507', 'time': '05:04:05.600231885', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.379595518, PUSH_DATA,TOKEN:001a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': '001a', 'tmst': 2891384649, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '001a', 'time': '05:04:06.379595518', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.385296344, PUSH_DATA,TOKEN:9582,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCGEvk', 'ulID': '9582', 'tmst': 2891384702, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9582', 'time': '05:04:06.385296344', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.410080194, PUSH_DATA,TOKEN:3bca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': '3bca', 'tmst': 2891414969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bca', 'time': '05:04:06.410080194', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.542003393, PUSH_DATA,TOKEN:447e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSP5a', 'ulID': '447e', 'tmst': 2891546907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '447e', 'time': '05:04:06.542003393', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.547250270, PUSH_DATA,TOKEN:6cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSP5a', 'ulID': '6cfe', 'tmst': 2891546865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cfe', 'time': '05:04:06.547250270', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:06.742007017, PUSH_DATA,TOKEN:d17f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5SPz2', 'ulID': 'd17f', 'tmst': 2891742241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd17f', 'time': '05:04:06.742007017', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:07.154554367, PUSH_DATA,TOKEN:5041,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': '5041', 'tmst': 2892161841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5041', 'time': '05:04:07.154554367', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:07.569617509, PUSH_DATA,TOKEN:ebfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': 'ebfb', 'tmst': 2892576976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebfb', 'time': '05:04:07.569617509', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:08.317163705, PUSH_DATA,TOKEN:4aad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': '4aad', 'tmst': 2893324705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4aad', 'time': '05:04:08.317163705', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:08.322147369, PUSH_DATA,TOKEN:d845,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': 'd845', 'tmst': 2893324619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd845', 'time': '05:04:08.322147369', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:08.474734067, PUSH_DATA,TOKEN:6cea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': '6cea', 'tmst': 2893475101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cea', 'time': '05:04:08.474734067', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:09.626917600, PUSH_DATA,TOKEN:f151,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADUDcy', 'ulID': 'f151', 'tmst': 2894632951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f151', 'time': '05:04:09.626917600', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:09.629643678, PUSH_DATA,TOKEN:625a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADUDcy', 'ulID': '625a', 'tmst': 2894632871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '625a', 'time': '05:04:09.629643678', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:10.829668998, PUSH_DATA,TOKEN:be62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUeC7', 'ulID': 'be62', 'tmst': 2895838341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be62', 'time': '05:04:10.829668998', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:10.832061290, PUSH_DATA,TOKEN:7454,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUeC7', 'ulID': '7454', 'tmst': 2895838283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7454', 'time': '05:04:10.832061290', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:10.839480638, PUSH_DATA,TOKEN:e5af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUeC7', 'ulID': 'e5af', 'tmst': 2895838360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5af', 'time': '05:04:10.839480638', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:11.534806966, PUSH_DATA,TOKEN:1e29,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': '1e29', 'tmst': 2896543298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e29', 'time': '05:04:11.534806966', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:11.539846181, PUSH_DATA,TOKEN:2d8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': '2d8a', 'tmst': 2896543334, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d8a', 'time': '05:04:11.539846181', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:14.104371547, PUSH_DATA,TOKEN:dde7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': 'dde7', 'tmst': 2899111146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dde7', 'time': '05:04:14.104371547', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:14.594188451, PUSH_DATA,TOKEN:d8b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': 'd8b5', 'tmst': 2899601512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b5', 'time': '05:04:14.594188451', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:14.776331901, PUSH_DATA,TOKEN:2c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '2c45', 'tmst': 2899778340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c45', 'time': '05:04:14.776331901', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:14.778836250, PUSH_DATA,TOKEN:9f8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '9f8f', 'tmst': 2899778237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9f8f', 'time': '05:04:14.778836250', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.029163837, PUSH_DATA,TOKEN:1791,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACrp4sw', 'ulID': '1791', 'tmst': 2900036008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1791', 'time': '05:04:15.029163837', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.036347389, PUSH_DATA,TOKEN:e179,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACrp4sw', 'ulID': 'e179', 'tmst': 2900036054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e179', 'time': '05:04:15.036347389', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.291262388, PUSH_DATA,TOKEN:eb9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'eb9f', 'tmst': 2900300189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eb9f', 'time': '05:04:15.291262388', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.296232938, PUSH_DATA,TOKEN:dc60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'dc60', 'tmst': 2900300246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc60', 'time': '05:04:15.296232938', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:15.301664590, PUSH_DATA,TOKEN:f3c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWnBZf', 'ulID': 'f3c1', 'tmst': 2900300268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3c1', 'time': '05:04:15.301664590', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:16.256147623, PUSH_DATA,TOKEN:9c11,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': '9c11', 'tmst': 2901258988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c11', 'time': '05:04:16.256147623', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:16.713339805,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '9c11', 'tmst': 2902258988, 'items': [{'phyPayload': 'YI0BAAIgAwAep/yI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:16.717978000,TX_ACK,TOKEN:005c,Gateway:0001000000000004
Timestamp:05:04:17.021100044, PUSH_DATA,TOKEN:3ba6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '3ba6', 'tmst': 2902026207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ba6', 'time': '05:04:17.021100044', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:17.026339530, PUSH_DATA,TOKEN:887b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '887b', 'tmst': 2902026308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '887b', 'time': '05:04:17.026339530', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:17.151173353, PUSH_DATA,TOKEN:8825,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '8825', 'tmst': 2902158010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8825', 'time': '05:04:17.151173353', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:17.156426429, PUSH_DATA,TOKEN:0c7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '0c7e', 'tmst': 2902158194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c7e', 'time': '05:04:17.156426429', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:17.161641836, PUSH_DATA,TOKEN:a665,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': 'a665', 'tmst': 2902158118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a665', 'time': '05:04:17.161641836', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:17.517285823,PULL_RESP,TOKEN:005d, Downlink:{'downlinkId': '005d', 'uplinkId': '3ba6', 'tmst': 2904026207, 'items': [{'phyPayload': 'YAsBAAIgBAB4Le0t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:17.521904468,TX_ACK,TOKEN:005d,Gateway:0001000000000004
