spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_100_log_N_ED_400
Timestamp:16:16:54.521517038,TX_ACK,TOKEN:0232,Gateway:0001000000000002
Timestamp:16:16:55.050361394, PUSH_DATA,TOKEN:f45b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': 'f45b', 'tmst': 310382372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f45b', 'time': '16:16:55.050361394', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:55.165388584, PUSH_DATA,TOKEN:d89b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': 'd89b', 'tmst': 310496685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd89b', 'time': '16:16:55.165388584', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:56.075427770, PUSH_DATA,TOKEN:ff16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7j27O', 'ulID': 'ff16', 'tmst': 311411570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff16', 'time': '16:16:56.075427770', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:56.080623388, PUSH_DATA,TOKEN:a248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7j27O', 'ulID': 'a248', 'tmst': 311411351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a248', 'time': '16:16:56.080623388', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:56.175592422, PUSH_DATA,TOKEN:35ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': '35ac', 'tmst': 311509415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35ac', 'time': '16:16:56.175592422', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:56.180640459, PUSH_DATA,TOKEN:f8a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACKqObw', 'ulID': 'f8a1', 'tmst': 311509280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8a1', 'time': '16:16:56.180640459', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:56.529902219,PULL_RESP,TOKEN:00d8, Downlink:{'downlinkId': '00d8', 'uplinkId': 'a248', 'tmst': 313411351, 'items': [{'phyPayload': 'YEsBAAIgAwCIRLPU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:56.534513950,TX_ACK,TOKEN:00d8,Gateway:0001000000000003
Timestamp:16:16:56.629519939,PULL_RESP,TOKEN:0c89, Downlink:{'downlinkId': '0c89', 'uplinkId': 'f8a1', 'tmst': 313509280, 'items': [{'phyPayload': 'YNAAAAIgAwBojqsn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:56.634122371,TX_ACK,TOKEN:0c89,Gateway:0001000000000001
Timestamp:16:16:57.885434150, PUSH_DATA,TOKEN:830b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADNFWjT', 'ulID': '830b', 'tmst': 313216248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '830b', 'time': '16:16:57.885434150', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:58.230554342, PUSH_DATA,TOKEN:8d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '8d1a', 'tmst': 313563891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d1a', 'time': '16:16:58.230554342', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:00.275501489, PUSH_DATA,TOKEN:280d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '280d', 'tmst': 315603169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '280d', 'time': '16:17:00.275501489', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:00.460655689, PUSH_DATA,TOKEN:361c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9WmIV', 'ulID': '361c', 'tmst': 315790948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '361c', 'time': '16:17:00.460655689', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:01.425625562, PUSH_DATA,TOKEN:d602,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': 'd602', 'tmst': 316759492, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd602', 'time': '16:17:01.425625562', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:01.430648088, PUSH_DATA,TOKEN:7821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '7821', 'tmst': 316759546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7821', 'time': '16:17:01.430648088', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.945404052, PUSH_DATA,TOKEN:206c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': '206c', 'tmst': 320278825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '206c', 'time': '16:17:04.945404052', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.947959899, PUSH_DATA,TOKEN:7cf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': '7cf8', 'tmst': 320279081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf8', 'time': '16:17:04.947959899', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:04.952957630, PUSH_DATA,TOKEN:077b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': '077b', 'tmst': 320278969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '077b', 'time': '16:17:04.952957630', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:05.550469636, PUSH_DATA,TOKEN:0ea9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': '0ea9', 'tmst': 320885891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ea9', 'time': '16:17:05.550469636', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:05.553084373, PUSH_DATA,TOKEN:c343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'c343', 'tmst': 320885834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c343', 'time': '16:17:05.553084373', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:06.188225507, PUSH_DATA,TOKEN:55bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '55bb', 'tmst': 321518559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55bb', 'time': '16:17:06.188225507', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:06.193777084, PUSH_DATA,TOKEN:e4d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': 'e4d9', 'tmst': 321518480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4d9', 'time': '16:17:06.193777084', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:06.678140163,PULL_RESP,TOKEN:0233, Downlink:{'downlinkId': '0233', 'uplinkId': '55bb', 'tmst': 323518559, 'items': [{'phyPayload': 'YHkBAAIgAwBsMHKZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:06.682731389,TX_ACK,TOKEN:0233,Gateway:0001000000000002
Timestamp:16:17:06.693123102, PUSH_DATA,TOKEN:c771,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': 'c771', 'tmst': 322026599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c771', 'time': '16:17:06.693123102', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:07.675023078, PUSH_DATA,TOKEN:3772,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAO0rc7', 'ulID': '3772', 'tmst': 323009313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3772', 'time': '16:17:07.675023078', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:09.162690877, PUSH_DATA,TOKEN:5e95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcqvxK', 'ulID': '5e95', 'tmst': 324493050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e95', 'time': '16:17:09.162690877', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:09.591864109,PULL_RESP,TOKEN:00d9, Downlink:{'downlinkId': '00d9', 'uplinkId': '5e95', 'tmst': 325493050, 'items': [{'phyPayload': 'YFUBAAIgBABsf2/v', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:09.596585273,TX_ACK,TOKEN:00d9,Gateway:0001000000000003
Timestamp:16:17:11.080185890, PUSH_DATA,TOKEN:4232,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '4232', 'tmst': 326413565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4232', 'time': '16:17:11.080185890', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:12.164996623, PUSH_DATA,TOKEN:4149,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '4149', 'tmst': 327491582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4149', 'time': '16:17:12.164996623', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:13.080043077, PUSH_DATA,TOKEN:ad4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': 'ad4f', 'tmst': 328407375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad4f', 'time': '16:17:13.080043077', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:14.704963684, PUSH_DATA,TOKEN:f270,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': 'f270', 'tmst': 330033131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f270', 'time': '16:17:14.704963684', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:14.747307300, PUSH_DATA,TOKEN:9348,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArDpZL', 'ulID': '9348', 'tmst': 330082275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9348', 'time': '16:17:14.747307300', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:15.217274188,PULL_RESP,TOKEN:0c8a, Downlink:{'downlinkId': '0c8a', 'uplinkId': '9348', 'tmst': 332082275, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:15.221861124,TX_ACK,TOKEN:0c8a,Gateway:0001000000000001
Timestamp:16:17:19.329927206, PUSH_DATA,TOKEN:2b77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '2b77', 'tmst': 334665622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b77', 'time': '16:17:19.329927206', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.332330703, PUSH_DATA,TOKEN:21f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACK3FFc', 'ulID': '21f2', 'tmst': 334665498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f2', 'time': '16:17:19.332330703', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:19.836975574,PULL_RESP,TOKEN:0234, Downlink:{'downlinkId': '0234', 'uplinkId': '2b77', 'tmst': 336665622, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:19.841579675,TX_ACK,TOKEN:0234,Gateway:0001000000000002
Timestamp:16:17:20.056953668, PUSH_DATA,TOKEN:7015,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '7015', 'tmst': 335389929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7015', 'time': '16:17:20.056953668', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.062102556, PUSH_DATA,TOKEN:30fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '30fb', 'tmst': 335389996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30fb', 'time': '16:17:20.062102556', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.540166854,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': '30fb', 'tmst': 337389996, 'items': [{'phyPayload': 'YBoBAAIgBAA5KkNo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:17:20.544772386,TX_ACK,TOKEN:00da,Gateway:0001000000000003
Timestamp:16:17:20.736975431, PUSH_DATA,TOKEN:7867,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '7867', 'tmst': 336068872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7867', 'time': '16:17:20.736975431', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.739333868, PUSH_DATA,TOKEN:6d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '6d36', 'tmst': 336069021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d36', 'time': '16:17:20.739333868', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.741971969, PUSH_DATA,TOKEN:8ecc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '8ecc', 'tmst': 336069145, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ecc', 'time': '16:17:20.741971969', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.871861934, PUSH_DATA,TOKEN:cbb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'cbb6', 'tmst': 336206056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbb6', 'time': '16:17:20.871861934', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.877029657, PUSH_DATA,TOKEN:a281,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'a281', 'tmst': 336206219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a281', 'time': '16:17:20.877029657', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:20.879385709, PUSH_DATA,TOKEN:ffe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'ffe5', 'tmst': 336206352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffe5', 'time': '16:17:20.879385709', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:21.644753456, PUSH_DATA,TOKEN:2e60,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKjP42', 'ulID': '2e60', 'tmst': 336978585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e60', 'time': '16:17:21.644753456', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:17:22.907213926, PUSH_DATA,TOKEN:d022,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': 'd022', 'tmst': 338242020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd022', 'time': '16:17:22.907213926', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
