spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_75_log_N_ED_400
Timestamp:04:56:36.011062622, PUSH_DATA,TOKEN:6bc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1uK+h', 'ulID': '6bc4', 'tmst': 1940357293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bc4', 'time': '04:56:36.011062622', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.538967370, PUSH_DATA,TOKEN:85a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '85a9', 'tmst': 1940893333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85a9', 'time': '04:56:36.538967370', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.545895338, PUSH_DATA,TOKEN:f613,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': 'f613', 'tmst': 1940893218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f613', 'time': '04:56:36.545895338', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.930781364, PUSH_DATA,TOKEN:fb56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': 'fb56', 'tmst': 1941276267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb56', 'time': '04:56:36.930781364', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:36.998448133,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '85a9', 'tmst': 1942893333, 'items': [{'phyPayload': 'YM8AAAIgAQCKeOiA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:37.003041028,TX_ACK,TOKEN:00b1,Gateway:0001000000000004
Timestamp:04:56:38.526469230, PUSH_DATA,TOKEN:0027,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '0027', 'tmst': 1942877325, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0027', 'time': '04:56:38.526469230', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:38.531468152, PUSH_DATA,TOKEN:7dac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3SYNY', 'ulID': '7dac', 'tmst': 1942877274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dac', 'time': '04:56:38.531468152', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:38.666283369, PUSH_DATA,TOKEN:87e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': '87e3', 'tmst': 1943019186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87e3', 'time': '04:56:38.666283369', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:38.673629999, PUSH_DATA,TOKEN:c596,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLkVYU', 'ulID': 'c596', 'tmst': 1943019255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c596', 'time': '04:56:38.673629999', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:39.111314296,PULL_RESP,TOKEN:36d3, Downlink:{'downlinkId': '36d3', 'uplinkId': 'c596', 'tmst': 1945019255, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:39.115925312,TX_ACK,TOKEN:36d3,Gateway:0001000000000001
Timestamp:04:56:39.128668785, PUSH_DATA,TOKEN:1eab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '1eab', 'tmst': 1943478908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1eab', 'time': '04:56:39.128668785', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:39.612219333,PULL_RESP,TOKEN:020b, Downlink:{'downlinkId': '020b', 'uplinkId': '1eab', 'tmst': 1945478908, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:39.616873741,TX_ACK,TOKEN:020b,Gateway:0001000000000003
Timestamp:04:56:39.858516693, PUSH_DATA,TOKEN:703b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': '703b', 'tmst': 1944208154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703b', 'time': '04:56:39.858516693', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:41.991433858, PUSH_DATA,TOKEN:28f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '28f5', 'tmst': 1946337798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28f5', 'time': '04:56:41.991433858', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:43.943527698, PUSH_DATA,TOKEN:e41f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'e41f', 'tmst': 1948291804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e41f', 'time': '04:56:43.943527698', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:43.948706150, PUSH_DATA,TOKEN:08df,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '08df', 'tmst': 1948291676, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '08df', 'time': '04:56:43.948706150', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.581367015, PUSH_DATA,TOKEN:7556,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '7556', 'tmst': 1948935342, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7556', 'time': '04:56:44.581367015', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.583641529, PUSH_DATA,TOKEN:69dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '69dc', 'tmst': 1948935075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69dc', 'time': '04:56:44.583641529', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.586245775, PUSH_DATA,TOKEN:68aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '68aa', 'tmst': 1948935226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '68aa', 'time': '04:56:44.586245775', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.628577232, PUSH_DATA,TOKEN:507c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '507c', 'tmst': 1948982482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '507c', 'time': '04:56:44.628577232', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.633746385, PUSH_DATA,TOKEN:5050,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACH8l3/', 'ulID': '5050', 'tmst': 1948982343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5050', 'time': '04:56:44.633746385', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.914322137, PUSH_DATA,TOKEN:a3cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': 'a3cd', 'tmst': 1949266436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3cd', 'time': '04:56:44.914322137', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:44.919196844, PUSH_DATA,TOKEN:fc2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': 'fc2a', 'tmst': 1949266281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc2a', 'time': '04:56:44.919196844', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:45.037936210,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '7556', 'tmst': 1950935342, 'items': [{'phyPayload': 'YKQAAAIgAwADK5fn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:45.042603492,TX_ACK,TOKEN:00c1,Gateway:0001000000000002
Timestamp:04:56:46.629270315, PUSH_DATA,TOKEN:b0c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': 'b0c1', 'tmst': 1950978084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c1', 'time': '04:56:46.629270315', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:47.014221668, PUSH_DATA,TOKEN:5cdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '5cdf', 'tmst': 1951369068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cdf', 'time': '04:56:47.014221668', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:47.023609399, PUSH_DATA,TOKEN:4307,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '4307', 'tmst': 1951369003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4307', 'time': '04:56:47.023609399', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:54.374049901, PUSH_DATA,TOKEN:b0b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': 'b0b0', 'tmst': 1958721914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0b0', 'time': '04:56:54.374049901', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:54.376493930, PUSH_DATA,TOKEN:0526,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': '0526', 'tmst': 1958721835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0526', 'time': '04:56:54.376493930', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:54.878197193,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': '0526', 'tmst': 1960721835, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:54.882798194,TX_ACK,TOKEN:00b2,Gateway:0001000000000004
Timestamp:04:56:56.081364870, PUSH_DATA,TOKEN:066e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKd73R', 'ulID': '066e', 'tmst': 1960435176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '066e', 'time': '04:56:56.081364870', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.084147453, PUSH_DATA,TOKEN:026f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKd73R', 'ulID': '026f', 'tmst': 1960435031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '026f', 'time': '04:56:56.084147453', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.089634656, PUSH_DATA,TOKEN:1852,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKd73R', 'ulID': '1852', 'tmst': 1960435304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1852', 'time': '04:56:56.089634656', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.148441791, PUSH_DATA,TOKEN:eb68,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACOqrn8', 'ulID': 'eb68', 'tmst': 1960503534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb68', 'time': '04:56:56.148441791', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.333470106, PUSH_DATA,TOKEN:a28e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': 'a28e', 'tmst': 1960686434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a28e', 'time': '04:56:56.333470106', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.585137367,PULL_RESP,TOKEN:020c, Downlink:{'downlinkId': '020c', 'uplinkId': 'eb68', 'tmst': 1962503534, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:56.589751482,TX_ACK,TOKEN:020c,Gateway:0001000000000003
Timestamp:04:56:56.677120447, PUSH_DATA,TOKEN:359e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': '359e', 'tmst': 1961027177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '359e', 'time': '04:56:56.677120447', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:56.679795265, PUSH_DATA,TOKEN:b8e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': 'b8e6', 'tmst': 1961027408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8e6', 'time': '04:56:56.679795265', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:57.195096254,PULL_RESP,TOKEN:36d4, Downlink:{'downlinkId': '36d4', 'uplinkId': '359e', 'tmst': 1963027177, 'items': [{'phyPayload': 'YC4AAAIgAwDy6hlE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:57.199724197,TX_ACK,TOKEN:36d4,Gateway:0001000000000001
Timestamp:04:56:59.357358217, PUSH_DATA,TOKEN:c3c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': 'c3c2', 'tmst': 1963710718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3c2', 'time': '04:56:59.357358217', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:56:59.805293560,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': 'c3c2', 'tmst': 1965710718, 'items': [{'phyPayload': 'YAwAAAIgBAA/f1e4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:56:59.809896469,TX_ACK,TOKEN:00c2,Gateway:0001000000000002
Timestamp:04:57:03.402269840, PUSH_DATA,TOKEN:531b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '531b', 'tmst': 1967753768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '531b', 'time': '04:57:03.402269840', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:03.405035257, PUSH_DATA,TOKEN:2c04,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '2c04', 'tmst': 1967753714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c04', 'time': '04:57:03.405035257', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:03.820277929,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': '531b', 'tmst': 1968753768, 'items': [{'phyPayload': 'YEoAAAIgAABp+BHR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:03.824870824,TX_ACK,TOKEN:00c3,Gateway:0001000000000002
Timestamp:04:57:04.908570528, PUSH_DATA,TOKEN:cb31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': 'cb31', 'tmst': 1969263445, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb31', 'time': '04:57:04.908570528', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:04.914088726, PUSH_DATA,TOKEN:2ad2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': '2ad2', 'tmst': 1969263485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2ad2', 'time': '04:57:04.914088726', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
