spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:00:42:04.554163217,TX_ACK,TOKEN:1588,Gateway:0001000000000001
Timestamp:00:42:05.212455034, PUSH_DATA,TOKEN:41de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': '41de', 'tmst': 2653811099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41de', 'time': '00:42:05.212455034', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:08.307617664, PUSH_DATA,TOKEN:e73a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC27QfG', 'ulID': 'e73a', 'tmst': 2656904299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e73a', 'time': '00:42:08.307617664', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:10.212562799, PUSH_DATA,TOKEN:8cb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': '8cb8', 'tmst': 2658806556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cb8', 'time': '00:42:10.212562799', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:10.707562446, PUSH_DATA,TOKEN:7ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2XOz1', 'ulID': '7ff8', 'tmst': 2659309394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff8', 'time': '00:42:10.707562446', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:10.882484436, PUSH_DATA,TOKEN:e343,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WKK2', 'ulID': 'e343', 'tmst': 2659483525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e343', 'time': '00:42:10.882484436', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:13.777512311, PUSH_DATA,TOKEN:a039,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': 'a039', 'tmst': 2662372181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a039', 'time': '00:42:13.777512311', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:16.367460727, PUSH_DATA,TOKEN:714c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYd2gU', 'ulID': '714c', 'tmst': 2664968265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '714c', 'time': '00:42:16.367460727', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:16.804858207,PULL_RESP,TOKEN:1589, Downlink:{'downlinkId': '1589', 'uplinkId': '714c', 'tmst': 2666968265, 'items': [{'phyPayload': 'YCgBAAIgAgAQsFvo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:16.809446573,TX_ACK,TOKEN:1589,Gateway:0001000000000001
Timestamp:00:42:18.002493858, PUSH_DATA,TOKEN:875f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0LRd3', 'ulID': '875f', 'tmst': 2666601868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875f', 'time': '00:42:18.002493858', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:21.397497653, PUSH_DATA,TOKEN:54f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '54f2', 'tmst': 2669997370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54f2', 'time': '00:42:21.397497653', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:21.842506647, PUSH_DATA,TOKEN:8f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': '8f91', 'tmst': 2670437543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f91', 'time': '00:42:21.842506647', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:22.727493047, PUSH_DATA,TOKEN:801b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+1MW', 'ulID': '801b', 'tmst': 2671328146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '801b', 'time': '00:42:22.727493047', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:23.152424812, PUSH_DATA,TOKEN:e768,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK+M21', 'ulID': 'e768', 'tmst': 2671751706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e768', 'time': '00:42:23.152424812', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:24.137389183, PUSH_DATA,TOKEN:fb80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3GSQX', 'ulID': 'fb80', 'tmst': 2672733485, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb80', 'time': '00:42:24.137389183', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:25.092423677, PUSH_DATA,TOKEN:5eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': '5eae', 'tmst': 2673688129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eae', 'time': '00:42:25.092423677', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:25.787391185, PUSH_DATA,TOKEN:76ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '76ea', 'tmst': 2674386395, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76ea', 'time': '00:42:25.787391185', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:26.782480716, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBmzA4', 'ulID': '66f6', 'tmst': 2675375556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f6', 'time': '00:42:26.782480716', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:28.577460527, PUSH_DATA,TOKEN:e249,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUziYr', 'ulID': 'e249', 'tmst': 2677178152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e249', 'time': '00:42:28.577460527', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:30.802551269, PUSH_DATA,TOKEN:3982,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCQXo/', 'ulID': '3982', 'tmst': 2679398250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3982', 'time': '00:42:30.802551269', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:32.457769870, PUSH_DATA,TOKEN:826c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdD1gX', 'ulID': '826c', 'tmst': 2681055173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '826c', 'time': '00:42:32.457769870', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:34.302690505, PUSH_DATA,TOKEN:19fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWFio1', 'ulID': '19fe', 'tmst': 2682901986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19fe', 'time': '00:42:34.302690505', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:34.987874507, PUSH_DATA,TOKEN:4ac6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '4ac6', 'tmst': 2683588587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ac6', 'time': '00:42:34.987874507', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:35.489293336,PULL_RESP,TOKEN:158a, Downlink:{'downlinkId': '158a', 'uplinkId': '4ac6', 'tmst': 2685588587, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:35.493945837,TX_ACK,TOKEN:158a,Gateway:0001000000000001
Timestamp:00:42:35.592708826, PUSH_DATA,TOKEN:e99f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACplG2B', 'ulID': 'e99f', 'tmst': 2684190713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e99f', 'time': '00:42:35.592708826', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:39.907839059, PUSH_DATA,TOKEN:b878,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': 'b878', 'tmst': 2688503076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b878', 'time': '00:42:39.907839059', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:44.182778358, PUSH_DATA,TOKEN:3038,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2SJV', 'ulID': '3038', 'tmst': 2692784899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3038', 'time': '00:42:44.182778358', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:48.502486944, PUSH_DATA,TOKEN:9867,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '9867', 'tmst': 2697102156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9867', 'time': '00:42:48.502486944', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:48.941239118,PULL_RESP,TOKEN:158b, Downlink:{'downlinkId': '158b', 'uplinkId': '9867', 'tmst': 2698102156, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:48.945854425,TX_ACK,TOKEN:158b,Gateway:0001000000000001
Timestamp:00:42:55.277588129, PUSH_DATA,TOKEN:cbf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABj76TB', 'ulID': 'cbf6', 'tmst': 2703877766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbf6', 'time': '00:42:55.277588129', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:55.722432136, PUSH_DATA,TOKEN:1542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '1542', 'tmst': 2704322180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1542', 'time': '00:42:55.722432136', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:42:56.163918256,PULL_RESP,TOKEN:158c, Downlink:{'downlinkId': '158c', 'uplinkId': '1542', 'tmst': 2706322180, 'items': [{'phyPayload': 'YHAAAAIgAQByckf6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:42:56.168512344,TX_ACK,TOKEN:158c,Gateway:0001000000000001
Timestamp:00:43:00.157545804, PUSH_DATA,TOKEN:38c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADByWui', 'ulID': '38c3', 'tmst': 2708750607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38c3', 'time': '00:43:00.157545804', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:03.352419614, PUSH_DATA,TOKEN:c571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwxDxr', 'ulID': 'c571', 'tmst': 2711946363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c571', 'time': '00:43:03.352419614', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:06.497361898, PUSH_DATA,TOKEN:dd5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': 'dd5e', 'tmst': 2715096798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd5e', 'time': '00:43:06.497361898', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:08.272300958, PUSH_DATA,TOKEN:461c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNG2YO', 'ulID': '461c', 'tmst': 2716866128, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461c', 'time': '00:43:08.272300958', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:09.557393312, PUSH_DATA,TOKEN:e890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': 'e890', 'tmst': 2718157581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e890', 'time': '00:43:09.557393312', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:10.012421607, PUSH_DATA,TOKEN:e2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR0gJQ', 'ulID': 'e2d1', 'tmst': 2718609361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d1', 'time': '00:43:10.012421607', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:10.012773990,PULL_RESP,TOKEN:158d, Downlink:{'downlinkId': '158d', 'uplinkId': 'e890', 'tmst': 2720157581, 'items': [{'phyPayload': 'YP0AAAIgAQDphxu1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:10.020006656,TX_ACK,TOKEN:158d,Gateway:0001000000000001
Timestamp:00:43:15.587539911, PUSH_DATA,TOKEN:2f9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpuJKC', 'ulID': '2f9a', 'tmst': 2724183179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9a', 'time': '00:43:15.587539911', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:17.982464313, PUSH_DATA,TOKEN:4a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAW5Dco', 'ulID': '4a60', 'tmst': 2726576500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a60', 'time': '00:43:17.982464313', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:18.727687597, PUSH_DATA,TOKEN:7874,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': '7874', 'tmst': 2727327034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7874', 'time': '00:43:18.727687597', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:19.032559394, PUSH_DATA,TOKEN:6c10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBpV1X', 'ulID': '6c10', 'tmst': 2727631066, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c10', 'time': '00:43:19.032559394', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:21.097594499, PUSH_DATA,TOKEN:db38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': 'db38', 'tmst': 2729691591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db38', 'time': '00:43:21.097594499', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:23.372530221, PUSH_DATA,TOKEN:06f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '06f1', 'tmst': 2731973595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f1', 'time': '00:43:23.372530221', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:25.657523155, PUSH_DATA,TOKEN:7ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADDI1pS', 'ulID': '7ae6', 'tmst': 2734258990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae6', 'time': '00:43:25.657523155', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:26.252429008, PUSH_DATA,TOKEN:6db2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9eTpc', 'ulID': '6db2', 'tmst': 2734850005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db2', 'time': '00:43:26.252429008', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
