spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:05:09:50.368925571,TX_ACK,TOKEN:0b42,Gateway:0001000000000001
Timestamp:05:09:51.135346174, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': 'b0db', 'tmst': 3736797448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0db', 'time': '05:09:51.135346174', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:51.569552421,PULL_RESP,TOKEN:0332, Downlink:{'downlinkId': '0332', 'uplinkId': 'b0db', 'tmst': 3738797448, 'items': [{'phyPayload': 'YAgAAAIgAwBSkZej', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:51.574131965,TX_ACK,TOKEN:0332,Gateway:0001000000000002
Timestamp:05:09:54.617179393, PUSH_DATA,TOKEN:5922,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABr7s/5', 'ulID': '5922', 'tmst': 3740279408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5922', 'time': '05:09:54.617179393', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:54.624776124, PUSH_DATA,TOKEN:fbed,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABr7s/5', 'ulID': 'fbed', 'tmst': 3740279379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbed', 'time': '05:09:54.624776124', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:55.627202272, PUSH_DATA,TOKEN:fb99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'fb99', 'tmst': 3741289734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb99', 'time': '05:09:55.627202272', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.249474525, PUSH_DATA,TOKEN:5b4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '5b4e', 'tmst': 3742906952, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b4e', 'time': '05:09:57.249474525', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.252067804, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '16d6', 'tmst': 3742906882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d6', 'time': '05:09:57.252067804', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.259831905, PUSH_DATA,TOKEN:3fd7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '3fd7', 'tmst': 3742906937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3fd7', 'time': '05:09:57.259831905', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.292051553, PUSH_DATA,TOKEN:fc18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': 'fc18', 'tmst': 3742953580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc18', 'time': '05:09:57.292051553', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.294664621, PUSH_DATA,TOKEN:4eac,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': '4eac', 'tmst': 3742953624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4eac', 'time': '05:09:57.294664621', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.299335479, PUSH_DATA,TOKEN:f423,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': 'f423', 'tmst': 3742953665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f423', 'time': '05:09:57.299335479', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.302078008, PUSH_DATA,TOKEN:337d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUVEob', 'ulID': '337d', 'tmst': 3742953511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '337d', 'time': '05:09:57.302078008', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:57.696006536,PULL_RESP,TOKEN:0b43, Downlink:{'downlinkId': '0b43', 'uplinkId': '16d6', 'tmst': 3743906882, 'items': [{'phyPayload': 'YC4AAAIgAgBEdbXZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:57.700684547,TX_ACK,TOKEN:0b43,Gateway:0001000000000001
Timestamp:05:09:58.947113037, PUSH_DATA,TOKEN:04c3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '04c3', 'tmst': 3744610437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '04c3', 'time': '05:09:58.947113037', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:58.949564218, PUSH_DATA,TOKEN:247a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '247a', 'tmst': 3744610475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '247a', 'time': '05:09:58.949564218', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:09:59.402146577,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': '04c3', 'tmst': 3745610437, 'items': [{'phyPayload': 'YNUAAAIgAQBNlQnw', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:09:59.406807422,TX_ACK,TOKEN:0095,Gateway:0001000000000004
Timestamp:05:10:00.432631254, PUSH_DATA,TOKEN:d391,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'd391', 'tmst': 3746086378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd391', 'time': '05:10:00.432631254', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:01.464846849, PUSH_DATA,TOKEN:e62c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABcpczg', 'ulID': 'e62c', 'tmst': 3747121271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e62c', 'time': '05:10:01.464846849', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:01.727620363, PUSH_DATA,TOKEN:b3e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQu', 'ulID': 'b3e2', 'tmst': 3747389655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e2', 'time': '05:10:01.727620363', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:01.730259895, PUSH_DATA,TOKEN:19ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHgAQu', 'ulID': '19ae', 'tmst': 3747389691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19ae', 'time': '05:10:01.730259895', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:01.915995121,PULL_RESP,TOKEN:0096, Downlink:{'downlinkId': '0096', 'uplinkId': 'e62c', 'tmst': 3749121271, 'items': [{'phyPayload': 'YPoAAAIgAgDX8xQ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:01.920618772,TX_ACK,TOKEN:0096,Gateway:0001000000000004
Timestamp:05:10:01.949742317, PUSH_DATA,TOKEN:7b4d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '7b4d', 'tmst': 3747604234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7b4d', 'time': '05:10:01.949742317', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:02.245398283, PUSH_DATA,TOKEN:80d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': '80d6', 'tmst': 3747907499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d6', 'time': '05:10:02.245398283', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.377223491, PUSH_DATA,TOKEN:9bbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '9bbf', 'tmst': 3749038809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bbf', 'time': '05:10:03.377223491', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.382093906, PUSH_DATA,TOKEN:adb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': 'adb1', 'tmst': 3749038857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adb1', 'time': '05:10:03.382093906', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.387689590, PUSH_DATA,TOKEN:95a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '95a9', 'tmst': 3749038874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a9', 'time': '05:10:03.387689590', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.692133188, PUSH_DATA,TOKEN:55be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': '55be', 'tmst': 3749350012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55be', 'time': '05:10:03.692133188', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.825193166,PULL_RESP,TOKEN:0b44, Downlink:{'downlinkId': '0b44', 'uplinkId': '95a9', 'tmst': 3751038874, 'items': [{'phyPayload': 'YEQBAAIgAAB4P7xI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:03.829810619,TX_ACK,TOKEN:0b44,Gateway:0001000000000001
Timestamp:05:10:03.877058744, PUSH_DATA,TOKEN:0789,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '0789', 'tmst': 3749540276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0789', 'time': '05:10:03.877058744', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:03.882378339, PUSH_DATA,TOKEN:3bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '3bc9', 'tmst': 3749540126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bc9', 'time': '05:10:03.882378339', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:04.126425743,PULL_RESP,TOKEN:01fc, Downlink:{'downlinkId': '01fc', 'uplinkId': '55be', 'tmst': 3751350012, 'items': [{'phyPayload': 'YI4AAAIgAgAcvdQl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:04.131086587,TX_ACK,TOKEN:01fc,Gateway:0001000000000003
Timestamp:05:10:05.177159786, PUSH_DATA,TOKEN:8440,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANUksw', 'ulID': '8440', 'tmst': 3750835510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8440', 'time': '05:10:05.177159786', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:06.227094173, PUSH_DATA,TOKEN:ba5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'ba5f', 'tmst': 3751882747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba5f', 'time': '05:10:06.227094173', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:06.740360736,PULL_RESP,TOKEN:0333, Downlink:{'downlinkId': '0333', 'uplinkId': 'ba5f', 'tmst': 3753882747, 'items': [{'phyPayload': 'YGUBAAIgAwAzJ3m2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:06.744972705,TX_ACK,TOKEN:0333,Gateway:0001000000000002
Timestamp:05:10:07.281878232, PUSH_DATA,TOKEN:39a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '39a1', 'tmst': 3752939370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39a1', 'time': '05:10:07.281878232', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:07.284469127, PUSH_DATA,TOKEN:8bec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '8bec', 'tmst': 3752939303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bec', 'time': '05:10:07.284469127', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:07.287075281, PUSH_DATA,TOKEN:83a5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '83a5', 'tmst': 3752939204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '83a5', 'time': '05:10:07.287075281', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:07.954509496, PUSH_DATA,TOKEN:9afe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '9afe', 'tmst': 3753615612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9afe', 'time': '05:10:07.954509496', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:07.957023382, PUSH_DATA,TOKEN:f21a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': 'f21a', 'tmst': 3753615567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f21a', 'time': '05:10:07.957023382', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:07.962101697, PUSH_DATA,TOKEN:d58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': 'd58d', 'tmst': 3753615630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58d', 'time': '05:10:07.962101697', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:08.450446844,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': 'f21a', 'tmst': 3754615567, 'items': [{'phyPayload': 'YBQBAAIgAwAJ8tie', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:08.455015659,TX_ACK,TOKEN:0097,Gateway:0001000000000004
Timestamp:05:10:08.797186374, PUSH_DATA,TOKEN:2c08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': '2c08', 'tmst': 3754455853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c08', 'time': '05:10:08.797186374', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:08.797186374, PUSH_DATA,TOKEN:2c08,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '2c08', 'tmst': 3754457593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2c08', 'time': '05:10:08.797186374', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:08.799861669, PUSH_DATA,TOKEN:5281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '5281', 'tmst': 3754457573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5281', 'time': '05:10:08.799861669', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:08.802288770, PUSH_DATA,TOKEN:c659,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': 'c659', 'tmst': 3754455916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c659', 'time': '05:10:08.802288770', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:08.911408662, PUSH_DATA,TOKEN:0a02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '0a02', 'tmst': 3754572258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a02', 'time': '05:10:08.911408662', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
