spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_25_log_N_ED_400
Timestamp:19:21:53.175608396, PUSH_DATA,TOKEN:6782,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn0R/G', 'ulID': '6782', 'tmst': 120982818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6782', 'time': '19:21:53.175608396', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:56.885378599, PUSH_DATA,TOKEN:423a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzSYfD', 'ulID': '423a', 'tmst': 124703129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423a', 'time': '19:21:56.885378599', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:56.890336751, PUSH_DATA,TOKEN:9a2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzSYfD', 'ulID': '9a2f', 'tmst': 124703048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a2f', 'time': '19:21:56.890336751', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:58.810245037, PUSH_DATA,TOKEN:8e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '8e60', 'tmst': 126623103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e60', 'time': '19:21:58.810245037', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.185141086, PUSH_DATA,TOKEN:9231,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '9231', 'tmst': 126997124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9231', 'time': '19:21:59.185141086', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.273955106,PULL_RESP,TOKEN:0f7c, Downlink:{'downlinkId': '0f7c', 'uplinkId': '8e60', 'tmst': 127623103, 'items': [{'phyPayload': 'YMMAAAIgAgBwB2sr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:21:59.278534173,TX_ACK,TOKEN:0f7c,Gateway:0001000000000001
Timestamp:19:21:59.296743631, PUSH_DATA,TOKEN:dfb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': 'dfb1', 'tmst': 127114710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfb1', 'time': '19:21:59.296743631', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.305089712, PUSH_DATA,TOKEN:ece0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': 'ece0', 'tmst': 127114623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece0', 'time': '19:21:59.305089712', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.502567768, PUSH_DATA,TOKEN:23ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs5o3Y', 'ulID': '23ff', 'tmst': 127315580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23ff', 'time': '19:21:59.502567768', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.647462844, PUSH_DATA,TOKEN:4ba0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2yB5s', 'ulID': '4ba0', 'tmst': 127463277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ba0', 'time': '19:21:59.647462844', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.719831228, PUSH_DATA,TOKEN:f9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': 'f9a8', 'tmst': 127531112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a8', 'time': '19:21:59.719831228', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.722342967, PUSH_DATA,TOKEN:7c61,Gateway:0001000000000004, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '7c61', 'tmst': 127531230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c61', 'time': '19:21:59.722342967', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.724775791, PUSH_DATA,TOKEN:6710,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '6710', 'tmst': 127531016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6710', 'time': '19:21:59.724775791', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:21:59.734096050, PUSH_DATA,TOKEN:75ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '75ce', 'tmst': 127531172, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ce', 'time': '19:21:59.734096050', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.498811483, PUSH_DATA,TOKEN:9279,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': '9279', 'tmst': 129314806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9279', 'time': '19:22:01.498811483', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.501251697, PUSH_DATA,TOKEN:3dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': '3dd4', 'tmst': 129314860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dd4', 'time': '19:22:01.501251697', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.503829479, PUSH_DATA,TOKEN:b4d7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': 'b4d7', 'tmst': 129314722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b4d7', 'time': '19:22:01.503829479', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:01.987212419,PULL_RESP,TOKEN:0041, Downlink:{'downlinkId': '0041', 'uplinkId': 'b4d7', 'tmst': 131314722, 'items': [{'phyPayload': 'YA0AAAIgAwC9k2xn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:01.991857528,TX_ACK,TOKEN:0041,Gateway:0001000000000004
Timestamp:19:22:02.078824281, PUSH_DATA,TOKEN:0481,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '0481', 'tmst': 129893921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0481', 'time': '19:22:02.078824281', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.083895921, PUSH_DATA,TOKEN:2490,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '2490', 'tmst': 129894127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2490', 'time': '19:22:02.083895921', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.491943120,PULL_RESP,TOKEN:0222, Downlink:{'downlinkId': '0222', 'uplinkId': '0481', 'tmst': 130893921, 'items': [{'phyPayload': 'YHcAAAIgAQA69XHE', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:02.496543645,TX_ACK,TOKEN:0222,Gateway:0001000000000002
Timestamp:19:22:02.588891983, PUSH_DATA,TOKEN:1cb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '1cb3', 'tmst': 130402837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cb3', 'time': '19:22:02.588891983', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.591314315, PUSH_DATA,TOKEN:f0ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': 'f0ae', 'tmst': 130402726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ae', 'time': '19:22:02.591314315', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.595910787, PUSH_DATA,TOKEN:e4d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': 'e4d0', 'tmst': 130402878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4d0', 'time': '19:22:02.595910787', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:02.598384618, PUSH_DATA,TOKEN:5fd0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '5fd0', 'tmst': 130402793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fd0', 'time': '19:22:02.598384618', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:03.095183610,PULL_RESP,TOKEN:012f, Downlink:{'downlinkId': '012f', 'uplinkId': '1cb3', 'tmst': 131402837, 'items': [{'phyPayload': 'YGgBAAIgBgBRBrRn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:03.099786043,TX_ACK,TOKEN:012f,Gateway:0001000000000003
Timestamp:19:22:03.168277740, PUSH_DATA,TOKEN:b083,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYrCj', 'ulID': 'b083', 'tmst': 130985450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b083', 'time': '19:22:03.168277740', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:04.673040628, PUSH_DATA,TOKEN:a39f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': 'a39f', 'tmst': 132484050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a39f', 'time': '19:22:04.673040628', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:04.678146839, PUSH_DATA,TOKEN:2a0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABny3HS', 'ulID': '2a0b', 'tmst': 132483939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a0b', 'time': '19:22:04.678146839', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:05.058060169, PUSH_DATA,TOKEN:af9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': 'af9f', 'tmst': 132873661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9f', 'time': '19:22:05.058060169', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:07.982445478, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyblL5', 'ulID': '4e12', 'tmst': 135798281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e12', 'time': '19:22:07.982445478', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:07.987630605, PUSH_DATA,TOKEN:aa6a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyblL5', 'ulID': 'aa6a', 'tmst': 135798351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa6a', 'time': '19:22:07.987630605', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.859793901, PUSH_DATA,TOKEN:c59a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': 'c59a', 'tmst': 136669299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c59a', 'time': '19:22:08.859793901', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.882351875, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '19a9', 'tmst': 136700124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '19a9', 'time': '19:22:08.882351875', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.884961128, PUSH_DATA,TOKEN:6a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '6a78', 'tmst': 136700108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a78', 'time': '19:22:08.884961128', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:08.889667034, PUSH_DATA,TOKEN:7a1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYDi6A', 'ulID': '7a1a', 'tmst': 136700072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a1a', 'time': '19:22:08.889667034', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.124671459, PUSH_DATA,TOKEN:151e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '151e', 'tmst': 136937309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '151e', 'time': '19:22:09.124671459', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.127129793, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '13b9', 'tmst': 136937355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b9', 'time': '19:22:09.127129793', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.132088422, PUSH_DATA,TOKEN:bd3d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': 'bd3d', 'tmst': 136937370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd3d', 'time': '19:22:09.132088422', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:09.323290348,PULL_RESP,TOKEN:0223, Downlink:{'downlinkId': '0223', 'uplinkId': 'c59a', 'tmst': 137669299, 'items': [{'phyPayload': 'YL4AAAIgAgArwa7U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:09.327880620,TX_ACK,TOKEN:0223,Gateway:0001000000000002
Timestamp:19:22:09.623888969,PULL_RESP,TOKEN:0224, Downlink:{'downlinkId': '0224', 'uplinkId': '151e', 'tmst': 138937309, 'items': [{'phyPayload': 'YFUBAAIgBABsf2/v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:09.628589868,TX_ACK,TOKEN:0224,Gateway:0001000000000002
Timestamp:19:22:11.026854753, PUSH_DATA,TOKEN:dc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'dc9d', 'tmst': 138840413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9d', 'time': '19:22:11.026854753', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:11.029563188, PUSH_DATA,TOKEN:aef5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'aef5', 'tmst': 138840359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aef5', 'time': '19:22:11.029563188', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:11.534363746,PULL_RESP,TOKEN:0f7d, Downlink:{'downlinkId': '0f7d', 'uplinkId': 'dc9d', 'tmst': 139840413, 'items': [{'phyPayload': 'YHIAAAIgBABJpzm+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:22:11.539025783,TX_ACK,TOKEN:0f7d,Gateway:0001000000000001
Timestamp:19:22:12.991857528, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': 'b4c4', 'tmst': 140808862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4c4', 'time': '19:22:12.991857528', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:22:12.996742725, PUSH_DATA,TOKEN:c2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': 'c2a1', 'tmst': 140808914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a1', 'time': '19:22:12.996742725', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
