spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_50_log_N_ED_400
Timestamp:13:43:10.411824703, PUSH_DATA,TOKEN:99be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgprCV', 'ulID': '99be', 'tmst': 1773710326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99be', 'time': '13:43:10.411824703', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:10.486889123, PUSH_DATA,TOKEN:5a50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwen3P', 'ulID': '5a50', 'tmst': 1773793896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a50', 'time': '13:43:10.486889123', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:11.829513549, PUSH_DATA,TOKEN:c2dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6+CdZ', 'ulID': 'c2dd', 'tmst': 1775136809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2dd', 'time': '13:43:11.829513549', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:12.574861526, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '967c', 'tmst': 1775873350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '13:43:12.574861526', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:12.574861526, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '967c', 'tmst': 1775877737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '13:43:12.574861526', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:12.681770801, PUSH_DATA,TOKEN:20e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOUy8h', 'ulID': '20e4', 'tmst': 1775981354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20e4', 'time': '13:43:12.681770801', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:12.919728279, PUSH_DATA,TOKEN:1523,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': '1523', 'tmst': 1776223566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1523', 'time': '13:43:12.919728279', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:13.616713762, PUSH_DATA,TOKEN:0e8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': '0e8b', 'tmst': 1776925048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e8b', 'time': '13:43:13.616713762', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:13.624703884, PUSH_DATA,TOKEN:0574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADU/U6n', 'ulID': '0574', 'tmst': 1776924983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0574', 'time': '13:43:13.624703884', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:14.088521003,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '0e8b', 'tmst': 1778925048, 'items': [{'phyPayload': 'YBEAAAIgAwAA/KpH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:14.093160390,TX_ACK,TOKEN:00ab,Gateway:0001000000000002
Timestamp:13:43:14.809468030, PUSH_DATA,TOKEN:237d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKnKlW', 'ulID': '237d', 'tmst': 1778113823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '237d', 'time': '13:43:14.809468030', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:14.874513149, PUSH_DATA,TOKEN:cb1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPwpuo', 'ulID': 'cb1d', 'tmst': 1778180428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb1d', 'time': '13:43:14.874513149', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:22.634265661, PUSH_DATA,TOKEN:89ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': '89ab', 'tmst': 1785936158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ab', 'time': '13:43:22.634265661', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:22.636684894, PUSH_DATA,TOKEN:55e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': '55e3', 'tmst': 1785936030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55e3', 'time': '13:43:22.636684894', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:23.613865852, PUSH_DATA,TOKEN:fb18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'fb18', 'tmst': 1786920467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb18', 'time': '13:43:23.613865852', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:23.621576786, PUSH_DATA,TOKEN:c02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'c02e', 'tmst': 1786920330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02e', 'time': '13:43:23.621576786', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:24.030989885,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': 'fb18', 'tmst': 1787920467, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:24.035590887,TX_ACK,TOKEN:00ac,Gateway:0001000000000002
Timestamp:13:43:25.166478633, PUSH_DATA,TOKEN:ce57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': 'ce57', 'tmst': 1788469916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce57', 'time': '13:43:25.166478633', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:25.639368534,PULL_RESP,TOKEN:0737, Downlink:{'downlinkId': '0737', 'uplinkId': 'ce57', 'tmst': 1789469916, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:25.643964052,TX_ACK,TOKEN:0737,Gateway:0001000000000001
Timestamp:13:43:27.371597528, PUSH_DATA,TOKEN:abee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': 'abee', 'tmst': 1790672618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abee', 'time': '13:43:27.371597528', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:27.458907604, PUSH_DATA,TOKEN:3bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '3bc0', 'tmst': 1790757490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bc0', 'time': '13:43:27.458907604', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:27.848024368,PULL_RESP,TOKEN:0738, Downlink:{'downlinkId': '0738', 'uplinkId': 'abee', 'tmst': 1792672618, 'items': [{'phyPayload': 'YKQAAAIgAgCBoPAa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:27.852646827,TX_ACK,TOKEN:0738,Gateway:0001000000000001
Timestamp:13:43:29.346753597, PUSH_DATA,TOKEN:4b17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': '4b17', 'tmst': 1792654377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b17', 'time': '13:43:29.346753597', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:29.354021787, PUSH_DATA,TOKEN:be6f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': 'be6f', 'tmst': 1792654238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be6f', 'time': '13:43:29.354021787', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:33.108944654, PUSH_DATA,TOKEN:9589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': '9589', 'tmst': 1796413918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9589', 'time': '13:43:33.108944654', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:33.572956562,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '9589', 'tmst': 1798413918, 'items': [{'phyPayload': 'YMIAAAIgAQChMOvq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:33.577597856,TX_ACK,TOKEN:00ad,Gateway:0001000000000002
Timestamp:13:43:34.942089557, PUSH_DATA,TOKEN:2f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACm1xJV', 'ulID': '2f9d', 'tmst': 1798248365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9d', 'time': '13:43:34.942089557', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:34.942089557, PUSH_DATA,TOKEN:2f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmS5q7', 'ulID': '2f9d', 'tmst': 1798248924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f9d', 'time': '13:43:34.942089557', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:35.379744291,PULL_RESP,TOKEN:0739, Downlink:{'downlinkId': '0739', 'uplinkId': '2f9d', 'tmst': 1799248365, 'items': [{'phyPayload': 'YEgAAAIgAwArPjRm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:35.384353399,TX_ACK,TOKEN:0739,Gateway:0001000000000001
Timestamp:13:43:36.397292375, PUSH_DATA,TOKEN:6511,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCL7bg', 'ulID': '6511', 'tmst': 1799702796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6511', 'time': '13:43:36.397292375', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:37.244009733, PUSH_DATA,TOKEN:3b77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjz2zE', 'ulID': '3b77', 'tmst': 1800551802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b77', 'time': '13:43:37.244009733', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:38.192161798, PUSH_DATA,TOKEN:a8c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': 'a8c4', 'tmst': 1801499374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8c4', 'time': '13:43:38.192161798', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:40.327109336, PUSH_DATA,TOKEN:a71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyuES3', 'ulID': 'a71d', 'tmst': 1803634255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a71d', 'time': '13:43:40.327109336', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:41.022114038, PUSH_DATA,TOKEN:1668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '1668', 'tmst': 1804321213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1668', 'time': '13:43:41.022114038', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:41.326996088, PUSH_DATA,TOKEN:4ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': '4ce4', 'tmst': 1804625817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce4', 'time': '13:43:41.326996088', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:41.507834911,PULL_RESP,TOKEN:073a, Downlink:{'downlinkId': '073a', 'uplinkId': '1668', 'tmst': 1806321213, 'items': [{'phyPayload': 'YKMAAAIgAQBV22e1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:41.512454986,TX_ACK,TOKEN:073a,Gateway:0001000000000001
Timestamp:13:43:42.231891632, PUSH_DATA,TOKEN:bff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': 'bff7', 'tmst': 1805531048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff7', 'time': '13:43:42.231891632', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:42.626776933, PUSH_DATA,TOKEN:d3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7puNL', 'ulID': 'd3fa', 'tmst': 1805933721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3fa', 'time': '13:43:42.626776933', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:42.929027080, PUSH_DATA,TOKEN:b7e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rUdP', 'ulID': 'b7e5', 'tmst': 1806235890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7e5', 'time': '13:43:42.929027080', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:45.124020099, PUSH_DATA,TOKEN:4402,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g4eb', 'ulID': '4402', 'tmst': 1808428816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4402', 'time': '13:43:45.124020099', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:45.630641698,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': '4402', 'tmst': 1810428816, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:45.635295152,TX_ACK,TOKEN:00ae,Gateway:0001000000000002
Timestamp:13:43:48.636643648, PUSH_DATA,TOKEN:3cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '3cba', 'tmst': 1811941642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cba', 'time': '13:43:48.636643648', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:48.911636590, PUSH_DATA,TOKEN:9ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': '9ba1', 'tmst': 1812218672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba1', 'time': '13:43:48.911636590', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:48.953755855, PUSH_DATA,TOKEN:cbd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQZpw3', 'ulID': 'cbd6', 'tmst': 1812254369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbd6', 'time': '13:43:48.953755855', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:49.118674993,PULL_RESP,TOKEN:073b, Downlink:{'downlinkId': '073b', 'uplinkId': '3cba', 'tmst': 1812941642, 'items': [{'phyPayload': 'YPYAAAIgAQA4taEq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:49.123266696,TX_ACK,TOKEN:073b,Gateway:0001000000000001
Timestamp:13:43:49.216443061, PUSH_DATA,TOKEN:1874,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPiKsj', 'ulID': '1874', 'tmst': 1812518913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1874', 'time': '13:43:49.216443061', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
