spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:11:29:41.220771074,TX_ACK,TOKEN:05fe,Gateway:0001000000000001
Timestamp:11:29:41.679982423, PUSH_DATA,TOKEN:f748,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': 'f748', 'tmst': 1854267262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f748', 'time': '11:29:41.679982423', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:41.684963703, PUSH_DATA,TOKEN:8b15,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': '8b15', 'tmst': 1854267167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8b15', 'time': '11:29:41.684963703', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:41.689821958, PUSH_DATA,TOKEN:c945,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': 'c945', 'tmst': 1854267215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c945', 'time': '11:29:41.689821958', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:41.692507743, PUSH_DATA,TOKEN:ddfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8u7b+', 'ulID': 'ddfa', 'tmst': 1854267091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddfa', 'time': '11:29:41.692507743', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:42.279854297, PUSH_DATA,TOKEN:5162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt4Ax', 'ulID': '5162', 'tmst': 1854862075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5162', 'time': '11:29:42.279854297', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:43.479723215, PUSH_DATA,TOKEN:beb2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': 'beb2', 'tmst': 1856066805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'beb2', 'time': '11:29:43.479723215', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:43.484944820, PUSH_DATA,TOKEN:07de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '07de', 'tmst': 1856066731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07de', 'time': '11:29:43.484944820', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:43.932723760,PULL_RESP,TOKEN:0356, Downlink:{'downlinkId': '0356', 'uplinkId': '07de', 'tmst': 1858066731, 'items': [{'phyPayload': 'YBUBAAIgAwAp8FJ5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:43.937353372,TX_ACK,TOKEN:0356,Gateway:0001000000000002
Timestamp:11:29:44.439648389, PUSH_DATA,TOKEN:8c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/UIl', 'ulID': '8c37', 'tmst': 1857019098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c37', 'time': '11:29:44.439648389', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:44.614522933, PUSH_DATA,TOKEN:25e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD99yzr', 'ulID': '25e8', 'tmst': 1857197126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25e8', 'time': '11:29:44.614522933', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:44.699450969, PUSH_DATA,TOKEN:4bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '4bcc', 'tmst': 1857288534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4bcc', 'time': '11:29:44.699450969', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:44.704672813, PUSH_DATA,TOKEN:8d0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '8d0e', 'tmst': 1857288497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8d0e', 'time': '11:29:44.704672813', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:44.707166433, PUSH_DATA,TOKEN:ab03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': 'ab03', 'tmst': 1857288437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab03', 'time': '11:29:44.707166433', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:45.139559507,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '8d0e', 'tmst': 1859288497, 'items': [{'phyPayload': 'YBYBAAIgAgCbgvSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:45.144243717,TX_ACK,TOKEN:00a5,Gateway:0001000000000004
Timestamp:11:29:45.404518604, PUSH_DATA,TOKEN:05da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '05da', 'tmst': 1857988407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05da', 'time': '11:29:45.404518604', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:45.409823417, PUSH_DATA,TOKEN:98fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXv6UV', 'ulID': '98fc', 'tmst': 1857988294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98fc', 'time': '11:29:45.409823417', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:45.602038383, PUSH_DATA,TOKEN:2223,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ0N8Y', 'ulID': '2223', 'tmst': 1858185632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2223', 'time': '11:29:45.602038383', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:45.934352397, PUSH_DATA,TOKEN:11eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb5f3h', 'ulID': '11eb', 'tmst': 1858516559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11eb', 'time': '11:29:45.934352397', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:45.936926841, PUSH_DATA,TOKEN:68ee,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb5f3h', 'ulID': '68ee', 'tmst': 1858516621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '68ee', 'time': '11:29:45.936926841', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:46.146502494,PULL_RESP,TOKEN:020a, Downlink:{'downlinkId': '020a', 'uplinkId': '98fc', 'tmst': 1858988294, 'items': [{'phyPayload': 'YEMBAAIgAgBui5yQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:46.151123046,TX_ACK,TOKEN:020a,Gateway:0001000000000003
Timestamp:11:29:47.859374761, PUSH_DATA,TOKEN:51a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADb2IBn', 'ulID': '51a3', 'tmst': 1860438507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a3', 'time': '11:29:47.859374761', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:49.014657974, PUSH_DATA,TOKEN:824e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '824e', 'tmst': 1861602887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '824e', 'time': '11:29:49.014657974', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:49.461109638,PULL_RESP,TOKEN:020b, Downlink:{'downlinkId': '020b', 'uplinkId': '824e', 'tmst': 1863602887, 'items': [{'phyPayload': 'YFMBAAIgBQBMre/r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:49.465721845,TX_ACK,TOKEN:020b,Gateway:0001000000000003
Timestamp:11:29:49.721741199, PUSH_DATA,TOKEN:780e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': '780e', 'tmst': 1862305804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780e', 'time': '11:29:49.721741199', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:55.149832010, PUSH_DATA,TOKEN:859e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': '859e', 'tmst': 1867737200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '859e', 'time': '11:29:55.149832010', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:55.154826402, PUSH_DATA,TOKEN:f6d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': 'f6d0', 'tmst': 1867737225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6d0', 'time': '11:29:55.154826402', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:55.159698247, PUSH_DATA,TOKEN:6a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': '6a83', 'tmst': 1867737138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a83', 'time': '11:29:55.159698247', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:55.586756467,PULL_RESP,TOKEN:05ff, Downlink:{'downlinkId': '05ff', 'uplinkId': '6a83', 'tmst': 1868737138, 'items': [{'phyPayload': 'YNYAAAIgBABFoOKP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:55.591342926,TX_ACK,TOKEN:05ff,Gateway:0001000000000001
Timestamp:11:29:56.019574403, PUSH_DATA,TOKEN:898c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC18Yym', 'ulID': '898c', 'tmst': 1868608473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '898c', 'time': '11:29:56.019574403', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:56.024524450, PUSH_DATA,TOKEN:ad21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC18Yym', 'ulID': 'ad21', 'tmst': 1868608415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad21', 'time': '11:29:56.024524450', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:56.794399261, PUSH_DATA,TOKEN:89cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACnkEFF', 'ulID': '89cf', 'tmst': 1869378962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89cf', 'time': '11:29:56.794399261', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:57.289409160, PUSH_DATA,TOKEN:baac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': 'baac', 'tmst': 1869877357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baac', 'time': '11:29:57.289409160', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:57.293905019,PULL_RESP,TOKEN:0357, Downlink:{'downlinkId': '0357', 'uplinkId': '89cf', 'tmst': 1870378962, 'items': [{'phyPayload': 'YDkBAAIgBACU92vx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:29:57.294505119, PUSH_DATA,TOKEN:89a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': '89a0', 'tmst': 1869877411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '89a0', 'time': '11:29:57.294505119', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:57.297060012, PUSH_DATA,TOKEN:65da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': '65da', 'tmst': 1869877434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65da', 'time': '11:29:57.297060012', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:29:57.302151441,TX_ACK,TOKEN:0357,Gateway:0001000000000002
Timestamp:11:30:01.266650438, PUSH_DATA,TOKEN:32c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEN3NC', 'ulID': '32c5', 'tmst': 1873854682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '32c5', 'time': '11:30:01.266650438', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:01.274312496, PUSH_DATA,TOKEN:1faa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEN3NC', 'ulID': '1faa', 'tmst': 1873854571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1faa', 'time': '11:30:01.274312496', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:01.717572689,PULL_RESP,TOKEN:0358, Downlink:{'downlinkId': '0358', 'uplinkId': '1faa', 'tmst': 1874854571, 'items': [{'phyPayload': 'YPIAAAIgAwDJllif', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:01.722153902,TX_ACK,TOKEN:0358,Gateway:0001000000000002
Timestamp:11:30:02.179549455, PUSH_DATA,TOKEN:d4a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': 'd4a4', 'tmst': 1874766466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4a4', 'time': '11:30:02.179549455', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:02.181572914, PUSH_DATA,TOKEN:48ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': '48ca', 'tmst': 1874766358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '48ca', 'time': '11:30:02.181572914', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:02.269007205, PUSH_DATA,TOKEN:74b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '74b2', 'tmst': 1874857423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '74b2', 'time': '11:30:02.269007205', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:02.622004508,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '48ca', 'tmst': 1875766358, 'items': [{'phyPayload': 'YF0AAAIgAwBOZeD2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:02.626595735,TX_ACK,TOKEN:00a6,Gateway:0001000000000004
Timestamp:11:30:02.724293947,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '74b2', 'tmst': 1876857423, 'items': [{'phyPayload': 'YIwAAAIgBADJrvVf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:02.728943347,TX_ACK,TOKEN:00a7,Gateway:0001000000000004
Timestamp:11:30:04.036857128, PUSH_DATA,TOKEN:4e52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '4e52', 'tmst': 1876625322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e52', 'time': '11:30:04.036857128', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:04.039006710, PUSH_DATA,TOKEN:c8d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': 'c8d5', 'tmst': 1876625241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8d5', 'time': '11:30:04.039006710', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:04.046186685, PUSH_DATA,TOKEN:2551,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': '2551', 'tmst': 1876625137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2551', 'time': '11:30:04.046186685', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
