spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:20:14:08.499104976,TX_ACK,TOKEN:0083,Gateway:0001000000000001
Timestamp:20:14:09.307099103, PUSH_DATA,TOKEN:5886,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUqyXu', 'ulID': '5886', 'tmst': 1659736918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5886', 'time': '20:14:09.307099103', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.309770345, PUSH_DATA,TOKEN:9424,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUqyXu', 'ulID': '9424', 'tmst': 1659737026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9424', 'time': '20:14:09.309770345', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.316718816, PUSH_DATA,TOKEN:a2a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACUqyXu', 'ulID': 'a2a7', 'tmst': 1659736982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2a7', 'time': '20:14:09.316718816', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.654386043, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFflZX', 'ulID': 'f3f7', 'tmst': 1660082271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3f7', 'time': '20:14:09.654386043', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.656894207, PUSH_DATA,TOKEN:e6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFflZX', 'ulID': 'e6c6', 'tmst': 1660082194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c6', 'time': '20:14:09.656894207', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.961541414, PUSH_DATA,TOKEN:6a83,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '6a83', 'tmst': 1660395342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a83', 'time': '20:14:09.961541414', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.964264154, PUSH_DATA,TOKEN:7d3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '7d3a', 'tmst': 1660395379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3a', 'time': '20:14:09.964264154', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:09.971534490, PUSH_DATA,TOKEN:dbbd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': 'dbbd', 'tmst': 1660395286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbbd', 'time': '20:14:09.971534490', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:12.486482620, PUSH_DATA,TOKEN:261d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJmJLy', 'ulID': '261d', 'tmst': 1662913788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '261d', 'time': '20:14:12.486482620', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:12.489033699, PUSH_DATA,TOKEN:ebe0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJmJLy', 'ulID': 'ebe0', 'tmst': 1662913905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebe0', 'time': '20:14:12.489033699', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:14.296597242, PUSH_DATA,TOKEN:a36b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhs4A9', 'ulID': 'a36b', 'tmst': 1664724197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a36b', 'time': '20:14:14.296597242', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:15.373391151, PUSH_DATA,TOKEN:65d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '65d8', 'tmst': 1665803482, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65d8', 'time': '20:14:15.373391151', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:15.378575086, PUSH_DATA,TOKEN:02bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '02bd', 'tmst': 1665803561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02bd', 'time': '20:14:15.378575086', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:16.538284063, PUSH_DATA,TOKEN:f824,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': 'f824', 'tmst': 1666970353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f824', 'time': '20:14:16.538284063', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:17.032209873,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': 'f824', 'tmst': 1668970353, 'items': [{'phyPayload': 'YH4BAAIgAgD0n8Di', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:17.036856174,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:20:14:18.148435831, PUSH_DATA,TOKEN:9c63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeziIc', 'ulID': '9c63', 'tmst': 1668581038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c63', 'time': '20:14:18.148435831', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:18.153728723, PUSH_DATA,TOKEN:a777,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeziIc', 'ulID': 'a777', 'tmst': 1668581206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a777', 'time': '20:14:18.153728723', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:21.423388242, PUSH_DATA,TOKEN:2024,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD33wX4', 'ulID': '2024', 'tmst': 1671849901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2024', 'time': '20:14:21.423388242', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:21.425840854, PUSH_DATA,TOKEN:b146,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD33wX4', 'ulID': 'b146', 'tmst': 1671849738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b146', 'time': '20:14:21.425840854', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:21.658522367, PUSH_DATA,TOKEN:419d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABv9qgC', 'ulID': '419d', 'tmst': 1672091360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '419d', 'time': '20:14:21.658522367', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:22.813218593, PUSH_DATA,TOKEN:27e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': '27e4', 'tmst': 1673238686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e4', 'time': '20:14:22.813218593', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:23.163493871, PUSH_DATA,TOKEN:0873,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRY0gN', 'ulID': '0873', 'tmst': 1673591289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0873', 'time': '20:14:23.163493871', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:23.259565830,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '27e4', 'tmst': 1674238686, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:23.264186382,TX_ACK,TOKEN:0084,Gateway:0001000000000001
Timestamp:20:14:24.138221025, PUSH_DATA,TOKEN:7bcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': '7bcd', 'tmst': 1674568922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bcd', 'time': '20:14:24.138221025', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:24.140774011, PUSH_DATA,TOKEN:7d81,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': '7d81', 'tmst': 1674568739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d81', 'time': '20:14:24.140774011', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:26.928526639, PUSH_DATA,TOKEN:5927,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABzNWNR', 'ulID': '5927', 'tmst': 1677356145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5927', 'time': '20:14:26.928526639', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.053458929, PUSH_DATA,TOKEN:b9fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3X/ly', 'ulID': 'b9fc', 'tmst': 1680478560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9fc', 'time': '20:14:30.053458929', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.545775651, PUSH_DATA,TOKEN:57b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '57b1', 'tmst': 1680979062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b1', 'time': '20:14:30.545775651', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.548272848, PUSH_DATA,TOKEN:14c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '14c8', 'tmst': 1680978883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14c8', 'time': '20:14:30.548272848', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.556081533, PUSH_DATA,TOKEN:21f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx6OrK', 'ulID': '21f3', 'tmst': 1680979205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f3', 'time': '20:14:30.556081533', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.591051578, PUSH_DATA,TOKEN:6a34,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbIsDl', 'ulID': '6a34', 'tmst': 1681023290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a34', 'time': '20:14:30.591051578', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.593346595, PUSH_DATA,TOKEN:ed1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbIsDl', 'ulID': 'ed1c', 'tmst': 1681023368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed1c', 'time': '20:14:30.593346595', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.596300363, PUSH_DATA,TOKEN:7b2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbIsDl', 'ulID': '7b2e', 'tmst': 1681023416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b2e', 'time': '20:14:30.596300363', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:30.994302749, PUSH_DATA,TOKEN:b9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': 'b9a2', 'tmst': 1681419928, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a2', 'time': '20:14:30.994302749', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:38.456797599, PUSH_DATA,TOKEN:0fb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '0fb3', 'tmst': 1688884396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fb3', 'time': '20:14:38.456797599', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:38.459161281, PUSH_DATA,TOKEN:7569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '7569', 'tmst': 1688884573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7569', 'time': '20:14:38.459161281', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:38.921039104,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': '0fb3', 'tmst': 1689884396, 'items': [{'phyPayload': 'YH4BAAIgAwA54eRN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:38.925659656,TX_ACK,TOKEN:0173,Gateway:0001000000000002
Timestamp:20:14:40.161380290, PUSH_DATA,TOKEN:da15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuquMd', 'ulID': 'da15', 'tmst': 1690587035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da15', 'time': '20:14:40.161380290', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:42.054407596, PUSH_DATA,TOKEN:2198,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABYiEH9', 'ulID': '2198', 'tmst': 1692488611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2198', 'time': '20:14:42.054407596', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:42.056647300, PUSH_DATA,TOKEN:97da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABYiEH9', 'ulID': '97da', 'tmst': 1692488424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97da', 'time': '20:14:42.056647300', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:43.791873455, PUSH_DATA,TOKEN:94ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSlR64', 'ulID': '94ee', 'tmst': 1694225249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94ee', 'time': '20:14:43.791873455', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:44.126717567, PUSH_DATA,TOKEN:8bb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '8bb5', 'tmst': 1694561027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bb5', 'time': '20:14:44.126717567', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:44.131863832, PUSH_DATA,TOKEN:e2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': 'e2a0', 'tmst': 1694560836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a0', 'time': '20:14:44.131863832', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:44.136752843, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1gVkS', 'ulID': '7e4c', 'tmst': 1694561198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e4c', 'time': '20:14:44.136752843', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:45.369171380, PUSH_DATA,TOKEN:f1ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2WuOB', 'ulID': 'f1ac', 'tmst': 1695799241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1ac', 'time': '20:14:45.369171380', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:45.850635051,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': 'f1ac', 'tmst': 1696799241, 'items': [{'phyPayload': 'YEwBAAIgAADNPfVH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:45.855251550,TX_ACK,TOKEN:0174,Gateway:0001000000000002
