spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_50_log_N_ED_400
Timestamp:21:43:52.782319545, PUSH_DATA,TOKEN:e8d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': 'e8d7', 'tmst': 1051967699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8d7', 'time': '21:43:52.782319545', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:52.784794569, PUSH_DATA,TOKEN:4d21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '4d21', 'tmst': 1051967629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d21', 'time': '21:43:52.784794569', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:53.621984958, PUSH_DATA,TOKEN:13b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': '13b8', 'tmst': 1052805045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b8', 'time': '21:43:53.621984958', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:54.042057752,PULL_RESP,TOKEN:2ef9, Downlink:{'downlinkId': '2ef9', 'uplinkId': '13b8', 'tmst': 1053805045, 'items': [{'phyPayload': 'YDwAAAIgBAB0R2Wm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:54.046692609,TX_ACK,TOKEN:2ef9,Gateway:0001000000000001
Timestamp:21:43:54.839786291, PUSH_DATA,TOKEN:f725,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZLQM/', 'ulID': 'f725', 'tmst': 1054025074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f725', 'time': '21:43:54.839786291', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:55.957039833, PUSH_DATA,TOKEN:35c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '35c9', 'tmst': 1055140675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c9', 'time': '21:43:55.957039833', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.049331426, PUSH_DATA,TOKEN:147c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '147c', 'tmst': 1055234216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '147c', 'time': '21:43:56.049331426', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.054476976, PUSH_DATA,TOKEN:fbac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': 'fbac', 'tmst': 1055234285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbac', 'time': '21:43:56.054476976', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.349367618, PUSH_DATA,TOKEN:2103,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfnEdq', 'ulID': '2103', 'tmst': 1055531782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2103', 'time': '21:43:56.349367618', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.455657005,PULL_RESP,TOKEN:2efa, Downlink:{'downlinkId': '2efa', 'uplinkId': '35c9', 'tmst': 1057140675, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:56.460428237,TX_ACK,TOKEN:2efa,Gateway:0001000000000001
Timestamp:21:43:56.461088180,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': '147c', 'tmst': 1057234216, 'items': [{'phyPayload': 'YP0AAAIgAgD6n79p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:56.465643882,TX_ACK,TOKEN:0068,Gateway:0001000000000002
Timestamp:21:43:57.281656503, PUSH_DATA,TOKEN:66f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeHadQ', 'ulID': '66f4', 'tmst': 1056466900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f4', 'time': '21:43:57.281656503', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:57.284170627, PUSH_DATA,TOKEN:c389,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADeHadQ', 'ulID': 'c389', 'tmst': 1056467102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c389', 'time': '21:43:57.284170627', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:57.338861465, PUSH_DATA,TOKEN:bfef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': 'bfef', 'tmst': 1056530005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfef', 'time': '21:43:57.338861465', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.981130123, PUSH_DATA,TOKEN:9180,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzEx5E', 'ulID': '9180', 'tmst': 1059166544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9180', 'time': '21:43:59.981130123', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.573830366, PUSH_DATA,TOKEN:3ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '3ec5', 'tmst': 1060764539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec5', 'time': '21:44:01.573830366', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.576387882, PUSH_DATA,TOKEN:f226,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': 'f226', 'tmst': 1060764443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f226', 'time': '21:44:01.576387882', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:01.834508180, PUSH_DATA,TOKEN:9d40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAJ/or', 'ulID': '9d40', 'tmst': 1061016476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d40', 'time': '21:44:01.834508180', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.429703235, PUSH_DATA,TOKEN:47b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '47b0', 'tmst': 1064616398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47b0', 'time': '21:44:05.429703235', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.432365894, PUSH_DATA,TOKEN:f83e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': 'f83e', 'tmst': 1064616580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f83e', 'time': '21:44:05.432365894', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.697625875, PUSH_DATA,TOKEN:d52d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': 'd52d', 'tmst': 1064887791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd52d', 'time': '21:44:05.697625875', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.699955701, PUSH_DATA,TOKEN:0759,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': '0759', 'tmst': 1064887690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0759', 'time': '21:44:05.699955701', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.747413158, PUSH_DATA,TOKEN:d5e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': 'd5e7', 'tmst': 1066936951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e7', 'time': '21:44:07.747413158', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.755153179, PUSH_DATA,TOKEN:c7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': 'c7f7', 'tmst': 1066937058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7f7', 'time': '21:44:07.755153179', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.882529020, PUSH_DATA,TOKEN:ea2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'ea2d', 'tmst': 1067072787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea2d', 'time': '21:44:07.882529020', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:07.889941930, PUSH_DATA,TOKEN:ebae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'ebae', 'tmst': 1067072697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebae', 'time': '21:44:07.889941930', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.311263322,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'ebae', 'tmst': 1069072697, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:08.315842151,TX_ACK,TOKEN:0069,Gateway:0001000000000002
Timestamp:21:44:08.467516422, PUSH_DATA,TOKEN:b6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOGkvM', 'ulID': 'b6aa', 'tmst': 1067656588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6aa', 'time': '21:44:08.467516422', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.724813461, PUSH_DATA,TOKEN:9de3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '9de3', 'tmst': 1067909712, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9de3', 'time': '21:44:08.724813461', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:08.769706249, PUSH_DATA,TOKEN:d12e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'd12e', 'tmst': 1067958118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12e', 'time': '21:44:08.769706249', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.262372493, PUSH_DATA,TOKEN:f456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': 'f456', 'tmst': 1070448023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f456', 'time': '21:44:11.262372493', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.524734973, PUSH_DATA,TOKEN:3591,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '3591', 'tmst': 1070715537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3591', 'time': '21:44:11.524734973', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.031142234,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '3591', 'tmst': 1071715537, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:12.035798311,TX_ACK,TOKEN:006a,Gateway:0001000000000002
Timestamp:21:44:12.227288722, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '967c', 'tmst': 1071411350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '21:44:12.227288722', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.612403392, PUSH_DATA,TOKEN:418e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlcHny', 'ulID': '418e', 'tmst': 1071797829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418e', 'time': '21:44:12.612403392', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.792152404, PUSH_DATA,TOKEN:6fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '6fa7', 'tmst': 1071974876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa7', 'time': '21:44:12.792152404', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:13.236686229,PULL_RESP,TOKEN:2efb, Downlink:{'downlinkId': '2efb', 'uplinkId': '6fa7', 'tmst': 1072974876, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:13.241305828,TX_ACK,TOKEN:2efb,Gateway:0001000000000001
Timestamp:21:44:17.544521093, PUSH_DATA,TOKEN:8ea3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '8ea3', 'tmst': 1076726090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ea3', 'time': '21:44:17.544521093', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:17.959078311,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '8ea3', 'tmst': 1077726090, 'items': [{'phyPayload': 'YCIAAAIgAgDZK+op', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:17.963655948,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:21:44:18.027100086, PUSH_DATA,TOKEN:3b79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': '3b79', 'tmst': 1077214809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b79', 'time': '21:44:18.027100086', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.029577970, PUSH_DATA,TOKEN:d026,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': 'd026', 'tmst': 1077214900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd026', 'time': '21:44:18.029577970', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.459576129,PULL_RESP,TOKEN:2efc, Downlink:{'downlinkId': '2efc', 'uplinkId': '3b79', 'tmst': 1079214809, 'items': [{'phyPayload': 'YMEAAAIgAABIg8Iz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:18.464189767,TX_ACK,TOKEN:2efc,Gateway:0001000000000001
Timestamp:21:44:18.496443271, PUSH_DATA,TOKEN:2786,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoJhDP', 'ulID': '2786', 'tmst': 1077680583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2786', 'time': '21:44:18.496443271', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.384160280, PUSH_DATA,TOKEN:d0c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': 'd0c4', 'tmst': 1078570914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c4', 'time': '21:44:19.384160280', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:19.439083337, PUSH_DATA,TOKEN:69a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJEs3B', 'ulID': '69a1', 'tmst': 1078622348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a1', 'time': '21:44:19.439083337', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:21.581512928, PUSH_DATA,TOKEN:f3cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZKAkt', 'ulID': 'f3cd', 'tmst': 1080770720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3cd', 'time': '21:44:21.581512928', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
