spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_100_log_N_ED_400
Timestamp:17:17:12.480113267,PULL_RESP,TOKEN:0e0c, Downlink:{'downlinkId': '0e0c', 'uplinkId': 'e79b', 'tmst': 3928338043, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:12.484779119,TX_ACK,TOKEN:0e0c,Gateway:0001000000000001
Timestamp:17:17:12.956678390, PUSH_DATA,TOKEN:6758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '6758', 'tmst': 3928285497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6758', 'time': '17:17:12.956678390', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:12.959016561, PUSH_DATA,TOKEN:40ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': '40ec', 'tmst': 3928285653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '40ec', 'time': '17:17:12.959016561', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:13.143921136, PUSH_DATA,TOKEN:c60b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': 'c60b', 'tmst': 3928473343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c60b', 'time': '17:17:13.143921136', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:15.448814868, PUSH_DATA,TOKEN:4683,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '4683', 'tmst': 3930782578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4683', 'time': '17:17:15.448814868', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:15.451529026, PUSH_DATA,TOKEN:3c94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '3c94', 'tmst': 3930782665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c94', 'time': '17:17:15.451529026', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:15.899594068,PULL_RESP,TOKEN:0397, Downlink:{'downlinkId': '0397', 'uplinkId': '3c94', 'tmst': 3932782665, 'items': [{'phyPayload': 'YEQBAAIgBAAeTZkA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:15.904183149,TX_ACK,TOKEN:0397,Gateway:0001000000000002
Timestamp:17:17:16.068804502, PUSH_DATA,TOKEN:3493,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '3493', 'tmst': 3931404842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3493', 'time': '17:17:16.068804502', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:16.076251029, PUSH_DATA,TOKEN:4f41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '4f41', 'tmst': 3931404736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f41', 'time': '17:17:16.076251029', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:16.078713417, PUSH_DATA,TOKEN:062e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '062e', 'tmst': 3931404799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '062e', 'time': '17:17:16.078713417', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:16.673341989, PUSH_DATA,TOKEN:57b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '57b5', 'tmst': 3932003479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57b5', 'time': '17:17:16.673341989', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:17.106770038,PULL_RESP,TOKEN:0254, Downlink:{'downlinkId': '0254', 'uplinkId': '57b5', 'tmst': 3934003479, 'items': [{'phyPayload': 'YKIAAAIgBACTwG99', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:17.111335277,TX_ACK,TOKEN:0254,Gateway:0001000000000003
Timestamp:17:17:18.328357934, PUSH_DATA,TOKEN:0f96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '0f96', 'tmst': 3933661221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f96', 'time': '17:17:18.328357934', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:18.333963871, PUSH_DATA,TOKEN:2f09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '2f09', 'tmst': 3933661070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f09', 'time': '17:17:18.333963871', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:18.814417123,PULL_RESP,TOKEN:0e0d, Downlink:{'downlinkId': '0e0d', 'uplinkId': '2f09', 'tmst': 3935661070, 'items': [{'phyPayload': 'YGgAAAIgAgAdstHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:18.819005250,TX_ACK,TOKEN:0e0d,Gateway:0001000000000001
Timestamp:17:17:19.088747978, PUSH_DATA,TOKEN:9816,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': '9816', 'tmst': 3934421335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9816', 'time': '17:17:19.088747978', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:19.093730688, PUSH_DATA,TOKEN:a4ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': 'a4ff', 'tmst': 3934421408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4ff', 'time': '17:17:19.093730688', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:19.133682966, PUSH_DATA,TOKEN:6ee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': '6ee4', 'tmst': 3934469479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee4', 'time': '17:17:19.133682966', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:19.915663480, PUSH_DATA,TOKEN:ec34,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sgJd', 'ulID': 'ec34', 'tmst': 3935248241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec34', 'time': '17:17:19.915663480', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:19.918516397, PUSH_DATA,TOKEN:efa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sgJd', 'ulID': 'efa6', 'tmst': 3935248080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efa6', 'time': '17:17:19.918516397', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:20.426639080,PULL_RESP,TOKEN:00e5, Downlink:{'downlinkId': '00e5', 'uplinkId': 'ec34', 'tmst': 3937248241, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:20.431256055,TX_ACK,TOKEN:00e5,Gateway:0001000000000004
Timestamp:17:17:20.928589344, PUSH_DATA,TOKEN:1ac5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '1ac5', 'tmst': 3936258656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ac5', 'time': '17:17:20.928589344', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:21.173496007, PUSH_DATA,TOKEN:3060,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '3060', 'tmst': 3936504427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3060', 'time': '17:17:21.173496007', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:21.176258563, PUSH_DATA,TOKEN:496c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '496c', 'tmst': 3936504599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '496c', 'time': '17:17:21.176258563', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.063460826, PUSH_DATA,TOKEN:6c29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '6c29', 'tmst': 3937395448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c29', 'time': '17:17:22.063460826', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.065919876, PUSH_DATA,TOKEN:96bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '96bb', 'tmst': 3937395522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96bb', 'time': '17:17:22.065919876', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.539474010,PULL_RESP,TOKEN:0255, Downlink:{'downlinkId': '0255', 'uplinkId': '6c29', 'tmst': 3938395448, 'items': [{'phyPayload': 'YB4BAAIgAwDg3/WR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:22.544106960,TX_ACK,TOKEN:0255,Gateway:0001000000000003
Timestamp:17:17:22.803684711, PUSH_DATA,TOKEN:6a9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '6a9d', 'tmst': 3938138368, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9d', 'time': '17:17:22.803684711', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:22.811350345, PUSH_DATA,TOKEN:e9c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': 'e9c1', 'tmst': 3938138194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9c1', 'time': '17:17:22.811350345', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:23.242273092,PULL_RESP,TOKEN:0e0e, Downlink:{'downlinkId': '0e0e', 'uplinkId': '6a9d', 'tmst': 3939138368, 'items': [{'phyPayload': 'YLgAAAIgAABEWpy4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:23.246876239,TX_ACK,TOKEN:0e0e,Gateway:0001000000000001
Timestamp:17:17:23.736212253, PUSH_DATA,TOKEN:52f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWTay+', 'ulID': '52f8', 'tmst': 3939063317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52f8', 'time': '17:17:23.736212253', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:24.831075906, PUSH_DATA,TOKEN:01ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': '01ef', 'tmst': 3940159875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01ef', 'time': '17:17:24.831075906', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:25.473636388, PUSH_DATA,TOKEN:ee05,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': 'ee05', 'tmst': 3940808615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee05', 'time': '17:17:25.473636388', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:25.476100921, PUSH_DATA,TOKEN:8ada,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADptb3H', 'ulID': '8ada', 'tmst': 3940808535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ada', 'time': '17:17:25.476100921', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:26.238730430, PUSH_DATA,TOKEN:3979,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': '3979', 'tmst': 3941566815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3979', 'time': '17:17:26.238730430', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.041233539, PUSH_DATA,TOKEN:3fb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '3fb1', 'tmst': 3943373057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3fb1', 'time': '17:17:28.041233539', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.043689966, PUSH_DATA,TOKEN:b488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': 'b488', 'tmst': 3943372952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b488', 'time': '17:17:28.043689966', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.151694536, PUSH_DATA,TOKEN:1da9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '1da9', 'tmst': 3943485914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1da9', 'time': '17:17:28.151694536', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.153797626, PUSH_DATA,TOKEN:8b89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '8b89', 'tmst': 3943486077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b89', 'time': '17:17:28.153797626', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.250504732, PUSH_DATA,TOKEN:d221,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': 'd221', 'tmst': 3943580345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd221', 'time': '17:17:28.250504732', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.569910526,PULL_RESP,TOKEN:0256, Downlink:{'downlinkId': '0256', 'uplinkId': '1da9', 'tmst': 3944485914, 'items': [{'phyPayload': 'YHsAAAIgAwBTiFbq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:28.574521064,TX_ACK,TOKEN:0256,Gateway:0001000000000003
Timestamp:17:17:28.669377565,PULL_RESP,TOKEN:0398, Downlink:{'downlinkId': '0398', 'uplinkId': 'd221', 'tmst': 3945580345, 'items': [{'phyPayload': 'YIQAAAIgAgDLjD+q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:17:28.673983097,TX_ACK,TOKEN:0398,Gateway:0001000000000002
Timestamp:17:17:28.815292358, PUSH_DATA,TOKEN:443c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': '443c', 'tmst': 3944147286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '443c', 'time': '17:17:28.815292358', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.820267438, PUSH_DATA,TOKEN:be2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': 'be2d', 'tmst': 3944147472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be2d', 'time': '17:17:28.820267438', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:28.825568675, PUSH_DATA,TOKEN:fd10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': 'fd10', 'tmst': 3944147633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd10', 'time': '17:17:28.825568675', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:17:29.008307695, PUSH_DATA,TOKEN:2554,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': '2554', 'tmst': 3944339541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2554', 'time': '17:17:29.008307695', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
