spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_75_log_N_ED_400
Timestamp:18:21:45.034475088, PUSH_DATA,TOKEN:8f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': '8f74', 'tmst': 307158419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f74', 'time': '18:21:45.034475088', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:45.602392673, PUSH_DATA,TOKEN:bb3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdTE2o', 'ulID': 'bb3b', 'tmst': 307730315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb3b', 'time': '18:21:45.602392673', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:48.152417421, PUSH_DATA,TOKEN:f488,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'f488', 'tmst': 310281125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f488', 'time': '18:21:48.152417421', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:48.159492254, PUSH_DATA,TOKEN:de87,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'de87', 'tmst': 310281258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de87', 'time': '18:21:48.159492254', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:48.618407726,PULL_RESP,TOKEN:01ed, Downlink:{'downlinkId': '01ed', 'uplinkId': 'f488', 'tmst': 311281125, 'items': [{'phyPayload': 'YMUAAAIgAAAnqdAQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:48.623052835,TX_ACK,TOKEN:01ed,Gateway:0001000000000002
Timestamp:18:21:48.977401971, PUSH_DATA,TOKEN:19f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '19f8', 'tmst': 311103968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19f8', 'time': '18:21:48.977401971', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:48.979800224, PUSH_DATA,TOKEN:3eec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '3eec', 'tmst': 311104094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3eec', 'time': '18:21:48.979800224', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:49.394490957, PUSH_DATA,TOKEN:96c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': '96c1', 'tmst': 311515774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96c1', 'time': '18:21:49.394490957', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:49.429438829, PUSH_DATA,TOKEN:e530,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'e530', 'tmst': 311557803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e530', 'time': '18:21:49.429438829', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:49.434756755, PUSH_DATA,TOKEN:c2ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': 'c2ec', 'tmst': 311557919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ec', 'time': '18:21:49.434756755', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:49.849590063, PUSH_DATA,TOKEN:1008,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '1008', 'tmst': 311973144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1008', 'time': '18:21:49.849590063', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:50.328371047,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '1008', 'tmst': 313973144, 'items': [{'phyPayload': 'YIwAAAIgAgD4hPir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:50.332982778,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:18:21:50.587674856, PUSH_DATA,TOKEN:d39f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'd39f', 'tmst': 312709050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd39f', 'time': '18:21:50.587674856', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:51.031960964,PULL_RESP,TOKEN:01ee, Downlink:{'downlinkId': '01ee', 'uplinkId': 'd39f', 'tmst': 314709050, 'items': [{'phyPayload': 'YD0AAAIgAgALissz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:51.036563158,TX_ACK,TOKEN:01ee,Gateway:0001000000000002
Timestamp:18:21:51.664335012, PUSH_DATA,TOKEN:70cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '70cb', 'tmst': 313790705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70cb', 'time': '18:21:51.664335012', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:51.667128801, PUSH_DATA,TOKEN:bbff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': 'bbff', 'tmst': 313790760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbff', 'time': '18:21:51.667128801', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:51.682729005, PUSH_DATA,TOKEN:3f77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '3f77', 'tmst': 313805559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f77', 'time': '18:21:51.682729005', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:52.139098405,PULL_RESP,TOKEN:06dc, Downlink:{'downlinkId': '06dc', 'uplinkId': '70cb', 'tmst': 315790705, 'items': [{'phyPayload': 'YJoAAAIgAQBUQGXQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:52.143692731,TX_ACK,TOKEN:06dc,Gateway:0001000000000001
Timestamp:18:21:55.457099914, PUSH_DATA,TOKEN:8113,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '8113', 'tmst': 317587976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8113', 'time': '18:21:55.457099914', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.464262962, PUSH_DATA,TOKEN:289b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '289b', 'tmst': 317588098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '289b', 'time': '18:21:55.464262962', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:55.659046411, PUSH_DATA,TOKEN:0c67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': '0c67', 'tmst': 317785212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c67', 'time': '18:21:55.659046411', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:59.299299001, PUSH_DATA,TOKEN:286c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '286c', 'tmst': 321429159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '286c', 'time': '18:21:59.299299001', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:02.194255828, PUSH_DATA,TOKEN:f22c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADERW8p', 'ulID': 'f22c', 'tmst': 324318691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f22c', 'time': '18:22:02.194255828', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:02.223964691, PUSH_DATA,TOKEN:816d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '816d', 'tmst': 324353141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '816d', 'time': '18:22:02.223964691', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:02.229176998, PUSH_DATA,TOKEN:e2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': 'e2f1', 'tmst': 324353196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2f1', 'time': '18:22:02.229176998', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:02.684520483,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '816d', 'tmst': 326353141, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:02.689138650,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:18:22:03.282044649, PUSH_DATA,TOKEN:389e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': '389e', 'tmst': 325411722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '389e', 'time': '18:22:03.282044649', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:03.284530639, PUSH_DATA,TOKEN:f078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaRUsg', 'ulID': 'f078', 'tmst': 325411578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f078', 'time': '18:22:03.284530639', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:05.899800777, PUSH_DATA,TOKEN:152b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '152b', 'tmst': 328028780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '152b', 'time': '18:22:05.899800777', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:07.254706859, PUSH_DATA,TOKEN:ac14,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': 'ac14', 'tmst': 329380189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac14', 'time': '18:22:07.254706859', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:07.689679622, PUSH_DATA,TOKEN:4467,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nAiw', 'ulID': '4467', 'tmst': 329820572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4467', 'time': '18:22:07.689679622', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:07.696113348,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': 'ac14', 'tmst': 331380189, 'items': [{'phyPayload': 'YLsAAAIgAADPocSG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:07.700735569,TX_ACK,TOKEN:01ef,Gateway:0001000000000002
Timestamp:18:22:07.718774080, PUSH_DATA,TOKEN:2cc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ePO', 'ulID': '2cc6', 'tmst': 329846761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cc6', 'time': '18:22:07.718774080', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:07.724269151, PUSH_DATA,TOKEN:7a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ePO', 'ulID': '7a54', 'tmst': 329846619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a54', 'time': '18:22:07.724269151', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:08.109092473, PUSH_DATA,TOKEN:6186,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqd7R9', 'ulID': '6186', 'tmst': 330238038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6186', 'time': '18:22:08.109092473', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:08.213985443, PUSH_DATA,TOKEN:bbe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': 'bbe8', 'tmst': 330343048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe8', 'time': '18:22:08.213985443', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:08.704919338,PULL_RESP,TOKEN:06dd, Downlink:{'downlinkId': '06dd', 'uplinkId': 'bbe8', 'tmst': 331343048, 'items': [{'phyPayload': 'YAAAAAIgAQAsZw7Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:08.709500074,TX_ACK,TOKEN:06dd,Gateway:0001000000000001
Timestamp:18:22:10.583643674, PUSH_DATA,TOKEN:55fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': '55fa', 'tmst': 332713843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55fa', 'time': '18:22:10.583643674', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:10.588961124, PUSH_DATA,TOKEN:cead,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'cead', 'tmst': 332713597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cead', 'time': '18:22:10.588961124', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:11.015203475,PULL_RESP,TOKEN:06de, Downlink:{'downlinkId': '06de', 'uplinkId': 'cead', 'tmst': 334713597, 'items': [{'phyPayload': 'YLwAAAIgAwBwEuGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:11.019867420,TX_ACK,TOKEN:06de,Gateway:0001000000000001
Timestamp:18:22:11.704703092, PUSH_DATA,TOKEN:d95d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrYRl', 'ulID': 'd95d', 'tmst': 333832526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd95d', 'time': '18:22:11.704703092', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:14.298732995, PUSH_DATA,TOKEN:4e67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '4e67', 'tmst': 336421606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e67', 'time': '18:22:14.298732995', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:14.301344871, PUSH_DATA,TOKEN:5a3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '5a3f', 'tmst': 336421539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a3f', 'time': '18:22:14.301344871', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:14.623721361, PUSH_DATA,TOKEN:df6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': 'df6f', 'tmst': 336745949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df6f', 'time': '18:22:14.623721361', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:14.731090307,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': '4e67', 'tmst': 338421606, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:14.735766172,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:18:22:15.133914232,PULL_RESP,TOKEN:06df, Downlink:{'downlinkId': '06df', 'uplinkId': 'df6f', 'tmst': 337745949, 'items': [{'phyPayload': 'YBsBAAIgAwBSASWd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:15.138546705,TX_ACK,TOKEN:06df,Gateway:0001000000000001
Timestamp:18:22:15.368207216, PUSH_DATA,TOKEN:6a8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '6a8b', 'tmst': 337493456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a8b', 'time': '18:22:15.368207216', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
