spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_400
Timestamp:04:37:47.487217426, PUSH_DATA,TOKEN:eda0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': 'eda0', 'tmst': 3911185303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda0', 'time': '04:37:47.487217426', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:47.572216749, PUSH_DATA,TOKEN:9357,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '9357', 'tmst': 3911265289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9357', 'time': '04:37:47.572216749', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:47.982424020,PULL_RESP,TOKEN:196b, Downlink:{'downlinkId': '196b', 'uplinkId': 'eda0', 'tmst': 3912185303, 'items': [{'phyPayload': 'YH8BAAIgAQDjEdjI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:47.987041711,TX_ACK,TOKEN:196b,Gateway:0001000000000001
Timestamp:04:37:53.381976366, PUSH_DATA,TOKEN:33c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': '33c4', 'tmst': 3917078918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33c4', 'time': '04:37:53.381976366', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:53.804549932,PULL_RESP,TOKEN:196c, Downlink:{'downlinkId': '196c', 'uplinkId': '33c4', 'tmst': 3919078918, 'items': [{'phyPayload': 'YM8AAAIgAAClapvm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:37:53.809158563,TX_ACK,TOKEN:196c,Gateway:0001000000000001
Timestamp:04:37:54.706849098, PUSH_DATA,TOKEN:cfed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': 'cfed', 'tmst': 3918405573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfed', 'time': '04:37:54.706849098', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:58.431867361, PUSH_DATA,TOKEN:4cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '4cb4', 'tmst': 3922125389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cb4', 'time': '04:37:58.431867361', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:58.847073793, PUSH_DATA,TOKEN:26da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsQBxu', 'ulID': '26da', 'tmst': 3922538959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26da', 'time': '04:37:58.847073793', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:37:59.172020196, PUSH_DATA,TOKEN:d8e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': 'd8e4', 'tmst': 3922871964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8e4', 'time': '04:37:59.172020196', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:01.867058515, PUSH_DATA,TOKEN:fc2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGCdWD', 'ulID': 'fc2b', 'tmst': 3925562669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc2b', 'time': '04:38:01.867058515', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:05.402023315, PUSH_DATA,TOKEN:0a7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '0a7b', 'tmst': 3929098346, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a7b', 'time': '04:38:05.402023315', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:05.852459430,PULL_RESP,TOKEN:196d, Downlink:{'downlinkId': '196d', 'uplinkId': '0a7b', 'tmst': 3931098346, 'items': [{'phyPayload': 'YHcAAAIgAAAJGCbx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:38:05.857062578,TX_ACK,TOKEN:196d,Gateway:0001000000000001
Timestamp:04:38:06.396835803, PUSH_DATA,TOKEN:68ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': '68ca', 'tmst': 3930092737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ca', 'time': '04:38:06.396835803', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:11.251789808, PUSH_DATA,TOKEN:663f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACY/r/1', 'ulID': '663f', 'tmst': 3934943610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '663f', 'time': '04:38:11.251789808', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:12.176888704, PUSH_DATA,TOKEN:a48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': 'a48a', 'tmst': 3935877786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a48a', 'time': '04:38:12.176888704', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:15.161807775, PUSH_DATA,TOKEN:2bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': '2bc0', 'tmst': 3938855420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc0', 'time': '04:38:15.161807775', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:17.666717767, PUSH_DATA,TOKEN:e967,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'e967', 'tmst': 3941367367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e967', 'time': '04:38:17.666717767', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:17.911749839, PUSH_DATA,TOKEN:f81c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': 'f81c', 'tmst': 3941612571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81c', 'time': '04:38:17.911749839', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:18.098205566,PULL_RESP,TOKEN:196e, Downlink:{'downlinkId': '196e', 'uplinkId': 'e967', 'tmst': 3943367367, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:38:18.102806568,TX_ACK,TOKEN:196e,Gateway:0001000000000001
Timestamp:04:38:19.436650037, PUSH_DATA,TOKEN:2c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': '2c31', 'tmst': 3943136303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c31', 'time': '04:38:19.436650037', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:23.516591072, PUSH_DATA,TOKEN:1ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': '1ec4', 'tmst': 3947209640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ec4', 'time': '04:38:23.516591072', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:27.761729240, PUSH_DATA,TOKEN:9f87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACizYP3', 'ulID': '9f87', 'tmst': 3951456576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f87', 'time': '04:38:27.761729240', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:28.466815471, PUSH_DATA,TOKEN:299b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '299b', 'tmst': 3952160888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '299b', 'time': '04:38:28.466815471', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:29.951697826, PUSH_DATA,TOKEN:b347,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABBjjN8', 'ulID': 'b347', 'tmst': 3953652754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b347', 'time': '04:38:29.951697826', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:32.326783418, PUSH_DATA,TOKEN:bdbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCKzHB', 'ulID': 'bdbd', 'tmst': 3956021342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdbd', 'time': '04:38:32.326783418', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:33.091731548, PUSH_DATA,TOKEN:c325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACpt+cE', 'ulID': 'c325', 'tmst': 3956782897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c325', 'time': '04:38:33.091731548', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:33.560580730,PULL_RESP,TOKEN:196f, Downlink:{'downlinkId': '196f', 'uplinkId': 'c325', 'tmst': 3958782897, 'items': [{'phyPayload': 'YEIBAAIgAgBEtl7j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:38:33.565172672,TX_ACK,TOKEN:196f,Gateway:0001000000000001
Timestamp:04:38:34.806662082, PUSH_DATA,TOKEN:8729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '8729', 'tmst': 3958507114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8729', 'time': '04:38:34.806662082', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:38.911617755, PUSH_DATA,TOKEN:b491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABgSCRD', 'ulID': 'b491', 'tmst': 3962610714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b491', 'time': '04:38:38.911617755', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:39.496703863, PUSH_DATA,TOKEN:bddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMvG2v', 'ulID': 'bddf', 'tmst': 3963193540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bddf', 'time': '04:38:39.496703863', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:41.221766471, PUSH_DATA,TOKEN:51a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '51a7', 'tmst': 3964921207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51a7', 'time': '04:38:41.221766471', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:41.306788206, PUSH_DATA,TOKEN:4649,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoMI89', 'ulID': '4649', 'tmst': 3964998919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4649', 'time': '04:38:41.306788206', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:44.731755018, PUSH_DATA,TOKEN:c372,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': 'c372', 'tmst': 3968430224, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c372', 'time': '04:38:44.731755018', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:45.036728143, PUSH_DATA,TOKEN:7a3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '7a3b', 'tmst': 3968733578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a3b', 'time': '04:38:45.036728143', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:45.507014989,PULL_RESP,TOKEN:1970, Downlink:{'downlinkId': '1970', 'uplinkId': '7a3b', 'tmst': 3970733578, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:38:45.511728525,TX_ACK,TOKEN:1970,Gateway:0001000000000001
Timestamp:04:38:48.351752281, PUSH_DATA,TOKEN:001d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': '001d', 'tmst': 3972048608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001d', 'time': '04:38:48.351752281', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:50.476799488, PUSH_DATA,TOKEN:dd9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApw2VS', 'ulID': 'dd9f', 'tmst': 3974174076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd9f', 'time': '04:38:50.476799488', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:52.796672821, PUSH_DATA,TOKEN:3a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': '3a58', 'tmst': 3976493101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a58', 'time': '04:38:52.796672821', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:53.891738653, PUSH_DATA,TOKEN:4ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': '4ef8', 'tmst': 3977583957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef8', 'time': '04:38:53.891738653', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:54.196775913, PUSH_DATA,TOKEN:1511,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': '1511', 'tmst': 3977897336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1511', 'time': '04:38:54.196775913', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:55.571892023, PUSH_DATA,TOKEN:1d9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAp1B+', 'ulID': '1d9c', 'tmst': 3979263604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d9c', 'time': '04:38:55.571892023', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:56.826818227, PUSH_DATA,TOKEN:3a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '3a82', 'tmst': 3980525886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a82', 'time': '04:38:56.826818227', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:38:57.250331878,PULL_RESP,TOKEN:1971, Downlink:{'downlinkId': '1971', 'uplinkId': '3a82', 'tmst': 3982525886, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:38:57.254994153,TX_ACK,TOKEN:1971,Gateway:0001000000000001
Timestamp:04:39:01.951952457, PUSH_DATA,TOKEN:1385,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': '1385', 'tmst': 3985646443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1385', 'time': '04:39:01.951952457', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:04.077020406, PUSH_DATA,TOKEN:cd65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADStN39', 'ulID': 'cd65', 'tmst': 3987770338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd65', 'time': '04:39:04.077020406', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:39:05.222023487, PUSH_DATA,TOKEN:2c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '2c14', 'tmst': 3988917390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c14', 'time': '04:39:05.222023487', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
