spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:21:08:35.463490486, PUSH_DATA,TOKEN:f363,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQtKx5', 'ulID': 'f363', 'tmst': 630927075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f363', 'time': '21:08:35.463490486', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:35.843422651, PUSH_DATA,TOKEN:1f99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '1f99', 'tmst': 631307029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f99', 'time': '21:08:35.843422651', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:35.848374605, PUSH_DATA,TOKEN:898a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '898a', 'tmst': 631306958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '898a', 'time': '21:08:35.848374605', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:35.853721141, PUSH_DATA,TOKEN:7fca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '7fca', 'tmst': 631307068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7fca', 'time': '21:08:35.853721141', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.090669870, PUSH_DATA,TOKEN:c476,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYDidq', 'ulID': 'c476', 'tmst': 631550710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c476', 'time': '21:08:36.090669870', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.443329572, PUSH_DATA,TOKEN:b44b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': 'b44b', 'tmst': 631908068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b44b', 'time': '21:08:36.443329572', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.445779561, PUSH_DATA,TOKEN:b5f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': 'b5f2', 'tmst': 631908015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5f2', 'time': '21:08:36.445779561', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.450738906, PUSH_DATA,TOKEN:7b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '7b27', 'tmst': 631908105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b27', 'time': '21:08:36.450738906', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.667540788, PUSH_DATA,TOKEN:5060,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '5060', 'tmst': 632129527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5060', 'time': '21:08:36.667540788', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.670009851, PUSH_DATA,TOKEN:23f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '23f6', 'tmst': 632129593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23f6', 'time': '21:08:36.670009851', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:36.672583341, PUSH_DATA,TOKEN:04ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': '04ad', 'tmst': 632129630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04ad', 'time': '21:08:36.672583341', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:37.015420198, PUSH_DATA,TOKEN:b73e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'b73e', 'tmst': 632481578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b73e', 'time': '21:08:37.015420198', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:37.022384643, PUSH_DATA,TOKEN:a925,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApjUK3', 'ulID': 'a925', 'tmst': 632481520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a925', 'time': '21:08:37.022384643', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:37.443107604,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'a925', 'tmst': 633481520, 'items': [{'phyPayload': 'YK0AAAIgAwDRYgbh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:37.447637557,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:21:08:38.249764680, PUSH_DATA,TOKEN:7cad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': '7cad', 'tmst': 633707526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7cad', 'time': '21:08:38.249764680', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:38.252195358, PUSH_DATA,TOKEN:c69c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': 'c69c', 'tmst': 633707571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c69c', 'time': '21:08:38.252195358', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:38.747532606,PULL_RESP,TOKEN:0059, Downlink:{'downlinkId': '0059', 'uplinkId': '7cad', 'tmst': 634707526, 'items': [{'phyPayload': 'YMkAAAIgCAAE/ubS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:38.752149820,TX_ACK,TOKEN:0059,Gateway:0001000000000004
Timestamp:21:08:38.970080614, PUSH_DATA,TOKEN:4645,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '4645', 'tmst': 634436539, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4645', 'time': '21:08:38.970080614', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:38.977213144, PUSH_DATA,TOKEN:66d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H/LW', 'ulID': '66d0', 'tmst': 634436468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66d0', 'time': '21:08:38.977213144', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:39.451782464,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': '4645', 'tmst': 635436539, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:39.456349611,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:21:08:40.183849334, PUSH_DATA,TOKEN:22c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': '22c5', 'tmst': 635646571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22c5', 'time': '21:08:40.183849334', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.189077138, PUSH_DATA,TOKEN:5045,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': '5045', 'tmst': 635646508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5045', 'time': '21:08:40.189077138', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.194261074, PUSH_DATA,TOKEN:bb54,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ZpZG', 'ulID': 'bb54', 'tmst': 635646612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bb54', 'time': '21:08:40.194261074', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.871664524, PUSH_DATA,TOKEN:f373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'f373', 'tmst': 636337236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f373', 'time': '21:08:40.871664524', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:40.874034404, PUSH_DATA,TOKEN:929c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '929c', 'tmst': 636337079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '929c', 'time': '21:08:40.874034404', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:41.361763238,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': '929c', 'tmst': 638337079, 'items': [{'phyPayload': 'YH4BAAIgAwA54eRN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:41.366372346,TX_ACK,TOKEN:0053,Gateway:0001000000000002
Timestamp:21:08:43.198625087, PUSH_DATA,TOKEN:9808,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '9808', 'tmst': 638661085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9808', 'time': '21:08:43.198625087', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.203705072, PUSH_DATA,TOKEN:7151,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3vF58', 'ulID': '7151', 'tmst': 638660987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7151', 'time': '21:08:43.203705072', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.353581428, PUSH_DATA,TOKEN:6bed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': '6bed', 'tmst': 638815867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bed', 'time': '21:08:43.353581428', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.358602285, PUSH_DATA,TOKEN:fe31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': 'fe31', 'tmst': 638815983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe31', 'time': '21:08:43.358602285', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:43.658596992, PUSH_DATA,TOKEN:8945,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADolL8u', 'ulID': '8945', 'tmst': 639118164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8945', 'time': '21:08:43.658596992', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:45.829099655, PUSH_DATA,TOKEN:1545,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACu4/HO', 'ulID': '1545', 'tmst': 641288071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1545', 'time': '21:08:45.829099655', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.161680221, PUSH_DATA,TOKEN:1a5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': '1a5b', 'tmst': 641627225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a5b', 'time': '21:08:46.161680221', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.164041042, PUSH_DATA,TOKEN:c98f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': 'c98f', 'tmst': 641627161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c98f', 'time': '21:08:46.164041042', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.309048652, PUSH_DATA,TOKEN:573e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmkNE1', 'ulID': '573e', 'tmst': 641775689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '573e', 'time': '21:08:46.309048652', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.311345338, PUSH_DATA,TOKEN:8079,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmkNE1', 'ulID': '8079', 'tmst': 641775748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8079', 'time': '21:08:46.311345338', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:46.316218376, PUSH_DATA,TOKEN:04d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmkNE1', 'ulID': '04d0', 'tmst': 641775793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04d0', 'time': '21:08:46.316218376', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:47.903664827, PUSH_DATA,TOKEN:4eca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABp7IpZ', 'ulID': '4eca', 'tmst': 643369414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eca', 'time': '21:08:47.903664827', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:48.511147975, PUSH_DATA,TOKEN:bfbf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': 'bfbf', 'tmst': 643974620, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bfbf', 'time': '21:08:48.511147975', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:48.513625383, PUSH_DATA,TOKEN:1c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsIfd', 'ulID': '1c2a', 'tmst': 643974683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c2a', 'time': '21:08:48.513625383', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:48.676110029, PUSH_DATA,TOKEN:ac1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6RpZn', 'ulID': 'ac1a', 'tmst': 644135637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac1a', 'time': '21:08:48.676110029', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:49.088569641, PUSH_DATA,TOKEN:5b36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACrp4sw', 'ulID': '5b36', 'tmst': 644552897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b36', 'time': '21:08:49.088569641', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:49.091075181, PUSH_DATA,TOKEN:5fd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACrp4sw', 'ulID': '5fd1', 'tmst': 644552821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fd1', 'time': '21:08:49.091075181', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:50.078634023, PUSH_DATA,TOKEN:2574,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': '2574', 'tmst': 645544206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2574', 'time': '21:08:50.078634023', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:50.276213884, PUSH_DATA,TOKEN:173f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '173f', 'tmst': 645739105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '173f', 'time': '21:08:50.276213884', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:50.488008975,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '2574', 'tmst': 646544206, 'items': [{'phyPayload': 'YDkAAAIgAQDO0PJl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:50.492654561,TX_ACK,TOKEN:0054,Gateway:0001000000000002
Timestamp:21:08:52.758769512, PUSH_DATA,TOKEN:d0e0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'd0e0', 'tmst': 648222436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0e0', 'time': '21:08:52.758769512', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
