spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_75_log_N_ED_400
Timestamp:03:50:17.267758607,TX_ACK,TOKEN:01e5,Gateway:0001000000000002
Timestamp:03:50:17.657649993, PUSH_DATA,TOKEN:6df9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '6df9', 'tmst': 2256978436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6df9', 'time': '03:50:17.657649993', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:17.662529945, PUSH_DATA,TOKEN:2706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '2706', 'tmst': 2256978345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2706', 'time': '03:50:17.662529945', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:18.607403755, PUSH_DATA,TOKEN:d978,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6olCk', 'ulID': 'd978', 'tmst': 2257924995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd978', 'time': '03:50:18.607403755', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:18.892463684, PUSH_DATA,TOKEN:fb94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': 'fb94', 'tmst': 2258208197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb94', 'time': '03:50:18.892463684', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:19.047395229, PUSH_DATA,TOKEN:c822,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': 'c822', 'tmst': 2258365870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c822', 'time': '03:50:19.047395229', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:20.852376699, PUSH_DATA,TOKEN:5839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '5839', 'tmst': 2260174429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5839', 'time': '03:50:20.852376699', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.262472152, PUSH_DATA,TOKEN:4647,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '4647', 'tmst': 2260583374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4647', 'time': '03:50:21.262472152', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.267980098, PUSH_DATA,TOKEN:1632,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABLgTEa', 'ulID': '1632', 'tmst': 2260583412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1632', 'time': '03:50:21.267980098', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.357245922, PUSH_DATA,TOKEN:2bba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKAbgw', 'ulID': '2bba', 'tmst': 2260674286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bba', 'time': '03:50:21.357245922', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.562155961, PUSH_DATA,TOKEN:7c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcih9W', 'ulID': '7c22', 'tmst': 2260880154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c22', 'time': '03:50:21.562155961', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.697051048, PUSH_DATA,TOKEN:fc04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': 'fc04', 'tmst': 2261015767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc04', 'time': '03:50:21.697051048', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.951839447, PUSH_DATA,TOKEN:cb42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': 'cb42', 'tmst': 2261269235, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb42', 'time': '03:50:21.951839447', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:21.954414844, PUSH_DATA,TOKEN:bb35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': 'bb35', 'tmst': 2261269181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb35', 'time': '03:50:21.954414844', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:22.107451438, PUSH_DATA,TOKEN:e228,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': 'e228', 'tmst': 2261423589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e228', 'time': '03:50:22.107451438', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:22.662407636, PUSH_DATA,TOKEN:2e08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '2e08', 'tmst': 2261981940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e08', 'time': '03:50:22.662407636', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:22.669149160, PUSH_DATA,TOKEN:8129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '8129', 'tmst': 2261981885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8129', 'time': '03:50:22.669149160', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.047223806, PUSH_DATA,TOKEN:9c4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '9c4a', 'tmst': 2262366634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c4a', 'time': '03:50:23.047223806', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.052500247, PUSH_DATA,TOKEN:4c99,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+T4+Z', 'ulID': '4c99', 'tmst': 2262366729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c99', 'time': '03:50:23.052500247', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.092197418,PULL_RESP,TOKEN:355f, Downlink:{'downlinkId': '355f', 'uplinkId': '8129', 'tmst': 2263981885, 'items': [{'phyPayload': 'YHgBAAIgAgAT+EEx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:23.096813678,TX_ACK,TOKEN:355f,Gateway:0001000000000001
Timestamp:03:50:23.432114124, PUSH_DATA,TOKEN:c2a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': 'c2a4', 'tmst': 2262750064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2a4', 'time': '03:50:23.432114124', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.536981344, PUSH_DATA,TOKEN:d238,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': 'd238', 'tmst': 2262857502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd238', 'time': '03:50:23.536981344', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.542434692, PUSH_DATA,TOKEN:5f18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '5f18', 'tmst': 2262857472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f18', 'time': '03:50:23.542434692', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:23.544823884, PUSH_DATA,TOKEN:8075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '8075', 'tmst': 2262857406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8075', 'time': '03:50:23.544823884', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:25.560109853, PUSH_DATA,TOKEN:4aab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': '4aab', 'tmst': 2264879071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4aab', 'time': '03:50:25.560109853', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:25.561984062, PUSH_DATA,TOKEN:30c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': '30c7', 'tmst': 2264879189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30c7', 'time': '03:50:25.561984062', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:26.569770336, PUSH_DATA,TOKEN:cd2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'cd2c', 'tmst': 2265883079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd2c', 'time': '03:50:26.569770336', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:28.941928863, PUSH_DATA,TOKEN:cb98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': 'cb98', 'tmst': 2268261646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb98', 'time': '03:50:28.941928863', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:28.947219371, PUSH_DATA,TOKEN:cd51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': 'cd51', 'tmst': 2268261531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd51', 'time': '03:50:28.947219371', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:28.952607870, PUSH_DATA,TOKEN:6f86,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIogns', 'ulID': '6f86', 'tmst': 2268261403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f86', 'time': '03:50:28.952607870', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.429659605,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': 'cd51', 'tmst': 2270261531, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:29.434298515,TX_ACK,TOKEN:008f,Gateway:0001000000000003
Timestamp:03:50:29.702280759, PUSH_DATA,TOKEN:5adc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '5adc', 'tmst': 2269019195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5adc', 'time': '03:50:29.702280759', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:29.847426891, PUSH_DATA,TOKEN:04dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': '04dc', 'tmst': 2269168653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04dc', 'time': '03:50:29.847426891', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.334348440,PULL_RESP,TOKEN:01e6, Downlink:{'downlinkId': '01e6', 'uplinkId': '04dc', 'tmst': 2271168653, 'items': [{'phyPayload': 'YDIBAAIgAAA4TeZp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:30.338977336,TX_ACK,TOKEN:01e6,Gateway:0001000000000002
Timestamp:03:50:30.942813873, PUSH_DATA,TOKEN:06a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '06a0', 'tmst': 2270257526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06a0', 'time': '03:50:30.942813873', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.942813873, PUSH_DATA,TOKEN:06a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '06a0', 'tmst': 2270261077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06a0', 'time': '03:50:30.942813873', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.947729825, PUSH_DATA,TOKEN:2652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '2652', 'tmst': 2270261106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2652', 'time': '03:50:30.947729825', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:30.953159809, PUSH_DATA,TOKEN:39e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '39e8', 'tmst': 2270261040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39e8', 'time': '03:50:30.953159809', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:31.437718152, PUSH_DATA,TOKEN:f60b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': 'f60b', 'tmst': 2270759500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f60b', 'time': '03:50:31.437718152', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:31.672572612, PUSH_DATA,TOKEN:2056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '2056', 'tmst': 2270985287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2056', 'time': '03:50:31.672572612', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:34.427393198, PUSH_DATA,TOKEN:4bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '4bfb', 'tmst': 2273744241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bfb', 'time': '03:50:34.427393198', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:34.430030345, PUSH_DATA,TOKEN:3519,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '3519', 'tmst': 2273744356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3519', 'time': '03:50:34.430030345', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:34.856728076,PULL_RESP,TOKEN:3560, Downlink:{'downlinkId': '3560', 'uplinkId': '4bfb', 'tmst': 2275744241, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:34.861321926,TX_ACK,TOKEN:3560,Gateway:0001000000000001
Timestamp:03:50:34.996977806, PUSH_DATA,TOKEN:2800,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': '2800', 'tmst': 2274315040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2800', 'time': '03:50:34.996977806', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:36.602507829, PUSH_DATA,TOKEN:b197,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': 'b197', 'tmst': 2275918441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b197', 'time': '03:50:36.602507829', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:36.781933784, PUSH_DATA,TOKEN:877f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIh8Yw', 'ulID': '877f', 'tmst': 2276099354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '877f', 'time': '03:50:36.781933784', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:37.746817827, PUSH_DATA,TOKEN:e835,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': 'e835', 'tmst': 2277067944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e835', 'time': '03:50:37.746817827', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
