spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_25_log_N_ED_400
Timestamp:00:16:05.396544456, PUSH_DATA,TOKEN:08b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNU21y', 'ulID': '08b0', 'tmst': 92687420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b0', 'time': '00:16:05.396544456', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:08.741527318, PUSH_DATA,TOKEN:e54e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMvG2v', 'ulID': 'e54e', 'tmst': 96027650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e54e', 'time': '00:16:08.741527318', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:12.086502790, PUSH_DATA,TOKEN:d947,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': 'd947', 'tmst': 99378769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd947', 'time': '00:16:12.086502790', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:12.641471624, PUSH_DATA,TOKEN:cd76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Qedv', 'ulID': 'cd76', 'tmst': 99934391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd76', 'time': '00:16:12.641471624', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:14.116551876, PUSH_DATA,TOKEN:d893,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VsOs', 'ulID': 'd893', 'tmst': 101404589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd893', 'time': '00:16:14.116551876', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:14.211683988, PUSH_DATA,TOKEN:128d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJWUjI', 'ulID': '128d', 'tmst': 101501285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '128d', 'time': '00:16:14.211683988', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:15.156795263, PUSH_DATA,TOKEN:e5c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': 'e5c6', 'tmst': 102446813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c6', 'time': '00:16:15.156795263', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:18.261878967, PUSH_DATA,TOKEN:4b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '4b86', 'tmst': 105555806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b86', 'time': '00:16:18.261878967', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:21.866780757, PUSH_DATA,TOKEN:e0c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlbsHg', 'ulID': 'e0c4', 'tmst': 109155358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c4', 'time': '00:16:21.866780757', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:23.341775894, PUSH_DATA,TOKEN:c478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'c478', 'tmst': 110633237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c478', 'time': '00:16:23.341775894', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:23.832799673,PULL_RESP,TOKEN:0eeb, Downlink:{'downlinkId': '0eeb', 'uplinkId': 'c478', 'tmst': 112633237, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:23.837394952,TX_ACK,TOKEN:0eeb,Gateway:0001000000000001
Timestamp:00:16:24.066774606, PUSH_DATA,TOKEN:28e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTgHvD', 'ulID': '28e5', 'tmst': 111354045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28e5', 'time': '00:16:24.066774606', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:24.171851873, PUSH_DATA,TOKEN:7e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '7e2e', 'tmst': 111464929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2e', 'time': '00:16:24.171851873', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:27.121621370, PUSH_DATA,TOKEN:6eb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZgewq', 'ulID': '6eb1', 'tmst': 114406523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eb1', 'time': '00:16:27.121621370', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:29.686600446, PUSH_DATA,TOKEN:e553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'e553', 'tmst': 116979055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e553', 'time': '00:16:29.686600446', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:32.291759967, PUSH_DATA,TOKEN:ffbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHjyzp', 'ulID': 'ffbe', 'tmst': 119579626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffbe', 'time': '00:16:32.291759967', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:33.796763181, PUSH_DATA,TOKEN:9acd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbu+k6', 'ulID': '9acd', 'tmst': 121086264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9acd', 'time': '00:16:33.796763181', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.401812553, PUSH_DATA,TOKEN:3473,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmMKE', 'ulID': '3473', 'tmst': 122687760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3473', 'time': '00:16:35.401812553', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.826817035, PUSH_DATA,TOKEN:6046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjs7qq', 'ulID': '6046', 'tmst': 123112037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6046', 'time': '00:16:35.826817035', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:35.833204507,PULL_RESP,TOKEN:0eec, Downlink:{'downlinkId': '0eec', 'uplinkId': '3473', 'tmst': 124687760, 'items': [{'phyPayload': 'YDkBAAIgAAC0z7Lf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:35.837809085,TX_ACK,TOKEN:0eec,Gateway:0001000000000001
Timestamp:00:16:36.081790924, PUSH_DATA,TOKEN:e9e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': 'e9e5', 'tmst': 123371162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9e5', 'time': '00:16:36.081790924', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:39.496901988, PUSH_DATA,TOKEN:7b34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFVItZ', 'ulID': '7b34', 'tmst': 126782181, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b34', 'time': '00:16:39.496901988', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:41.281872034, PUSH_DATA,TOKEN:6b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6y5ZX', 'ulID': '6b5b', 'tmst': 128572298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b5b', 'time': '00:16:41.281872034', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:46.376839876, PUSH_DATA,TOKEN:d320,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': 'd320', 'tmst': 133670478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd320', 'time': '00:16:46.376839876', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:48.381939649, PUSH_DATA,TOKEN:1451,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkigR', 'ulID': '1451', 'tmst': 135670810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1451', 'time': '00:16:48.381939649', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:49.216758966, PUSH_DATA,TOKEN:4e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhH/e+', 'ulID': '4e94', 'tmst': 136504650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e94', 'time': '00:16:49.216758966', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:50.151759862, PUSH_DATA,TOKEN:65f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': '65f7', 'tmst': 137436889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f7', 'time': '00:16:50.151759862', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:50.516749858, PUSH_DATA,TOKEN:c9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': 'c9d3', 'tmst': 137810561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9d3', 'time': '00:16:50.516749858', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:52.411597251, PUSH_DATA,TOKEN:a9ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXPPUl', 'ulID': 'a9ae', 'tmst': 139696892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ae', 'time': '00:16:52.411597251', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:52.506603002, PUSH_DATA,TOKEN:26a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqkgEo', 'ulID': '26a8', 'tmst': 139796590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a8', 'time': '00:16:52.506603002', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:52.521583318, PUSH_DATA,TOKEN:6cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '6cc1', 'tmst': 139808744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cc1', 'time': '00:16:52.521583318', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:52.546625852, PUSH_DATA,TOKEN:75a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC18Yym', 'ulID': '75a1', 'tmst': 139839637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a1', 'time': '00:16:52.546625852', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:52.950245380,PULL_RESP,TOKEN:0eed, Downlink:{'downlinkId': '0eed', 'uplinkId': '26a8', 'tmst': 141796590, 'items': [{'phyPayload': 'YIQBAAIgAgBXXCNd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:16:52.954869270,TX_ACK,TOKEN:0eed,Gateway:0001000000000001
Timestamp:00:16:53.071665048, PUSH_DATA,TOKEN:34d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '34d6', 'tmst': 140363258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34d6', 'time': '00:16:53.071665048', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:53.976624250, PUSH_DATA,TOKEN:e734,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCixWl', 'ulID': 'e734', 'tmst': 141261499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e734', 'time': '00:16:53.976624250', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:16:59.576583623, PUSH_DATA,TOKEN:0485,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UN4R', 'ulID': '0485', 'tmst': 146862255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0485', 'time': '00:16:59.576583623', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:00.501790285, PUSH_DATA,TOKEN:60fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACv+dkn', 'ulID': '60fc', 'tmst': 147788601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60fc', 'time': '00:17:00.501790285', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:00.816921710, PUSH_DATA,TOKEN:b534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'b534', 'tmst': 148110826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b534', 'time': '00:17:00.816921710', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:01.821871519, PUSH_DATA,TOKEN:1cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdWcoZ', 'ulID': '1cc9', 'tmst': 149109889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cc9', 'time': '00:17:01.821871519', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:01.986754894, PUSH_DATA,TOKEN:856a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '856a', 'tmst': 149276310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '856a', 'time': '00:17:01.986754894', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:04.881753206, PUSH_DATA,TOKEN:5eea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '5eea', 'tmst': 152176026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eea', 'time': '00:17:04.881753206', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:05.304784774,PULL_RESP,TOKEN:0eee, Downlink:{'downlinkId': '0eee', 'uplinkId': '5eea', 'tmst': 154176026, 'items': [{'phyPayload': 'YHQAAAIgAQBfOqzk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:17:05.309380292,TX_ACK,TOKEN:0eee,Gateway:0001000000000001
Timestamp:00:17:06.086715698, PUSH_DATA,TOKEN:6227,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': '6227', 'tmst': 153380781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6227', 'time': '00:17:06.086715698', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:06.251715898, PUSH_DATA,TOKEN:bd0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': 'bd0b', 'tmst': 153538282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0b', 'time': '00:17:06.251715898', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:10.336684226, PUSH_DATA,TOKEN:b341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANIz5m', 'ulID': 'b341', 'tmst': 157624567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b341', 'time': '00:17:10.336684226', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:12.781738519, PUSH_DATA,TOKEN:a529,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB68dFx', 'ulID': 'a529', 'tmst': 160067804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a529', 'time': '00:17:12.781738519', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:17:14.786998033, PUSH_DATA,TOKEN:e2d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+xNDH', 'ulID': 'e2d9', 'tmst': 162075097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2d9', 'time': '00:17:14.786998033', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
