spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_25_log_N_ED_400
Timestamp:02:20:47.033808946, PUSH_DATA,TOKEN:b7bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABk2ObO', 'ulID': 'b7bb', 'tmst': 3279357414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7bb', 'time': '02:20:47.033808946', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:47.038660526, PUSH_DATA,TOKEN:25c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABk2ObO', 'ulID': '25c7', 'tmst': 3279357174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25c7', 'time': '02:20:47.038660526', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:47.044124364, PUSH_DATA,TOKEN:4413,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABk2ObO', 'ulID': '4413', 'tmst': 3279357309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4413', 'time': '02:20:47.044124364', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:49.808589696, PUSH_DATA,TOKEN:d9b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lX8M', 'ulID': 'd9b8', 'tmst': 3282135472, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9b8', 'time': '02:20:49.808589696', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.083628892, PUSH_DATA,TOKEN:3295,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '3295', 'tmst': 3282409815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3295', 'time': '02:20:50.083628892', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.088688850, PUSH_DATA,TOKEN:613b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCbFX/', 'ulID': '613b', 'tmst': 3282409889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613b', 'time': '02:20:50.088688850', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.173686981, PUSH_DATA,TOKEN:651b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3xDqW', 'ulID': '651b', 'tmst': 3282497224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '651b', 'time': '02:20:50.173686981', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.343692064, PUSH_DATA,TOKEN:3f5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': '3f5e', 'tmst': 3282666642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f5e', 'time': '02:20:50.343692064', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.348708629, PUSH_DATA,TOKEN:08a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHeyAB', 'ulID': '08a1', 'tmst': 3282666571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08a1', 'time': '02:20:50.348708629', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:50.790428400,PULL_RESP,TOKEN:005f, Downlink:{'downlinkId': '005f', 'uplinkId': '08a1', 'tmst': 3284666571, 'items': [{'phyPayload': 'YB4BAAIgBgAiPH/p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:50.795106172,TX_ACK,TOKEN:005f,Gateway:0001000000000003
Timestamp:02:20:51.528651952, PUSH_DATA,TOKEN:ecd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': 'ecd5', 'tmst': 3283854529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecd5', 'time': '02:20:51.528651952', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:51.996650457,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'ecd5', 'tmst': 3284854529, 'items': [{'phyPayload': 'YF8AAAIgAQAYhar/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:52.001237154,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:02:20:52.433599710, PUSH_DATA,TOKEN:f6a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': 'f6a3', 'tmst': 3284756647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6a3', 'time': '02:20:52.433599710', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:52.498542070, PUSH_DATA,TOKEN:903a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': '903a', 'tmst': 3284819390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903a', 'time': '02:20:52.498542070', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:52.501086711, PUSH_DATA,TOKEN:b7b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXG0B3', 'ulID': 'b7b6', 'tmst': 3284819524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7b6', 'time': '02:20:52.501086711', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:52.904618263,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'f6a3', 'tmst': 3286756647, 'items': [{'phyPayload': 'YDkBAAIgBACU92vx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:20:52.909219264,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:02:20:53.866087913, PUSH_DATA,TOKEN:0294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '0294', 'tmst': 3286186699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0294', 'time': '02:20:53.866087913', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:53.868649005, PUSH_DATA,TOKEN:0183,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '0183', 'tmst': 3286186572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0183', 'time': '02:20:53.868649005', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:54.396133184, PUSH_DATA,TOKEN:b306,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': 'b306', 'tmst': 3286721760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b306', 'time': '02:20:54.396133184', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:54.403536081, PUSH_DATA,TOKEN:29c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': '29c0', 'tmst': 3286721808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29c0', 'time': '02:20:54.403536081', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:54.738395452, PUSH_DATA,TOKEN:9f02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUjc7K', 'ulID': '9f02', 'tmst': 3287062090, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f02', 'time': '02:20:54.738395452', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:54.743481636, PUSH_DATA,TOKEN:78d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUjc7K', 'ulID': '78d1', 'tmst': 3287062157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d1', 'time': '02:20:54.743481636', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:55.168386936, PUSH_DATA,TOKEN:97d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe74T2', 'ulID': '97d9', 'tmst': 3287490355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d9', 'time': '02:20:55.168386936', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:20:59.483537197, PUSH_DATA,TOKEN:f54c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACxBwqu', 'ulID': 'f54c', 'tmst': 3291810206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f54c', 'time': '02:20:59.483537197', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.003465890, PUSH_DATA,TOKEN:5bfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACwIAs/', 'ulID': '5bfd', 'tmst': 3292329281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bfd', 'time': '02:21:00.003465890', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.011003494, PUSH_DATA,TOKEN:ed2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACwIAs/', 'ulID': 'ed2a', 'tmst': 3292329427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed2a', 'time': '02:21:00.011003494', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.195827007, PUSH_DATA,TOKEN:09d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIv15Q', 'ulID': '09d9', 'tmst': 3292521488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09d9', 'time': '02:21:00.195827007', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.198421716, PUSH_DATA,TOKEN:ffff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIv15Q', 'ulID': 'ffff', 'tmst': 3292521345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffff', 'time': '02:21:00.198421716', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.715717315, PUSH_DATA,TOKEN:7c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '7c8f', 'tmst': 3293036420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c8f', 'time': '02:21:00.715717315', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:00.718424081, PUSH_DATA,TOKEN:3a33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '3a33', 'tmst': 3293036481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a33', 'time': '02:21:00.718424081', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:01.138205766,PULL_RESP,TOKEN:10f3, Downlink:{'downlinkId': '10f3', 'uplinkId': '7c8f', 'tmst': 3295036420, 'items': [{'phyPayload': 'YOgAAAIgBAADjHNu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:01.142803430,TX_ACK,TOKEN:10f3,Gateway:0001000000000001
Timestamp:02:21:03.465908765, PUSH_DATA,TOKEN:bf7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'bf7b', 'tmst': 3295792422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf7b', 'time': '02:21:03.465908765', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:03.533136367, PUSH_DATA,TOKEN:4de8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': '4de8', 'tmst': 3295860414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de8', 'time': '02:21:03.533136367', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:03.540916681, PUSH_DATA,TOKEN:3bec,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': '3bec', 'tmst': 3295860253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bec', 'time': '02:21:03.540916681', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:03.950805187,PULL_RESP,TOKEN:0060, Downlink:{'downlinkId': '0060', 'uplinkId': 'bf7b', 'tmst': 3297792422, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:03.955438852,TX_ACK,TOKEN:0060,Gateway:0001000000000003
Timestamp:02:21:04.628171443, PUSH_DATA,TOKEN:eab3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'eab3', 'tmst': 3296955406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eab3', 'time': '02:21:04.628171443', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:04.633543729, PUSH_DATA,TOKEN:be81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'be81', 'tmst': 3296955148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be81', 'time': '02:21:04.633543729', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:04.635938405, PUSH_DATA,TOKEN:8dca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': '8dca', 'tmst': 3296955286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dca', 'time': '02:21:04.635938405', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:05.057333230,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': 'eab3', 'tmst': 3298955406, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:21:05.061940670,TX_ACK,TOKEN:015b,Gateway:0001000000000002
Timestamp:02:21:05.143074274, PUSH_DATA,TOKEN:7e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABg54jV', 'ulID': '7e82', 'tmst': 3297465608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e82', 'time': '02:21:05.143074274', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:05.145639181, PUSH_DATA,TOKEN:16d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABg54jV', 'ulID': '16d9', 'tmst': 3297465476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16d9', 'time': '02:21:05.145639181', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:05.290556669, PUSH_DATA,TOKEN:7f03,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': '7f03', 'tmst': 3297613447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f03', 'time': '02:21:05.290556669', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:05.293275594, PUSH_DATA,TOKEN:dc02,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': 'dc02', 'tmst': 3297613402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc02', 'time': '02:21:05.293275594', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:05.295704841, PUSH_DATA,TOKEN:0388,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': '0388', 'tmst': 3297613336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0388', 'time': '02:21:05.295704841', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:06.360322952, PUSH_DATA,TOKEN:8759,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDD5kj', 'ulID': '8759', 'tmst': 3298681270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8759', 'time': '02:21:06.360322952', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:21:06.685410022, PUSH_DATA,TOKEN:91c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '91c1', 'tmst': 3299009284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91c1', 'time': '02:21:06.685410022', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
