spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:13:07:18.111222028, PUSH_DATA,TOKEN:bbbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjeiXL', 'ulID': 'bbbf', 'tmst': 1818339083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbbf', 'time': '13:07:18.111222028', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:18.141033172, PUSH_DATA,TOKEN:9917,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0lXXp', 'ulID': '9917', 'tmst': 1818369355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9917', 'time': '13:07:18.141033172', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:18.265878677, PUSH_DATA,TOKEN:61a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf1+P7', 'ulID': '61a4', 'tmst': 1818501180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61a4', 'time': '13:07:18.265878677', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:18.570986986,PULL_RESP,TOKEN:021b, Downlink:{'downlinkId': '021b', 'uplinkId': 'bbbf', 'tmst': 1819339083, 'items': [{'phyPayload': 'YJ4AAAIgAgDFEWxs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:18.575648307,TX_ACK,TOKEN:021b,Gateway:0001000000000003
Timestamp:13:07:18.886045694, PUSH_DATA,TOKEN:f60e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': 'f60e', 'tmst': 1819116244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f60e', 'time': '13:07:18.886045694', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:19.300853967, PUSH_DATA,TOKEN:3c68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': '3c68', 'tmst': 1819531311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c68', 'time': '13:07:19.300853967', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.044134378, PUSH_DATA,TOKEN:5d91,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '5d91', 'tmst': 1820278963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d91', 'time': '13:07:20.044134378', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:20.048999547, PUSH_DATA,TOKEN:ff8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'ff8d', 'tmst': 1820279003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff8d', 'time': '13:07:20.048999547', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:21.358630657, PUSH_DATA,TOKEN:3ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '3ca0', 'tmst': 1821587257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca0', 'time': '13:07:21.358630657', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:21.361313104, PUSH_DATA,TOKEN:e61f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': 'e61f', 'tmst': 1821587348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e61f', 'time': '13:07:21.361313104', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:21.789259195,PULL_RESP,TOKEN:0856, Downlink:{'downlinkId': '0856', 'uplinkId': '3ca0', 'tmst': 1822587257, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:21.793898582,TX_ACK,TOKEN:0856,Gateway:0001000000000001
Timestamp:13:07:22.556225299, PUSH_DATA,TOKEN:10b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': '10b0', 'tmst': 1822792739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b0', 'time': '13:07:22.556225299', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:22.561816930, PUSH_DATA,TOKEN:e3bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': 'e3bf', 'tmst': 1822792656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3bf', 'time': '13:07:22.561816930', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:22.563832283, PUSH_DATA,TOKEN:6bba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHPhpS', 'ulID': '6bba', 'tmst': 1822792548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bba', 'time': '13:07:22.563832283', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:22.995440721,PULL_RESP,TOKEN:0348, Downlink:{'downlinkId': '0348', 'uplinkId': '6bba', 'tmst': 1823792548, 'items': [{'phyPayload': 'YGUBAAIgAwAzJ3m2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:23.000080585,TX_ACK,TOKEN:0348,Gateway:0001000000000002
Timestamp:13:07:23.262060165, PUSH_DATA,TOKEN:c6c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'c6c4', 'tmst': 1823497772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6c4', 'time': '13:07:23.262060165', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:23.268526077, PUSH_DATA,TOKEN:485f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '485f', 'tmst': 1823497672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '485f', 'time': '13:07:23.268526077', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:25.831323385, PUSH_DATA,TOKEN:b262,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': 'b262', 'tmst': 1826065370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b262', 'time': '13:07:25.831323385', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.310170173,PULL_RESP,TOKEN:021c, Downlink:{'downlinkId': '021c', 'uplinkId': 'b262', 'tmst': 1828065370, 'items': [{'phyPayload': 'YFEBAAIgAADDjbaC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:26.314761877,TX_ACK,TOKEN:021c,Gateway:0001000000000003
Timestamp:13:07:26.318734169, PUSH_DATA,TOKEN:b9ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': 'b9ee', 'tmst': 1826555776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9ee', 'time': '13:07:26.318734169', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.498539924, PUSH_DATA,TOKEN:02a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '02a0', 'tmst': 1826732625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a0', 'time': '13:07:26.498539924', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.501041173, PUSH_DATA,TOKEN:0dd5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '0dd5', 'tmst': 1826732560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0dd5', 'time': '13:07:26.501041173', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.753583908, PUSH_DATA,TOKEN:ea1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': 'ea1d', 'tmst': 1826990351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea1d', 'time': '13:07:26.753583908', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:26.758563995, PUSH_DATA,TOKEN:85cd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '85cd', 'tmst': 1826990406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85cd', 'time': '13:07:26.758563995', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:27.023494243, PUSH_DATA,TOKEN:ddf0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'ddf0', 'tmst': 1827254622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddf0', 'time': '13:07:27.023494243', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:27.026226520, PUSH_DATA,TOKEN:87e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '87e5', 'tmst': 1827254825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e5', 'time': '13:07:27.026226520', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:27.033666133, PUSH_DATA,TOKEN:794d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '794d', 'tmst': 1827254975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '794d', 'time': '13:07:27.033666133', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:27.214226007,PULL_RESP,TOKEN:0349, Downlink:{'downlinkId': '0349', 'uplinkId': 'ea1d', 'tmst': 1828990351, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:27.218852996,TX_ACK,TOKEN:0349,Gateway:0001000000000002
Timestamp:13:07:27.517640352,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': 'ddf0', 'tmst': 1829254622, 'items': [{'phyPayload': 'YBQBAAIgBADS2Ehx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:27.522298812,TX_ACK,TOKEN:00a3,Gateway:0001000000000004
Timestamp:13:07:27.980986356, PUSH_DATA,TOKEN:a9c2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': 'a9c2', 'tmst': 1828213330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a9c2', 'time': '13:07:27.980986356', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.745942115, PUSH_DATA,TOKEN:ac84,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'ac84', 'tmst': 1828980584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac84', 'time': '13:07:28.745942115', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.748523473, PUSH_DATA,TOKEN:6baf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '6baf', 'tmst': 1828980686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6baf', 'time': '13:07:28.748523473', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:28.883492469, PUSH_DATA,TOKEN:444f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '444f', 'tmst': 1829112385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '444f', 'time': '13:07:28.883492469', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:34.106096982, PUSH_DATA,TOKEN:3f22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAogHN3', 'ulID': '3f22', 'tmst': 1834339188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f22', 'time': '13:07:34.106096982', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:34.108476400, PUSH_DATA,TOKEN:6ef8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAogHN3', 'ulID': '6ef8', 'tmst': 1834339015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ef8', 'time': '13:07:34.108476400', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:35.438558816, PUSH_DATA,TOKEN:981d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADX4btt', 'ulID': '981d', 'tmst': 1835671264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '981d', 'time': '13:07:35.438558816', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.013090610, PUSH_DATA,TOKEN:4582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACcBXz7', 'ulID': '4582', 'tmst': 1836247649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4582', 'time': '13:07:36.013090610', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.460870742,PULL_RESP,TOKEN:0857, Downlink:{'downlinkId': '0857', 'uplinkId': '4582', 'tmst': 1837247649, 'items': [{'phyPayload': 'YBwBAAIgAABgyNOt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:36.465498685,TX_ACK,TOKEN:0857,Gateway:0001000000000001
Timestamp:13:07:36.973119258, PUSH_DATA,TOKEN:3aca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '3aca', 'tmst': 1837206460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aca', 'time': '13:07:36.973119258', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:36.978097677, PUSH_DATA,TOKEN:4f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '4f17', 'tmst': 1837206513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f17', 'time': '13:07:36.978097677', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.133538961, PUSH_DATA,TOKEN:bad6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': 'bad6', 'tmst': 1837364014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad6', 'time': '13:07:37.133538961', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.466477632,PULL_RESP,TOKEN:034a, Downlink:{'downlinkId': '034a', 'uplinkId': '3aca', 'tmst': 1838206460, 'items': [{'phyPayload': 'YH4BAAIgAgD0n8Di', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:37.471077680,TX_ACK,TOKEN:034a,Gateway:0001000000000002
Timestamp:13:07:37.872883558, PUSH_DATA,TOKEN:23a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '23a6', 'tmst': 1838109306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23a6', 'time': '13:07:37.872883558', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.875261545, PUSH_DATA,TOKEN:f6cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'f6cf', 'tmst': 1838109279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f6cf', 'time': '13:07:37.875261545', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:37.880250453, PUSH_DATA,TOKEN:2b61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '2b61', 'tmst': 1838109226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b61', 'time': '13:07:37.880250453', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:07:38.372614860,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'f6cf', 'tmst': 1839109279, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:07:38.377227544,TX_ACK,TOKEN:00a4,Gateway:0001000000000004
