spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_50_log_N_ED_400
Timestamp:14:55:24.541712999, PUSH_DATA,TOKEN:5959,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoQ0qH', 'ulID': '5959', 'tmst': 3509150763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5959', 'time': '14:55:24.541712999', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:24.809428453, PUSH_DATA,TOKEN:0613,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADeG6eS', 'ulID': '0613', 'tmst': 3509417298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0613', 'time': '14:55:24.809428453', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:24.874315023, PUSH_DATA,TOKEN:18be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': '18be', 'tmst': 3509488796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18be', 'time': '14:55:24.874315023', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:24.876919746, PUSH_DATA,TOKEN:efc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEEr6t', 'ulID': 'efc4', 'tmst': 3509488862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'efc4', 'time': '14:55:24.876919746', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:25.327346086,PULL_RESP,TOKEN:0731, Downlink:{'downlinkId': '0731', 'uplinkId': '18be', 'tmst': 3511488796, 'items': [{'phyPayload': 'YFoBAAIgAgDIUfx9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:25.331983804,TX_ACK,TOKEN:0731,Gateway:0001000000000001
Timestamp:14:55:26.974025726, PUSH_DATA,TOKEN:cd88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': 'cd88', 'tmst': 3511589062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd88', 'time': '14:55:26.974025726', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:27.438929319,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': 'cd88', 'tmst': 3513589062, 'items': [{'phyPayload': 'YMgAAAIgAADqH9vN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:27.443559646,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:14:55:28.318862438, PUSH_DATA,TOKEN:ded4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOOaKp', 'ulID': 'ded4', 'tmst': 3512927568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ded4', 'time': '14:55:28.318862438', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:30.593864679, PUSH_DATA,TOKEN:e1ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': 'e1ba', 'tmst': 3515209336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1ba', 'time': '14:55:30.593864679', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:30.601657152, PUSH_DATA,TOKEN:180e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '180e', 'tmst': 3515209217, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180e', 'time': '14:55:30.601657152', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:30.668833494, PUSH_DATA,TOKEN:f483,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': 'f483', 'tmst': 3515283541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f483', 'time': '14:55:30.668833494', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:30.676552057, PUSH_DATA,TOKEN:2ee5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '2ee5', 'tmst': 3515283406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee5', 'time': '14:55:30.676552057', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:30.891340494, PUSH_DATA,TOKEN:9209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAWtDf', 'ulID': '9209', 'tmst': 3515498862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9209', 'time': '14:55:30.891340494', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:31.696134567, PUSH_DATA,TOKEN:10f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADP2S6G', 'ulID': '10f2', 'tmst': 3516311755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f2', 'time': '14:55:31.696134567', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:31.703622102, PUSH_DATA,TOKEN:f48b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADP2S6G', 'ulID': 'f48b', 'tmst': 3516311670, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f48b', 'time': '14:55:31.703622102', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:33.731359004, PUSH_DATA,TOKEN:7810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': '7810', 'tmst': 3518340459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7810', 'time': '14:55:33.731359004', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:33.968511819, PUSH_DATA,TOKEN:ebd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnMo8u', 'ulID': 'ebd1', 'tmst': 3518582264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ebd1', 'time': '14:55:33.968511819', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:34.146321058, PUSH_DATA,TOKEN:69f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '69f2', 'tmst': 3518763096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f2', 'time': '14:55:34.146321058', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:34.152488231,PULL_RESP,TOKEN:0732, Downlink:{'downlinkId': '0732', 'uplinkId': '7810', 'tmst': 3519340459, 'items': [{'phyPayload': 'YEMBAAIgAgBui5yQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:34.157079458,TX_ACK,TOKEN:0732,Gateway:0001000000000001
Timestamp:14:55:34.403619527, PUSH_DATA,TOKEN:e482,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': 'e482', 'tmst': 3519012416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e482', 'time': '14:55:34.403619527', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:35.168706655, PUSH_DATA,TOKEN:b0d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8syFo', 'ulID': 'b0d3', 'tmst': 3519782744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0d3', 'time': '14:55:35.168706655', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:36.953774213, PUSH_DATA,TOKEN:5b0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '5b0d', 'tmst': 3521563630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b0d', 'time': '14:55:36.953774213', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:37.128793001, PUSH_DATA,TOKEN:a339,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX4XSR', 'ulID': 'a339', 'tmst': 3521738663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a339', 'time': '14:55:37.128793001', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:40.384841442, PUSH_DATA,TOKEN:7cc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '7cc0', 'tmst': 3524999759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc0', 'time': '14:55:40.384841442', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:40.800899505,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': '7cc0', 'tmst': 3526999759, 'items': [{'phyPayload': 'YKoAAAIgBACKpMMI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:40.805513858,TX_ACK,TOKEN:0085,Gateway:0001000000000002
Timestamp:14:55:41.529864549, PUSH_DATA,TOKEN:cd0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': 'cd0e', 'tmst': 3526137925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0e', 'time': '14:55:41.529864549', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:42.512563228, PUSH_DATA,TOKEN:c9dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': 'c9dd', 'tmst': 3527128724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9dd', 'time': '14:55:42.512563228', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:44.037525177, PUSH_DATA,TOKEN:01bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': '01bd', 'tmst': 3528646655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01bd', 'time': '14:55:44.037525177', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:44.521659851,PULL_RESP,TOKEN:0733, Downlink:{'downlinkId': '0733', 'uplinkId': '01bd', 'tmst': 3530646655, 'items': [{'phyPayload': 'YAQBAAIgAAAjZgQj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:44.526286125,TX_ACK,TOKEN:0733,Gateway:0001000000000001
Timestamp:14:55:45.682488441, PUSH_DATA,TOKEN:6879,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': '6879', 'tmst': 3530292415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6879', 'time': '14:55:45.682488441', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:45.684854269, PUSH_DATA,TOKEN:cd54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKvLUf', 'ulID': 'cd54', 'tmst': 3530292499, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd54', 'time': '14:55:45.684854269', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:47.142303705, PUSH_DATA,TOKEN:462f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADScRgE', 'ulID': '462f', 'tmst': 3531755406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '462f', 'time': '14:55:47.142303705', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:52.107243776, PUSH_DATA,TOKEN:02ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMCzrq', 'ulID': '02ff', 'tmst': 3536721626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02ff', 'time': '14:55:52.107243776', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:52.549579143, PUSH_DATA,TOKEN:745e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': '745e', 'tmst': 3537165358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '745e', 'time': '14:55:52.549579143', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:52.824540376, PUSH_DATA,TOKEN:0c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '0c17', 'tmst': 3537434288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c17', 'time': '14:55:52.824540376', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:53.452215909, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': '97ed', 'tmst': 3538064270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97ed', 'time': '14:55:53.452215909', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:53.958480358,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '97ed', 'tmst': 3540064270, 'items': [{'phyPayload': 'YOoAAAIgAwCAHbd7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:53.963140487,TX_ACK,TOKEN:0086,Gateway:0001000000000002
Timestamp:14:55:54.359632253, PUSH_DATA,TOKEN:9c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '9c8b', 'tmst': 3538966906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8b', 'time': '14:55:54.359632253', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:54.624705076, PUSH_DATA,TOKEN:e62e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwzlI/', 'ulID': 'e62e', 'tmst': 3539240123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62e', 'time': '14:55:54.624705076', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:55.387186050, PUSH_DATA,TOKEN:7263,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEQKcs', 'ulID': '7263', 'tmst': 3539999799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7263', 'time': '14:55:55.387186050', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:55.389642953, PUSH_DATA,TOKEN:ef3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEQKcs', 'ulID': 'ef3f', 'tmst': 3539999866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef3f', 'time': '14:55:55.389642953', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:57.564171552, PUSH_DATA,TOKEN:71b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '71b8', 'tmst': 3542177880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71b8', 'time': '14:55:57.564171552', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:57.566639184, PUSH_DATA,TOKEN:1d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '1d72', 'tmst': 3542177691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d72', 'time': '14:55:57.566639184', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:55:57.976956367,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '71b8', 'tmst': 3543177880, 'items': [{'phyPayload': 'YHsAAAIgAQCBxNIu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:55:57.981659173,TX_ACK,TOKEN:0087,Gateway:0001000000000002
Timestamp:14:55:59.431495189, PUSH_DATA,TOKEN:d936,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': 'd936', 'tmst': 3544040949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd936', 'time': '14:55:59.431495189', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:02.404080390, PUSH_DATA,TOKEN:7a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': '7a1f', 'tmst': 3547013886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a1f', 'time': '14:56:02.404080390', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:56:02.898161649,PULL_RESP,TOKEN:0734, Downlink:{'downlinkId': '0734', 'uplinkId': '7a1f', 'tmst': 3549013886, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
