spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_75_log_N_ED_400
Timestamp:02:38:41.477245092,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:02:38:41.574021577,PULL_RESP,TOKEN:0217, Downlink:{'downlinkId': '0217', 'uplinkId': 'f990', 'tmst': 560138069, 'items': [{'phyPayload': 'YD0AAAIgAAAIFQuT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:41.578657865,TX_ACK,TOKEN:0217,Gateway:0001000000000002
Timestamp:02:38:41.775347232,PULL_RESP,TOKEN:1858, Downlink:{'downlinkId': '1858', 'uplinkId': '2e03', 'tmst': 561280877, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:41.779989242,TX_ACK,TOKEN:1858,Gateway:0001000000000001
Timestamp:02:38:41.992554664, PUSH_DATA,TOKEN:d0c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ZVf', 'ulID': 'd0c9', 'tmst': 559998755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0c9', 'time': '02:38:41.992554664', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:42.480029582,PULL_RESP,TOKEN:0218, Downlink:{'downlinkId': '0218', 'uplinkId': 'd0c9', 'tmst': 561998755, 'items': [{'phyPayload': 'YH4BAAIgAgD0n8Di', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:42.484649658,TX_ACK,TOKEN:0218,Gateway:0001000000000002
Timestamp:02:38:43.239867210, PUSH_DATA,TOKEN:f167,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': 'f167', 'tmst': 561244228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f167', 'time': '02:38:43.239867210', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:46.037556409, PUSH_DATA,TOKEN:f4f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'f4f5', 'tmst': 564048741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4f5', 'time': '02:38:46.037556409', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:46.496825456,PULL_RESP,TOKEN:0219, Downlink:{'downlinkId': '0219', 'uplinkId': 'f4f5', 'tmst': 565048741, 'items': [{'phyPayload': 'YHkAAAIgAQAS8TuG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:46.501408100,TX_ACK,TOKEN:0219,Gateway:0001000000000002
Timestamp:02:38:47.137892961, PUSH_DATA,TOKEN:84e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': '84e2', 'tmst': 565146204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84e2', 'time': '02:38:47.137892961', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:47.962749481, PUSH_DATA,TOKEN:377b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1yUkc', 'ulID': '377b', 'tmst': 565971624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '377b', 'time': '02:38:47.962749481', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:49.727670669, PUSH_DATA,TOKEN:a0f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': 'a0f7', 'tmst': 567740522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0f7', 'time': '02:38:49.727670669', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:49.734780788, PUSH_DATA,TOKEN:5929,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '5929', 'tmst': 567740684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5929', 'time': '02:38:49.734780788', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:52.109662294, PUSH_DATA,TOKEN:2cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHE+33', 'ulID': '2cba', 'tmst': 570120714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cba', 'time': '02:38:52.109662294', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:53.424842596, PUSH_DATA,TOKEN:1359,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': '1359', 'tmst': 571435177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1359', 'time': '02:38:53.424842596', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:56.262526988, PUSH_DATA,TOKEN:520c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '520c', 'tmst': 574273730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '520c', 'time': '02:38:56.262526988', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:56.746273040,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': '520c', 'tmst': 576273730, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:56.750858783,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:02:38:57.049850463, PUSH_DATA,TOKEN:e97b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': 'e97b', 'tmst': 575059354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e97b', 'time': '02:38:57.049850463', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:57.052451610, PUSH_DATA,TOKEN:1b17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '1b17', 'tmst': 575059445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b17', 'time': '02:38:57.052451610', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:57.696967840, PUSH_DATA,TOKEN:7eeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYLDt', 'ulID': '7eeb', 'tmst': 575711215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eeb', 'time': '02:38:57.696967840', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:57.701971054, PUSH_DATA,TOKEN:e070,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYLDt', 'ulID': 'e070', 'tmst': 575711309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e070', 'time': '02:38:57.701971054', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.171864748, PUSH_DATA,TOKEN:52d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '52d4', 'tmst': 576177655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d4', 'time': '02:38:58.171864748', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.226965188, PUSH_DATA,TOKEN:65d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '65d6', 'tmst': 576239863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65d6', 'time': '02:38:58.226965188', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.229398965, PUSH_DATA,TOKEN:b79c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': 'b79c', 'tmst': 576239525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b79c', 'time': '02:38:58.229398965', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.655196189,PULL_RESP,TOKEN:1859, Downlink:{'downlinkId': '1859', 'uplinkId': '52d4', 'tmst': 578177655, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:58.659536123,PULL_RESP,TOKEN:021a, Downlink:{'downlinkId': '021a', 'uplinkId': 'b79c', 'tmst': 577239525, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:58.659783601,TX_ACK,TOKEN:1859,Gateway:0001000000000001
Timestamp:02:38:58.664245367,TX_ACK,TOKEN:021a,Gateway:0001000000000002
Timestamp:02:39:01.044434785, PUSH_DATA,TOKEN:53f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '53f1', 'tmst': 579057611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '53f1', 'time': '02:39:01.044434785', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:01.046925067, PUSH_DATA,TOKEN:6bad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '6bad', 'tmst': 579057414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bad', 'time': '02:39:01.046925067', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:01.466413021,PULL_RESP,TOKEN:021b, Downlink:{'downlinkId': '021b', 'uplinkId': '6bad', 'tmst': 581057414, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:01.471031665,TX_ACK,TOKEN:021b,Gateway:0001000000000002
Timestamp:02:39:02.211700201, PUSH_DATA,TOKEN:1a9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '1a9a', 'tmst': 580221100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a9a', 'time': '02:39:02.211700201', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:02.316514015, PUSH_DATA,TOKEN:c765,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': 'c765', 'tmst': 580326668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c765', 'time': '02:39:02.316514015', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:02.318943262, PUSH_DATA,TOKEN:75f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '75f3', 'tmst': 580326481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75f3', 'time': '02:39:02.318943262', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.004291772, PUSH_DATA,TOKEN:9536,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '9536', 'tmst': 582009668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9536', 'time': '02:39:04.004291772', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.409282207, PUSH_DATA,TOKEN:ecb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': 'ecb0', 'tmst': 582418749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ecb0', 'time': '02:39:04.409282207', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.414641141, PUSH_DATA,TOKEN:4e6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '4e6b', 'tmst': 582418953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e6b', 'time': '02:39:04.414641141', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.687038421, PUSH_DATA,TOKEN:9b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACLwsXB', 'ulID': '9b2e', 'tmst': 582694463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b2e', 'time': '02:39:04.687038421', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.694363117, PUSH_DATA,TOKEN:dbed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': 'dbed', 'tmst': 582707844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbed', 'time': '02:39:04.694363117', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.701980352, PUSH_DATA,TOKEN:0340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABpro3D', 'ulID': '0340', 'tmst': 582707756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0340', 'time': '02:39:04.701980352', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.736843585, PUSH_DATA,TOKEN:c4ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': 'c4ba', 'tmst': 582745511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ba', 'time': '02:39:04.736843585', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:04.739324808, PUSH_DATA,TOKEN:dc15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': 'dc15', 'tmst': 582745611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc15', 'time': '02:39:04.739324808', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:09.446468353, PUSH_DATA,TOKEN:33a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '33a4', 'tmst': 587455723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33a4', 'time': '02:39:09.446468353', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:09.913183450,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '33a4', 'tmst': 588455723, 'items': [{'phyPayload': 'YD8AAAIgAgCodWYK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:39:09.917786121,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:02:39:12.641475200, PUSH_DATA,TOKEN:98a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '98a6', 'tmst': 590649375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98a6', 'time': '02:39:12.641475200', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:12.644054889, PUSH_DATA,TOKEN:31e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0BFPt', 'ulID': '31e5', 'tmst': 590649328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31e5', 'time': '02:39:12.644054889', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:12.778677463, PUSH_DATA,TOKEN:1b04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': '1b04', 'tmst': 590786466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b04', 'time': '02:39:12.778677463', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:12.781215429, PUSH_DATA,TOKEN:6f13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': '6f13', 'tmst': 590786448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f13', 'time': '02:39:12.781215429', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:12.783819675, PUSH_DATA,TOKEN:7769,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ2U+W', 'ulID': '7769', 'tmst': 590786391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7769', 'time': '02:39:12.783819675', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:39:12.928614854, PUSH_DATA,TOKEN:984a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': '984a', 'tmst': 590937633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '984a', 'time': '02:39:12.928614854', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
