spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_50_log_N_ED_400
Timestamp:12:06:47.127928733,PULL_RESP,TOKEN:0718, Downlink:{'downlinkId': '0718', 'uplinkId': '24ea', 'tmst': 3580562989, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:47.132554769,TX_ACK,TOKEN:0718,Gateway:0001000000000001
Timestamp:12:06:47.755112648, PUSH_DATA,TOKEN:7072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzJZuE', 'ulID': '7072', 'tmst': 3579688811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7072', 'time': '12:06:47.755112648', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:48.230188608, PUSH_DATA,TOKEN:7dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': '7dda', 'tmst': 3580157351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dda', 'time': '12:06:48.230188608', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:53.609954357, PUSH_DATA,TOKEN:c15c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACo2fEB', 'ulID': 'c15c', 'tmst': 3585535268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15c', 'time': '12:06:53.609954357', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:54.834887504, PUSH_DATA,TOKEN:2b4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyyIiz', 'ulID': '2b4d', 'tmst': 3586764936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b4d', 'time': '12:06:54.834887504', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:56.349910736, PUSH_DATA,TOKEN:a4d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': 'a4d3', 'tmst': 3588275897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4d3', 'time': '12:06:56.349910736', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:56.614899158, PUSH_DATA,TOKEN:5229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '5229', 'tmst': 3588543746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5229', 'time': '12:06:56.614899158', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:56.819831848, PUSH_DATA,TOKEN:ccb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': 'ccb3', 'tmst': 3588747737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccb3', 'time': '12:06:56.819831848', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:58.394627571, PUSH_DATA,TOKEN:ffed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANiIYb', 'ulID': 'ffed', 'tmst': 3590327610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffed', 'time': '12:06:58.394627571', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:06:58.880136013,PULL_RESP,TOKEN:0719, Downlink:{'downlinkId': '0719', 'uplinkId': 'ffed', 'tmst': 3592327610, 'items': [{'phyPayload': 'YKIAAAIgAAAdi1aP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:06:58.884740114,TX_ACK,TOKEN:0719,Gateway:0001000000000001
Timestamp:12:07:01.939641714, PUSH_DATA,TOKEN:d381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'd381', 'tmst': 3593867937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd381', 'time': '12:07:01.939641714', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:02.144594907, PUSH_DATA,TOKEN:50bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': '50bb', 'tmst': 3594069842, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50bb', 'time': '12:07:02.144594907', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:02.219437837, PUSH_DATA,TOKEN:bd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'bd16', 'tmst': 3594147069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd16', 'time': '12:07:02.219437837', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:06.724411964, PUSH_DATA,TOKEN:d359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': 'd359', 'tmst': 3598654748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd359', 'time': '12:07:06.724411964', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:07.989485263, PUSH_DATA,TOKEN:e6f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': 'e6f7', 'tmst': 3599917284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f7', 'time': '12:07:07.989485263', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:09.394493818, PUSH_DATA,TOKEN:69c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMi7gI', 'ulID': '69c0', 'tmst': 3601327837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69c0', 'time': '12:07:09.394493818', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:09.449388027, PUSH_DATA,TOKEN:31d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': '31d0', 'tmst': 3601379110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31d0', 'time': '12:07:09.449388027', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:09.904404640, PUSH_DATA,TOKEN:0cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMI08w', 'ulID': '0cf2', 'tmst': 3601835734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cf2', 'time': '12:07:09.904404640', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:11.329410314, PUSH_DATA,TOKEN:2c37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyqJnS', 'ulID': '2c37', 'tmst': 3603258048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c37', 'time': '12:07:11.329410314', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:12.574401617, PUSH_DATA,TOKEN:3fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '3fd0', 'tmst': 3604500372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd0', 'time': '12:07:12.574401617', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:13.189327955, PUSH_DATA,TOKEN:0a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': '0a92', 'tmst': 3605117051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a92', 'time': '12:07:13.189327955', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:13.514288187, PUSH_DATA,TOKEN:fad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': 'fad6', 'tmst': 3605448026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fad6', 'time': '12:07:13.514288187', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:13.947669267,PULL_RESP,TOKEN:071a, Downlink:{'downlinkId': '071a', 'uplinkId': 'fad6', 'tmst': 3607448026, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:13.952269554,TX_ACK,TOKEN:071a,Gateway:0001000000000001
Timestamp:12:07:18.579342365, PUSH_DATA,TOKEN:4557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '4557', 'tmst': 3610505163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4557', 'time': '12:07:18.579342365', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:19.064565896,PULL_RESP,TOKEN:071b, Downlink:{'downlinkId': '071b', 'uplinkId': '4557', 'tmst': 3611505163, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:19.069168567,TX_ACK,TOKEN:071b,Gateway:0001000000000001
Timestamp:12:07:24.769274473, PUSH_DATA,TOKEN:c695,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChz+nt', 'ulID': 'c695', 'tmst': 3616694439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c695', 'time': '12:07:24.769274473', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:25.484212398, PUSH_DATA,TOKEN:e183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': 'e183', 'tmst': 3617410528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e183', 'time': '12:07:25.484212398', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:25.929342746, PUSH_DATA,TOKEN:abb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': 'abb4', 'tmst': 3617863580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb4', 'time': '12:07:25.929342746', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:25.934935331,PULL_RESP,TOKEN:071c, Downlink:{'downlinkId': '071c', 'uplinkId': 'e183', 'tmst': 3619410528, 'items': [{'phyPayload': 'YCMBAAIgAAA8vtdV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:25.939549684,TX_ACK,TOKEN:071c,Gateway:0001000000000001
Timestamp:12:07:30.734344482, PUSH_DATA,TOKEN:ac20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': 'ac20', 'tmst': 3622663905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac20', 'time': '12:07:30.734344482', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:30.919306516, PUSH_DATA,TOKEN:e915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFyv2H', 'ulID': 'e915', 'tmst': 3622847470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e915', 'time': '12:07:30.919306516', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:31.714254140, PUSH_DATA,TOKEN:e11a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'e11a', 'tmst': 3623641624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e11a', 'time': '12:07:31.714254140', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:32.409274339, PUSH_DATA,TOKEN:e5ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4nfHr', 'ulID': 'e5ed', 'tmst': 3624338362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ed', 'time': '12:07:32.409274339', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:35.244328975, PUSH_DATA,TOKEN:0c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS7Q/Q', 'ulID': '0c11', 'tmst': 3627169723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c11', 'time': '12:07:35.244328975', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:35.939510107, PUSH_DATA,TOKEN:244c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3sm/v', 'ulID': '244c', 'tmst': 3627871056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '244c', 'time': '12:07:35.939510107', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:36.474537849, PUSH_DATA,TOKEN:e22e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': 'e22e', 'tmst': 3628404654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22e', 'time': '12:07:36.474537849', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.899668455, PUSH_DATA,TOKEN:dedc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiXoQr', 'ulID': 'dedc', 'tmst': 3629831517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dedc', 'time': '12:07:37.899668455', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:40.834796905, PUSH_DATA,TOKEN:3358,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPl0Y6', 'ulID': '3358', 'tmst': 3632759969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3358', 'time': '12:07:40.834796905', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:41.749840497, PUSH_DATA,TOKEN:6878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': '6878', 'tmst': 3633677760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6878', 'time': '12:07:41.749840497', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.259898424,PULL_RESP,TOKEN:071d, Downlink:{'downlinkId': '071d', 'uplinkId': '6878', 'tmst': 3635677760, 'items': [{'phyPayload': 'YIYAAAIgAQBOXZC0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:42.264618635,TX_ACK,TOKEN:071d,Gateway:0001000000000001
Timestamp:12:07:47.584947586, PUSH_DATA,TOKEN:7e2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxcgCy', 'ulID': '7e2f', 'tmst': 3639517836, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2f', 'time': '12:07:47.584947586', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:52.265154600, PUSH_DATA,TOKEN:148f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSYCGe', 'ulID': '148f', 'tmst': 3644197998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '148f', 'time': '12:07:52.265154600', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:55.970089197, PUSH_DATA,TOKEN:4bc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': '4bc0', 'tmst': 3647896602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc0', 'time': '12:07:55.970089197', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:55.985121726, PUSH_DATA,TOKEN:b034,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAg5c2A', 'ulID': 'b034', 'tmst': 3647917303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b034', 'time': '12:07:55.985121726', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:56.440096139, PUSH_DATA,TOKEN:d691,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': 'd691', 'tmst': 3648366743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd691', 'time': '12:07:56.440096139', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:56.485149383, PUSH_DATA,TOKEN:4ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': '4ebb', 'tmst': 3648412688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebb', 'time': '12:07:56.485149383', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
