spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_50_log_N_ED_400
Timestamp:05:42:40.860888481,PULL_RESP,TOKEN:0082, Downlink:{'downlinkId': '0082', 'uplinkId': '7d35', 'tmst': 3511152294, 'items': [{'phyPayload': 'YC8AAAIgAQAP6x59', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:42:40.865523338,TX_ACK,TOKEN:0082,Gateway:0001000000000002
Timestamp:05:42:42.258523225, PUSH_DATA,TOKEN:8856,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYHU1', 'ulID': '8856', 'tmst': 3510990412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8856', 'time': '05:42:42.258523225', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:42.933981895, PUSH_DATA,TOKEN:43cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAFtNC', 'ulID': '43cc', 'tmst': 3511663369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43cc', 'time': '05:42:42.933981895', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:44.959021806, PUSH_DATA,TOKEN:64f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': '64f8', 'tmst': 3513689768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f8', 'time': '05:42:44.959021806', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:45.583642482, PUSH_DATA,TOKEN:6831,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': '6831', 'tmst': 3514313687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6831', 'time': '05:42:45.583642482', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:45.828671455, PUSH_DATA,TOKEN:2477,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '2477', 'tmst': 3514561516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2477', 'time': '05:42:45.828671455', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:45.838628053, PUSH_DATA,TOKEN:47fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAY1VxC', 'ulID': '47fc', 'tmst': 3514561447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47fc', 'time': '05:42:45.838628053', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:46.688237190, PUSH_DATA,TOKEN:8104,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '8104', 'tmst': 3515413185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8104', 'time': '05:42:46.688237190', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:48.903171300, PUSH_DATA,TOKEN:d030,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cn+n', 'ulID': 'd030', 'tmst': 3517627176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd030', 'time': '05:42:48.903171300', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:48.968347549, PUSH_DATA,TOKEN:8aa2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADnybz2', 'ulID': '8aa2', 'tmst': 3517699995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8aa2', 'time': '05:42:48.968347549', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:49.973582744, PUSH_DATA,TOKEN:3c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARo8VA', 'ulID': '3c5e', 'tmst': 3518703832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c5e', 'time': '05:42:49.973582744', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:51.543451309, PUSH_DATA,TOKEN:de20,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': 'de20', 'tmst': 3520276520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de20', 'time': '05:42:51.543451309', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:52.168427228, PUSH_DATA,TOKEN:755b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6hiR3', 'ulID': '755b', 'tmst': 3520894465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '755b', 'time': '05:42:52.168427228', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:52.171055793, PUSH_DATA,TOKEN:55fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6hiR3', 'ulID': '55fd', 'tmst': 3520894545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55fd', 'time': '05:42:52.171055793', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:53.486292600, PUSH_DATA,TOKEN:b32d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zRm1', 'ulID': 'b32d', 'tmst': 3522211555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b32d', 'time': '05:42:53.486292600', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:53.768822908, PUSH_DATA,TOKEN:0a17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxTBga', 'ulID': '0a17', 'tmst': 3522502171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a17', 'time': '05:42:53.768822908', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:53.923558473,PULL_RESP,TOKEN:0083, Downlink:{'downlinkId': '0083', 'uplinkId': 'b32d', 'tmst': 3524211555, 'items': [{'phyPayload': 'YIwBAAIgAACJiIxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:42:53.928164243,TX_ACK,TOKEN:0083,Gateway:0001000000000002
Timestamp:05:42:55.111386299, PUSH_DATA,TOKEN:2572,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '2572', 'tmst': 3523838027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2572', 'time': '05:42:55.111386299', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:58.343752384, PUSH_DATA,TOKEN:4849,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhHeHq', 'ulID': '4849', 'tmst': 3527075750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4849', 'time': '05:42:58.343752384', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:59.076435089, PUSH_DATA,TOKEN:e9b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': 'e9b5', 'tmst': 3527804763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9b5', 'time': '05:42:59.076435089', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:42:59.998715162, PUSH_DATA,TOKEN:3b30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': '3b30', 'tmst': 3528731376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b30', 'time': '05:42:59.998715162', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:00.001341104, PUSH_DATA,TOKEN:b2bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'b2bc', 'tmst': 3528731570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2bc', 'time': '05:43:00.001341104', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:00.454442024,PULL_RESP,TOKEN:1abf, Downlink:{'downlinkId': '1abf', 'uplinkId': '3b30', 'tmst': 3530731376, 'items': [{'phyPayload': 'YIABAAIgAADBQAgh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:00.459191083,TX_ACK,TOKEN:1abf,Gateway:0001000000000001
Timestamp:05:43:01.155967235, PUSH_DATA,TOKEN:3582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFDZYF', 'ulID': '3582', 'tmst': 3529882120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3582', 'time': '05:43:01.155967235', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:01.508447408, PUSH_DATA,TOKEN:ecbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6m75E', 'ulID': 'ecbf', 'tmst': 3530235238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecbf', 'time': '05:43:01.508447408', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:02.163434028, PUSH_DATA,TOKEN:2429,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': '2429', 'tmst': 3530895709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2429', 'time': '05:43:02.163434028', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:05.428352594, PUSH_DATA,TOKEN:5d9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '5d9f', 'tmst': 3534154826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d9f', 'time': '05:43:05.428352594', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:06.203460693, PUSH_DATA,TOKEN:910e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '910e', 'tmst': 3534934610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '910e', 'time': '05:43:06.203460693', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:06.260872602, PUSH_DATA,TOKEN:eb7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACderPC', 'ulID': 'eb7b', 'tmst': 3534988078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb7b', 'time': '05:43:06.260872602', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:06.682217359,PULL_RESP,TOKEN:0084, Downlink:{'downlinkId': '0084', 'uplinkId': '910e', 'tmst': 3536934610, 'items': [{'phyPayload': 'YNAAAAIgAgAtsMNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:06.686794042,TX_ACK,TOKEN:0084,Gateway:0001000000000002
Timestamp:05:43:07.708465576, PUSH_DATA,TOKEN:4c9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '4c9e', 'tmst': 3536442068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c9e', 'time': '05:43:07.708465576', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:07.715765237, PUSH_DATA,TOKEN:a856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': 'a856', 'tmst': 3536441972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a856', 'time': '05:43:07.715765237', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:09.620618343, PUSH_DATA,TOKEN:b6cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': 'b6cd', 'tmst': 3538345830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6cd', 'time': '05:43:09.620618343', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:11.023441314, PUSH_DATA,TOKEN:c8fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': 'c8fe', 'tmst': 3539750777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8fe', 'time': '05:43:11.023441314', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:11.505463361, PUSH_DATA,TOKEN:16b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': '16b1', 'tmst': 3540234753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16b1', 'time': '05:43:11.505463361', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:12.338350772, PUSH_DATA,TOKEN:b452,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'b452', 'tmst': 3541069935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b452', 'time': '05:43:12.338350772', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:12.730363845, PUSH_DATA,TOKEN:e266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': 'e266', 'tmst': 3541457403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e266', 'time': '05:43:12.730363845', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:13.215960502,PULL_RESP,TOKEN:1ac0, Downlink:{'downlinkId': '1ac0', 'uplinkId': 'e266', 'tmst': 3543457403, 'items': [{'phyPayload': 'YHABAAIgAwCIpamW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:13.220615386,TX_ACK,TOKEN:1ac0,Gateway:0001000000000001
Timestamp:05:43:13.505355596, PUSH_DATA,TOKEN:0e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFsgHz', 'ulID': '0e17', 'tmst': 3542236588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e17', 'time': '05:43:13.505355596', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:13.993228912, PUSH_DATA,TOKEN:e8fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACen84u', 'ulID': 'e8fb', 'tmst': 3542719655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8fb', 'time': '05:43:13.993228912', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:14.170313835, PUSH_DATA,TOKEN:d60c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABB/rBz', 'ulID': 'd60c', 'tmst': 3542899418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd60c', 'time': '05:43:14.170313835', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:14.375249624, PUSH_DATA,TOKEN:24f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBac8e', 'ulID': '24f4', 'tmst': 3543099498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24f4', 'time': '05:43:14.375249624', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:14.560223579, PUSH_DATA,TOKEN:0f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': '0f6d', 'tmst': 3543288901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f6d', 'time': '05:43:14.560223579', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:15.358227491, PUSH_DATA,TOKEN:7bf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': '7bf7', 'tmst': 3544084620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bf7', 'time': '05:43:15.358227491', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:17.372720479, PUSH_DATA,TOKEN:1d4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': '1d4c', 'tmst': 3546105905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d4c', 'time': '05:43:17.372720479', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:17.380217075, PUSH_DATA,TOKEN:09e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': '09e5', 'tmst': 3546105939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09e5', 'time': '05:43:17.380217075', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
