spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:11:41:36.309588909, PUSH_DATA,TOKEN:1a92,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '1a92', 'tmst': 3069548834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1a92', 'time': '11:41:36.309588909', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:36.312050580, PUSH_DATA,TOKEN:1fd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '1fd7', 'tmst': 3069548971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fd7', 'time': '11:41:36.312050580', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:36.314548969, PUSH_DATA,TOKEN:39e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '39e7', 'tmst': 3069548916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39e7', 'time': '11:41:36.314548969', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:36.606933116, PUSH_DATA,TOKEN:2448,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': '2448', 'tmst': 3069849121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2448', 'time': '11:41:36.606933116', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:36.609290599, PUSH_DATA,TOKEN:a614,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': 'a614', 'tmst': 3069849066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a614', 'time': '11:41:36.609290599', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:37.113950252, PUSH_DATA,TOKEN:295e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKd73R', 'ulID': '295e', 'tmst': 3070352708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '295e', 'time': '11:41:37.113950252', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:38.938840866, PUSH_DATA,TOKEN:1fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': '1fbc', 'tmst': 3072181221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbc', 'time': '11:41:38.938840866', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:38.941307544, PUSH_DATA,TOKEN:fe17,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'fe17', 'tmst': 3072181190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe17', 'time': '11:41:38.941307544', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:38.948253154, PUSH_DATA,TOKEN:a9a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'a9a0', 'tmst': 3072181145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9a0', 'time': '11:41:38.948253154', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:38.950880527, PUSH_DATA,TOKEN:b7ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'b7ac', 'tmst': 3072181207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7ac', 'time': '11:41:38.950880527', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:40.048346281, PUSH_DATA,TOKEN:f20b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': 'f20b', 'tmst': 3073281551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f20b', 'time': '11:41:40.048346281', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:40.559360265,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': 'f20b', 'tmst': 3075281551, 'items': [{'phyPayload': 'YGEAAAIgBQBLyW+i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:40.563977003,TX_ACK,TOKEN:0152,Gateway:0001000000000003
Timestamp:11:41:43.923332691, PUSH_DATA,TOKEN:84fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6lLsp', 'ulID': '84fa', 'tmst': 3077158613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '84fa', 'time': '11:41:43.923332691', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:44.525629997, PUSH_DATA,TOKEN:82a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': '82a3', 'tmst': 3077763585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82a3', 'time': '11:41:44.525629997', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:44.528250694, PUSH_DATA,TOKEN:8af5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': '8af5', 'tmst': 3077763535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8af5', 'time': '11:41:44.528250694', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:44.535752296, PUSH_DATA,TOKEN:d1bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': 'd1bc', 'tmst': 3077763606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1bc', 'time': '11:41:44.535752296', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:44.685303926, PUSH_DATA,TOKEN:0431,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '0431', 'tmst': 3077921527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0431', 'time': '11:41:44.685303926', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:45.176534175,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '0431', 'tmst': 3078921527, 'items': [{'phyPayload': 'YAEAAAIgAwD+AoC+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:45.181108713,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:11:41:45.240750074, PUSH_DATA,TOKEN:092d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9F5Tm', 'ulID': '092d', 'tmst': 3078483621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '092d', 'time': '11:41:45.240750074', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:45.285875320, PUSH_DATA,TOKEN:8f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': '8f29', 'tmst': 3078523922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f29', 'time': '11:41:45.285875320', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:45.288287878, PUSH_DATA,TOKEN:b7ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': 'b7ae', 'tmst': 3078523975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b7ae', 'time': '11:41:45.288287878', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:45.290767192, PUSH_DATA,TOKEN:e5b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUhxGb', 'ulID': 'e5b6', 'tmst': 3078523999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5b6', 'time': '11:41:45.290767192', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:45.682119846,PULL_RESP,TOKEN:04e4, Downlink:{'downlinkId': '04e4', 'uplinkId': '092d', 'tmst': 3079483621, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:45.688841581,TX_ACK,TOKEN:04e4,Gateway:0001000000000001
Timestamp:11:41:45.783993482,PULL_RESP,TOKEN:04e5, Downlink:{'downlinkId': '04e5', 'uplinkId': '8f29', 'tmst': 3080523922, 'items': [{'phyPayload': 'YIsAAAIgBADJiRVm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:45.788609027,TX_ACK,TOKEN:04e5,Gateway:0001000000000001
Timestamp:11:41:45.796170711, PUSH_DATA,TOKEN:c58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYBZbS', 'ulID': 'c58f', 'tmst': 3079030112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58f', 'time': '11:41:45.796170711', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:47.798526525, PUSH_DATA,TOKEN:567c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3kkAZ', 'ulID': '567c', 'tmst': 3081041085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '567c', 'time': '11:41:47.798526525', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:47.803856611, PUSH_DATA,TOKEN:3b49,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3kkAZ', 'ulID': '3b49', 'tmst': 3081041189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b49', 'time': '11:41:47.803856611', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:48.911002159, PUSH_DATA,TOKEN:8755,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/mgi', 'ulID': '8755', 'tmst': 3082145118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8755', 'time': '11:41:48.911002159', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:50.845996618, PUSH_DATA,TOKEN:3c05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': '3c05', 'tmst': 3084087335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c05', 'time': '11:41:50.845996618', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:50.851664066, PUSH_DATA,TOKEN:ddc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD3umY', 'ulID': 'ddc0', 'tmst': 3084087278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddc0', 'time': '11:41:50.851664066', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:52.793582439, PUSH_DATA,TOKEN:1cee,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': '1cee', 'tmst': 3086035847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1cee', 'time': '11:41:52.793582439', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:52.800925970, PUSH_DATA,TOKEN:c620,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoVbWG', 'ulID': 'c620', 'tmst': 3086035902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c620', 'time': '11:41:52.800925970', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:54.276535987, PUSH_DATA,TOKEN:4eaf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '4eaf', 'tmst': 3087512327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eaf', 'time': '11:41:54.276535987', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:54.720277309,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '4eaf', 'tmst': 3089512327, 'items': [{'phyPayload': 'YFkBAAIgAwBB6TEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:54.724884986,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:11:41:55.967918872, PUSH_DATA,TOKEN:9fa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA9yn', 'ulID': '9fa8', 'tmst': 3089203954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa8', 'time': '11:41:55.967918872', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:56.722823381, PUSH_DATA,TOKEN:5b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': '5b27', 'tmst': 3089956941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b27', 'time': '11:41:56.722823381', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:56.737714290, PUSH_DATA,TOKEN:fd80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': 'fd80', 'tmst': 3089980142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd80', 'time': '11:41:56.737714290', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:56.742574930, PUSH_DATA,TOKEN:143a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': '143a', 'tmst': 3089980037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '143a', 'time': '11:41:56.742574930', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.232434034,PULL_RESP,TOKEN:04e6, Downlink:{'downlinkId': '04e6', 'uplinkId': '5b27', 'tmst': 3090956941, 'items': [{'phyPayload': 'YIkBAAIgBgCDsVkl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:41:57.237049341,TX_ACK,TOKEN:04e6,Gateway:0001000000000001
Timestamp:11:41:57.290300130, PUSH_DATA,TOKEN:85f2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '85f2', 'tmst': 3090528654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85f2', 'time': '11:41:57.290300130', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.295812368, PUSH_DATA,TOKEN:fa84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': 'fa84', 'tmst': 3090528597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa84', 'time': '11:41:57.295812368', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.415161371, PUSH_DATA,TOKEN:525e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo2QQX', 'ulID': '525e', 'tmst': 3090654455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '525e', 'time': '11:41:57.415161371', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.417631626, PUSH_DATA,TOKEN:556e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo2QQX', 'ulID': '556e', 'tmst': 3090654375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '556e', 'time': '11:41:57.417631626', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.422802686, PUSH_DATA,TOKEN:4d1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo2QQX', 'ulID': '4d1c', 'tmst': 3090654480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d1c', 'time': '11:41:57.422802686', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:41:57.817489624, PUSH_DATA,TOKEN:8e6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+JtXW', 'ulID': '8e6c', 'tmst': 3091058998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e6c', 'time': '11:41:57.817489624', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:00.712509632, PUSH_DATA,TOKEN:ecdc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': 'ecdc', 'tmst': 3093953230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ecdc', 'time': '11:42:00.712509632', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
