spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:10:59:13.895178556, PUSH_DATA,TOKEN:d3be,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ewlG', 'ulID': 'd3be', 'tmst': 2223405840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3be', 'time': '10:59:13.895178556', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:14.782446146, PUSH_DATA,TOKEN:1983,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiekuo', 'ulID': '1983', 'tmst': 2224300430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1983', 'time': '10:59:14.782446146', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:14.789978504, PUSH_DATA,TOKEN:e0fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiekuo', 'ulID': 'e0fb', 'tmst': 2224300375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e0fb', 'time': '10:59:14.789978504', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:16.037535190, PUSH_DATA,TOKEN:2203,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAApGwF', 'ulID': '2203', 'tmst': 2225546596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2203', 'time': '10:59:16.037535190', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:17.642489433, PUSH_DATA,TOKEN:6f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtuC8K', 'ulID': '6f7b', 'tmst': 2227151821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7b', 'time': '10:59:17.642489433', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:18.504939079, PUSH_DATA,TOKEN:6f6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACjnmDe', 'ulID': '6f6d', 'tmst': 2228013560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f6d', 'time': '10:59:18.504939079', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:18.627660512, PUSH_DATA,TOKEN:e0ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO4JJC', 'ulID': 'e0ef', 'tmst': 2228145391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ef', 'time': '10:59:18.627660512', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.382748365, PUSH_DATA,TOKEN:02b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7+Vgc', 'ulID': '02b7', 'tmst': 2229896174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b7', 'time': '10:59:20.382748365', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:20.400063276, PUSH_DATA,TOKEN:5ff8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQVA34', 'ulID': '5ff8', 'tmst': 2229914885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ff8', 'time': '10:59:20.400063276', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:21.984971046, PUSH_DATA,TOKEN:cf4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqgzkR', 'ulID': 'cf4e', 'tmst': 2231502365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf4e', 'time': '10:59:21.984971046', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:23.127538681, PUSH_DATA,TOKEN:713a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '713a', 'tmst': 2232643479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713a', 'time': '10:59:23.127538681', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:24.042487859, PUSH_DATA,TOKEN:eade,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACNsXDA', 'ulID': 'eade', 'tmst': 2233560300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eade', 'time': '10:59:24.042487859', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:28.827429771, PUSH_DATA,TOKEN:45b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBsFW', 'ulID': '45b8', 'tmst': 2238342868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45b8', 'time': '10:59:28.827429771', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:29.629863739, PUSH_DATA,TOKEN:7684,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '7684', 'tmst': 2239145560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7684', 'time': '10:59:29.629863739', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:30.087920904,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': '7684', 'tmst': 2241145560, 'items': [{'phyPayload': 'YFAAAAIgBADIH2jc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:30.092521190,TX_ACK,TOKEN:0086,Gateway:0001000000000002
Timestamp:10:59:30.334906816, PUSH_DATA,TOKEN:9c56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': '9c56', 'tmst': 2239853180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c56', 'time': '10:59:30.334906816', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:30.342503547, PUSH_DATA,TOKEN:7fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': '7fbe', 'tmst': 2239853072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fbe', 'time': '10:59:30.342503547', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:31.599890470, PUSH_DATA,TOKEN:59ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': '59ee', 'tmst': 2241117660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59ee', 'time': '10:59:31.599890470', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:32.087320804, PUSH_DATA,TOKEN:3ac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhex5c', 'ulID': '3ac9', 'tmst': 2241604847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac9', 'time': '10:59:32.087320804', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:32.152296304, PUSH_DATA,TOKEN:5c1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfcU+', 'ulID': '5c1a', 'tmst': 2241670312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c1a', 'time': '10:59:32.152296304', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.242269277, PUSH_DATA,TOKEN:e123,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk9LHR', 'ulID': 'e123', 'tmst': 2242750761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e123', 'time': '10:59:33.242269277', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.317261219, PUSH_DATA,TOKEN:b3b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': 'b3b0', 'tmst': 2242833784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b0', 'time': '10:59:33.317261219', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:33.807110309,PULL_RESP,TOKEN:0324, Downlink:{'downlinkId': '0324', 'uplinkId': 'b3b0', 'tmst': 2243833784, 'items': [{'phyPayload': 'YEgAAAIgAgBzfe6i', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:33.811706542,TX_ACK,TOKEN:0324,Gateway:0001000000000001
Timestamp:10:59:34.999790668, PUSH_DATA,TOKEN:90e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK+M21', 'ulID': '90e3', 'tmst': 2244508583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90e3', 'time': '10:59:34.999790668', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:36.382272005, PUSH_DATA,TOKEN:347a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADD4SdB', 'ulID': '347a', 'tmst': 2245896335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '347a', 'time': '10:59:36.382272005', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:37.934908390, PUSH_DATA,TOKEN:c17a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMwxQg', 'ulID': 'c17a', 'tmst': 2247446815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c17a', 'time': '10:59:37.934908390', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:37.937263488, PUSH_DATA,TOKEN:322c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMwxQg', 'ulID': '322c', 'tmst': 2247446692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '322c', 'time': '10:59:37.937263488', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:40.522034168, PUSH_DATA,TOKEN:b02f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': 'b02f', 'tmst': 2250035141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b02f', 'time': '10:59:40.522034168', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:40.524570941, PUSH_DATA,TOKEN:fe2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': 'fe2f', 'tmst': 2250035082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2f', 'time': '10:59:40.524570941', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:41.059485912, PUSH_DATA,TOKEN:ed57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLsgy0', 'ulID': 'ed57', 'tmst': 2250574064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed57', 'time': '10:59:41.059485912', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:44.071765661, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': '1e27', 'tmst': 2253589331, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '10:59:44.071765661', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:44.144612550, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': '41d9', 'tmst': 2253660470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41d9', 'time': '10:59:44.144612550', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:44.146859645, PUSH_DATA,TOKEN:a305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVuws', 'ulID': 'a305', 'tmst': 2253660415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a305', 'time': '10:59:44.146859645', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:44.584676504, PUSH_DATA,TOKEN:9484,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRoSg', 'ulID': '9484', 'tmst': 2254099453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9484', 'time': '10:59:44.584676504', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:45.409734964, PUSH_DATA,TOKEN:2847,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': '2847', 'tmst': 2254927013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2847', 'time': '10:59:45.409734964', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.791896820, PUSH_DATA,TOKEN:359a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': '359a', 'tmst': 2256305814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '359a', 'time': '10:59:46.791896820', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.794724702, PUSH_DATA,TOKEN:41c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': '41c5', 'tmst': 2256305755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c5', 'time': '10:59:46.794724702', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.859709262, PUSH_DATA,TOKEN:7d75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqn1PF', 'ulID': '7d75', 'tmst': 2256375153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d75', 'time': '10:59:46.859709262', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:46.862310171, PUSH_DATA,TOKEN:3f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqn1PF', 'ulID': '3f3e', 'tmst': 2256375214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3e', 'time': '10:59:46.862310171', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:47.269451379,PULL_RESP,TOKEN:0087, Downlink:{'downlinkId': '0087', 'uplinkId': '359a', 'tmst': 2258305814, 'items': [{'phyPayload': 'YKoAAAIgAACZJuCY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:47.274053335,TX_ACK,TOKEN:0087,Gateway:0001000000000002
Timestamp:10:59:49.829478740, PUSH_DATA,TOKEN:6b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '6b82', 'tmst': 2259339874, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b82', 'time': '10:59:49.829478740', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:52.034380435, PUSH_DATA,TOKEN:191b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '191b', 'tmst': 2261552544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '191b', 'time': '10:59:52.034380435', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:52.469477176, PUSH_DATA,TOKEN:b117,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'b117', 'tmst': 2261978193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b117', 'time': '10:59:52.469477176', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:52.474300146,PULL_RESP,TOKEN:0325, Downlink:{'downlinkId': '0325', 'uplinkId': '191b', 'tmst': 2262552544, 'items': [{'phyPayload': 'YAUAAAIgAgDWYGOL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:59:52.478941202,TX_ACK,TOKEN:0325,Gateway:0001000000000001
Timestamp:10:59:53.247117280, PUSH_DATA,TOKEN:4b9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKnKlW', 'ulID': '4b9f', 'tmst': 2262758706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b9f', 'time': '10:59:53.247117280', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:59:56.484468460, PUSH_DATA,TOKEN:c68f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'c68f', 'tmst': 2266002315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68f', 'time': '10:59:56.484468460', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
