spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:05:43:45.219151020,PULL_RESP,TOKEN:00e6, Downlink:{'downlinkId': '00e6', 'uplinkId': '6a70', 'tmst': 3074825826, 'items': [{'phyPayload': 'YHYBAAIgAQCyuU51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:45.223749637,TX_ACK,TOKEN:00e6,Gateway:0001000000000002
Timestamp:05:43:47.540092945, PUSH_DATA,TOKEN:bbed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': 'bbed', 'tmst': 3075613154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbed', 'time': '05:43:47.540092945', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:49.392277240, PUSH_DATA,TOKEN:1149,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '1149', 'tmst': 3077462003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1149', 'time': '05:43:49.392277240', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:50.347292184, PUSH_DATA,TOKEN:a79d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': 'a79d', 'tmst': 3078418971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a79d', 'time': '05:43:50.347292184', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:51.325102567, PUSH_DATA,TOKEN:d229,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': 'd229', 'tmst': 3079403326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd229', 'time': '05:43:51.325102567', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:51.332215547, PUSH_DATA,TOKEN:4a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '4a2a', 'tmst': 3079403223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a2a', 'time': '05:43:51.332215547', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:53.615159034, PUSH_DATA,TOKEN:bf1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqaA/S', 'ulID': 'bf1b', 'tmst': 3081688098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf1b', 'time': '05:43:53.615159034', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:54.061296939,PULL_RESP,TOKEN:1c80, Downlink:{'downlinkId': '1c80', 'uplinkId': 'bf1b', 'tmst': 3083688098, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:54.066640377,TX_ACK,TOKEN:1c80,Gateway:0001000000000001
Timestamp:05:43:55.150088787, PUSH_DATA,TOKEN:6e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '6e8b', 'tmst': 3083228434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e8b', 'time': '05:43:55.150088787', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:55.155855894, PUSH_DATA,TOKEN:7427,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAOXkA', 'ulID': '7427', 'tmst': 3083228490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7427', 'time': '05:43:55.155855894', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:55.970754861, PUSH_DATA,TOKEN:2c23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '2c23', 'tmst': 3084047306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c23', 'time': '05:43:55.970754861', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:58.265184879, PUSH_DATA,TOKEN:2d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjNK3u', 'ulID': '2d22', 'tmst': 3086336621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d22', 'time': '05:43:58.265184879', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:59.265763759, PUSH_DATA,TOKEN:1298,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '1298', 'tmst': 3087343335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1298', 'time': '05:43:59.265763759', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:59.270668983, PUSH_DATA,TOKEN:92ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '92ce', 'tmst': 3087343388, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ce', 'time': '05:43:59.270668983', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:43:59.684188365,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '1298', 'tmst': 3089343335, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:43:59.688812732,TX_ACK,TOKEN:00e7,Gateway:0001000000000002
Timestamp:05:44:00.135475635, PUSH_DATA,TOKEN:85a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADE30s1', 'ulID': '85a3', 'tmst': 3088205309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a3', 'time': '05:44:00.135475635', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:00.300422668, PUSH_DATA,TOKEN:172c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '172c', 'tmst': 3088376155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172c', 'time': '05:44:00.300422668', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:00.303236007, PUSH_DATA,TOKEN:416b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '416b', 'tmst': 3088376214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '416b', 'time': '05:44:00.303236007', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:00.920837640, PUSH_DATA,TOKEN:b013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': 'b013', 'tmst': 3089000420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b013', 'time': '05:44:00.920837640', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:01.215784311, PUSH_DATA,TOKEN:94fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': '94fa', 'tmst': 3089286557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94fa', 'time': '05:44:01.215784311', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:04.240816354, PUSH_DATA,TOKEN:ca09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': 'ca09', 'tmst': 3092319843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca09', 'time': '05:44:04.240816354', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:04.248363733, PUSH_DATA,TOKEN:cc89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': 'cc89', 'tmst': 3092319782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc89', 'time': '05:44:04.248363733', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:04.615803003, PUSH_DATA,TOKEN:243b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': '243b', 'tmst': 3092692090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '243b', 'time': '05:44:04.615803003', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:06.300895214, PUSH_DATA,TOKEN:6241,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '6241', 'tmst': 3094376477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6241', 'time': '05:44:06.300895214', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:06.303224325, PUSH_DATA,TOKEN:bbc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': 'bbc2', 'tmst': 3094376609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc2', 'time': '05:44:06.303224325', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:06.719436883,PULL_RESP,TOKEN:1c81, Downlink:{'downlinkId': '1c81', 'uplinkId': 'bbc2', 'tmst': 3096376609, 'items': [{'phyPayload': 'YIYBAAIgAADr35aL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:44:06.724075555,TX_ACK,TOKEN:1c81,Gateway:0001000000000001
Timestamp:05:44:10.318045854, PUSH_DATA,TOKEN:e5e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'e5e8', 'tmst': 3098392872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5e8', 'time': '05:44:10.318045854', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:10.320495605, PUSH_DATA,TOKEN:e4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'e4f7', 'tmst': 3098393000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f7', 'time': '05:44:10.320495605', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:10.735631704,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': 'e5e8', 'tmst': 3099392872, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:44:10.740214586,TX_ACK,TOKEN:00e8,Gateway:0001000000000002
Timestamp:05:44:10.998045444, PUSH_DATA,TOKEN:8077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '8077', 'tmst': 3099076381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8077', 'time': '05:44:10.998045444', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:13.172971963, PUSH_DATA,TOKEN:1add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '1add', 'tmst': 3101248009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1add', 'time': '05:44:13.172971963', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:13.495541572, PUSH_DATA,TOKEN:325b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BZkE', 'ulID': '325b', 'tmst': 3101568636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '325b', 'time': '05:44:13.495541572', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:13.651058673,PULL_RESP,TOKEN:1c82, Downlink:{'downlinkId': '1c82', 'uplinkId': '1add', 'tmst': 3102248009, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:44:13.655618190,TX_ACK,TOKEN:1c82,Gateway:0001000000000001
Timestamp:05:44:13.951879262,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': '325b', 'tmst': 3103568636, 'items': [{'phyPayload': 'YHwBAAIgAwDnCHST', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:44:13.956493854,TX_ACK,TOKEN:00e9,Gateway:0001000000000002
Timestamp:05:44:14.630634546, PUSH_DATA,TOKEN:48e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZxidG', 'ulID': '48e3', 'tmst': 3102704580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48e3', 'time': '05:44:14.630634546', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:15.848037242, PUSH_DATA,TOKEN:6fdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': '6fdc', 'tmst': 3103919030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fdc', 'time': '05:44:15.848037242', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:16.172950983, PUSH_DATA,TOKEN:ddad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADJeRU2', 'ulID': 'ddad', 'tmst': 3104251398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddad', 'time': '05:44:16.172950983', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:18.615661621, PUSH_DATA,TOKEN:b656,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': 'b656', 'tmst': 3106694350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b656', 'time': '05:44:18.615661621', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:18.617955207, PUSH_DATA,TOKEN:31da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pXKr', 'ulID': '31da', 'tmst': 3106694291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31da', 'time': '05:44:18.617955207', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:19.078446149,PULL_RESP,TOKEN:1c83, Downlink:{'downlinkId': '1c83', 'uplinkId': '31da', 'tmst': 3108694291, 'items': [{'phyPayload': 'YAQBAAIgAQAh5mPb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:44:19.083123683,TX_ACK,TOKEN:1c83,Gateway:0001000000000001
Timestamp:05:44:19.343167066, PUSH_DATA,TOKEN:9146,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '9146', 'tmst': 3107418942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9146', 'time': '05:44:19.343167066', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:19.345857381, PUSH_DATA,TOKEN:72f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '72f3', 'tmst': 3107419092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f3', 'time': '05:44:19.345857381', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:20.013035297, PUSH_DATA,TOKEN:872d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeiV5a', 'ulID': '872d', 'tmst': 3108087088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872d', 'time': '05:44:20.013035297', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:21.450700283, PUSH_DATA,TOKEN:b56c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': 'b56c', 'tmst': 3109520627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b56c', 'time': '05:44:21.450700283', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:24.522582530, PUSH_DATA,TOKEN:9c2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '9c2b', 'tmst': 3112599132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c2b', 'time': '05:44:24.522582530', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:44:24.525272846, PUSH_DATA,TOKEN:06ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '06ce', 'tmst': 3112598980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ce', 'time': '05:44:24.525272846', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
