spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_75_log_N_ED_400
Timestamp:03:05:07.445743560, PUSH_DATA,TOKEN:3d1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '3d1f', 'tmst': 1144150048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d1f', 'time': '03:05:07.445743560', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:07.875738382, PUSH_DATA,TOKEN:4c2d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': '4c2d', 'tmst': 1144580031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4c2d', 'time': '03:05:07.875738382', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:07.880714893, PUSH_DATA,TOKEN:f220,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': 'f220', 'tmst': 1144580069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f220', 'time': '03:05:07.880714893', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:07.882786750,PULL_RESP,TOKEN:01cb, Downlink:{'downlinkId': '01cb', 'uplinkId': '3d1f', 'tmst': 1145150048, 'items': [{'phyPayload': 'YCIBAAIgAwCPppOL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:07.885552406, PUSH_DATA,TOKEN:1ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': '1ce0', 'tmst': 1144580096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ce0', 'time': '03:05:07.885552406', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:07.890396595,TX_ACK,TOKEN:01cb,Gateway:0001000000000003
Timestamp:03:05:07.915324211, PUSH_DATA,TOKEN:77a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '77a7', 'tmst': 1144615645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77a7', 'time': '03:05:07.915324211', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:08.040192842, PUSH_DATA,TOKEN:4354,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': '4354', 'tmst': 1144743198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4354', 'time': '03:05:08.040192842', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:08.042831659, PUSH_DATA,TOKEN:f76e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'f76e', 'tmst': 1144743155, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f76e', 'time': '03:05:08.042831659', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:08.045513391, PUSH_DATA,TOKEN:fde0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'fde0', 'tmst': 1144743228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fde0', 'time': '03:05:08.045513391', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:08.362645387,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': '4c2d', 'tmst': 1146580031, 'items': [{'phyPayload': 'YIkBAAIgAQCag3BV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:08.367433309,TX_ACK,TOKEN:0073,Gateway:0001000000000004
Timestamp:03:05:08.463199615,PULL_RESP,TOKEN:01cc, Downlink:{'downlinkId': '01cc', 'uplinkId': 'fde0', 'tmst': 1146743228, 'items': [{'phyPayload': 'YBkAAAIgAQAgCMLM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:08.467871904,TX_ACK,TOKEN:01cc,Gateway:0001000000000003
Timestamp:03:05:09.485391616, PUSH_DATA,TOKEN:82a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '82a1', 'tmst': 1146185380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82a1', 'time': '03:05:09.485391616', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:09.680460691, PUSH_DATA,TOKEN:db90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'db90', 'tmst': 1146382149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db90', 'time': '03:05:09.680460691', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:09.743230581, PUSH_DATA,TOKEN:3ce1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '3ce1', 'tmst': 1146448378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ce1', 'time': '03:05:09.743230581', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:10.218036174, PUSH_DATA,TOKEN:b608,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': 'b608', 'tmst': 1146923901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b608', 'time': '03:05:10.218036174', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:10.674959182,PULL_RESP,TOKEN:0cf4, Downlink:{'downlinkId': '0cf4', 'uplinkId': 'b608', 'tmst': 1147923901, 'items': [{'phyPayload': 'YMgAAAIgAQCYMRR9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:10.679638862,TX_ACK,TOKEN:0cf4,Gateway:0001000000000001
Timestamp:03:05:10.792908668, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '10ac', 'tmst': 1147496243, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ac', 'time': '03:05:10.792908668', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:10.795320510, PUSH_DATA,TOKEN:c3c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': 'c3c5', 'tmst': 1147496301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3c5', 'time': '03:05:10.795320510', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.498250961, PUSH_DATA,TOKEN:9347,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh3wQB', 'ulID': '9347', 'tmst': 1148198519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9347', 'time': '03:05:11.498250961', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.503521442, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh3wQB', 'ulID': 'ddd0', 'tmst': 1148198484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddd0', 'time': '03:05:11.503521442', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.990288734, PUSH_DATA,TOKEN:6729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '6729', 'tmst': 1148692962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6729', 'time': '03:05:11.990288734', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:11.993119239, PUSH_DATA,TOKEN:fd59,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': 'fd59', 'tmst': 1148692894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd59', 'time': '03:05:11.993119239', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:14.648360967, PUSH_DATA,TOKEN:c07c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'c07c', 'tmst': 1151346160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c07c', 'time': '03:05:14.648360967', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:15.094992399,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': 'c07c', 'tmst': 1152346160, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:15.099618673,TX_ACK,TOKEN:032b,Gateway:0001000000000002
Timestamp:03:05:17.843237161, PUSH_DATA,TOKEN:986d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '986d', 'tmst': 1154546720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '986d', 'time': '03:05:17.843237161', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:17.848182201, PUSH_DATA,TOKEN:b373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': 'b373', 'tmst': 1154546743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b373', 'time': '03:05:17.848182201', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:17.850626468, PUSH_DATA,TOKEN:fdf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': 'fdf0', 'tmst': 1154546661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fdf0', 'time': '03:05:17.850626468', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:17.855702400, PUSH_DATA,TOKEN:55b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Rm2D', 'ulID': '55b3', 'tmst': 1154546763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '55b3', 'time': '03:05:17.855702400', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:18.309465169,PULL_RESP,TOKEN:01cd, Downlink:{'downlinkId': '01cd', 'uplinkId': 'fdf0', 'tmst': 1155546661, 'items': [{'phyPayload': 'YDQAAAIgAgAmiUHV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:18.314097642,TX_ACK,TOKEN:01cd,Gateway:0001000000000003
Timestamp:03:05:18.411091804, PUSH_DATA,TOKEN:f865,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': 'f865', 'tmst': 1155115223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f865', 'time': '03:05:18.411091804', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:18.413491010, PUSH_DATA,TOKEN:5fbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '5fbb', 'tmst': 1155115293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fbb', 'time': '03:05:18.413491010', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:18.418636560, PUSH_DATA,TOKEN:2af3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '2af3', 'tmst': 1155115273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2af3', 'time': '03:05:18.418636560', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.308577537, PUSH_DATA,TOKEN:0308,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '0308', 'tmst': 1157013503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0308', 'time': '03:05:20.308577537', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.313638210, PUSH_DATA,TOKEN:c36a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': 'c36a', 'tmst': 1157013439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c36a', 'time': '03:05:20.313638210', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.316243648, PUSH_DATA,TOKEN:31c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '31c1', 'tmst': 1157013356, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31c1', 'time': '03:05:20.316243648', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.520900726, PUSH_DATA,TOKEN:c37b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbV8dz', 'ulID': 'c37b', 'tmst': 1157226530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c37b', 'time': '03:05:20.520900726', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.525771379, PUSH_DATA,TOKEN:dafc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbV8dz', 'ulID': 'dafc', 'tmst': 1157226655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafc', 'time': '03:05:20.525771379', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:20.727976560,PULL_RESP,TOKEN:01ce, Downlink:{'downlinkId': '01ce', 'uplinkId': '0308', 'tmst': 1159013503, 'items': [{'phyPayload': 'YCwBAAIgAgD0aEUX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:20.732591867,TX_ACK,TOKEN:01ce,Gateway:0001000000000003
Timestamp:03:05:21.022841691,PULL_RESP,TOKEN:0074, Downlink:{'downlinkId': '0074', 'uplinkId': 'c37b', 'tmst': 1158226530, 'items': [{'phyPayload': 'YDIAAAIgAgDhC6oh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:21.027425289,TX_ACK,TOKEN:0074,Gateway:0001000000000004
Timestamp:03:05:21.085671901, PUSH_DATA,TOKEN:3b9b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': '3b9b', 'tmst': 1157789458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b9b', 'time': '03:05:21.085671901', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:21.093216896, PUSH_DATA,TOKEN:7950,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxzG3S', 'ulID': '7950', 'tmst': 1157789532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7950', 'time': '03:05:21.093216896', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:23.140537500, PUSH_DATA,TOKEN:62ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': '62ea', 'tmst': 1159842607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ea', 'time': '03:05:23.140537500', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:23.146012067, PUSH_DATA,TOKEN:d115,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'd115', 'tmst': 1159842572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd115', 'time': '03:05:23.146012067', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:23.300896883, PUSH_DATA,TOKEN:5ece,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': '5ece', 'tmst': 1160006240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ece', 'time': '03:05:23.300896883', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:23.305842638, PUSH_DATA,TOKEN:05b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': '05b3', 'tmst': 1160006144, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05b3', 'time': '03:05:23.305842638', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:05:23.634155511,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': 'd115', 'tmst': 1161842572, 'items': [{'phyPayload': 'YEEBAAIgAwBJ3JXB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:05:23.638730049,TX_ACK,TOKEN:0075,Gateway:0001000000000004
