spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:04:04:56.399996995,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '04e1', 'tmst': 3637934309, 'items': [{'phyPayload': 'YDsBAAIgAgAHbRnl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:04:56.404567956,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:04:04:57.146524906, PUSH_DATA,TOKEN:92af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTdEW', 'ulID': '92af', 'tmst': 3637118259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92af', 'time': '04:04:57.146524906', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:57.841572999, PUSH_DATA,TOKEN:db72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAtT8S', 'ulID': 'db72', 'tmst': 3637812573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db72', 'time': '04:04:57.841572999', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.349108457, PUSH_DATA,TOKEN:9889,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '9889', 'tmst': 3639325953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9889', 'time': '04:04:59.349108457', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.356610774, PUSH_DATA,TOKEN:7dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '7dfa', 'tmst': 3639325633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dfa', 'time': '04:04:59.356610774', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.697015762, PUSH_DATA,TOKEN:031c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': '031c', 'tmst': 3639667375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '031c', 'time': '04:04:59.697015762', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:04:59.861691713, PUSH_DATA,TOKEN:b317,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgUf2b', 'ulID': 'b317', 'tmst': 3639835537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b317', 'time': '04:04:59.861691713', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:01.736848115, PUSH_DATA,TOKEN:45c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FTJf', 'ulID': '45c3', 'tmst': 3641711763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c3', 'time': '04:05:01.736848115', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:01.911756038, PUSH_DATA,TOKEN:7932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABG217h', 'ulID': '7932', 'tmst': 3641886557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7932', 'time': '04:05:01.911756038', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.146681308, PUSH_DATA,TOKEN:1711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrHtJ', 'ulID': '1711', 'tmst': 3642121266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1711', 'time': '04:05:02.146681308', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.152031183, PUSH_DATA,TOKEN:acf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrHtJ', 'ulID': 'acf5', 'tmst': 3642121178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acf5', 'time': '04:05:02.152031183', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.351643800, PUSH_DATA,TOKEN:ecf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': 'ecf5', 'tmst': 3642324033, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecf5', 'time': '04:05:02.351643800', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.354054450, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ+/t', 'ulID': '2d45', 'tmst': 3642323827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d45', 'time': '04:05:02.354054450', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.358707904, PUSH_DATA,TOKEN:bb9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+d30B', 'ulID': 'bb9d', 'tmst': 3642331158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb9d', 'time': '04:05:02.358707904', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.361150026, PUSH_DATA,TOKEN:b4de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+d30B', 'ulID': 'b4de', 'tmst': 3642331475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4de', 'time': '04:05:02.361150026', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.365638732, PUSH_DATA,TOKEN:73bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+d30B', 'ulID': '73bf', 'tmst': 3642331316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73bf', 'time': '04:05:02.365638732', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.535572290, PUSH_DATA,TOKEN:7e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': '7e06', 'tmst': 3642506222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e06', 'time': '04:05:02.535572290', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.680450201, PUSH_DATA,TOKEN:6e59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '6e59', 'tmst': 3642648596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e59', 'time': '04:05:02.680450201', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.685713529, PUSH_DATA,TOKEN:7806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADa5bOb', 'ulID': '7806', 'tmst': 3642648408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7806', 'time': '04:05:02.685713529', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:02.830067873,PULL_RESP,TOKEN:0066, Downlink:{'downlinkId': '0066', 'uplinkId': '73bf', 'tmst': 3643331316, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:02.834712982,TX_ACK,TOKEN:0066,Gateway:0001000000000003
Timestamp:04:05:03.132619857,PULL_RESP,TOKEN:1775, Downlink:{'downlinkId': '1775', 'uplinkId': '7806', 'tmst': 3644648408, 'items': [{'phyPayload': 'YHwAAAIgBQCTT/c7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:05:03.139503002,TX_ACK,TOKEN:1775,Gateway:0001000000000001
Timestamp:04:05:03.280807256, PUSH_DATA,TOKEN:01e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': '01e6', 'tmst': 3643253300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01e6', 'time': '04:05:03.280807256', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.283179044, PUSH_DATA,TOKEN:12b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': '12b4', 'tmst': 3643252944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12b4', 'time': '04:05:03.283179044', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.285419702, PUSH_DATA,TOKEN:fe57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzNK', 'ulID': 'fe57', 'tmst': 3643253136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe57', 'time': '04:05:03.285419702', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.622380256, PUSH_DATA,TOKEN:7777,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': '7777', 'tmst': 3643593789, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7777', 'time': '04:05:03.622380256', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.690094709, PUSH_DATA,TOKEN:898f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '898f', 'tmst': 3643664530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '898f', 'time': '04:05:03.690094709', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:03.954967498, PUSH_DATA,TOKEN:8836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': '8836', 'tmst': 3643925064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8836', 'time': '04:05:03.954967498', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.760005950, PUSH_DATA,TOKEN:2bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': '2bb2', 'tmst': 3646733821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bb2', 'time': '04:05:06.760005950', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.764948129, PUSH_DATA,TOKEN:b9df,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiPSC+', 'ulID': 'b9df', 'tmst': 3646733890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9df', 'time': '04:05:06.764948129', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.825041770, PUSH_DATA,TOKEN:9074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': '9074', 'tmst': 3646797272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9074', 'time': '04:05:06.825041770', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.830222129, PUSH_DATA,TOKEN:7c04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADB0UR+', 'ulID': '7c04', 'tmst': 3646797206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c04', 'time': '04:05:06.830222129', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.917548656, PUSH_DATA,TOKEN:0aa2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '0aa2', 'tmst': 3646891739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa2', 'time': '04:05:06.917548656', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:06.925124645, PUSH_DATA,TOKEN:5482,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '5482', 'tmst': 3646891816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5482', 'time': '04:05:06.925124645', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:07.070001125, PUSH_DATA,TOKEN:a837,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAXJa', 'ulID': 'a837', 'tmst': 3647041419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a837', 'time': '04:05:07.070001125', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:08.012620687, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '78a9', 'tmst': 3647983569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78a9', 'time': '04:05:08.012620687', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:08.014894962, PUSH_DATA,TOKEN:1d8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ii6A', 'ulID': '1d8a', 'tmst': 3647983653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8a', 'time': '04:05:08.014894962', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:08.559684991, PUSH_DATA,TOKEN:5d1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/JMgB', 'ulID': '5d1b', 'tmst': 3648526669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d1b', 'time': '04:05:08.559684991', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:08.562183856, PUSH_DATA,TOKEN:e1d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/JMgB', 'ulID': 'e1d5', 'tmst': 3648526717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1d5', 'time': '04:05:08.562183856', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:14.842162847, PUSH_DATA,TOKEN:a1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'a1e8', 'tmst': 3654812515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e8', 'time': '04:05:14.842162847', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:15.697088479, PUSH_DATA,TOKEN:8ecc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '8ecc', 'tmst': 3655668933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ecc', 'time': '04:05:15.697088479', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:15.808979988, PUSH_DATA,TOKEN:9a48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '9a48', 'tmst': 3655784509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a48', 'time': '04:05:15.808979988', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:15.816811084, PUSH_DATA,TOKEN:ab2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': 'ab2b', 'tmst': 3655784575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab2b', 'time': '04:05:15.816811084', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:21.471338987, PUSH_DATA,TOKEN:bb3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': 'bb3a', 'tmst': 3661440109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb3a', 'time': '04:05:21.471338987', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:21.473635673, PUSH_DATA,TOKEN:ac33,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': 'ac33', 'tmst': 3661440019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac33', 'time': '04:05:21.473635673', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:22.260921239, PUSH_DATA,TOKEN:e4ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'e4ca', 'tmst': 3662236169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4ca', 'time': '04:05:22.260921239', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:05:22.266330718, PUSH_DATA,TOKEN:bd41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': 'bd41', 'tmst': 3662236120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd41', 'time': '04:05:22.266330718', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
