spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_25_log_N_ED_400
Timestamp:12:49:41.420252561,TX_ACK,TOKEN:4ea5,Gateway:0001000000000001
Timestamp:12:49:41.912078857, PUSH_DATA,TOKEN:253a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFmpH/', 'ulID': '253a', 'tmst': 973063149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '253a', 'time': '12:49:41.912078857', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:42.847074985, PUSH_DATA,TOKEN:da21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ura7', 'ulID': 'da21', 'tmst': 973999372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da21', 'time': '12:49:42.847074985', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:46.212113857, PUSH_DATA,TOKEN:f84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': 'f84a', 'tmst': 977361129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f84a', 'time': '12:49:46.212113857', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:47.357328653, PUSH_DATA,TOKEN:922c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '922c', 'tmst': 978507677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922c', 'time': '12:49:47.357328653', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:48.512484788, PUSH_DATA,TOKEN:c8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYNCr3', 'ulID': 'c8b6', 'tmst': 979665774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b6', 'time': '12:49:48.512484788', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:48.945322513,PULL_RESP,TOKEN:4ea6, Downlink:{'downlinkId': '4ea6', 'uplinkId': 'c8b6', 'tmst': 980665774, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:49:48.949962377,TX_ACK,TOKEN:4ea6,Gateway:0001000000000001
Timestamp:12:49:51.957625865, PUSH_DATA,TOKEN:3ec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFo2fA', 'ulID': '3ec7', 'tmst': 983109124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec7', 'time': '12:49:51.957625865', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:54.152695178, PUSH_DATA,TOKEN:a501,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAecHa9', 'ulID': 'a501', 'tmst': 985308529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a501', 'time': '12:49:54.152695178', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:54.517705917, PUSH_DATA,TOKEN:5b52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': '5b52', 'tmst': 985667383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b52', 'time': '12:49:54.517705917', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:55.942775726, PUSH_DATA,TOKEN:42c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABljyhE', 'ulID': '42c0', 'tmst': 987092839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42c0', 'time': '12:49:55.942775726', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:49:56.381646871,PULL_RESP,TOKEN:4ea7, Downlink:{'downlinkId': '4ea7', 'uplinkId': '42c0', 'tmst': 989092839, 'items': [{'phyPayload': 'YNEAAAIgAQBwHpZz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:49:56.386391401,TX_ACK,TOKEN:4ea7,Gateway:0001000000000001
Timestamp:12:49:56.607916831, PUSH_DATA,TOKEN:b0fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0/xRB', 'ulID': 'b0fd', 'tmst': 987757752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0fd', 'time': '12:49:56.607916831', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:03.453098535, PUSH_DATA,TOKEN:1ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApvm+z', 'ulID': '1ba0', 'tmst': 994605473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba0', 'time': '12:50:03.453098535', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:03.909030675,PULL_RESP,TOKEN:4ea8, Downlink:{'downlinkId': '4ea8', 'uplinkId': '1ba0', 'tmst': 995605473, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:03.913632154,TX_ACK,TOKEN:4ea8,Gateway:0001000000000001
Timestamp:12:50:04.972851276, PUSH_DATA,TOKEN:915d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7bTHc', 'ulID': '915d', 'tmst': 996126481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '915d', 'time': '12:50:04.972851276', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:06.547810077, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pH5+', 'ulID': '1db7', 'tmst': 997702846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db7', 'time': '12:50:06.547810077', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:08.092772245, PUSH_DATA,TOKEN:97f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '97f8', 'tmst': 999241297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97f8', 'time': '12:50:08.092772245', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:10.777795314, PUSH_DATA,TOKEN:d890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': 'd890', 'tmst': 1001934369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd890', 'time': '12:50:10.777795314', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:11.052750825, PUSH_DATA,TOKEN:426a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8HkUv', 'ulID': '426a', 'tmst': 1002203757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '426a', 'time': '12:50:11.052750825', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:11.677622795, PUSH_DATA,TOKEN:bc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fW+Y', 'ulID': 'bc0b', 'tmst': 1002826760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0b', 'time': '12:50:11.677622795', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:16.842649698, PUSH_DATA,TOKEN:e55f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOihDV', 'ulID': 'e55f', 'tmst': 1007990944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e55f', 'time': '12:50:16.842649698', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:17.897650003, PUSH_DATA,TOKEN:d58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9I5e9', 'ulID': 'd58b', 'tmst': 1009050289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58b', 'time': '12:50:17.897650003', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:26.952589035, PUSH_DATA,TOKEN:dda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': 'dda2', 'tmst': 1018100116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda2', 'time': '12:50:26.952589035', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:27.393271923,PULL_RESP,TOKEN:4ea9, Downlink:{'downlinkId': '4ea9', 'uplinkId': 'dda2', 'tmst': 1020100116, 'items': [{'phyPayload': 'YBEBAAIgAQCA2Moo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:27.397873401,TX_ACK,TOKEN:4ea9,Gateway:0001000000000001
Timestamp:12:50:28.827697038, PUSH_DATA,TOKEN:f08d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'f08d', 'tmst': 1019979895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08d', 'time': '12:50:28.827697038', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:33.052776336, PUSH_DATA,TOKEN:a066,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': 'a066', 'tmst': 1024207233, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a066', 'time': '12:50:33.052776336', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:34.207806587, PUSH_DATA,TOKEN:0600,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZxqP', 'ulID': '0600', 'tmst': 1025360889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0600', 'time': '12:50:34.207806587', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:38.087774991, PUSH_DATA,TOKEN:5d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJTNuo', 'ulID': '5d93', 'tmst': 1029243310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d93', 'time': '12:50:38.087774991', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:40.872749328, PUSH_DATA,TOKEN:4ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiDOBL', 'ulID': '4ef4', 'tmst': 1032025020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ef4', 'time': '12:50:40.872749328', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:41.367837190, PUSH_DATA,TOKEN:8b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '8b27', 'tmst': 1032516195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b27', 'time': '12:50:41.367837190', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:41.732842445, PUSH_DATA,TOKEN:84cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyzCC4', 'ulID': '84cd', 'tmst': 1032881731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84cd', 'time': '12:50:41.732842445', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:42.337901353, PUSH_DATA,TOKEN:9140,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWVVMW', 'ulID': '9140', 'tmst': 1033490515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9140', 'time': '12:50:42.337901353', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:42.753395080,PULL_RESP,TOKEN:4eaa, Downlink:{'downlinkId': '4eaa', 'uplinkId': '9140', 'tmst': 1035490515, 'items': [{'phyPayload': 'YIUAAAIgAQC/r6Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:42.758019924,TX_ACK,TOKEN:4eaa,Gateway:0001000000000001
Timestamp:12:50:43.442857980, PUSH_DATA,TOKEN:d8b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': 'd8b2', 'tmst': 1034594112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b2', 'time': '12:50:43.442857980', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:47.207816362, PUSH_DATA,TOKEN:1123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': '1123', 'tmst': 1038360296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1123', 'time': '12:50:47.207816362', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:47.842819690, PUSH_DATA,TOKEN:4971,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXzGv/', 'ulID': '4971', 'tmst': 1039000316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4971', 'time': '12:50:47.842819690', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:50.517866134, PUSH_DATA,TOKEN:5326,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ7YcJ', 'ulID': '5326', 'tmst': 1041668745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5326', 'time': '12:50:50.517866134', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:50.652857542, PUSH_DATA,TOKEN:1444,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADo0YQ/', 'ulID': '1444', 'tmst': 1041800716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1444', 'time': '12:50:50.652857542', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.087558984,PULL_RESP,TOKEN:4eab, Downlink:{'downlinkId': '4eab', 'uplinkId': '1444', 'tmst': 1042800716, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:51.092144966,TX_ACK,TOKEN:4eab,Gateway:0001000000000001
Timestamp:12:50:54.387877941, PUSH_DATA,TOKEN:b3b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': 'b3b4', 'tmst': 1045538612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3b4', 'time': '12:50:54.387877941', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:57.682941198, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX9JyN', 'ulID': '6fb0', 'tmst': 1048837805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb0', 'time': '12:50:57.682941198', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:58.898001670, PUSH_DATA,TOKEN:b6e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADq6PT1', 'ulID': 'b6e5', 'tmst': 1050055372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e5', 'time': '12:50:58.898001670', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.012855768, PUSH_DATA,TOKEN:4713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '4713', 'tmst': 1052162887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4713', 'time': '12:51:01.012855768', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.428830623,PULL_RESP,TOKEN:4eac, Downlink:{'downlinkId': '4eac', 'uplinkId': '4713', 'tmst': 1053162887, 'items': [{'phyPayload': 'YKoAAAIgBgA5cZh/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:01.433446407,TX_ACK,TOKEN:4eac,Gateway:0001000000000001
Timestamp:12:51:03.158055782, PUSH_DATA,TOKEN:7896,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '7896', 'tmst': 1054311483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7896', 'time': '12:51:03.158055782', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:07.997800350, PUSH_DATA,TOKEN:d04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': 'd04e', 'tmst': 1059147286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd04e', 'time': '12:51:07.997800350', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
