spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:06:47:29.533002376, PUSH_DATA,TOKEN:d19c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJIC/j', 'ulID': 'd19c', 'tmst': 214872452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd19c', 'time': '06:47:29.533002376', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:30.507618188, PUSH_DATA,TOKEN:228a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '228a', 'tmst': 215840950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '228a', 'time': '06:47:30.507618188', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:30.512625694, PUSH_DATA,TOKEN:36fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '36fc', 'tmst': 215840904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36fc', 'time': '06:47:30.512625694', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:30.968488931,PULL_RESP,TOKEN:01c1, Downlink:{'downlinkId': '01c1', 'uplinkId': '36fc', 'tmst': 216840904, 'items': [{'phyPayload': 'YCIAAAIgAwAibklr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:30.973103284,TX_ACK,TOKEN:01c1,Gateway:0001000000000002
Timestamp:06:47:32.677581071, PUSH_DATA,TOKEN:17dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABDgOue', 'ulID': '17dc', 'tmst': 218009914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17dc', 'time': '06:47:32.677581071', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:33.179327726,PULL_RESP,TOKEN:1cd4, Downlink:{'downlinkId': '1cd4', 'uplinkId': '17dc', 'tmst': 219009914, 'items': [{'phyPayload': 'YGoAAAIgBAAljujl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:33.183966398,TX_ACK,TOKEN:1cd4,Gateway:0001000000000001
Timestamp:06:47:34.202594757, PUSH_DATA,TOKEN:c5fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': 'c5fa', 'tmst': 219537420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5fa', 'time': '06:47:34.202594757', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:34.372577190, PUSH_DATA,TOKEN:aae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF95Cw', 'ulID': 'aae8', 'tmst': 219705312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae8', 'time': '06:47:34.372577190', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:34.686791896,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': 'c5fa', 'tmst': 221537420, 'items': [{'phyPayload': 'YFkBAAIgBABv+1j/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:34.691387176,TX_ACK,TOKEN:00a1,Gateway:0001000000000003
Timestamp:06:47:35.477421522, PUSH_DATA,TOKEN:b115,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/bDyg', 'ulID': 'b115', 'tmst': 220807751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b115', 'time': '06:47:35.477421522', 'rssi': -94, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:35.482398748, PUSH_DATA,TOKEN:dbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/bDyg', 'ulID': 'dbf0', 'tmst': 220807881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf0', 'time': '06:47:35.482398748', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:35.872496604, PUSH_DATA,TOKEN:d24c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvBE6G', 'ulID': 'd24c', 'tmst': 221209125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd24c', 'time': '06:47:35.872496604', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:35.877637863, PUSH_DATA,TOKEN:4e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvBE6G', 'ulID': '4e39', 'tmst': 221208987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e39', 'time': '06:47:35.877637863', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:37.189307689, PUSH_DATA,TOKEN:b5fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': 'b5fb', 'tmst': 222525803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5fb', 'time': '06:47:37.189307689', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:37.194933414, PUSH_DATA,TOKEN:2616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '2616', 'tmst': 222525664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2616', 'time': '06:47:37.194933414', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:37.699002981,PULL_RESP,TOKEN:1cd5, Downlink:{'downlinkId': '1cd5', 'uplinkId': '2616', 'tmst': 224525664, 'items': [{'phyPayload': 'YBwAAAIgBQAaBKia', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:37.703609228,TX_ACK,TOKEN:1cd5,Gateway:0001000000000001
Timestamp:06:47:38.294306755, PUSH_DATA,TOKEN:45f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOV5ye', 'ulID': '45f7', 'tmst': 223632303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45f7', 'time': '06:47:38.294306755', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:41.317622900, PUSH_DATA,TOKEN:b367,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': 'b367', 'tmst': 226655981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b367', 'time': '06:47:41.317622900', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:41.320283651, PUSH_DATA,TOKEN:82e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '82e9', 'tmst': 226656032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e9', 'time': '06:47:41.320283651', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:45.619875431, PUSH_DATA,TOKEN:6499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '6499', 'tmst': 230951080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6499', 'time': '06:47:45.619875431', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:46.175030708, PUSH_DATA,TOKEN:c529,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADE6xyY', 'ulID': 'c529', 'tmst': 231509850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c529', 'time': '06:47:46.175030708', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:46.636240959,PULL_RESP,TOKEN:00a2, Downlink:{'downlinkId': '00a2', 'uplinkId': 'c529', 'tmst': 232509850, 'items': [{'phyPayload': 'YAIAAAIgBwDBnhxP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:46.640852689,TX_ACK,TOKEN:00a2,Gateway:0001000000000003
Timestamp:06:47:46.644771814, PUSH_DATA,TOKEN:9470,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': '9470', 'tmst': 231984436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9470', 'time': '06:47:46.644771814', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:47.637038707, PUSH_DATA,TOKEN:85ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '85ed', 'tmst': 232975554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ed', 'time': '06:47:47.637038707', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:47.639547348, PUSH_DATA,TOKEN:3557,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACA4OAf', 'ulID': '3557', 'tmst': 232975391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3557', 'time': '06:47:47.639547348', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:48.831741094, PUSH_DATA,TOKEN:4c60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXX1jE', 'ulID': '4c60', 'tmst': 234164367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c60', 'time': '06:47:48.831741094', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:50.444076299, PUSH_DATA,TOKEN:f392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': 'f392', 'tmst': 235783793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f392', 'time': '06:47:50.444076299', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:50.446737051, PUSH_DATA,TOKEN:57a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': '57a6', 'tmst': 235783626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57a6', 'time': '06:47:50.446737051', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:50.449215650, PUSH_DATA,TOKEN:f9d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADf8sqM', 'ulID': 'f9d9', 'tmst': 235783929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9d9', 'time': '06:47:50.449215650', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:50.644617795, PUSH_DATA,TOKEN:905d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABpUViT', 'ulID': '905d', 'tmst': 235979626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '905d', 'time': '06:47:50.644617795', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:51.057381868,PULL_RESP,TOKEN:1cd6, Downlink:{'downlinkId': '1cd6', 'uplinkId': '905d', 'tmst': 236979626, 'items': [{'phyPayload': 'YEMAAAIgBABPSFhl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:51.061983585,TX_ACK,TOKEN:1cd6,Gateway:0001000000000001
Timestamp:06:47:52.347027063, PUSH_DATA,TOKEN:7355,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABra8Xd', 'ulID': '7355', 'tmst': 237679920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7355', 'time': '06:47:52.347027063', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:53.889594554, PUSH_DATA,TOKEN:8707,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTa3hC', 'ulID': '8707', 'tmst': 239223638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8707', 'time': '06:47:53.889594554', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:53.892106294, PUSH_DATA,TOKEN:c599,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTa3hC', 'ulID': 'c599', 'tmst': 239223723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c599', 'time': '06:47:53.892106294', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:56.189196825, PUSH_DATA,TOKEN:4c4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '4c4a', 'tmst': 241526942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c4a', 'time': '06:47:56.189196825', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:56.191905260, PUSH_DATA,TOKEN:8681,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': '8681', 'tmst': 241526873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8681', 'time': '06:47:56.191905260', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:56.681235074,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '8681', 'tmst': 242526873, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:56.685867071,TX_ACK,TOKEN:01c2,Gateway:0001000000000002
Timestamp:06:47:56.976729393, PUSH_DATA,TOKEN:a2bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': 'a2bf', 'tmst': 242316088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2bf', 'time': '06:47:56.976729393', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:57.196856260, PUSH_DATA,TOKEN:0532,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp+DUs', 'ulID': '0532', 'tmst': 242533238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0532', 'time': '06:47:57.196856260', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:57.201700210, PUSH_DATA,TOKEN:1ecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp+DUs', 'ulID': '1ecf', 'tmst': 242533129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ecf', 'time': '06:47:57.201700210', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:57.976496458, PUSH_DATA,TOKEN:1446,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5Weo', 'ulID': '1446', 'tmst': 243309159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1446', 'time': '06:47:57.976496458', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:57.979058027, PUSH_DATA,TOKEN:204e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5Weo', 'ulID': '204e', 'tmst': 243309076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '204e', 'time': '06:47:57.979058027', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:47:58.393106222,PULL_RESP,TOKEN:1cd7, Downlink:{'downlinkId': '1cd7', 'uplinkId': '1446', 'tmst': 244309159, 'items': [{'phyPayload': 'YEIBAAIgBwDYnNV/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:47:58.397663593,TX_ACK,TOKEN:1cd7,Gateway:0001000000000001
Timestamp:06:48:00.254074811, PUSH_DATA,TOKEN:bdf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'bdf8', 'tmst': 245593481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdf8', 'time': '06:48:00.254074811', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:01.309008598, PUSH_DATA,TOKEN:df4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcSuMU', 'ulID': 'df4d', 'tmst': 246645542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df4d', 'time': '06:48:01.309008598', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:01.311641931, PUSH_DATA,TOKEN:5552,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcSuMU', 'ulID': '5552', 'tmst': 246645390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5552', 'time': '06:48:01.311641931', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:01.806744337,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '5552', 'tmst': 247645390, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:01.811351537,TX_ACK,TOKEN:00a3,Gateway:0001000000000003
