spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_25_log_N_ED_400
Timestamp:04:29:29.024936914, PUSH_DATA,TOKEN:327e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0uxHb', 'ulID': '327e', 'tmst': 524290446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '327e', 'time': '04:29:29.024936914', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:29.534754037, PUSH_DATA,TOKEN:cd72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'cd72', 'tmst': 524803330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd72', 'time': '04:29:29.534754037', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:29.889715433, PUSH_DATA,TOKEN:4128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '4128', 'tmst': 525158224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4128', 'time': '04:29:29.889715433', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:30.040966033,PULL_RESP,TOKEN:1a1e, Downlink:{'downlinkId': '1a1e', 'uplinkId': 'cd72', 'tmst': 525803330, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:30.045537710,TX_ACK,TOKEN:1a1e,Gateway:0001000000000001
Timestamp:04:29:32.074817180, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': 'cfee', 'tmst': 527347781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfee', 'time': '04:29:32.074817180', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:34.739700317, PUSH_DATA,TOKEN:b354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpXqrm', 'ulID': 'b354', 'tmst': 530007751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b354', 'time': '04:29:34.739700317', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:35.544636249, PUSH_DATA,TOKEN:7989,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACybjho', 'ulID': '7989', 'tmst': 530809651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7989', 'time': '04:29:35.544636249', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:35.964188337,PULL_RESP,TOKEN:1a1f, Downlink:{'downlinkId': '1a1f', 'uplinkId': '7989', 'tmst': 531809651, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:35.968806505,TX_ACK,TOKEN:1a1f,Gateway:0001000000000001
Timestamp:04:29:37.309633255, PUSH_DATA,TOKEN:fc38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'fc38', 'tmst': 532581069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc38', 'time': '04:29:37.309633255', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:39.294595003, PUSH_DATA,TOKEN:b60d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACJ33Dk', 'ulID': 'b60d', 'tmst': 534566380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b60d', 'time': '04:29:39.294595003', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:44.939650535, PUSH_DATA,TOKEN:4db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvBNIB', 'ulID': '4db4', 'tmst': 540205848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db4', 'time': '04:29:44.939650535', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:45.624574422, PUSH_DATA,TOKEN:6e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': '6e40', 'tmst': 540892292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e40', 'time': '04:29:45.624574422', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.749526023, PUSH_DATA,TOKEN:b28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtRW+J', 'ulID': 'b28f', 'tmst': 542016699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28f', 'time': '04:29:46.749526023', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:46.824494838, PUSH_DATA,TOKEN:c2fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoboMw', 'ulID': 'c2fc', 'tmst': 542097484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2fc', 'time': '04:29:46.824494838', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:49.229429244, PUSH_DATA,TOKEN:70f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '70f4', 'tmst': 544500634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f4', 'time': '04:29:49.229429244', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:49.719737052,PULL_RESP,TOKEN:1a20, Downlink:{'downlinkId': '1a20', 'uplinkId': '70f4', 'tmst': 546500634, 'items': [{'phyPayload': 'YA8AAAIgAADIgV1G', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:49.724340200,TX_ACK,TOKEN:1a20,Gateway:0001000000000001
Timestamp:04:29:50.824345588, PUSH_DATA,TOKEN:7b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eIRi', 'ulID': '7b27', 'tmst': 546097166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b27', 'time': '04:29:50.824345588', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:53.129336833, PUSH_DATA,TOKEN:b748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEB3UX', 'ulID': 'b748', 'tmst': 548395156, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b748', 'time': '04:29:53.129336833', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:53.635994911,PULL_RESP,TOKEN:1a21, Downlink:{'downlinkId': '1a21', 'uplinkId': 'b748', 'tmst': 549395156, 'items': [{'phyPayload': 'YGwBAAIgAgDmWpnC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:29:53.640608787,TX_ACK,TOKEN:1a21,Gateway:0001000000000001
Timestamp:04:29:53.644290447, PUSH_DATA,TOKEN:99f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '99f8', 'tmst': 548912891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f8', 'time': '04:29:53.644290447', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:55.389103174, PUSH_DATA,TOKEN:70d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '70d9', 'tmst': 550654217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70d9', 'time': '04:29:55.389103174', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:55.943972826, PUSH_DATA,TOKEN:c78e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'c78e', 'tmst': 551216800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c78e', 'time': '04:29:55.943972826', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:56.578951597, PUSH_DATA,TOKEN:9341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '9341', 'tmst': 551843908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9341', 'time': '04:29:56.578951597', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:57.393933773, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '178f', 'tmst': 552659837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '04:29:57.393933773', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:29:59.238819599, PUSH_DATA,TOKEN:79ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': '79ce', 'tmst': 554510658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ce', 'time': '04:29:59.238819599', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:00.148765802, PUSH_DATA,TOKEN:30ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '30ea', 'tmst': 555415435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ea', 'time': '04:30:00.148765802', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:01.583857297, PUSH_DATA,TOKEN:9c9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxBJ6w', 'ulID': '9c9f', 'tmst': 556850650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c9f', 'time': '04:30:01.583857297', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:02.076882600,PULL_RESP,TOKEN:1a22, Downlink:{'downlinkId': '1a22', 'uplinkId': '9c9f', 'tmst': 558850650, 'items': [{'phyPayload': 'YEYBAAIgAQBQzjRi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:02.081508159,TX_ACK,TOKEN:1a22,Gateway:0001000000000001
Timestamp:04:30:06.428786993, PUSH_DATA,TOKEN:2eec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': '2eec', 'tmst': 561700960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eec', 'time': '04:30:06.428786993', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:06.813748598, PUSH_DATA,TOKEN:4b9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '4b9e', 'tmst': 562083161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b9e', 'time': '04:30:06.813748598', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:08.918739318, PUSH_DATA,TOKEN:e0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkAih', 'ulID': 'e0c6', 'tmst': 564184566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c6', 'time': '04:30:08.918739318', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:14.443756103, PUSH_DATA,TOKEN:c597,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6o+lJ', 'ulID': 'c597', 'tmst': 569716052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c597', 'time': '04:30:14.443756103', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:14.838653326, PUSH_DATA,TOKEN:0e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEIr+E', 'ulID': '0e5e', 'tmst': 570108150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5e', 'time': '04:30:14.838653326', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:16.063756704, PUSH_DATA,TOKEN:8f7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': '8f7e', 'tmst': 571330982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f7e', 'time': '04:30:16.063756704', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:16.928780555, PUSH_DATA,TOKEN:bdff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': 'bdff', 'tmst': 572197820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdff', 'time': '04:30:16.928780555', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:18.763715744, PUSH_DATA,TOKEN:f950,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9UKm1', 'ulID': 'f950', 'tmst': 574031742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f950', 'time': '04:30:18.763715744', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:20.458713531, PUSH_DATA,TOKEN:4010,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '4010', 'tmst': 575726630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4010', 'time': '04:30:20.458713531', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:20.723699331, PUSH_DATA,TOKEN:dfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfd1qU', 'ulID': 'dfb9', 'tmst': 575997588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfb9', 'time': '04:30:20.723699331', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.028629779, PUSH_DATA,TOKEN:de7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDh0LW', 'ulID': 'de7c', 'tmst': 576296691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de7c', 'time': '04:30:21.028629779', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:22.663625001, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApb7CC', 'ulID': 'a10f', 'tmst': 577931059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a10f', 'time': '04:30:22.663625001', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:22.878615140, PUSH_DATA,TOKEN:673d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': '673d', 'tmst': 578147079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '673d', 'time': '04:30:22.878615140', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:24.893423080, PUSH_DATA,TOKEN:ae91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': 'ae91', 'tmst': 580160614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae91', 'time': '04:30:24.893423080', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:25.528419733, PUSH_DATA,TOKEN:8bdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfUoi/', 'ulID': '8bdc', 'tmst': 580796981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bdc', 'time': '04:30:25.528419733', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.983356952, PUSH_DATA,TOKEN:7a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXIaO+', 'ulID': '7a5e', 'tmst': 582254770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a5e', 'time': '04:30:26.983356952', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:31.813348770, PUSH_DATA,TOKEN:f6aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFKtUV', 'ulID': 'f6aa', 'tmst': 587083758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6aa', 'time': '04:30:31.813348770', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:34.828565597, PUSH_DATA,TOKEN:9d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADyHjRY', 'ulID': '9d85', 'tmst': 590099143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d85', 'time': '04:30:34.828565597', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
