spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:13:04:38.177630901,PULL_RESP,TOKEN:02bb, Downlink:{'downlinkId': '02bb', 'uplinkId': '509e', 'tmst': 2660280676, 'items': [{'phyPayload': 'YH4BAAIgBACOQn9I', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:38.182268142,TX_ACK,TOKEN:02bb,Gateway:0001000000000002
Timestamp:13:04:38.203946828, PUSH_DATA,TOKEN:b9dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'b9dd', 'tmst': 2659747550, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b9dd', 'time': '13:04:38.203946828', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:38.206490278, PUSH_DATA,TOKEN:a20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'a20a', 'tmst': 2659747387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20a', 'time': '13:04:38.206490278', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:38.208908319, PUSH_DATA,TOKEN:7d5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': '7d5b', 'tmst': 2659747019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d5b', 'time': '13:04:38.208908319', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:38.213618040, PUSH_DATA,TOKEN:dcdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOMh0/', 'ulID': 'dcdd', 'tmst': 2659747227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcdd', 'time': '13:04:38.213618040', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:38.293695211, PUSH_DATA,TOKEN:7d26,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABNI9ST', 'ulID': '7d26', 'tmst': 2659830963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d26', 'time': '13:04:38.293695211', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:38.682173490,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': 'b9dd', 'tmst': 2661747550, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:38.686778545,TX_ACK,TOKEN:0061,Gateway:0001000000000004
Timestamp:13:04:39.398480415, PUSH_DATA,TOKEN:de56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': 'de56', 'tmst': 2660944101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de56', 'time': '13:04:39.398480415', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:39.401121377, PUSH_DATA,TOKEN:56ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': '56ec', 'tmst': 2660944314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '56ec', 'time': '13:04:39.401121377', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:39.405913591, PUSH_DATA,TOKEN:c0d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': 'c0d2', 'tmst': 2660944650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0d2', 'time': '13:04:39.405913591', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:39.408435344, PUSH_DATA,TOKEN:a3c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACI8/b6', 'ulID': 'a3c0', 'tmst': 2660944485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a3c0', 'time': '13:04:39.408435344', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:40.815961122, PUSH_DATA,TOKEN:ebe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': 'ebe1', 'tmst': 2662356006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe1', 'time': '13:04:40.815961122', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:40.818444013, PUSH_DATA,TOKEN:8b0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': '8b0e', 'tmst': 2662356109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b0e', 'time': '13:04:40.818444013', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:41.833865404, PUSH_DATA,TOKEN:2b3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe68gS', 'ulID': '2b3c', 'tmst': 2663374140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b3c', 'time': '13:04:41.833865404', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:44.036319494, PUSH_DATA,TOKEN:2bdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': '2bdc', 'tmst': 2665580076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bdc', 'time': '13:04:44.036319494', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:44.038811922, PUSH_DATA,TOKEN:e0e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Eb5E', 'ulID': 'e0e4', 'tmst': 2665580002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0e4', 'time': '13:04:44.038811922', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.503214120, PUSH_DATA,TOKEN:ee36,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEtPw', 'ulID': 'ee36', 'tmst': 2667044357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee36', 'time': '13:04:45.503214120', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.505619525, PUSH_DATA,TOKEN:ddca,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADLEtPw', 'ulID': 'ddca', 'tmst': 2667044306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddca', 'time': '13:04:45.505619525', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:45.966135501, PUSH_DATA,TOKEN:135a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '135a', 'tmst': 2667504307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135a', 'time': '13:04:45.966135501', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:46.900169134, PUSH_DATA,TOKEN:2622,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Qedv', 'ulID': '2622', 'tmst': 2668444697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2622', 'time': '13:04:46.900169134', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:46.902739048, PUSH_DATA,TOKEN:ea55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Qedv', 'ulID': 'ea55', 'tmst': 2668444750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea55', 'time': '13:04:46.902739048', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:47.500425815, PUSH_DATA,TOKEN:8dd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl9Tg0', 'ulID': '8dd5', 'tmst': 2669039767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dd5', 'time': '13:04:47.500425815', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:47.503027200, PUSH_DATA,TOKEN:3619,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl9Tg0', 'ulID': '3619', 'tmst': 2669039822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3619', 'time': '13:04:47.503027200', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:48.630959033, PUSH_DATA,TOKEN:550e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': '550e', 'tmst': 2670174721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '550e', 'time': '13:04:48.630959033', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:48.633014678, PUSH_DATA,TOKEN:3e35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': '3e35', 'tmst': 2670174810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e35', 'time': '13:04:48.633014678', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:49.708021879, PUSH_DATA,TOKEN:f3f7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArNdjH', 'ulID': 'f3f7', 'tmst': 2671248623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f3f7', 'time': '13:04:49.708021879', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:50.134545564,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': 'f3f7', 'tmst': 2672248623, 'items': [{'phyPayload': 'YHAAAAIgAwCvkIj+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:50.139138936,TX_ACK,TOKEN:0062,Gateway:0001000000000004
Timestamp:13:04:50.297989845, PUSH_DATA,TOKEN:2e94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '2e94', 'tmst': 2671836228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e94', 'time': '13:04:50.297989845', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:50.738827943,PULL_RESP,TOKEN:014b, Downlink:{'downlinkId': '014b', 'uplinkId': '2e94', 'tmst': 2673836228, 'items': [{'phyPayload': 'YAUAAAIgBQBwtj2/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:50.743424892,TX_ACK,TOKEN:014b,Gateway:0001000000000003
Timestamp:13:04:53.040275573, PUSH_DATA,TOKEN:ef9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': 'ef9c', 'tmst': 2674583614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef9c', 'time': '13:04:53.040275573', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:53.045709609, PUSH_DATA,TOKEN:33a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '33a0', 'tmst': 2674583520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '33a0', 'time': '13:04:53.045709609', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:53.550478696,PULL_RESP,TOKEN:1dd0, Downlink:{'downlinkId': '1dd0', 'uplinkId': 'ef9c', 'tmst': 2675583614, 'items': [{'phyPayload': 'YM0AAAIgAgCMIRkc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:04:53.555052518,TX_ACK,TOKEN:1dd0,Gateway:0001000000000001
Timestamp:13:04:55.028090476, PUSH_DATA,TOKEN:e310,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcoMx4', 'ulID': 'e310', 'tmst': 2676565825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e310', 'time': '13:04:55.028090476', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.653292894, PUSH_DATA,TOKEN:ae1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': 'ae1a', 'tmst': 2679194779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae1a', 'time': '13:04:57.653292894', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.655782699, PUSH_DATA,TOKEN:0c98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkYc9A', 'ulID': '0c98', 'tmst': 2679194642, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c98', 'time': '13:04:57.655782699', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.910419225, PUSH_DATA,TOKEN:6f99,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': '6f99', 'tmst': 2679448941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f99', 'time': '13:04:57.910419225', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.912937879, PUSH_DATA,TOKEN:6da6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': '6da6', 'tmst': 2679449034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da6', 'time': '13:04:57.912937879', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.973306417, PUSH_DATA,TOKEN:b250,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': 'b250', 'tmst': 2679515042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b250', 'time': '13:04:57.973306417', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:04:57.978381633, PUSH_DATA,TOKEN:0808,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '0808', 'tmst': 2679515134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0808', 'time': '13:04:57.978381633', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.278400897, PUSH_DATA,TOKEN:3df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlCqh4', 'ulID': '3df5', 'tmst': 2681822835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3df5', 'time': '13:05:00.278400897', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:00.284118413, PUSH_DATA,TOKEN:336b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlCqh4', 'ulID': '336b', 'tmst': 2681822871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336b', 'time': '13:05:00.284118413', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.848920583, PUSH_DATA,TOKEN:89df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': '89df', 'tmst': 2683392404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89df', 'time': '13:05:01.848920583', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.851842403, PUSH_DATA,TOKEN:ad78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': 'ad78', 'tmst': 2683392525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad78', 'time': '13:05:01.851842403', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:01.860139131, PUSH_DATA,TOKEN:7ce0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': '7ce0', 'tmst': 2683392613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce0', 'time': '13:05:01.860139131', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.233181238, PUSH_DATA,TOKEN:f00c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'f00c', 'tmst': 2683774922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f00c', 'time': '13:05:02.233181238', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:02.238125085, PUSH_DATA,TOKEN:499e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': '499e', 'tmst': 2683774830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '499e', 'time': '13:05:02.238125085', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
