spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:18:01:03.830748558,TX_ACK,TOKEN:00b9,Gateway:0001000000000001
Timestamp:18:01:04.421807050, PUSH_DATA,TOKEN:eed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': 'eed5', 'tmst': 2765441828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed5', 'time': '18:01:04.421807050', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:04.776856899, PUSH_DATA,TOKEN:1174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '1174', 'tmst': 2765793949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1174', 'time': '18:01:04.776856899', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:05.031838655, PUSH_DATA,TOKEN:aac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABf+p7e', 'ulID': 'aac4', 'tmst': 2766051485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac4', 'time': '18:01:05.031838655', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:09.076890707, PUSH_DATA,TOKEN:3540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '3540', 'tmst': 2770094812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3540', 'time': '18:01:09.076890707', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:09.242144823, PUSH_DATA,TOKEN:8126,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '8126', 'tmst': 2770262980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8126', 'time': '18:01:09.242144823', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:10.467378139, PUSH_DATA,TOKEN:3c15,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMqmcx', 'ulID': '3c15', 'tmst': 2771489884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c15', 'time': '18:01:10.467378139', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:15.032436132, PUSH_DATA,TOKEN:012f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPTQ8D', 'ulID': '012f', 'tmst': 2776047716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '012f', 'time': '18:01:15.032436132', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:15.127486467, PUSH_DATA,TOKEN:c9cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': 'c9cb', 'tmst': 2776143441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9cb', 'time': '18:01:15.127486467', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:15.478284835,PULL_RESP,TOKEN:00ba, Downlink:{'downlinkId': '00ba', 'uplinkId': '012f', 'tmst': 2778047716, 'items': [{'phyPayload': 'YJcAAAIgAAAxYdBQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:15.482921123,TX_ACK,TOKEN:00ba,Gateway:0001000000000001
Timestamp:18:01:16.922371864, PUSH_DATA,TOKEN:83ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '83ec', 'tmst': 2777945268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ec', 'time': '18:01:16.922371864', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.387285470, PUSH_DATA,TOKEN:7d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '7d97', 'tmst': 2783408446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d97', 'time': '18:01:22.387285470', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:22.992273807, PUSH_DATA,TOKEN:0566,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXQV2J', 'ulID': '0566', 'tmst': 2784012119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0566', 'time': '18:01:22.992273807', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:26.692198753, PUSH_DATA,TOKEN:b306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': 'b306', 'tmst': 2787713934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b306', 'time': '18:01:26.692198753', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:27.057234048, PUSH_DATA,TOKEN:a7a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'a7a2', 'tmst': 2788071964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a2', 'time': '18:01:27.057234048', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:27.412216663, PUSH_DATA,TOKEN:dbb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgRlgP', 'ulID': 'dbb8', 'tmst': 2788427948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbb8', 'time': '18:01:27.412216663', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:31.277213573, PUSH_DATA,TOKEN:7d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': '7d14', 'tmst': 2792293292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d14', 'time': '18:01:31.277213573', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:35.022206306, PUSH_DATA,TOKEN:74b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMLzXA', 'ulID': '74b2', 'tmst': 2796041757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74b2', 'time': '18:01:35.022206306', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:37.667440652, PUSH_DATA,TOKEN:d890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzh1Sc', 'ulID': 'd890', 'tmst': 2798685240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd890', 'time': '18:01:37.667440652', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:43.352438449, PUSH_DATA,TOKEN:0ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADAv24Z', 'ulID': '0ad9', 'tmst': 2804368720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ad9', 'time': '18:01:43.352438449', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.267414569, PUSH_DATA,TOKEN:bfd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': 'bfd4', 'tmst': 2805289482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd4', 'time': '18:01:44.267414569', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.362303733, PUSH_DATA,TOKEN:a443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': 'a443', 'tmst': 2805383630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a443', 'time': '18:01:44.362303733', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.617386579, PUSH_DATA,TOKEN:c092,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKSQdd', 'ulID': 'c092', 'tmst': 2805639880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c092', 'time': '18:01:44.617386579', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:44.789106607,PULL_RESP,TOKEN:00bb, Downlink:{'downlinkId': '00bb', 'uplinkId': 'a443', 'tmst': 2806383630, 'items': [{'phyPayload': 'YH8AAAIgAQDxHI/A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:01:44.793702602,TX_ACK,TOKEN:00bb,Gateway:0001000000000001
Timestamp:18:01:48.222360134, PUSH_DATA,TOKEN:cc3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD36ROF', 'ulID': 'cc3d', 'tmst': 2809244541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc3d', 'time': '18:01:48.222360134', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:48.447389602, PUSH_DATA,TOKEN:29d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAl6nSv', 'ulID': '29d2', 'tmst': 2809460416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d2', 'time': '18:01:48.447389602', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.872206211, PUSH_DATA,TOKEN:9356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABptqQQ', 'ulID': '9356', 'tmst': 2812889685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9356', 'time': '18:01:51.872206211', 'rssi': -81, 'snr': 36.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:51.967242956, PUSH_DATA,TOKEN:123b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrHtJ', 'ulID': '123b', 'tmst': 2812987964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123b', 'time': '18:01:51.967242956', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:53.402268886, PUSH_DATA,TOKEN:f8ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUjNma', 'ulID': 'f8ed', 'tmst': 2814417296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8ed', 'time': '18:01:53.402268886', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:53.787413358, PUSH_DATA,TOKEN:f30f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtXB/+', 'ulID': 'f30f', 'tmst': 2814802977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f30f', 'time': '18:01:53.787413358', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:55.002331972, PUSH_DATA,TOKEN:7270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': '7270', 'tmst': 2816023046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7270', 'time': '18:01:55.002331972', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:55.227232933, PUSH_DATA,TOKEN:23e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACiShXP', 'ulID': '23e6', 'tmst': 2816244274, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e6', 'time': '18:01:55.227232933', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:55.542089462, PUSH_DATA,TOKEN:2277,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEOugD', 'ulID': '2277', 'tmst': 2816562007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2277', 'time': '18:01:55.542089462', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:56.841887712, PUSH_DATA,TOKEN:07e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApWhjd', 'ulID': '07e6', 'tmst': 2817864341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e6', 'time': '18:01:56.841887712', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:57.136767148, PUSH_DATA,TOKEN:d3c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsEE/t', 'ulID': 'd3c6', 'tmst': 2818154059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c6', 'time': '18:01:57.136767148', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:57.241675853, PUSH_DATA,TOKEN:ba77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACsv11L', 'ulID': 'ba77', 'tmst': 2818258851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba77', 'time': '18:01:57.241675853', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:01:57.906666755, PUSH_DATA,TOKEN:097a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuNvY9', 'ulID': '097a', 'tmst': 2818921214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097a', 'time': '18:01:57.906666755', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:03.581598997, PUSH_DATA,TOKEN:b733,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC85iTh', 'ulID': 'b733', 'tmst': 2824594942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b733', 'time': '18:02:03.581598997', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:05.786623954, PUSH_DATA,TOKEN:a85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': 'a85a', 'tmst': 2826805100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a85a', 'time': '18:02:05.786623954', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:06.274144887,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'a85a', 'tmst': 2828805100, 'items': [{'phyPayload': 'YAcBAAIgAABeSkec', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:02:06.278793096,TX_ACK,TOKEN:00bc,Gateway:0001000000000001
Timestamp:18:02:09.931867599, PUSH_DATA,TOKEN:3f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABougwb', 'ulID': '3f3b', 'tmst': 2830952277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3b', 'time': '18:02:09.931867599', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:10.326849460, PUSH_DATA,TOKEN:76a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQCU0b', 'ulID': '76a9', 'tmst': 2831345602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76a9', 'time': '18:02:10.326849460', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:12.941834926, PUSH_DATA,TOKEN:3e6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXmgWc', 'ulID': '3e6a', 'tmst': 2833960108, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e6a', 'time': '18:02:12.941834926', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:13.216842174, PUSH_DATA,TOKEN:b8b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': 'b8b1', 'tmst': 2834234195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8b1', 'time': '18:02:13.216842174', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:13.381881475, PUSH_DATA,TOKEN:dadb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': 'dadb', 'tmst': 2834396076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dadb', 'time': '18:02:13.381881475', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:19.136982917, PUSH_DATA,TOKEN:97fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': '97fd', 'tmst': 2840151329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97fd', 'time': '18:02:19.136982917', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:20.011992692, PUSH_DATA,TOKEN:5273,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFyidj', 'ulID': '5273', 'tmst': 2841025226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5273', 'time': '18:02:20.011992692', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
