spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:12:09:43.702254295, PUSH_DATA,TOKEN:1f5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRf4Cm', 'ulID': '1f5f', 'tmst': 3660208570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f5f', 'time': '12:09:43.702254295', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:43.704919099, PUSH_DATA,TOKEN:328f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRf4Cm', 'ulID': '328f', 'tmst': 3660208508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '328f', 'time': '12:09:43.704919099', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:43.739806413, PUSH_DATA,TOKEN:2d87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': '2d87', 'tmst': 3660250029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d87', 'time': '12:09:43.739806413', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:44.932123661, PUSH_DATA,TOKEN:3415,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANYLDt', 'ulID': '3415', 'tmst': 3661437329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3415', 'time': '12:09:44.932123661', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:46.272299766, PUSH_DATA,TOKEN:0031,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': '0031', 'tmst': 3662780899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0031', 'time': '12:09:46.272299766', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:46.277573108, PUSH_DATA,TOKEN:193f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': '193f', 'tmst': 3662781138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '193f', 'time': '12:09:46.277573108', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:46.719515562,PULL_RESP,TOKEN:1ce8, Downlink:{'downlinkId': '1ce8', 'uplinkId': '193f', 'tmst': 3663781138, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:46.724155664,TX_ACK,TOKEN:1ce8,Gateway:0001000000000001
Timestamp:12:09:51.581697225, PUSH_DATA,TOKEN:62d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '62d2', 'tmst': 3668089237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62d2', 'time': '12:09:51.581697225', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:51.587332010, PUSH_DATA,TOKEN:a045,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'a045', 'tmst': 3668089318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a045', 'time': '12:09:51.587332010', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:52.037672996,PULL_RESP,TOKEN:007b, Downlink:{'downlinkId': '007b', 'uplinkId': '62d2', 'tmst': 3669089237, 'items': [{'phyPayload': 'YDgAAAIgBACvBnVP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:52.042318582,TX_ACK,TOKEN:007b,Gateway:0001000000000003
Timestamp:12:09:52.119544744, PUSH_DATA,TOKEN:342c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTe40', 'ulID': '342c', 'tmst': 3668630972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '342c', 'time': '12:09:52.119544744', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:52.126660346, PUSH_DATA,TOKEN:1353,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTe40', 'ulID': '1353', 'tmst': 3668631043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1353', 'time': '12:09:52.126660346', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:52.551580905, PUSH_DATA,TOKEN:8b46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': '8b46', 'tmst': 3669062219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b46', 'time': '12:09:52.551580905', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:52.556428670, PUSH_DATA,TOKEN:e2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADABYTg', 'ulID': 'e2b9', 'tmst': 3669062145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b9', 'time': '12:09:52.556428670', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:54.091194629, PUSH_DATA,TOKEN:cd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': 'cd16', 'tmst': 3670604816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd16', 'time': '12:09:54.091194629', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:55.076533794, PUSH_DATA,TOKEN:b2dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': 'b2dd', 'tmst': 3671588627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2dd', 'time': '12:09:55.076533794', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:55.082200527, PUSH_DATA,TOKEN:41b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': '41b3', 'tmst': 3671588465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41b3', 'time': '12:09:55.082200527', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:55.554946660,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '41b3', 'tmst': 3672588465, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:09:55.559574604,TX_ACK,TOKEN:01c2,Gateway:0001000000000002
Timestamp:12:09:57.457201480, PUSH_DATA,TOKEN:0a74,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLnZ7J', 'ulID': '0a74', 'tmst': 3673970072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a74', 'time': '12:09:57.457201480', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:57.466125726, PUSH_DATA,TOKEN:5ed8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLnZ7J', 'ulID': '5ed8', 'tmst': 3673969914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed8', 'time': '12:09:57.466125726', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:58.292373895, PUSH_DATA,TOKEN:cdd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCfv', 'ulID': 'cdd5', 'tmst': 3674805911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdd5', 'time': '12:09:58.292373895', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:00.817459106, PUSH_DATA,TOKEN:232f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABYyxHu', 'ulID': '232f', 'tmst': 3677330234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '232f', 'time': '12:10:00.817459106', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:00.822948932, PUSH_DATA,TOKEN:a7c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABYyxHu', 'ulID': 'a7c3', 'tmst': 3677330070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c3', 'time': '12:10:00.822948932', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:02.227827072, PUSH_DATA,TOKEN:74db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': '74db', 'tmst': 3678739926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74db', 'time': '12:10:02.227827072', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:02.233416557, PUSH_DATA,TOKEN:ef88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACX5FV0', 'ulID': 'ef88', 'tmst': 3678740105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef88', 'time': '12:10:02.233416557', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:02.683909654,PULL_RESP,TOKEN:1ce9, Downlink:{'downlinkId': '1ce9', 'uplinkId': '74db', 'tmst': 3680739926, 'items': [{'phyPayload': 'YEMBAAIgBwBMz2D9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:02.688567876,TX_ACK,TOKEN:1ce9,Gateway:0001000000000001
Timestamp:12:10:03.102893352, PUSH_DATA,TOKEN:2f7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABwHQwL', 'ulID': '2f7a', 'tmst': 3679610935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7a', 'time': '12:10:03.102893352', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:04.318341493, PUSH_DATA,TOKEN:ce11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACH2Crb', 'ulID': 'ce11', 'tmst': 3680830557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce11', 'time': '12:10:04.318341493', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:05.652396678, PUSH_DATA,TOKEN:2802,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6XcHl', 'ulID': '2802', 'tmst': 3682156562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2802', 'time': '12:10:05.652396678', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:06.157430887, PUSH_DATA,TOKEN:dff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'dff5', 'tmst': 3682671065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dff5', 'time': '12:10:06.157430887', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:06.601140499,PULL_RESP,TOKEN:01c3, Downlink:{'downlinkId': '01c3', 'uplinkId': 'dff5', 'tmst': 3684671065, 'items': [{'phyPayload': 'YF8AAAIgAgChOZqw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:06.605755805,TX_ACK,TOKEN:01c3,Gateway:0001000000000002
Timestamp:12:10:06.987945795, PUSH_DATA,TOKEN:8ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjSUM', 'ulID': '8ded', 'tmst': 3683493542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ded', 'time': '12:10:06.987945795', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:07.506776809,PULL_RESP,TOKEN:1cea, Downlink:{'downlinkId': '1cea', 'uplinkId': '8ded', 'tmst': 3684493542, 'items': [{'phyPayload': 'YHwBAAIgAwDnCHST', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:07.511474370,TX_ACK,TOKEN:1cea,Gateway:0001000000000001
Timestamp:12:10:07.802550792, PUSH_DATA,TOKEN:485a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': '485a', 'tmst': 3684309766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '485a', 'time': '12:10:07.802550792', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:07.804979562, PUSH_DATA,TOKEN:f3a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGOl6B', 'ulID': 'f3a6', 'tmst': 3684309836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3a6', 'time': '12:10:07.804979562', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:08.382922887, PUSH_DATA,TOKEN:32c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': '32c1', 'tmst': 3684888321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32c1', 'time': '12:10:08.382922887', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:08.412260055, PUSH_DATA,TOKEN:7b55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': '7b55', 'tmst': 3684925514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b55', 'time': '12:10:08.412260055', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:08.417852401, PUSH_DATA,TOKEN:f023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'f023', 'tmst': 3684925422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f023', 'time': '12:10:08.417852401', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.420002460, PUSH_DATA,TOKEN:1865,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '1865', 'tmst': 3687926272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1865', 'time': '12:10:11.420002460', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.422584056, PUSH_DATA,TOKEN:fe07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': 'fe07', 'tmst': 3687926373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe07', 'time': '12:10:11.422584056', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.477079629, PUSH_DATA,TOKEN:ed2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': 'ed2d', 'tmst': 3687986806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed2d', 'time': '12:10:11.477079629', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.479786872, PUSH_DATA,TOKEN:3fb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb2w6a', 'ulID': '3fb5', 'tmst': 3687989374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fb5', 'time': '12:10:11.479786872', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.482762336, PUSH_DATA,TOKEN:82bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': '82bb', 'tmst': 3687986639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82bb', 'time': '12:10:11.482762336', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.482762336, PUSH_DATA,TOKEN:82bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb2w6a', 'ulID': '82bb', 'tmst': 3687989549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82bb', 'time': '12:10:11.482762336', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.799954175, PUSH_DATA,TOKEN:5667,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '5667', 'tmst': 3688312624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5667', 'time': '12:10:11.799954175', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.807636022, PUSH_DATA,TOKEN:b70a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': 'b70a', 'tmst': 3688312421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b70a', 'time': '12:10:11.807636022', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:11.926007270,PULL_RESP,TOKEN:01c4, Downlink:{'downlinkId': '01c4', 'uplinkId': '1865', 'tmst': 3688926272, 'items': [{'phyPayload': 'YH4BAAIgBACOQn9I', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
