spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:16:29:52.355350255,PULL_RESP,TOKEN:00c9, Downlink:{'downlinkId': '00c9', 'uplinkId': '002b', 'tmst': 3091847144, 'items': [{'phyPayload': 'YFIBAAIgBgCu0Q29', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:52.359997510,TX_ACK,TOKEN:00c9,Gateway:0001000000000003
Timestamp:16:29:53.123967885, PUSH_DATA,TOKEN:5a67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '5a67', 'tmst': 3091070282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a67', 'time': '16:29:53.123967885', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:53.546409130, PUSH_DATA,TOKEN:4e71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXr0Es', 'ulID': '4e71', 'tmst': 3091498815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e71', 'time': '16:29:53.546409130', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:54.771491289, PUSH_DATA,TOKEN:77d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwQyWM', 'ulID': '77d5', 'tmst': 3092717461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77d5', 'time': '16:29:54.771491289', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:55.268024444,PULL_RESP,TOKEN:026d, Downlink:{'downlinkId': '026d', 'uplinkId': '77d5', 'tmst': 3093717461, 'items': [{'phyPayload': 'YHEAAAIgBgCbfESo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:55.272649765,TX_ACK,TOKEN:026d,Gateway:0001000000000002
Timestamp:16:29:55.336284399, PUSH_DATA,TOKEN:fef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': 'fef6', 'tmst': 3093281222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef6', 'time': '16:29:55.336284399', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:55.771082639,PULL_RESP,TOKEN:28a3, Downlink:{'downlinkId': '28a3', 'uplinkId': 'fef6', 'tmst': 3094281222, 'items': [{'phyPayload': 'YCcBAAIgAQC13JHe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:55.775651216,TX_ACK,TOKEN:28a3,Gateway:0001000000000001
Timestamp:16:29:55.951200962, PUSH_DATA,TOKEN:1898,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '1898', 'tmst': 3093899824, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1898', 'time': '16:29:55.951200962', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:55.956317663, PUSH_DATA,TOKEN:2d5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '2d5f', 'tmst': 3093899619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d5f', 'time': '16:29:55.956317663', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:56.985981941, PUSH_DATA,TOKEN:1a44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': '1a44', 'tmst': 3094931813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a44', 'time': '16:29:56.985981941', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:56.991044759, PUSH_DATA,TOKEN:cb36,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': 'cb36', 'tmst': 3094931992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb36', 'time': '16:29:56.991044759', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:57.281226396, PUSH_DATA,TOKEN:4ff5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVU3kS', 'ulID': '4ff5', 'tmst': 3095232694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ff5', 'time': '16:29:57.281226396', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:57.896341085, PUSH_DATA,TOKEN:18c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': '18c4', 'tmst': 3095841222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c4', 'time': '16:29:57.896341085', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:59.451328039, PUSH_DATA,TOKEN:fe18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'fe18', 'tmst': 3097402509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe18', 'time': '16:29:59.451328039', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:59.456677675, PUSH_DATA,TOKEN:efec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'efec', 'tmst': 3097402305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efec', 'time': '16:29:59.456677675', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:01.970789909, PUSH_DATA,TOKEN:2ac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': '2ac9', 'tmst': 3099923227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac9', 'time': '16:30:01.970789909', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:01.973346948, PUSH_DATA,TOKEN:c985,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACvy1v+', 'ulID': 'c985', 'tmst': 3099923427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c985', 'time': '16:30:01.973346948', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:02.830323934, PUSH_DATA,TOKEN:3017,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': '3017', 'tmst': 3100779819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3017', 'time': '16:30:02.830323934', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:02.836235523, PUSH_DATA,TOKEN:f6a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzxsh', 'ulID': 'f6a8', 'tmst': 3100779601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6a8', 'time': '16:30:02.836235523', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:03.311830759,PULL_RESP,TOKEN:026e, Downlink:{'downlinkId': '026e', 'uplinkId': 'f6a8', 'tmst': 3101779601, 'items': [{'phyPayload': 'YBsAAAIgBQBoQlY0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:03.316602468,TX_ACK,TOKEN:026e,Gateway:0001000000000002
Timestamp:16:30:03.611107826, PUSH_DATA,TOKEN:edf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': 'edf4', 'tmst': 3101558105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edf4', 'time': '16:30:03.611107826', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:05.475330352, PUSH_DATA,TOKEN:8dcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21O8O', 'ulID': '8dcb', 'tmst': 3103427066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8dcb', 'time': '16:30:05.475330352', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:05.924580812,PULL_RESP,TOKEN:00ca, Downlink:{'downlinkId': '00ca', 'uplinkId': '8dcb', 'tmst': 3104427066, 'items': [{'phyPayload': 'YIIBAAIgBQBE9VTU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:05.929165601,TX_ACK,TOKEN:00ca,Gateway:0001000000000003
Timestamp:16:30:06.228047132, PUSH_DATA,TOKEN:64a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '64a7', 'tmst': 3104179178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a7', 'time': '16:30:06.228047132', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:06.230564355, PUSH_DATA,TOKEN:102f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': '102f', 'tmst': 3104179277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '102f', 'time': '16:30:06.230564355', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:06.731177091,PULL_RESP,TOKEN:28a4, Downlink:{'downlinkId': '28a4', 'uplinkId': '64a7', 'tmst': 3106179178, 'items': [{'phyPayload': 'YKAAAAIgAwA+5Hkr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:06.735809803,TX_ACK,TOKEN:28a4,Gateway:0001000000000001
Timestamp:16:30:07.199225664, PUSH_DATA,TOKEN:de5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': 'de5f', 'tmst': 3105145984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de5f', 'time': '16:30:07.199225664', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:08.054214954, PUSH_DATA,TOKEN:24f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Pd8K', 'ulID': '24f6', 'tmst': 3106003219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24f6', 'time': '16:30:08.054214954', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:08.059325218, PUSH_DATA,TOKEN:2322,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Pd8K', 'ulID': '2322', 'tmst': 3106003288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2322', 'time': '16:30:08.059325218', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:08.324142932, PUSH_DATA,TOKEN:0f12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVgwTn', 'ulID': '0f12', 'tmst': 3106267280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f12', 'time': '16:30:08.324142932', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:09.429040670, PUSH_DATA,TOKEN:0e0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '0e0a', 'tmst': 3107376186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e0a', 'time': '16:30:09.429040670', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:09.434077739, PUSH_DATA,TOKEN:fb22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': 'fb22', 'tmst': 3107376131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb22', 'time': '16:30:09.434077739', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:10.739042282, PUSH_DATA,TOKEN:5b25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3HGGN', 'ulID': '5b25', 'tmst': 3108687903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b25', 'time': '16:30:10.739042282', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:10.744076967, PUSH_DATA,TOKEN:eb24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3HGGN', 'ulID': 'eb24', 'tmst': 3108687827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb24', 'time': '16:30:10.744076967', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:10.963996410, PUSH_DATA,TOKEN:aa1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': 'aa1c', 'tmst': 3108909685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa1c', 'time': '16:30:10.963996410', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:10.966620445, PUSH_DATA,TOKEN:3ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '3ba1', 'tmst': 3108909604, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba1', 'time': '16:30:10.966620445', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:11.449478626,PULL_RESP,TOKEN:28a5, Downlink:{'downlinkId': '28a5', 'uplinkId': '3ba1', 'tmst': 3109909604, 'items': [{'phyPayload': 'YJwAAAIgBACtb0bQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:11.454062223,TX_ACK,TOKEN:28a5,Gateway:0001000000000001
Timestamp:16:30:12.828901529, PUSH_DATA,TOKEN:2d22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': '2d22', 'tmst': 3110780962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d22', 'time': '16:30:12.828901529', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:12.831536293, PUSH_DATA,TOKEN:2d91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': '2d91', 'tmst': 3110780905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d91', 'time': '16:30:12.831536293', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:13.258878707,PULL_RESP,TOKEN:026f, Downlink:{'downlinkId': '026f', 'uplinkId': '2d91', 'tmst': 3111780905, 'items': [{'phyPayload': 'YLsAAAIgAgBdBz3q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:13.263488769,TX_ACK,TOKEN:026f,Gateway:0001000000000002
Timestamp:16:30:14.709256410, PUSH_DATA,TOKEN:ca3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'ca3d', 'tmst': 3112660754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca3d', 'time': '16:30:14.709256410', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:15.169959068,PULL_RESP,TOKEN:0270, Downlink:{'downlinkId': '0270', 'uplinkId': 'ca3d', 'tmst': 3114660754, 'items': [{'phyPayload': 'YIcAAAIgBgCEHiE9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:15.174566030,TX_ACK,TOKEN:0270,Gateway:0001000000000002
Timestamp:16:30:15.254313707, PUSH_DATA,TOKEN:c0a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': 'c0a8', 'tmst': 3113200075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0a8', 'time': '16:30:15.254313707', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:15.256790161, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '9de4', 'tmst': 3113200110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9de4', 'time': '16:30:15.256790161', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:15.333985805, PUSH_DATA,TOKEN:9ec0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '9ec0', 'tmst': 3113286335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ec0', 'time': '16:30:15.333985805', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:15.336745977, PUSH_DATA,TOKEN:07ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADidTiu', 'ulID': '07ad', 'tmst': 3113286289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ad', 'time': '16:30:15.336745977', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
