spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_100_log_N_ED_400
Timestamp:01:59:12.612626791, PUSH_DATA,TOKEN:e026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'e026', 'tmst': 1099124698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e026', 'time': '01:59:12.612626791', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:15.397424936, PUSH_DATA,TOKEN:75ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '75ac', 'tmst': 1101909145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ac', 'time': '01:59:15.397424936', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:15.402550220, PUSH_DATA,TOKEN:60ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTZ+y3', 'ulID': '60ee', 'tmst': 1101909226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ee', 'time': '01:59:15.402550220', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:15.905261516,PULL_RESP,TOKEN:0ef6, Downlink:{'downlinkId': '0ef6', 'uplinkId': '60ee', 'tmst': 1103909226, 'items': [{'phyPayload': 'YGYAAAIgAgD2yKpJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:15.909844398,TX_ACK,TOKEN:0ef6,Gateway:0001000000000001
Timestamp:01:59:19.677406787, PUSH_DATA,TOKEN:dda5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': 'dda5', 'tmst': 1106185460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda5', 'time': '01:59:19.677406787', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:20.123214244,PULL_RESP,TOKEN:0ef7, Downlink:{'downlinkId': '0ef7', 'uplinkId': 'dda5', 'tmst': 1107185460, 'items': [{'phyPayload': 'YKQAAAIgAQBGDeEe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:20.127786159,TX_ACK,TOKEN:0ef7,Gateway:0001000000000001
Timestamp:01:59:20.352326869, PUSH_DATA,TOKEN:bba0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhWNf', 'ulID': 'bba0', 'tmst': 1106860780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bba0', 'time': '01:59:20.352326869', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:20.827471494,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': 'bba0', 'tmst': 1107860780, 'items': [{'phyPayload': 'YC8BAAIgAQC1AfPx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:20.832086324,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:01:59:22.042363643, PUSH_DATA,TOKEN:6bd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACHbSwL', 'ulID': '6bd1', 'tmst': 1108556541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bd1', 'time': '01:59:22.042363643', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:23.137435913, PUSH_DATA,TOKEN:f81b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGoBPI', 'ulID': 'f81b', 'tmst': 1109649043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81b', 'time': '01:59:23.137435913', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:24.912403345, PUSH_DATA,TOKEN:e280,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': 'e280', 'tmst': 1111429127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e280', 'time': '01:59:24.912403345', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:25.347850799,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'e280', 'tmst': 1112429127, 'items': [{'phyPayload': 'YFUAAAIgAAAlNSRs', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:25.352431774,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:01:59:27.977491140, PUSH_DATA,TOKEN:a934,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': 'a934', 'tmst': 1114487805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a934', 'time': '01:59:27.977491140', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:28.461073398,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'a934', 'tmst': 1116487805, 'items': [{'phyPayload': 'YAgAAAIgAAB5M0w2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:28.465770959,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:01:59:31.247267723, PUSH_DATA,TOKEN:c75b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOY1FE', 'ulID': 'c75b', 'tmst': 1117757035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75b', 'time': '01:59:31.247267723', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:31.672896862,PULL_RESP,TOKEN:0ef8, Downlink:{'downlinkId': '0ef8', 'uplinkId': 'c75b', 'tmst': 1119757035, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:31.677492856,TX_ACK,TOKEN:0ef8,Gateway:0001000000000001
Timestamp:01:59:32.752187252, PUSH_DATA,TOKEN:d91d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbrSw2', 'ulID': 'd91d', 'tmst': 1119268541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd91d', 'time': '01:59:32.752187252', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:33.037208795, PUSH_DATA,TOKEN:394e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '394e', 'tmst': 1119554086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394e', 'time': '01:59:33.037208795', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:35.022437810, PUSH_DATA,TOKEN:c99a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxaxOM', 'ulID': 'c99a', 'tmst': 1121538138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c99a', 'time': '01:59:35.022437810', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:37.297589778, PUSH_DATA,TOKEN:e21a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': 'e21a', 'tmst': 1123814694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e21a', 'time': '01:59:37.297589778', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:37.492196083, PUSH_DATA,TOKEN:369d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '369d', 'tmst': 1124007880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '369d', 'time': '01:59:37.492196083', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:38.005193471,PULL_RESP,TOKEN:0ef9, Downlink:{'downlinkId': '0ef9', 'uplinkId': '369d', 'tmst': 1125007880, 'items': [{'phyPayload': 'YHoBAAIgAQCVIpzc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:38.009799718,TX_ACK,TOKEN:0ef9,Gateway:0001000000000001
Timestamp:01:59:38.692641258, PUSH_DATA,TOKEN:baa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADO5h38', 'ulID': 'baa1', 'tmst': 1125204893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baa1', 'time': '01:59:38.692641258', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:39.707262754, PUSH_DATA,TOKEN:6fb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '6fb2', 'tmst': 1126222845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb2', 'time': '01:59:39.707262754', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:39.877649784, PUSH_DATA,TOKEN:bc18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'bc18', 'tmst': 1126392209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc18', 'time': '01:59:39.877649784', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:39.882696866, PUSH_DATA,TOKEN:caa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'caa0', 'tmst': 1126392277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa0', 'time': '01:59:39.882696866', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:40.318772554,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': 'bc18', 'tmst': 1128392209, 'items': [{'phyPayload': 'YMsAAAIgBAAuel4D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:40.323372125,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:01:59:40.992596149, PUSH_DATA,TOKEN:bd47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': 'bd47', 'tmst': 1127509352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd47', 'time': '01:59:40.992596149', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:40.997589826, PUSH_DATA,TOKEN:0566,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhr0/q', 'ulID': '0566', 'tmst': 1127509187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0566', 'time': '01:59:40.997589826', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:41.197598934, PUSH_DATA,TOKEN:7b80,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHxlnG', 'ulID': '7b80', 'tmst': 1127709208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b80', 'time': '01:59:41.197598934', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:41.382410287, PUSH_DATA,TOKEN:1a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+Qjd', 'ulID': '1a42', 'tmst': 1127898670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a42', 'time': '01:59:41.382410287', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:41.587403774, PUSH_DATA,TOKEN:dbf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'dbf3', 'tmst': 1128099801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf3', 'time': '01:59:41.587403774', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:47.802125692, PUSH_DATA,TOKEN:6014,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '6014', 'tmst': 1134318040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6014', 'time': '01:59:47.802125692', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:47.804804086, PUSH_DATA,TOKEN:4229,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '4229', 'tmst': 1134317870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4229', 'time': '01:59:47.804804086', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:48.251730442,PULL_RESP,TOKEN:0113, Downlink:{'downlinkId': '0113', 'uplinkId': '4229', 'tmst': 1135317870, 'items': [{'phyPayload': 'YNMAAAIgAQAnCEr7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:48.256392717,TX_ACK,TOKEN:0113,Gateway:0001000000000002
Timestamp:01:59:51.322190046, PUSH_DATA,TOKEN:98f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '98f1', 'tmst': 1137837347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98f1', 'time': '01:59:51.322190046', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:51.329559564, PUSH_DATA,TOKEN:2e52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPCY/q', 'ulID': '2e52', 'tmst': 1137837289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e52', 'time': '01:59:51.329559564', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:51.737172365, PUSH_DATA,TOKEN:939d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': '939d', 'tmst': 1138254062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '939d', 'time': '01:59:51.737172365', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:51.742454290,PULL_RESP,TOKEN:0efa, Downlink:{'downlinkId': '0efa', 'uplinkId': '2e52', 'tmst': 1139837289, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:51.744295597, PUSH_DATA,TOKEN:054f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD089kg', 'ulID': '054f', 'tmst': 1138253988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '054f', 'time': '01:59:51.744295597', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:51.749144077,TX_ACK,TOKEN:0efa,Gateway:0001000000000001
Timestamp:01:59:52.169101715,PULL_RESP,TOKEN:0114, Downlink:{'downlinkId': '0114', 'uplinkId': '939d', 'tmst': 1140254062, 'items': [{'phyPayload': 'YNgAAAIgBAD9Ipob', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:52.173707008,TX_ACK,TOKEN:0114,Gateway:0001000000000002
Timestamp:01:59:53.391990900, PUSH_DATA,TOKEN:b5cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACaJdHM', 'ulID': 'b5cf', 'tmst': 1139907414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5cf', 'time': '01:59:53.391990900', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:55.544019699, PUSH_DATA,TOKEN:6159,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhupoq', 'ulID': '6159', 'tmst': 1142057302, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6159', 'time': '01:59:55.544019699', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:55.983375310,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '6159', 'tmst': 1143057302, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:55.988023757,TX_ACK,TOKEN:0115,Gateway:0001000000000002
Timestamp:01:59:56.361692667, PUSH_DATA,TOKEN:13dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHFwbL', 'ulID': '13dd', 'tmst': 1142877396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13dd', 'time': '01:59:56.361692667', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:56.785667181,PULL_RESP,TOKEN:0efb, Downlink:{'downlinkId': '0efb', 'uplinkId': '13dd', 'tmst': 1143877396, 'items': [{'phyPayload': 'YNkAAAIgAgB+0mMz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:56.790284156,TX_ACK,TOKEN:0efb,Gateway:0001000000000001
