spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:12:14:52.272837162, PUSH_DATA,TOKEN:467e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '467e', 'tmst': 174467864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '467e', 'time': '12:14:52.272837162', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.277435302, PUSH_DATA,TOKEN:d600,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'd600', 'tmst': 174475797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd600', 'time': '12:14:52.277435302', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.280648231, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': 'bb36', 'tmst': 174467908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '12:14:52.280648231', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.280648231, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'bb36', 'tmst': 174475739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb36', 'time': '12:14:52.280648231', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.639792442, PUSH_DATA,TOKEN:d988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': 'd988', 'tmst': 174839609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd988', 'time': '12:14:52.639792442', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.647519826, PUSH_DATA,TOKEN:85ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQJHM2', 'ulID': '85ad', 'tmst': 174839518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85ad', 'time': '12:14:52.647519826', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:52.712738513,PULL_RESP,TOKEN:1104, Downlink:{'downlinkId': '1104', 'uplinkId': 'bb36', 'tmst': 176467908, 'items': [{'phyPayload': 'YC0AAAIgAQAVfHQe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:14:52.717334032,TX_ACK,TOKEN:1104,Gateway:0001000000000001
Timestamp:12:14:52.717983961,PULL_RESP,TOKEN:02a9, Downlink:{'downlinkId': '02a9', 'uplinkId': 'd600', 'tmst': 175475797, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:14:52.722549915,TX_ACK,TOKEN:02a9,Gateway:0001000000000002
Timestamp:12:14:53.113977909,PULL_RESP,TOKEN:02aa, Downlink:{'downlinkId': '02aa', 'uplinkId': '85ad', 'tmst': 176839518, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:14:53.118643522,TX_ACK,TOKEN:02aa,Gateway:0001000000000002
Timestamp:12:14:56.572440624, PUSH_DATA,TOKEN:1084,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZgNAd', 'ulID': '1084', 'tmst': 178770821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1084', 'time': '12:14:56.572440624', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.124727487, PUSH_DATA,TOKEN:f304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': 'f304', 'tmst': 179322755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f304', 'time': '12:14:57.124727487', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.127407312, PUSH_DATA,TOKEN:e355,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': 'e355', 'tmst': 179322817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e355', 'time': '12:14:57.127407312', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.134831428, PUSH_DATA,TOKEN:bf44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': 'bf44', 'tmst': 179322683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf44', 'time': '12:14:57.134831428', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.139602422, PUSH_DATA,TOKEN:576e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': '576e', 'tmst': 179332669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '576e', 'time': '12:14:57.139602422', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.142028808, PUSH_DATA,TOKEN:c555,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': 'c555', 'tmst': 179332744, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c555', 'time': '12:14:57.142028808', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:57.637428522,PULL_RESP,TOKEN:02ab, Downlink:{'downlinkId': '02ab', 'uplinkId': 'e355', 'tmst': 180322817, 'items': [{'phyPayload': 'YNcAAAIgAwBn4Gex', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:14:57.642016887,TX_ACK,TOKEN:02ab,Gateway:0001000000000002
Timestamp:12:14:57.643435478,PULL_RESP,TOKEN:1105, Downlink:{'downlinkId': '1105', 'uplinkId': 'c555', 'tmst': 180332744, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:14:57.648725986,TX_ACK,TOKEN:1105,Gateway:0001000000000001
Timestamp:12:14:58.034139156, PUSH_DATA,TOKEN:bdd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': 'bdd2', 'tmst': 180231194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdd2', 'time': '12:14:58.034139156', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:58.038942575, PUSH_DATA,TOKEN:dab3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': 'dab3', 'tmst': 180231376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab3', 'time': '12:14:58.038942575', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:59.483770132, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '5221', 'tmst': 181682185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '12:14:59.483770132', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:59.488693714, PUSH_DATA,TOKEN:310e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '310e', 'tmst': 181682280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '310e', 'time': '12:14:59.488693714', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:14:59.789159059, PUSH_DATA,TOKEN:5707,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': '5707', 'tmst': 181985085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5707', 'time': '12:14:59.789159059', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:01.063464403, PUSH_DATA,TOKEN:0e30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvJTUq', 'ulID': '0e30', 'tmst': 183260028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e30', 'time': '12:15:01.063464403', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:02.074363946, PUSH_DATA,TOKEN:8f94,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTNSXd', 'ulID': '8f94', 'tmst': 184273425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f94', 'time': '12:15:02.074363946', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:03.248677253, PUSH_DATA,TOKEN:dd10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'dd10', 'tmst': 185439925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd10', 'time': '12:15:03.248677253', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:03.949518203, PUSH_DATA,TOKEN:94bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDslIU', 'ulID': '94bc', 'tmst': 186149114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94bc', 'time': '12:15:03.949518203', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:03.958438634, PUSH_DATA,TOKEN:f153,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDslIU', 'ulID': 'f153', 'tmst': 186149317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f153', 'time': '12:15:03.958438634', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:04.083678245, PUSH_DATA,TOKEN:00d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': '00d4', 'tmst': 186277953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d4', 'time': '12:15:04.083678245', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:04.568971157,PULL_RESP,TOKEN:1106, Downlink:{'downlinkId': '1106', 'uplinkId': '00d4', 'tmst': 187277953, 'items': [{'phyPayload': 'YIUBAAIgAQCHvkaO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:04.573572635,TX_ACK,TOKEN:1106,Gateway:0001000000000001
Timestamp:12:15:04.658747911, PUSH_DATA,TOKEN:436e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACxr4qI', 'ulID': '436e', 'tmst': 186850158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '436e', 'time': '12:15:04.658747911', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:04.714447498, PUSH_DATA,TOKEN:acdb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': 'acdb', 'tmst': 186910911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acdb', 'time': '12:15:04.714447498', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:04.773364543, PUSH_DATA,TOKEN:dc69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByT9vr', 'ulID': 'dc69', 'tmst': 186969590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc69', 'time': '12:15:04.773364543', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:05.023690938, PUSH_DATA,TOKEN:adb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'adb7', 'tmst': 187222327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adb7', 'time': '12:15:05.023690938', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:05.029291391, PUSH_DATA,TOKEN:1c00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': '1c00', 'tmst': 187222525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c00', 'time': '12:15:05.029291391', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:05.073310136,PULL_RESP,TOKEN:1107, Downlink:{'downlinkId': '1107', 'uplinkId': '436e', 'tmst': 188850158, 'items': [{'phyPayload': 'YGkBAAIgAwAtUeFm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:05.077952146,TX_ACK,TOKEN:1107,Gateway:0001000000000001
Timestamp:12:15:05.230447053,PULL_RESP,TOKEN:00da, Downlink:{'downlinkId': '00da', 'uplinkId': 'dc69', 'tmst': 188969590, 'items': [{'phyPayload': 'YJ8AAAIgAgAGx3NG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:05.235070705,TX_ACK,TOKEN:00da,Gateway:0001000000000003
Timestamp:12:15:06.468411445, PUSH_DATA,TOKEN:d84e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': 'd84e', 'tmst': 188664572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd84e', 'time': '12:15:06.468411445', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:08.428687095, PUSH_DATA,TOKEN:551c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': '551c', 'tmst': 190626961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551c', 'time': '12:15:08.428687095', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:08.554114580, PUSH_DATA,TOKEN:5fe5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '5fe5', 'tmst': 190750037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe5', 'time': '12:15:08.554114580', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:08.995963573,PULL_RESP,TOKEN:02ac, Downlink:{'downlinkId': '02ac', 'uplinkId': '5fe5', 'tmst': 192750037, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:09.000566482,TX_ACK,TOKEN:02ac,Gateway:0001000000000002
Timestamp:12:15:09.683353900, PUSH_DATA,TOKEN:b03c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': 'b03c', 'tmst': 191883363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b03c', 'time': '12:15:09.683353900', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:10.099318981,PULL_RESP,TOKEN:00db, Downlink:{'downlinkId': '00db', 'uplinkId': 'b03c', 'tmst': 192883363, 'items': [{'phyPayload': 'YDgAAAIgAgDdrLKW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:10.103915929,TX_ACK,TOKEN:00db,Gateway:0001000000000003
Timestamp:12:15:10.538425683, PUSH_DATA,TOKEN:f579,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHKB+c', 'ulID': 'f579', 'tmst': 192732408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f579', 'time': '12:15:10.538425683', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:10.543318271, PUSH_DATA,TOKEN:298a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': '298a', 'tmst': 192743459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '298a', 'time': '12:15:10.543318271', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:10.548725605, PUSH_DATA,TOKEN:351b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFItue', 'ulID': '351b', 'tmst': 192743430, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '351b', 'time': '12:15:10.548725605', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:11.118121623, PUSH_DATA,TOKEN:dd35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'dd35', 'tmst': 193311522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd35', 'time': '12:15:11.118121623', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:11.823633909, PUSH_DATA,TOKEN:ef86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': 'ef86', 'tmst': 194023209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef86', 'time': '12:15:11.823633909', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
