spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_25_log_N_ED_400
Timestamp:19:25:25.515397310, PUSH_DATA,TOKEN:bd58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/POs', 'ulID': 'bd58', 'tmst': 237903579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd58', 'time': '19:25:25.515397310', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:28.258020162, PUSH_DATA,TOKEN:ffc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHi+D+', 'ulID': 'ffc4', 'tmst': 240649063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffc4', 'time': '19:25:28.258020162', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:28.342921972, PUSH_DATA,TOKEN:4d99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADPfNOg', 'ulID': '4d99', 'tmst': 240739358, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d99', 'time': '19:25:28.342921972', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:28.910290479, PUSH_DATA,TOKEN:2296,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACpPFSj', 'ulID': '2296', 'tmst': 241301308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2296', 'time': '19:25:28.910290479', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:29.421658277,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '2296', 'tmst': 242301308, 'items': [{'phyPayload': 'YAABAAIgBAC5zVPA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:29.426350355,TX_ACK,TOKEN:00a6,Gateway:0001000000000002
Timestamp:19:25:30.908016681, PUSH_DATA,TOKEN:7106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACF7tv+', 'ulID': '7106', 'tmst': 243300726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7106', 'time': '19:25:30.908016681', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:33.972906589, PUSH_DATA,TOKEN:a834,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXhe6O', 'ulID': 'a834', 'tmst': 246368375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a834', 'time': '19:25:33.972906589', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:33.978189229, PUSH_DATA,TOKEN:8a8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXhe6O', 'ulID': '8a8b', 'tmst': 246368435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a8b', 'time': '19:25:33.978189229', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:34.572923421, PUSH_DATA,TOKEN:e286,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQa3l7', 'ulID': 'e286', 'tmst': 246967009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e286', 'time': '19:25:34.572923421', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:34.578010082, PUSH_DATA,TOKEN:fc78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQa3l7', 'ulID': 'fc78', 'tmst': 246967057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc78', 'time': '19:25:34.578010082', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:35.672807455, PUSH_DATA,TOKEN:395f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '395f', 'tmst': 248062324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395f', 'time': '19:25:35.672807455', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:36.858010530, PUSH_DATA,TOKEN:978b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': '978b', 'tmst': 249248230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '978b', 'time': '19:25:36.858010530', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:37.553108215, PUSH_DATA,TOKEN:2655,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABrHyDr', 'ulID': '2655', 'tmst': 249944637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2655', 'time': '19:25:37.553108215', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:38.059917211,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '2655', 'tmst': 250944637, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:38.064495801,TX_ACK,TOKEN:00a7,Gateway:0001000000000002
Timestamp:19:25:39.258116960, PUSH_DATA,TOKEN:e3e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWCiz', 'ulID': 'e3e9', 'tmst': 251653987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3e9', 'time': '19:25:39.258116960', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:40.587641477, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': '6fea', 'tmst': 252981099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '19:25:40.587641477', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:40.593073606, PUSH_DATA,TOKEN:eebc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADcvgwS', 'ulID': 'eebc', 'tmst': 252981008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eebc', 'time': '19:25:40.593073606', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:40.707825183, PUSH_DATA,TOKEN:8474,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYMz1u', 'ulID': '8474', 'tmst': 253098000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8474', 'time': '19:25:40.707825183', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:40.852716207, PUSH_DATA,TOKEN:f2a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdJdLv', 'ulID': 'f2a6', 'tmst': 253239175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2a6', 'time': '19:25:40.852716207', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:41.059589862,PULL_RESP,TOKEN:07e2, Downlink:{'downlinkId': '07e2', 'uplinkId': '6fea', 'tmst': 253981099, 'items': [{'phyPayload': 'YCIBAAIgBQCv2txl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:41.064217805,TX_ACK,TOKEN:07e2,Gateway:0001000000000001
Timestamp:19:25:41.176463127,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '8474', 'tmst': 255098000, 'items': [{'phyPayload': 'YO4AAAIgBQDSSvRH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:41.181106090,TX_ACK,TOKEN:00a8,Gateway:0001000000000002
Timestamp:19:25:41.582574367, PUSH_DATA,TOKEN:0a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '0a63', 'tmst': 253969257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a63', 'time': '19:25:41.582574367', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:41.857754230, PUSH_DATA,TOKEN:acb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP9j8s', 'ulID': 'acb2', 'tmst': 254248904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acb2', 'time': '19:25:41.857754230', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:45.567533254, PUSH_DATA,TOKEN:9736,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAigJ1C', 'ulID': '9736', 'tmst': 257961380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9736', 'time': '19:25:45.567533254', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:50.502653121, PUSH_DATA,TOKEN:bc3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrtAkh', 'ulID': 'bc3a', 'tmst': 262896055, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc3a', 'time': '19:25:50.502653121', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:51.067590713, PUSH_DATA,TOKEN:f161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUqPKr', 'ulID': 'f161', 'tmst': 263463511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f161', 'time': '19:25:51.067590713', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:52.232516050, PUSH_DATA,TOKEN:c09e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5vdEg', 'ulID': 'c09e', 'tmst': 264625600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09e', 'time': '19:25:52.232516050', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:52.234976530, PUSH_DATA,TOKEN:b5e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5vdEg', 'ulID': 'b5e7', 'tmst': 264625526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5e7', 'time': '19:25:52.234976530', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:52.309690713, PUSH_DATA,TOKEN:f399,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMDV6f', 'ulID': 'f399', 'tmst': 264705970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f399', 'time': '19:25:52.309690713', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:52.822698354,PULL_RESP,TOKEN:07e3, Downlink:{'downlinkId': '07e3', 'uplinkId': 'f399', 'tmst': 265705970, 'items': [{'phyPayload': 'YA8BAAIgBgDsyY6n', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:52.827320814,TX_ACK,TOKEN:07e3,Gateway:0001000000000001
Timestamp:19:25:53.462627172, PUSH_DATA,TOKEN:d0de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABv8L9N', 'ulID': 'd0de', 'tmst': 265853182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0de', 'time': '19:25:53.462627172', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:53.854552507, PUSH_DATA,TOKEN:c23f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'c23f', 'tmst': 266248766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23f', 'time': '19:25:53.854552507', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:53.859654903, PUSH_DATA,TOKEN:c8b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'c8b0', 'tmst': 266248644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8b0', 'time': '19:25:53.859654903', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:53.939567089, PUSH_DATA,TOKEN:fc4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVuUSc', 'ulID': 'fc4c', 'tmst': 266328948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc4c', 'time': '19:25:53.939567089', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:54.330207347,PULL_RESP,TOKEN:07e4, Downlink:{'downlinkId': '07e4', 'uplinkId': 'c23f', 'tmst': 268248766, 'items': [{'phyPayload': 'YG8AAAIgBQDGCKEw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:54.334822177,TX_ACK,TOKEN:07e4,Gateway:0001000000000001
Timestamp:19:25:54.354384183, PUSH_DATA,TOKEN:25ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP3TI', 'ulID': '25ee', 'tmst': 266743807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25ee', 'time': '19:25:54.354384183', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:56.339408159, PUSH_DATA,TOKEN:f22f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNs9ri', 'ulID': 'f22f', 'tmst': 268731952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f22f', 'time': '19:25:56.339408159', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:57.719317436, PUSH_DATA,TOKEN:d41f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': 'd41f', 'tmst': 270109750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd41f', 'time': '19:25:57.719317436', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.254506111, PUSH_DATA,TOKEN:5953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5RDum', 'ulID': '5953', 'tmst': 271644956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5953', 'time': '19:25:59.254506111', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.469447612, PUSH_DATA,TOKEN:f260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': 'f260', 'tmst': 271865593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f260', 'time': '19:25:59.469447612', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.474251508, PUSH_DATA,TOKEN:7eb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACReOr0', 'ulID': '7eb2', 'tmst': 271865438, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eb2', 'time': '19:25:59.474251508', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.629182815, PUSH_DATA,TOKEN:fe33,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAj9e++', 'ulID': 'fe33', 'tmst': 272025278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe33', 'time': '19:25:59.629182815', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.675276994,PULL_RESP,TOKEN:07e5, Downlink:{'downlinkId': '07e5', 'uplinkId': '5953', 'tmst': 272644956, 'items': [{'phyPayload': 'YGcBAAIgAAAYYWZb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:59.679874181,TX_ACK,TOKEN:07e5,Gateway:0001000000000001
Timestamp:19:25:59.934307098, PUSH_DATA,TOKEN:99f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V2CS', 'ulID': '99f1', 'tmst': 272328221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f1', 'time': '19:25:59.934307098', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:25:59.939724445,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '7eb2', 'tmst': 273865438, 'items': [{'phyPayload': 'YBAAAAIgAgAiuAPP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:25:59.944289922,TX_ACK,TOKEN:00a9,Gateway:0001000000000002
Timestamp:19:25:59.999449491, PUSH_DATA,TOKEN:cc69,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MkQS', 'ulID': 'cc69', 'tmst': 272386528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc69', 'time': '19:25:59.999449491', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:26:04.844361305, PUSH_DATA,TOKEN:a997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7PGRn', 'ulID': 'a997', 'tmst': 277234921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a997', 'time': '19:26:04.844361305', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
