spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_25_log_N_ED_400
Timestamp:05:52:41.632841587, PUSH_DATA,TOKEN:34e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': '34e5', 'tmst': 2223245376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34e5', 'time': '05:52:41.632841587', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:42.730063438, PUSH_DATA,TOKEN:c3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'c3aa', 'tmst': 2224338248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3aa', 'time': '05:52:42.730063438', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:43.202751159,PULL_RESP,TOKEN:15a4, Downlink:{'downlinkId': '15a4', 'uplinkId': 'c3aa', 'tmst': 2225338248, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:52:43.207362890,TX_ACK,TOKEN:15a4,Gateway:0001000000000001
Timestamp:05:52:44.567727804, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': 'a89a', 'tmst': 2226183024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a89a', 'time': '05:52:44.567727804', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:44.575064420, PUSH_DATA,TOKEN:713a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/1F2C', 'ulID': '713a', 'tmst': 2226183165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713a', 'time': '05:52:44.575064420', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:44.939823389, PUSH_DATA,TOKEN:6788,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': '6788', 'tmst': 2226549859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6788', 'time': '05:52:44.939823389', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:44.945204257, PUSH_DATA,TOKEN:3bc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUobUf', 'ulID': '3bc5', 'tmst': 2226549924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3bc5', 'time': '05:52:44.945204257', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:45.880085229, PUSH_DATA,TOKEN:d4e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mpyr', 'ulID': 'd4e3', 'tmst': 2227486518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4e3', 'time': '05:52:45.880085229', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:47.475032091, PUSH_DATA,TOKEN:add6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': 'add6', 'tmst': 2229089683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'add6', 'time': '05:52:47.475032091', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:49.440002918, PUSH_DATA,TOKEN:9393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '9393', 'tmst': 2231053650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9393', 'time': '05:52:49.440002918', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:49.444834709, PUSH_DATA,TOKEN:ece4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'ece4', 'tmst': 2231053797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ece4', 'time': '05:52:49.444834709', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:49.932581186,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '9393', 'tmst': 2233053650, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:52:49.937168121,TX_ACK,TOKEN:0075,Gateway:0001000000000002
Timestamp:05:52:50.729664087, PUSH_DATA,TOKEN:b498,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFp89g', 'ulID': 'b498', 'tmst': 2232340572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b498', 'time': '05:52:50.729664087', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:51.434601306, PUSH_DATA,TOKEN:d548,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': 'd548', 'tmst': 2233046081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd548', 'time': '05:52:51.434601306', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:51.439578771, PUSH_DATA,TOKEN:2ad1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfqt2V', 'ulID': '2ad1', 'tmst': 2233046143, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad1', 'time': '05:52:51.439578771', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:52.569446325, PUSH_DATA,TOKEN:ed5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5dXVC', 'ulID': 'ed5e', 'tmst': 2234184405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed5e', 'time': '05:52:52.569446325', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:52.944379329, PUSH_DATA,TOKEN:b6b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': 'b6b1', 'tmst': 2234554516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b1', 'time': '05:52:52.944379329', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:54.374452352, PUSH_DATA,TOKEN:095e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': '095e', 'tmst': 2235987712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '095e', 'time': '05:52:54.374452352', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:54.609311580, PUSH_DATA,TOKEN:4b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBpV1X', 'ulID': '4b7a', 'tmst': 2236214786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b7a', 'time': '05:52:54.609311580', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:56.244267225, PUSH_DATA,TOKEN:98b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': '98b2', 'tmst': 2237857595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b2', 'time': '05:52:56.244267225', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:56.249572515, PUSH_DATA,TOKEN:02d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQdoIV', 'ulID': '02d4', 'tmst': 2237857665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02d4', 'time': '05:52:56.249572515', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:52:56.662542581,PULL_RESP,TOKEN:15a5, Downlink:{'downlinkId': '15a5', 'uplinkId': '98b2', 'tmst': 2238857595, 'items': [{'phyPayload': 'YJEAAAIgAQC18XRg', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:52:56.667134761,TX_ACK,TOKEN:15a5,Gateway:0001000000000001
Timestamp:05:52:58.399301290, PUSH_DATA,TOKEN:77d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYBViN', 'ulID': '77d6', 'tmst': 2240007554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77d6', 'time': '05:52:58.399301290', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:04.483860015, PUSH_DATA,TOKEN:2a62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '2a62', 'tmst': 2246098516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a62', 'time': '05:53:04.483860015', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:05.198845386, PUSH_DATA,TOKEN:4fde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': '4fde', 'tmst': 2246808022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fde', 'time': '05:53:05.198845386', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:05.271360635, PUSH_DATA,TOKEN:fa24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQav48', 'ulID': 'fa24', 'tmst': 2246879653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa24', 'time': '05:53:05.271360635', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:05.723755598, PUSH_DATA,TOKEN:2624,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': '2624', 'tmst': 2247332299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2624', 'time': '05:53:05.723755598', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:05.726324796, PUSH_DATA,TOKEN:f514,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADEIGyD', 'ulID': 'f514', 'tmst': 2247332219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f514', 'time': '05:53:05.726324796', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:06.363391876, PUSH_DATA,TOKEN:83ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYLx/I', 'ulID': '83ab', 'tmst': 2247970262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ab', 'time': '05:53:06.363391876', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:07.291227340, PUSH_DATA,TOKEN:c58c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABp6bh9', 'ulID': 'c58c', 'tmst': 2248901587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c58c', 'time': '05:53:07.291227340', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:08.736166715, PUSH_DATA,TOKEN:06a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '06a2', 'tmst': 2250342638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06a2', 'time': '05:53:08.736166715', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:09.981249094, PUSH_DATA,TOKEN:7639,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': '7639', 'tmst': 2251596443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7639', 'time': '05:53:09.981249094', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:09.988434076, PUSH_DATA,TOKEN:de2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBAyMk', 'ulID': 'de2e', 'tmst': 2251596598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2e', 'time': '05:53:09.988434076', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:10.193265676, PUSH_DATA,TOKEN:3b93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp33hw', 'ulID': '3b93', 'tmst': 2251801865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b93', 'time': '05:53:10.193265676', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:10.399434089,PULL_RESP,TOKEN:15a6, Downlink:{'downlinkId': '15a6', 'uplinkId': 'de2e', 'tmst': 2253596598, 'items': [{'phyPayload': 'YGEAAAIgAwDYkTwF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:10.403996706,TX_ACK,TOKEN:15a6,Gateway:0001000000000001
Timestamp:05:53:13.646207332, PUSH_DATA,TOKEN:9213,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADpV7l3', 'ulID': '9213', 'tmst': 2255261111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9213', 'time': '05:53:13.646207332', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:15.931335449, PUSH_DATA,TOKEN:2908,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': '2908', 'tmst': 2257539678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2908', 'time': '05:53:15.931335449', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:16.016150236, PUSH_DATA,TOKEN:7e53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '7e53', 'tmst': 2257630547, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e53', 'time': '05:53:16.016150236', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:16.018822431, PUSH_DATA,TOKEN:6bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '6bce', 'tmst': 2257630386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bce', 'time': '05:53:16.018822431', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:16.246405363, PUSH_DATA,TOKEN:3165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbAj7C', 'ulID': '3165', 'tmst': 2257860975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3165', 'time': '05:53:16.246405363', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:16.342906236,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '2908', 'tmst': 2258539678, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:16.347473144,TX_ACK,TOKEN:0076,Gateway:0001000000000002
Timestamp:05:53:16.444365739,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '7e53', 'tmst': 2259630547, 'items': [{'phyPayload': 'YPoAAAIgAgDX8xQ/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:53:16.448941469,TX_ACK,TOKEN:0077,Gateway:0001000000000002
Timestamp:05:53:21.231328725, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACN4J91', 'ulID': '6c0d', 'tmst': 2262840037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0d', 'time': '05:53:21.231328725', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:21.234030246, PUSH_DATA,TOKEN:9331,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACN4J91', 'ulID': '9331', 'tmst': 2262840236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9331', 'time': '05:53:21.234030246', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:22.481023788, PUSH_DATA,TOKEN:999d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXmwK', 'ulID': '999d', 'tmst': 2264094782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '999d', 'time': '05:53:22.481023788', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:23.238838672, PUSH_DATA,TOKEN:419f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCKzHB', 'ulID': '419f', 'tmst': 2264853597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '419f', 'time': '05:53:23.238838672', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:53:24.225988864, PUSH_DATA,TOKEN:4003,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwZi0a', 'ulID': '4003', 'tmst': 2265838871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4003', 'time': '05:53:24.225988864', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
