spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_75_log_N_ED_400
Timestamp:05:19:28.933881521, PUSH_DATA,TOKEN:6f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '6f4b', 'tmst': 1521591967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f4b', 'time': '05:19:28.933881521', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:28.936457157, PUSH_DATA,TOKEN:1f8e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '1f8e', 'tmst': 1521592148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f8e', 'time': '05:19:28.936457157', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:28.953811168, PUSH_DATA,TOKEN:0337,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': '0337', 'tmst': 1521609286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0337', 'time': '05:19:28.953811168', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:28.959722042, PUSH_DATA,TOKEN:c6fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': 'c6fc', 'tmst': 1521609444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6fc', 'time': '05:19:28.959722042', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:29.141163110,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': '3a1d', 'tmst': 1523342045, 'items': [{'phyPayload': 'YKYAAAIgBQCxnHMu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:29.145756006,TX_ACK,TOKEN:00b5,Gateway:0001000000000003
Timestamp:05:19:29.394336462,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': 'c6fc', 'tmst': 1522609444, 'items': [{'phyPayload': 'YO0AAAIgAgCFKGMY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:29.398954868,TX_ACK,TOKEN:00b6,Gateway:0001000000000003
Timestamp:05:19:30.771037101, PUSH_DATA,TOKEN:c97b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': 'c97b', 'tmst': 1523428626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c97b', 'time': '05:19:30.771037101', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:30.773681879, PUSH_DATA,TOKEN:169c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': '169c', 'tmst': 1523428446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169c', 'time': '05:19:30.773681879', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:30.780972003, PUSH_DATA,TOKEN:aedc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': 'aedc', 'tmst': 1523428519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aedc', 'time': '05:19:30.780972003', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:30.890637874, PUSH_DATA,TOKEN:a236,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADaOPF+', 'ulID': 'a236', 'tmst': 1523545260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a236', 'time': '05:19:30.890637874', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:31.148375034, PUSH_DATA,TOKEN:d164,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/bi/6', 'ulID': 'd164', 'tmst': 1523802446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd164', 'time': '05:19:31.148375034', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:34.254585742, PUSH_DATA,TOKEN:0279,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '0279', 'tmst': 1526911180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0279', 'time': '05:19:34.254585742', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:34.719978570,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '0279', 'tmst': 1527911180, 'items': [{'phyPayload': 'YAIAAAIgAgA6jqnd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:34.724638223,TX_ACK,TOKEN:00b7,Gateway:0001000000000003
Timestamp:05:19:35.815612554, PUSH_DATA,TOKEN:7461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '7461', 'tmst': 1528471675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7461', 'time': '05:19:35.815612554', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:35.818108558, PUSH_DATA,TOKEN:a87d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': 'a87d', 'tmst': 1528471702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a87d', 'time': '05:19:35.818108558', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:36.326175451,PULL_RESP,TOKEN:16e6, Downlink:{'downlinkId': '16e6', 'uplinkId': '7461', 'tmst': 1529471675, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:36.330721855,TX_ACK,TOKEN:16e6,Gateway:0001000000000001
Timestamp:05:19:37.223133325, PUSH_DATA,TOKEN:9a9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': '9a9f', 'tmst': 1529880874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a9f', 'time': '05:19:37.223133325', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:37.225583553, PUSH_DATA,TOKEN:2db9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6BQFT', 'ulID': '2db9', 'tmst': 1529880793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2db9', 'time': '05:19:37.225583553', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:37.272992610, PUSH_DATA,TOKEN:2d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '2d30', 'tmst': 1529923106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d30', 'time': '05:19:37.272992610', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:37.732568264,PULL_RESP,TOKEN:0469, Downlink:{'downlinkId': '0469', 'uplinkId': '9a9f', 'tmst': 1531880874, 'items': [{'phyPayload': 'YMYAAAIgBAC8Db5b', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:37.737129926,TX_ACK,TOKEN:0469,Gateway:0001000000000002
Timestamp:05:19:37.737968921,PULL_RESP,TOKEN:16e7, Downlink:{'downlinkId': '16e7', 'uplinkId': '2d30', 'tmst': 1531923106, 'items': [{'phyPayload': 'YJQAAAIgAgDS8hWr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:37.742558717,TX_ACK,TOKEN:16e7,Gateway:0001000000000001
Timestamp:05:19:39.439671993, PUSH_DATA,TOKEN:f1f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': 'f1f3', 'tmst': 1532093279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1f3', 'time': '05:19:39.439671993', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:39.942650556,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': 'f1f3', 'tmst': 1533093279, 'items': [{'phyPayload': 'YHUBAAIgAgCGWkt1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:39.947233438,TX_ACK,TOKEN:00b8,Gateway:0001000000000003
Timestamp:05:19:40.838026762, PUSH_DATA,TOKEN:9524,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzV1mG', 'ulID': '9524', 'tmst': 1533487608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9524', 'time': '05:19:40.838026762', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.580503940, PUSH_DATA,TOKEN:0035,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '0035', 'tmst': 1534238526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0035', 'time': '05:19:41.580503940', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.582863807, PUSH_DATA,TOKEN:79d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '79d1', 'tmst': 1534238651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '79d1', 'time': '05:19:41.582863807', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.585435390, PUSH_DATA,TOKEN:9946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '9946', 'tmst': 1534238699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9946', 'time': '05:19:41.585435390', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.590559482, PUSH_DATA,TOKEN:0d9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWuQEq', 'ulID': '0d9b', 'tmst': 1534238601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d9b', 'time': '05:19:41.590559482', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.720541238, PUSH_DATA,TOKEN:bf81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADB1JAt', 'ulID': 'bf81', 'tmst': 1534369512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf81', 'time': '05:19:41.720541238', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.960461378, PUSH_DATA,TOKEN:fc67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': 'fc67', 'tmst': 1534615571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc67', 'time': '05:19:41.960461378', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:41.965500593, PUSH_DATA,TOKEN:fe2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': 'fe2c', 'tmst': 1534615497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe2c', 'time': '05:19:41.965500593', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.054224014,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '0d9b', 'tmst': 1536238601, 'items': [{'phyPayload': 'YCABAAIgAgDMFUG5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:42.058825016,TX_ACK,TOKEN:00b9,Gateway:0001000000000003
Timestamp:05:19:42.455476522, PUSH_DATA,TOKEN:4998,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': '4998', 'tmst': 1535109247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4998', 'time': '05:19:42.455476522', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.458524227,PULL_RESP,TOKEN:046a, Downlink:{'downlinkId': '046a', 'uplinkId': 'fc67', 'tmst': 1535615571, 'items': [{'phyPayload': 'YCgAAAIgAgALR3ct', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:42.463102817,TX_ACK,TOKEN:046a,Gateway:0001000000000002
Timestamp:05:19:42.520193815, PUSH_DATA,TOKEN:cc77,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'cc77', 'tmst': 1535177059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc77', 'time': '05:19:42.520193815', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.525315761, PUSH_DATA,TOKEN:51f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '51f9', 'tmst': 1535177222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51f9', 'time': '05:19:42.525315761', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.527992248, PUSH_DATA,TOKEN:a742,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'a742', 'tmst': 1535177275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a742', 'time': '05:19:42.527992248', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.530790805, PUSH_DATA,TOKEN:edd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': 'edd4', 'tmst': 1535177163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edd4', 'time': '05:19:42.530790805', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:42.959844112,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': 'a742', 'tmst': 1537177275, 'items': [{'phyPayload': 'YAUAAAIgAwC9Xpwb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:19:42.964533805,TX_ACK,TOKEN:00ac,Gateway:0001000000000004
Timestamp:05:19:43.305357694, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': '5cfa', 'tmst': 1535962402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cfa', 'time': '05:19:43.305357694', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:44.060269594, PUSH_DATA,TOKEN:cbf1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': 'cbf1', 'tmst': 1536717512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbf1', 'time': '05:19:44.060269594', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:44.062773942, PUSH_DATA,TOKEN:1e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '1e5e', 'tmst': 1536717422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e5e', 'time': '05:19:44.062773942', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:44.067537546, PUSH_DATA,TOKEN:341f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '341f', 'tmst': 1536717476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '341f', 'time': '05:19:44.067537546', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:44.747602462, PUSH_DATA,TOKEN:93ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoMc7e', 'ulID': '93ad', 'tmst': 1537399810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93ad', 'time': '05:19:44.747602462', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:45.912725925, PUSH_DATA,TOKEN:f02d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'f02d', 'tmst': 1538564959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f02d', 'time': '05:19:45.912725925', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:19:45.915214776, PUSH_DATA,TOKEN:f3fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'f3fd', 'tmst': 1538564865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3fd', 'time': '05:19:45.915214776', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
