spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_75_log_N_ED_400
Timestamp:12:39:56.041058778, PUSH_DATA,TOKEN:f0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': 'f0a2', 'tmst': 4181508005, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a2', 'time': '12:39:56.041058778', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:39:58.026010036, PUSH_DATA,TOKEN:b4e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': 'b4e6', 'tmst': 4183492922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e6', 'time': '12:39:58.026010036', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:39:58.453424692,PULL_RESP,TOKEN:252b, Downlink:{'downlinkId': '252b', 'uplinkId': 'b4e6', 'tmst': 4185492922, 'items': [{'phyPayload': 'YMsAAAIgAAC47lce', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:39:58.458025693,TX_ACK,TOKEN:252b,Gateway:0001000000000001
Timestamp:12:39:59.950850963, PUSH_DATA,TOKEN:b2ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6TPPR', 'ulID': 'b2ae', 'tmst': 4185414676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ae', 'time': '12:39:59.950850963', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:03.206061363, PUSH_DATA,TOKEN:0495,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTjSZ', 'ulID': '0495', 'tmst': 4188674522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0495', 'time': '12:40:03.206061363', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:03.673613548,PULL_RESP,TOKEN:252c, Downlink:{'downlinkId': '252c', 'uplinkId': '0495', 'tmst': 4189674522, 'items': [{'phyPayload': 'YMwAAAIgAQA8B0uf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:03.678258895,TX_ACK,TOKEN:252c,Gateway:0001000000000001
Timestamp:12:40:04.651027679, PUSH_DATA,TOKEN:e625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': 'e625', 'tmst': 4190115035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e625', 'time': '12:40:04.651027679', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:06.096131086, PUSH_DATA,TOKEN:94c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/+Ojk', 'ulID': '94c6', 'tmst': 4191563767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c6', 'time': '12:40:06.096131086', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:09.891317129, PUSH_DATA,TOKEN:6db4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMcEgX', 'ulID': '6db4', 'tmst': 4195359600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6db4', 'time': '12:40:09.891317129', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:12.436254262, PUSH_DATA,TOKEN:0d5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSABQ9', 'ulID': '0d5c', 'tmst': 4197902791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d5c', 'time': '12:40:12.436254262', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:12.913241863,PULL_RESP,TOKEN:252d, Downlink:{'downlinkId': '252d', 'uplinkId': '0d5c', 'tmst': 4198902791, 'items': [{'phyPayload': 'YM0AAAIgAgCMIRkc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:12.917837619,TX_ACK,TOKEN:252d,Gateway:0001000000000001
Timestamp:12:40:14.411442041, PUSH_DATA,TOKEN:399c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': '399c', 'tmst': 4199872869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '399c', 'time': '12:40:14.411442041', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:15.346584558, PUSH_DATA,TOKEN:ed7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': 'ed7d', 'tmst': 4200812736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed7d', 'time': '12:40:15.346584558', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:17.136473655, PUSH_DATA,TOKEN:769c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvko08', 'ulID': '769c', 'tmst': 4202602561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '769c', 'time': '12:40:17.136473655', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:17.633185148,PULL_RESP,TOKEN:252e, Downlink:{'downlinkId': '252e', 'uplinkId': '769c', 'tmst': 4204602561, 'items': [{'phyPayload': 'YBgBAAIgAQC39p+k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:17.637797355,TX_ACK,TOKEN:252e,Gateway:0001000000000001
Timestamp:12:40:18.881523609, PUSH_DATA,TOKEN:16f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRY0gN', 'ulID': '16f4', 'tmst': 4204343146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16f4', 'time': '12:40:18.881523609', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:19.056639671, PUSH_DATA,TOKEN:b706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': 'b706', 'tmst': 4204521740, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b706', 'time': '12:40:19.056639671', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:21.801656246, PUSH_DATA,TOKEN:976b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': '976b', 'tmst': 4207270762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976b', 'time': '12:40:21.801656246', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:22.226626157, PUSH_DATA,TOKEN:ec49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/Z3x8', 'ulID': 'ec49', 'tmst': 4207688804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec49', 'time': '12:40:22.226626157', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:22.232768297,PULL_RESP,TOKEN:252f, Downlink:{'downlinkId': '252f', 'uplinkId': '976b', 'tmst': 4208270762, 'items': [{'phyPayload': 'YFAAAAIgAwChs82U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:22.237344026,TX_ACK,TOKEN:252f,Gateway:0001000000000001
Timestamp:12:40:24.191567897, PUSH_DATA,TOKEN:1a40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbX08T', 'ulID': '1a40', 'tmst': 4209657775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a40', 'time': '12:40:24.191567897', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:26.296735048, PUSH_DATA,TOKEN:d51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'd51e', 'tmst': 4211759936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51e', 'time': '12:40:26.296735048', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:28.531765937, PUSH_DATA,TOKEN:4369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': '4369', 'tmst': 4213999830, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4369', 'time': '12:40:28.531765937', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:30.356753587, PUSH_DATA,TOKEN:e4b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': 'e4b1', 'tmst': 4215825094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b1', 'time': '12:40:30.356753587', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:30.786007881,PULL_RESP,TOKEN:2530, Downlink:{'downlinkId': '2530', 'uplinkId': 'e4b1', 'tmst': 4217825094, 'items': [{'phyPayload': 'YGoAAAIgAQCi3PBy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:30.790624618,TX_ACK,TOKEN:2530,Gateway:0001000000000001
Timestamp:12:40:31.711684703, PUSH_DATA,TOKEN:1df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8icQf', 'ulID': '1df1', 'tmst': 4217177298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df1', 'time': '12:40:31.711684703', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:36.256593465, PUSH_DATA,TOKEN:eb46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlrFI8', 'ulID': 'eb46', 'tmst': 4221719853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb46', 'time': '12:40:36.256593465', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:38.021784782, PUSH_DATA,TOKEN:6dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '6dd8', 'tmst': 4223486258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd8', 'time': '12:40:38.021784782', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:38.346956968, PUSH_DATA,TOKEN:c329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': 'c329', 'tmst': 4223814770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c329', 'time': '12:40:38.346956968', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:38.818533658,PULL_RESP,TOKEN:2531, Downlink:{'downlinkId': '2531', 'uplinkId': 'c329', 'tmst': 4224814770, 'items': [{'phyPayload': 'YH8AAAIgAgD/ePaj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:38.823130607,TX_ACK,TOKEN:2531,Gateway:0001000000000001
Timestamp:12:40:40.562208175, PUSH_DATA,TOKEN:3e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzSKpg', 'ulID': '3e39', 'tmst': 4226032038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e39', 'time': '12:40:40.562208175', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:47.152188777, PUSH_DATA,TOKEN:5ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '5ac5', 'tmst': 4232618349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ac5', 'time': '12:40:47.152188777', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:47.652482032,PULL_RESP,TOKEN:2532, Downlink:{'downlinkId': '2532', 'uplinkId': '5ac5', 'tmst': 4234618349, 'items': [{'phyPayload': 'YDgAAAIgAAAQ1T7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:40:47.657072305,TX_ACK,TOKEN:2532,Gateway:0001000000000001
Timestamp:12:40:53.387068748, PUSH_DATA,TOKEN:e847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': 'e847', 'tmst': 4238848140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e847', 'time': '12:40:53.387068748', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:54.802227020, PUSH_DATA,TOKEN:0e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUi3xG', 'ulID': '0e02', 'tmst': 4240270455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e02', 'time': '12:40:54.802227020', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:56.067409038, PUSH_DATA,TOKEN:215c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcBLcq', 'ulID': '215c', 'tmst': 4241530801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '215c', 'time': '12:40:56.067409038', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:56.262435436, PUSH_DATA,TOKEN:6464,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '6464', 'tmst': 4241730746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6464', 'time': '12:40:56.262435436', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:56.997444152, PUSH_DATA,TOKEN:c548,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMClKj', 'ulID': 'c548', 'tmst': 4242467550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c548', 'time': '12:40:56.997444152', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:57.432385206, PUSH_DATA,TOKEN:15e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaXBlf', 'ulID': '15e2', 'tmst': 4242895753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15e2', 'time': '12:40:57.432385206', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:40:58.617388725, PUSH_DATA,TOKEN:3922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '3922', 'tmst': 4244079236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3922', 'time': '12:40:58.617388725', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:01.232340574, PUSH_DATA,TOKEN:b325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/4XHf', 'ulID': 'b325', 'tmst': 4246697931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b325', 'time': '12:41:01.232340574', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:01.712708234,PULL_RESP,TOKEN:2533, Downlink:{'downlinkId': '2533', 'uplinkId': 'b325', 'tmst': 4248697931, 'items': [{'phyPayload': 'YFgBAAIgAABhgEEb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:41:01.717411041,TX_ACK,TOKEN:2533,Gateway:0001000000000001
Timestamp:12:41:01.817433595, PUSH_DATA,TOKEN:6920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '6920', 'tmst': 4247282283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6920', 'time': '12:41:01.817433595', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:03.172415256, PUSH_DATA,TOKEN:fd2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0kXce', 'ulID': 'fd2c', 'tmst': 4248635645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd2c', 'time': '12:41:03.172415256', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:06.637655735, PUSH_DATA,TOKEN:660f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': '660f', 'tmst': 4252104098, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660f', 'time': '12:41:06.637655735', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:41:07.822685718, PUSH_DATA,TOKEN:8f94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '8f94', 'tmst': 4253292732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f94', 'time': '12:41:07.822685718', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
