spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_480_percentage_50_log_N_ED_400
Timestamp:17:42:39.364202260, PUSH_DATA,TOKEN:025d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlm+6A', 'ulID': '025d', 'tmst': 1370652011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025d', 'time': '17:42:39.364202260', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:39.366638422, PUSH_DATA,TOKEN:a602,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABlm+6A', 'ulID': 'a602', 'tmst': 1370652083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a602', 'time': '17:42:39.366638422', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:40.401717185, PUSH_DATA,TOKEN:abfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': 'abfc', 'tmst': 1371689009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abfc', 'time': '17:42:40.401717185', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:40.696722745, PUSH_DATA,TOKEN:71ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': '71ac', 'tmst': 1371983000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ac', 'time': '17:42:40.696722745', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:40.703902959, PUSH_DATA,TOKEN:7eaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': '7eaa', 'tmst': 1371982925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eaa', 'time': '17:42:40.703902959', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:41.648775577, PUSH_DATA,TOKEN:50cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '50cc', 'tmst': 1372936316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50cc', 'time': '17:42:41.648775577', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:41.651577472, PUSH_DATA,TOKEN:cdd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'cdd4', 'tmst': 1372936420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd4', 'time': '17:42:41.651577472', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:42.127735853,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': 'cdd4', 'tmst': 1374936420, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:42.132366657,TX_ACK,TOKEN:0079,Gateway:0001000000000001
Timestamp:17:42:46.836381673, PUSH_DATA,TOKEN:6a41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbUvKh', 'ulID': '6a41', 'tmst': 1378120779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a41', 'time': '17:42:46.836381673', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:49.701374053, PUSH_DATA,TOKEN:75eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB14W8p', 'ulID': '75eb', 'tmst': 1380988956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75eb', 'time': '17:42:49.701374053', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:50.159753561,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '75eb', 'tmst': 1381988956, 'items': [{'phyPayload': 'YEwAAAIgAQCtiJ96', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:50.164393901,TX_ACK,TOKEN:007e,Gateway:0001000000000002
Timestamp:17:42:50.828966856, PUSH_DATA,TOKEN:d490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEA3', 'ulID': 'd490', 'tmst': 1382107658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd490', 'time': '17:42:50.828966856', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:53.006455659, PUSH_DATA,TOKEN:c6e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': 'c6e0', 'tmst': 1384293866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6e0', 'time': '17:42:53.006455659', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:53.013903141, PUSH_DATA,TOKEN:1cef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgF3n8', 'ulID': '1cef', 'tmst': 1384293972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cef', 'time': '17:42:53.013903141', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:53.788755416, PUSH_DATA,TOKEN:211e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '211e', 'tmst': 1385069923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '211e', 'time': '17:42:53.788755416', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:56.043742418, PUSH_DATA,TOKEN:20de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTjA3H', 'ulID': '20de', 'tmst': 1387331273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20de', 'time': '17:42:56.043742418', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.438719511, PUSH_DATA,TOKEN:f0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': 'f0cb', 'tmst': 1388725533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0cb', 'time': '17:42:57.438719511', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.441363096, PUSH_DATA,TOKEN:da62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': 'da62', 'tmst': 1388725434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da62', 'time': '17:42:57.441363096', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.726593255, PUSH_DATA,TOKEN:7758,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '7758', 'tmst': 1389013710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7758', 'time': '17:42:57.726593255', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:42:57.891880512,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': 'da62', 'tmst': 1390725434, 'items': [{'phyPayload': 'YBAAAAIgAQCmfe6P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:57.896441936,TX_ACK,TOKEN:007f,Gateway:0001000000000002
Timestamp:17:42:58.191780805,PULL_RESP,TOKEN:007a, Downlink:{'downlinkId': '007a', 'uplinkId': '7758', 'tmst': 1390013710, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:42:58.196373939,TX_ACK,TOKEN:007a,Gateway:0001000000000001
Timestamp:17:43:01.541694164, PUSH_DATA,TOKEN:25da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYDXRp', 'ulID': '25da', 'tmst': 1392827213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25da', 'time': '17:43:01.541694164', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:01.846573591, PUSH_DATA,TOKEN:9c72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2Edza', 'ulID': '9c72', 'tmst': 1393125865, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c72', 'time': '17:43:01.846573591', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:02.211404085, PUSH_DATA,TOKEN:ce07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYhErG', 'ulID': 'ce07', 'tmst': 1393497697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce07', 'time': '17:43:02.211404085', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:05.376233816, PUSH_DATA,TOKEN:b343,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1A1qq', 'ulID': 'b343', 'tmst': 1396663403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b343', 'time': '17:43:05.376233816', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:06.951264381, PUSH_DATA,TOKEN:8dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '8dc6', 'tmst': 1398229646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dc6', 'time': '17:43:06.951264381', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:07.430109262,PULL_RESP,TOKEN:007b, Downlink:{'downlinkId': '007b', 'uplinkId': '8dc6', 'tmst': 1400229646, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:07.434750795,TX_ACK,TOKEN:007b,Gateway:0001000000000001
Timestamp:17:43:08.066010713, PUSH_DATA,TOKEN:42c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1/vip', 'ulID': '42c8', 'tmst': 1399353343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42c8', 'time': '17:43:08.066010713', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:09.191001415, PUSH_DATA,TOKEN:4d8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9GNO7', 'ulID': '4d8f', 'tmst': 1400478172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d8f', 'time': '17:43:09.191001415', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:10.966016769, PUSH_DATA,TOKEN:906d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZLQM/', 'ulID': '906d', 'tmst': 1402247154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '906d', 'time': '17:43:10.966016769', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:11.840992927, PUSH_DATA,TOKEN:3947,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABhH5OT', 'ulID': '3947', 'tmst': 1403124999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3947', 'time': '17:43:11.840992927', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:13.044152259, PUSH_DATA,TOKEN:e2b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': 'e2b0', 'tmst': 1404324514, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b0', 'time': '17:43:13.044152259', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:13.046287775, PUSH_DATA,TOKEN:a0ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxobCe', 'ulID': 'a0ef', 'tmst': 1404324615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ef', 'time': '17:43:13.046287775', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:13.531052350, PUSH_DATA,TOKEN:78c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB96gCU', 'ulID': '78c5', 'tmst': 1404811396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78c5', 'time': '17:43:13.531052350', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:14.173624753, PUSH_DATA,TOKEN:c915,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': 'c915', 'tmst': 1405458140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c915', 'time': '17:43:14.173624753', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:14.385967016, PUSH_DATA,TOKEN:3797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '3797', 'tmst': 1405667002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3797', 'time': '17:43:14.385967016', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:14.592799663,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': 'c915', 'tmst': 1406458140, 'items': [{'phyPayload': 'YC0AAAIgAwBMOdA1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:14.597413778,TX_ACK,TOKEN:0080,Gateway:0001000000000002
Timestamp:17:43:14.863905906,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': '3797', 'tmst': 1406667002, 'items': [{'phyPayload': 'YEwAAAIgAgABnQat', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:43:14.868559837,TX_ACK,TOKEN:007c,Gateway:0001000000000001
Timestamp:17:43:17.098476648, PUSH_DATA,TOKEN:da0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmr2Yq', 'ulID': 'da0e', 'tmst': 1408386792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da0e', 'time': '17:43:17.098476648', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:17.850733041, PUSH_DATA,TOKEN:6c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '6c67', 'tmst': 1409135996, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c67', 'time': '17:43:17.850733041', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:17.853339195, PUSH_DATA,TOKEN:d47e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': 'd47e', 'tmst': 1409135943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd47e', 'time': '17:43:17.853339195', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:17.868026256, PUSH_DATA,TOKEN:bb7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAp1B+', 'ulID': 'bb7a', 'tmst': 1409154762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb7a', 'time': '17:43:17.868026256', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:17.870529651, PUSH_DATA,TOKEN:adfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAp1B+', 'ulID': 'adfd', 'tmst': 1409154671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adfd', 'time': '17:43:17.870529651', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:18.445491075, PUSH_DATA,TOKEN:42fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWr4Jd', 'ulID': '42fa', 'tmst': 1409730184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42fa', 'time': '17:43:18.445491075', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:18.900474548, PUSH_DATA,TOKEN:8cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '8cd2', 'tmst': 1410182008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd2', 'time': '17:43:18.900474548', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:43:20.257951259, PUSH_DATA,TOKEN:67f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAByPSIv', 'ulID': '67f9', 'tmst': 1411539592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67f9', 'time': '17:43:20.257951259', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
