spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_25_log_N_ED_400
Timestamp:19:00:15.478749036,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': '46ae', 'tmst': 2023070713, 'items': [{'phyPayload': 'YGwAAAIgAwAPhpog', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:15.483379602,TX_ACK,TOKEN:0088,Gateway:0001000000000002
Timestamp:19:00:15.839749097, PUSH_DATA,TOKEN:f3b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADStN39', 'ulID': 'f3b4', 'tmst': 2021893081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3b4', 'time': '19:00:15.839749097', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:15.844916343, PUSH_DATA,TOKEN:1518,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADStN39', 'ulID': '1518', 'tmst': 2021892984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1518', 'time': '19:00:15.844916343', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:16.124773979, PUSH_DATA,TOKEN:14ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAj9e++', 'ulID': '14ad', 'tmst': 2022178682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14ad', 'time': '19:00:16.124773979', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.239876031, PUSH_DATA,TOKEN:4dfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': '4dfa', 'tmst': 2026286102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dfa', 'time': '19:00:20.239876031', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:20.729868650, PUSH_DATA,TOKEN:740b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuAVM3', 'ulID': '740b', 'tmst': 2026779730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '740b', 'time': '19:00:20.729868650', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:21.014914274, PUSH_DATA,TOKEN:954f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+YwI3', 'ulID': '954f', 'tmst': 2027064818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '954f', 'time': '19:00:21.014914274', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.084881782, PUSH_DATA,TOKEN:91ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '91ad', 'tmst': 2028139067, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91ad', 'time': '19:00:22.084881782', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.089893341, PUSH_DATA,TOKEN:0f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '0f4b', 'tmst': 2028139003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f4b', 'time': '19:00:22.089893341', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.514572381,PULL_RESP,TOKEN:01cf, Downlink:{'downlinkId': '01cf', 'uplinkId': '0f4b', 'tmst': 2030139003, 'items': [{'phyPayload': 'YOMAAAIgAQDXEYrA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:22.519219875,TX_ACK,TOKEN:01cf,Gateway:0001000000000001
Timestamp:19:00:22.674745798, PUSH_DATA,TOKEN:df37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'df37', 'tmst': 2028727718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df37', 'time': '19:00:22.674745798', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.679814338, PUSH_DATA,TOKEN:e1d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'e1d3', 'tmst': 2028727624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1d3', 'time': '19:00:22.679814338', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.959562540, PUSH_DATA,TOKEN:b398,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHif4Z', 'ulID': 'b398', 'tmst': 2029009217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b398', 'time': '19:00:22.959562540', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:22.994543790, PUSH_DATA,TOKEN:5cfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACdJdLv', 'ulID': '5cfa', 'tmst': 2029044604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cfa', 'time': '19:00:22.994543790', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.104664087, PUSH_DATA,TOKEN:4650,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACX/KyB', 'ulID': '4650', 'tmst': 2029157936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4650', 'time': '19:00:23.104664087', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.599617242, PUSH_DATA,TOKEN:ae5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2QI3u', 'ulID': 'ae5b', 'tmst': 2029654008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae5b', 'time': '19:00:23.599617242', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.614536046, PUSH_DATA,TOKEN:68c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZlkTi', 'ulID': '68c2', 'tmst': 2029669471, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68c2', 'time': '19:00:23.614536046', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:23.619561433, PUSH_DATA,TOKEN:0824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZlkTi', 'ulID': '0824', 'tmst': 2029669521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0824', 'time': '19:00:23.619561433', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.154524564, PUSH_DATA,TOKEN:60b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABH1OOc', 'ulID': '60b4', 'tmst': 2035205170, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b4', 'time': '19:00:29.154524564', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:29.519524097, PUSH_DATA,TOKEN:6cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlbsHg', 'ulID': '6cf1', 'tmst': 2035569764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf1', 'time': '19:00:29.519524097', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:31.379526853, PUSH_DATA,TOKEN:617b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UtJ4', 'ulID': '617b', 'tmst': 2037426496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '617b', 'time': '19:00:31.379526853', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:32.434622049, PUSH_DATA,TOKEN:3c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+yF1E', 'ulID': '3c40', 'tmst': 2038482061, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c40', 'time': '19:00:32.434622049', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:36.029651165, PUSH_DATA,TOKEN:1470,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '1470', 'tmst': 2042077436, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1470', 'time': '19:00:36.029651165', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:36.474301815,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': '1470', 'tmst': 2043077436, 'items': [{'phyPayload': 'YCYBAAIgAgDhv83U', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:36.478880643,TX_ACK,TOKEN:0089,Gateway:0001000000000002
Timestamp:19:00:38.824351787, PUSH_DATA,TOKEN:c4ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': 'c4ea', 'tmst': 2044872493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ea', 'time': '19:00:38.824351787', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:38.826859951, PUSH_DATA,TOKEN:2e21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': '2e21', 'tmst': 2044872551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e21', 'time': '19:00:38.826859951', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:39.713753700, PUSH_DATA,TOKEN:e474,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEGvYA', 'ulID': 'e474', 'tmst': 2045768046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e474', 'time': '19:00:39.713753700', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:40.428813219, PUSH_DATA,TOKEN:7192,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': '7192', 'tmst': 2046481149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7192', 'time': '19:00:40.428813219', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:40.431539535, PUSH_DATA,TOKEN:cfd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4ROWZ', 'ulID': 'cfd9', 'tmst': 2046481208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd9', 'time': '19:00:40.431539535', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:40.588860511, PUSH_DATA,TOKEN:54d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACx3Yej', 'ulID': '54d7', 'tmst': 2046643818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d7', 'time': '19:00:40.588860511', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:40.899017810,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '7192', 'tmst': 2048481149, 'items': [{'phyPayload': 'YAgBAAIgAwAio4G5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:40.903747320,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:19:00:41.826322317, PUSH_DATA,TOKEN:fdfd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': 'fdfd', 'tmst': 2047875761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdfd', 'time': '19:00:41.826322317', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:43.753827095, PUSH_DATA,TOKEN:2c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADALGm2', 'ulID': '2c1c', 'tmst': 2049807942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1c', 'time': '19:00:43.753827095', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:46.028761148, PUSH_DATA,TOKEN:1a8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACg/mZ8', 'ulID': '1a8c', 'tmst': 2052083166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a8c', 'time': '19:00:46.028761148', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:46.533719539, PUSH_DATA,TOKEN:d086,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/tw', 'ulID': 'd086', 'tmst': 2052581847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd086', 'time': '19:00:46.533719539', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:47.758752346, PUSH_DATA,TOKEN:02ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '02ba', 'tmst': 2053811775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02ba', 'time': '19:00:47.758752346', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.013707876, PUSH_DATA,TOKEN:72b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': '72b4', 'tmst': 2054067360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72b4', 'time': '19:00:48.013707876', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.021214723, PUSH_DATA,TOKEN:d886,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACSVfX', 'ulID': 'd886', 'tmst': 2054067506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd886', 'time': '19:00:48.021214723', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.106087684, PUSH_DATA,TOKEN:250f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '250f', 'tmst': 2054158807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '250f', 'time': '19:00:48.106087684', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.108580350, PUSH_DATA,TOKEN:1ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '1ce9', 'tmst': 2054158919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ce9', 'time': '19:00:48.108580350', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.529043674,PULL_RESP,TOKEN:01d0, Downlink:{'downlinkId': '01d0', 'uplinkId': '1ce9', 'tmst': 2056158919, 'items': [{'phyPayload': 'YDIBAAIgAQAMTsnz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:48.536028385,TX_ACK,TOKEN:01d0,Gateway:0001000000000001
Timestamp:19:00:51.003211736, PUSH_DATA,TOKEN:0ade,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADgIxuQ', 'ulID': '0ade', 'tmst': 2057050340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ade', 'time': '19:00:51.003211736', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:52.678130388, PUSH_DATA,TOKEN:be7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxF+Xh', 'ulID': 'be7b', 'tmst': 2058730249, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be7b', 'time': '19:00:52.678130388', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:57.700270414, PUSH_DATA,TOKEN:c290,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gZp+', 'ulID': 'c290', 'tmst': 2063749603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c290', 'time': '19:00:57.700270414', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:58.082862854, PUSH_DATA,TOKEN:6edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': '6edc', 'tmst': 2064130707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6edc', 'time': '19:00:58.082862854', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:59.635304450, PUSH_DATA,TOKEN:639a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': '639a', 'tmst': 2065684300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '639a', 'time': '19:00:59.635304450', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
